index,entry_date,day_of_week,status,skip_reason,expiry_date,spot_entry_timestamp,spot_entry_open,atm_strike,lot_size,lots,quantity,ce_contract_file,ce_entry_open,ce_stop_price,ce_exit_timestamp,ce_exit_price,ce_exit_reason,ce_points_pnl,ce_gross_pnl,pe_contract_file,pe_entry_open,pe_stop_price,pe_exit_timestamp,pe_exit_price,pe_exit_reason,pe_points_pnl,pe_gross_pnl,gross_pnl,brokerage,net_pnl,remarks
NIFTY,2025-09-01,Monday,TRADED,,2025-09-02,2025-09-01T09:20:00+05:30,24522.55,24500,75,4,300,NIFTY_24500_CE_02_SEP_25.csv,102.00,122.40,2025-09-01T12:39:00+05:30,122.40,sl,-21.40,-6420.00,NIFTY_24500_PE_02_SEP_25.csv,47.20,56.64,2025-09-01T09:21:00+05:30,56.64,sl,-10.44,-3132.00,-9552.00,100.00,-9652.00,
NIFTY,2025-09-02,Tuesday,TRADED,,2025-09-02,2025-09-02T09:20:00+05:30,24662.05,24650,75,4,300,NIFTY_24650_CE_02_SEP_25.csv,51.75,62.10,2025-09-02T09:40:00+05:30,62.10,sl,-11.35,-3405.00,NIFTY_24650_PE_02_SEP_25.csv,32.70,39.24,2025-09-02T09:20:00+05:30,39.24,sl,-7.54,-2262.00,-5667.00,100.00,-5767.00,
SENSEX,2025-09-03,Wednesday,TRADED,,2025-09-04,2025-09-03T09:20:00+05:30,80037.48,80000,10,10,100,SENSEX_80000_CE_04_SEP_25.csv,293.10,351.72,2025-09-03T09:26:00+05:30,351.72,sl,-59.62,-5962.00,SENSEX_80000_PE_04_SEP_25.csv,200.70,240.84,2025-09-03T15:20:00+05:30,36.50,day_close,163.20,16320.00,10358.00,100.00,10258.00,
SENSEX,2025-09-04,Thursday,TRADED,,2025-09-04,2025-09-04T09:20:00+05:30,81104.43,81100,10,10,100,SENSEX_81100_CE_04_SEP_25.csv,190.45,228.54,2025-09-04T09:28:00+05:30,228.54,sl,-39.09,-3909.00,SENSEX_81100_PE_04_SEP_25.csv,150.60,180.72,2025-09-04T09:20:00+05:30,180.72,sl,-31.12,-3112.00,-7021.00,100.00,-7121.00,
NIFTY,2025-09-05,Friday,TRADED,,2025-09-09,2025-09-05T09:20:00+05:30,24826.25,24850,75,4,300,NIFTY_24850_CE_09_SEP_25.csv,82.50,99.00,2025-09-05T15:20:00+05:30,53.25,day_close,28.25,8475.00,NIFTY_24850_PE_09_SEP_25.csv,90.30,108.36,2025-09-05T09:23:00+05:30,108.36,sl,-19.06,-5718.00,2757.00,100.00,2657.00,
NIFTY,2025-09-08,Monday,TRADED,,2025-09-09,2025-09-08T09:20:00+05:30,24788.95,24800,75,4,300,NIFTY_24800_CE_09_SEP_25.csv,69.60,83.52,2025-09-08T09:31:00+05:30,83.52,sl,-14.92,-4476.00,NIFTY_24800_PE_09_SEP_25.csv,69.25,83.10,2025-09-08T15:20:00+05:30,51.00,day_close,17.25,5175.00,699.00,100.00,599.00,
NIFTY,2025-09-09,Tuesday,TRADED,,2025-09-09,2025-09-09T09:20:00+05:30,24851.85,24850,75,4,300,NIFTY_24850_CE_09_SEP_25.csv,48.80,58.56,2025-09-09T09:21:00+05:30,58.56,sl,-10.76,-3228.00,NIFTY_24850_PE_09_SEP_25.csv,44.30,53.16,2025-09-09T10:12:00+05:30,53.16,sl,-9.86,-2958.00,-6186.00,100.00,-6286.00,
SENSEX,2025-09-10,Wednesday,TRADED,,2025-09-11,2025-09-10T09:20:00+05:30,81409.74,81400,10,10,100,SENSEX_81400_CE_11_SEP_25.csv,225.85,271.02,2025-09-10T09:34:00+05:30,271.02,sl,-46.17,-4617.00,SENSEX_81400_PE_11_SEP_25.csv,215.65,258.78,2025-09-10T15:20:00+05:30,127.20,day_close,87.45,8745.00,4128.00,100.00,4028.00,
SENSEX,2025-09-11,Thursday,TRADED,,2025-09-11,2025-09-11T09:20:00+05:30,81527.13,81500,10,10,100,SENSEX_81500_CE_11_SEP_25.csv,171.75,206.10,2025-09-11T15:20:00+05:30,51.30,day_close,119.45,11945.00,SENSEX_81500_PE_11_SEP_25.csv,133.30,159.96,2025-09-11T10:08:00+05:30,159.96,sl,-27.66,-2766.00,9179.00,100.00,9079.00,
NIFTY,2025-09-12,Friday,TRADED,,2025-09-16,2025-09-12T09:20:00+05:30,25055.35,25050,75,4,300,NIFTY_25050_CE_16_SEP_25.csv,102.20,122.64,2025-09-12T10:42:00+05:30,122.64,sl,-21.44,-6432.00,NIFTY_25050_PE_16_SEP_25.csv,66.40,79.68,2025-09-12T15:20:00+05:30,41.75,day_close,23.65,7095.00,663.00,100.00,563.00,
NIFTY,2025-09-15,Monday,TRADED,,2025-09-16,2025-09-15T09:20:00+05:30,25091.05,25100,75,4,300,NIFTY_25100_CE_16_SEP_25.csv,67.50,81.00,2025-09-15T15:20:00+05:30,46.50,day_close,20.00,6000.00,NIFTY_25100_PE_16_SEP_25.csv,57.20,68.64,2025-09-15T15:20:00+05:30,45.15,day_close,11.05,3315.00,9315.00,100.00,9215.00,
NIFTY,2025-09-16,Tuesday,TRADED,,2025-09-16,2025-09-16T09:20:00+05:30,25107.25,25100,75,4,300,NIFTY_25100_CE_16_SEP_25.csv,41.25,49.50,2025-09-16T09:21:00+05:30,49.50,sl,-9.25,-2775.00,NIFTY_25100_PE_16_SEP_25.csv,35.45,42.54,2025-09-16T15:20:00+05:30,0.10,day_close,34.35,10305.00,7530.00,100.00,7430.00,
SENSEX,2025-09-17,Wednesday,TRADED,,2025-09-18,2025-09-17T09:20:00+05:30,82555.68,82600,10,10,100,SENSEX_82600_CE_18_SEP_25.csv,218.55,262.26,2025-09-17T09:36:00+05:30,262.26,sl,-44.71,-4471.00,SENSEX_82600_PE_18_SEP_25.csv,217.30,260.76,2025-09-17T15:20:00+05:30,124.45,day_close,91.85,9185.00,4714.00,100.00,4614.00,
SENSEX,2025-09-18,Thursday,TRADED,,2025-09-18,2025-09-18T09:20:00+05:30,83013.36,83000,10,10,100,SENSEX_83000_CE_18_SEP_25.csv,144.90,173.88,2025-09-18T09:24:00+05:30,173.88,sl,-29.98,-2998.00,SENSEX_83000_PE_18_SEP_25.csv,113.05,135.66,2025-09-18T09:20:00+05:30,135.66,sl,-23.61,-2361.00,-5359.00,100.00,-5459.00,
NIFTY,2025-09-19,Friday,TRADED,,2025-09-23,2025-09-19T09:20:00+05:30,25382.0,25400,75,4,300,NIFTY_25400_CE_23_SEP_25.csv,68.75,82.50,2025-09-19T15:20:00+05:30,57.30,day_close,10.45,3135.00,NIFTY_25400_PE_23_SEP_25.csv,77.05,92.46,2025-09-19T09:31:00+05:30,92.46,sl,-16.41,-4923.00,-1788.00,100.00,-1888.00,
NIFTY,2025-09-22,Monday,TRADED,,2025-09-23,2025-09-22T09:20:00+05:30,25257.5,25250,75,4,300,NIFTY_25250_CE_23_SEP_25.csv,77.45,92.94,2025-09-22T09:24:00+05:30,92.94,sl,-16.49,-4947.00,NIFTY_25250_PE_23_SEP_25.csv,46.25,55.50,2025-09-22T14:40:00+05:30,55.50,sl,-10.25,-3075.00,-8022.00,100.00,-8122.00,
NIFTY,2025-09-23,Tuesday,TRADED,,2025-09-23,2025-09-23T09:20:00+05:30,25224.95,25200,75,4,300,NIFTY_25200_CE_23_SEP_25.csv,61.75,74.10,2025-09-23T09:21:00+05:30,74.10,sl,-13.35,-4005.00,NIFTY_25200_PE_23_SEP_25.csv,25.85,31.02,2025-09-23T09:28:00+05:30,31.02,sl,-6.17,-1851.00,-5856.00,100.00,-5956.00,
SENSEX,2025-09-24,Wednesday,TRADED,,2025-09-25,2025-09-24T09:20:00+05:30,81851.65,81900,10,10,100,SENSEX_81900_CE_25_SEP_25.csv,225.00,270.00,2025-09-24T15:20:00+05:30,115.30,day_close,108.70,10870.00,SENSEX_81900_PE_25_SEP_25.csv,206.20,247.44,2025-09-24T09:30:00+05:30,247.44,sl,-42.24,-4224.00,6646.00,100.00,6546.00,
SENSEX,2025-09-25,Thursday,TRADED,,2025-09-25,2025-09-25T09:20:00+05:30,81683.61,81700,10,10,100,SENSEX_81700_CE_25_SEP_25.csv,165.80,198.96,2025-09-25T09:21:00+05:30,198.96,sl,-34.16,-3416.00,SENSEX_81700_PE_25_SEP_25.csv,136.30,163.56,2025-09-25T10:36:00+05:30,163.56,sl,-28.26,-2826.00,-6242.00,100.00,-6342.00,
NIFTY,2025-09-26,Friday,TRADED,,2025-09-30,2025-09-26T09:20:00+05:30,24815.15,24800,75,4,300,NIFTY_24800_CE_30_SEP_25.csv,131.35,157.62,2025-09-26T15:20:00+05:30,45.10,day_close,85.25,25575.00,NIFTY_24800_PE_30_SEP_25.csv,61.50,73.80,2025-09-26T09:21:00+05:30,73.80,sl,-13.30,-3990.00,21585.00,100.00,21485.00,
NIFTY,2025-09-29,Monday,TRADED,,2025-09-30,2025-09-29T09:20:00+05:30,24672.75,24650,75,4,300,NIFTY_24650_CE_30_SEP_25.csv,127.75,153.30,2025-09-29T09:34:00+05:30,153.30,sl,-26.55,-7965.00,NIFTY_24650_PE_30_SEP_25.csv,44.60,53.52,2025-09-29T12:10:00+05:30,53.52,sl,-9.92,-2976.00,-10941.00,100.00,-11041.00,
NIFTY,2025-09-30,Tuesday,TRADED,,2025-09-30,2025-09-30T09:20:00+05:30,24712.55,24700,75,4,300,NIFTY_24700_CE_30_SEP_25.csv,67.70,81.24,2025-09-30T09:21:00+05:30,81.24,sl,-14.54,-4362.00,NIFTY_24700_PE_30_SEP_25.csv,39.10,46.92,2025-09-30T09:24:00+05:30,46.92,sl,-8.82,-2646.00,-7008.00,100.00,-7108.00,
SENSEX,2025-10-01,Wednesday,TRADED,,2025-10-01,2025-10-01T09:20:00+05:30,80284.74,80300,10,10,100,SENSEX_80300_CE_01_OCT_25.csv,202.85,243.42,2025-10-01T09:30:00+05:30,243.42,sl,-41.57,-4157.00,SENSEX_80300_PE_01_OCT_25.csv,195.95,235.14,2025-10-01T15:20:00+05:30,0.10,day_close,194.85,19485.00,15328.00,100.00,15228.00,
NIFTY,2025-10-03,Friday,TRADED,,2025-10-07,2025-10-03T09:20:00+05:30,24783.65,24800,75,4,300,NIFTY_24800_CE_07_OCT_25.csv,95.30,114.36,2025-10-03T09:55:00+05:30,114.36,sl,-20.06,-6018.00,NIFTY_24800_PE_07_OCT_25.csv,78.70,94.44,2025-10-03T09:28:00+05:30,94.44,sl,-16.74,-5022.00,-11040.00,100.00,-11140.00,
NIFTY,2025-10-06,Monday,TRADED,,2025-10-07,2025-10-06T09:20:00+05:30,24927.5,24950,75,4,300,NIFTY_24950_CE_07_OCT_25.csv,50.80,60.96,2025-10-06T09:48:00+05:30,60.96,sl,-11.16,-3348.00,NIFTY_24950_PE_07_OCT_25.csv,72.50,87.00,2025-10-06T09:29:00+05:30,87.00,sl,-15.50,-4650.00,-7998.00,100.00,-8098.00,
NIFTY,2025-10-07,Tuesday,TRADED,,2025-10-07,2025-10-07T09:20:00+05:30,25083.7,25100,75,4,300,NIFTY_25100_CE_07_OCT_25.csv,45.35,54.42,2025-10-07T09:22:00+05:30,54.42,sl,-10.07,-3021.00,NIFTY_25100_PE_07_OCT_25.csv,55.40,66.48,2025-10-07T15:20:00+05:30,0.30,day_close,54.10,16230.00,13209.00,100.00,13109.00,
SENSEX,2025-10-08,Wednesday,TRADED,,2025-10-09,2025-10-08T09:20:00+05:30,82082.87,82100,10,10,100,SENSEX_82100_CE_09_OCT_25.csv,214.10,256.92,2025-10-08T09:24:00+05:30,256.92,sl,-43.82,-4382.00,SENSEX_82100_PE_09_OCT_25.csv,220.30,264.36,2025-10-08T10:55:00+05:30,264.36,sl,-45.06,-4506.00,-8888.00,100.00,-8988.00,
SENSEX,2025-10-09,Thursday,TRADED,,2025-10-09,2025-10-09T09:20:00+05:30,81792.61,81800,10,10,100,SENSEX_81800_CE_09_OCT_25.csv,183.00,219.60,2025-10-09T09:20:00+05:30,219.60,sl,-37.60,-3760.00,SENSEX_81800_PE_09_OCT_25.csv,149.50,179.40,2025-10-09T09:53:00+05:30,179.40,sl,-30.90,-3090.00,-6850.00,100.00,-6950.00,
NIFTY,2025-10-10,Friday,TRADED,,2025-10-14,2025-10-10T09:20:00+05:30,25221.1,25200,75,4,300,NIFTY_25200_CE_14_OCT_25.csv,116.95,140.34,2025-10-10T09:34:00+05:30,140.34,sl,-24.39,-7317.00,NIFTY_25200_PE_14_OCT_25.csv,63.15,75.78,2025-10-10T15:20:00+05:30,29.00,day_close,33.15,9945.00,2628.00,100.00,2528.00,
NIFTY,2025-10-13,Monday,TRADED,,2025-10-14,2025-10-13T09:20:00+05:30,25213.85,25200,75,4,300,NIFTY_25200_CE_14_OCT_25.csv,95.95,115.14,2025-10-13T15:20:00+05:30,84.80,day_close,10.15,3045.00,NIFTY_25200_PE_14_OCT_25.csv,64.50,77.40,2025-10-13T09:30:00+05:30,77.40,sl,-13.90,-4170.00,-1125.00,100.00,-1225.00,
NIFTY,2025-10-14,Tuesday,TRADED,,2025-10-14,2025-10-14T09:20:00+05:30,25290.75,25300,75,4,300,NIFTY_25300_CE_14_OCT_25.csv,52.30,62.76,2025-10-14T15:20:00+05:30,0.10,day_close,51.20,15360.00,NIFTY_25300_PE_14_OCT_25.csv,46.65,55.98,2025-10-14T09:38:00+05:30,55.98,sl,-10.33,-3099.00,12261.00,100.00,12161.00,
SENSEX,2025-10-15,Wednesday,TRADED,,2025-10-16,2025-10-15T09:20:00+05:30,82329.02,82300,10,10,100,SENSEX_82300_CE_16_OCT_25.csv,327.95,393.54,2025-10-15T10:35:00+05:30,393.54,sl,-66.59,-6659.00,SENSEX_82300_PE_16_OCT_25.csv,175.05,210.06,2025-10-15T09:41:00+05:30,210.06,sl,-36.01,-3601.00,-10260.00,100.00,-10360.00,
SENSEX,2025-10-16,Thursday,TRADED,,2025-10-16,2025-10-16T09:20:00+05:30,82943.97,82900,10,10,100,SENSEX_82900_CE_16_OCT_25.csv,183.20,219.84,2025-10-16T09:55:00+05:30,219.84,sl,-37.64,-3764.00,SENSEX_82900_PE_16_OCT_25.csv,129.25,155.10,2025-10-16T15:20:00+05:30,0.50,day_close,127.75,12775.00,9011.00,100.00,8911.00,
NIFTY,2025-10-17,Friday,TRADED,,2025-10-20,2025-10-17T09:20:00+05:30,25553.2,25550,75,4,300,NIFTY_25550_CE_20_OCT_25.csv,97.90,117.48,2025-10-17T09:26:00+05:30,117.48,sl,-20.58,-6174.00,NIFTY_25550_PE_20_OCT_25.csv,80.50,96.60,2025-10-17T15:20:00+05:30,29.30,day_close,50.20,15060.00,8886.00,100.00,8786.00,
NIFTY,2025-10-20,Monday,TRADED,,2025-10-20,2025-10-20T09:20:00+05:30,25903.25,25900,75,4,300,NIFTY_25900_CE_20_OCT_25.csv,68.55,82.26,2025-10-20T15:20:00+05:30,0.15,day_close,67.40,20220.00,NIFTY_25900_PE_20_OCT_25.csv,42.75,51.30,2025-10-20T09:24:00+05:30,51.30,sl,-9.55,-2865.00,17355.00,100.00,17255.00,
NIFTY,2025-10-21,Tuesday,SKIPPED,missing_spot_entry,,,,,,,,,,,,,,0.00,0.00,,,,,,,0.00,0.00,0.00,0.00,0.00,No NIFTY spot candle at 2025-10-21T09:20:00+05:30.
SENSEX,2025-10-23,Thursday,TRADED,,2025-10-23,2025-10-23T09:20:00+05:30,84943.25,84900,10,10,100,SENSEX_84900_CE_23_OCT_25.csv,246.85,296.22,2025-10-23T09:24:00+05:30,296.22,sl,-50.37,-5037.00,SENSEX_84900_PE_23_OCT_25.csv,143.70,172.44,2025-10-23T14:13:00+05:30,172.44,sl,-29.74,-2974.00,-8011.00,100.00,-8111.00,
NIFTY,2025-10-24,Friday,TRADED,,2025-10-28,2025-10-24T09:20:00+05:30,25851.15,25850,75,4,300,NIFTY_25850_CE_28_OCT_25.csv,142.50,171.00,2025-10-24T09:25:00+05:30,171.00,sl,-29.50,-8850.00,NIFTY_25850_PE_28_OCT_25.csv,78.25,93.90,2025-10-24T10:19:00+05:30,93.90,sl,-16.65,-4995.00,-13845.00,100.00,-13945.00,
NIFTY,2025-10-27,Monday,TRADED,,2025-10-28,2025-10-27T09:20:00+05:30,25862.85,25850,75,4,300,NIFTY_25850_CE_28_OCT_25.csv,119.90,143.88,2025-10-27T09:27:00+05:30,143.88,sl,-24.98,-7494.00,NIFTY_25850_PE_28_OCT_25.csv,51.80,62.16,2025-10-27T15:20:00+05:30,23.60,day_close,27.20,8160.00,666.00,100.00,566.00,
NIFTY,2025-10-28,Tuesday,TRADED,,2025-10-28,2025-10-28T09:20:00+05:30,25968.05,25950,75,4,300,NIFTY_25950_CE_28_OCT_25.csv,89.45,107.34,2025-10-28T09:23:00+05:30,107.34,sl,-18.89,-5667.00,NIFTY_25950_PE_28_OCT_25.csv,52.70,63.24,2025-10-28T10:01:00+05:30,63.24,sl,-11.54,-3462.00,-9129.00,100.00,-9229.00,
SENSEX,2025-10-29,Wednesday,TRADED,,2025-10-30,2025-10-29T09:20:00+05:30,84727.01,84700,10,10,100,SENSEX_84700_CE_30_OCT_25.csv,415.70,498.84,2025-10-29T09:31:00+05:30,498.84,sl,-84.14,-8414.00,SENSEX_84700_PE_30_OCT_25.csv,213.30,255.96,2025-10-29T15:20:00+05:30,111.85,day_close,100.45,10045.00,1631.00,100.00,1531.00,
SENSEX,2025-10-30,Thursday,TRADED,,2025-10-30,2025-10-30T09:20:00+05:30,84769.49,84800,10,10,100,SENSEX_84800_CE_30_OCT_25.csv,177.35,212.82,2025-10-30T15:20:00+05:30,0.20,day_close,176.15,17615.00,SENSEX_84800_PE_30_OCT_25.csv,194.15,232.98,2025-10-30T09:22:00+05:30,232.98,sl,-39.83,-3983.00,13632.00,100.00,13532.00,
NIFTY,2025-10-31,Friday,TRADED,,2025-11-04,2025-10-31T09:20:00+05:30,25863.65,25850,75,4,300,NIFTY_25850_CE_04_NOV_25.csv,140.50,168.60,2025-10-31T09:25:00+05:30,168.60,sl,-29.10,-8730.00,NIFTY_25850_PE_04_NOV_25.csv,88.70,106.44,2025-10-31T10:31:00+05:30,106.44,sl,-18.74,-5622.00,-14352.00,100.00,-14452.00,
NIFTY,2025-11-03,Monday,TRADED,,2025-11-04,2025-11-03T09:20:00+05:30,25687.45,25700,75,4,300,NIFTY_25700_CE_04_NOV_25.csv,106.05,127.26,2025-11-03T09:41:00+05:30,127.26,sl,-22.21,-6663.00,NIFTY_25700_PE_04_NOV_25.csv,85.15,102.18,2025-11-03T15:20:00+05:30,38.90,day_close,45.25,13575.00,6912.00,100.00,6812.00,
NIFTY,2025-11-04,Tuesday,TRADED,,2025-11-04,2025-11-04T09:20:00+05:30,25754.6,25750,75,4,300,NIFTY_25750_CE_04_NOV_25.csv,64.25,77.10,2025-11-04T15:20:00+05:30,0.15,day_close,63.10,18930.00,NIFTY_25750_PE_04_NOV_25.csv,56.00,67.20,2025-11-04T09:22:00+05:30,67.20,sl,-12.20,-3660.00,15270.00,100.00,15170.00,
SENSEX,2025-11-06,Thursday,TRADED,,2025-11-06,2025-11-06T09:20:00+05:30,83808.58,83800,10,10,100,SENSEX_83800_CE_06_NOV_25.csv,161.55,193.86,2025-11-06T15:20:00+05:30,0.15,day_close,160.40,16040.00,SENSEX_83800_PE_06_NOV_25.csv,159.50,191.40,2025-11-06T09:25:00+05:30,191.40,sl,-32.90,-3290.00,12750.00,100.00,12650.00,
NIFTY,2025-11-07,Friday,TRADED,,2025-11-11,2025-11-07T09:20:00+05:30,25374.2,25350,75,4,300,NIFTY_25350_CE_11_NOV_25.csv,131.35,157.62,2025-11-07T11:28:00+05:30,157.62,sl,-27.27,-8181.00,NIFTY_25350_PE_11_NOV_25.csv,74.50,89.40,2025-11-07T09:22:00+05:30,89.40,sl,-15.90,-4770.00,-12951.00,100.00,-13051.00,
