index,entry_date,day_of_week,status,skip_reason,expiry_date,spot_entry_timestamp,spot_entry_open,atm_strike,lot_size,lots,quantity,ce_contract_file,ce_entry_open,ce_stop_price,ce_exit_timestamp,ce_exit_price,ce_exit_reason,ce_points_pnl,ce_gross_pnl,pe_contract_file,pe_entry_open,pe_stop_price,pe_exit_timestamp,pe_exit_price,pe_exit_reason,pe_points_pnl,pe_gross_pnl,gross_pnl,brokerage,net_pnl,remarks
NIFTY,2025-11-10,Monday,TRADED,,2025-11-11,2025-11-10T09:20:00+05:30,25551.65,25550,75,4,300,NIFTY_25550_CE_11_NOV_25.csv,94.20,113.04,2025-11-10T10:19:00+05:30,113.04,sl,-19.84,-5952.00,NIFTY_25550_PE_11_NOV_25.csv,64.15,76.98,2025-11-10T09:23:00+05:30,76.98,sl,-13.83,-4149.00,-10101.00,100.00,-10201.00,
NIFTY,2025-11-11,Tuesday,TRADED,,2025-11-11,2025-11-11T09:20:00+05:30,25544.65,25550,75,4,300,NIFTY_25550_CE_11_NOV_25.csv,61.05,73.26,2025-11-11T13:18:00+05:30,73.26,sl,-13.21,-3963.00,NIFTY_25550_PE_11_NOV_25.csv,55.00,66.00,2025-11-11T09:20:00+05:30,66.00,sl,-12.00,-3600.00,-7563.00,100.00,-7663.00,
SENSEX,2025-11-12,Wednesday,TRADED,,2025-11-13,2025-11-12T09:20:00+05:30,84267.03,84300,10,10,100,SENSEX_84300_CE_13_NOV_25.csv,250.85,301.02,2025-11-12T09:24:00+05:30,301.02,sl,-51.17,-5117.00,SENSEX_84300_PE_13_NOV_25.csv,240.30,288.36,2025-11-12T15:20:00+05:30,111.00,day_close,128.30,12830.00,7713.00,100.00,7613.00,
SENSEX,2025-11-13,Thursday,TRADED,,2025-11-13,2025-11-13T09:20:00+05:30,84367.2,84400,10,10,100,SENSEX_84400_CE_13_NOV_25.csv,131.00,157.20,2025-11-13T09:25:00+05:30,157.20,sl,-27.20,-2720.00,SENSEX_84400_PE_13_NOV_25.csv,176.25,211.50,2025-11-13T09:22:00+05:30,211.50,sl,-36.25,-3625.00,-6345.00,100.00,-6445.00,
NIFTY,2025-11-14,Friday,TRADED,,2025-11-18,2025-11-14T09:20:00+05:30,25811.1,25800,75,4,300,NIFTY_25800_CE_18_NOV_25.csv,159.00,190.80,2025-11-14T09:33:00+05:30,190.80,sl,-32.80,-9840.00,NIFTY_25800_PE_18_NOV_25.csv,109.15,130.98,2025-11-14T10:02:00+05:30,130.98,sl,-22.83,-6849.00,-16689.00,100.00,-16789.00,
NIFTY,2025-11-17,Monday,TRADED,,2025-11-18,2025-11-17T09:20:00+05:30,25952.45,25950,75,4,300,NIFTY_25950_CE_18_NOV_25.csv,97.40,116.88,2025-11-17T14:04:00+05:30,116.88,sl,-20.48,-6144.00,NIFTY_25950_PE_18_NOV_25.csv,74.50,89.40,2025-11-17T15:20:00+05:30,40.45,day_close,33.05,9915.00,3771.00,100.00,3671.00,
NIFTY,2025-11-18,Tuesday,TRADED,,2025-11-18,2025-11-18T09:20:00+05:30,25946.1,25950,75,4,300,NIFTY_25950_CE_18_NOV_25.csv,54.85,65.82,2025-11-18T09:26:00+05:30,65.82,sl,-11.97,-3591.00,NIFTY_25950_PE_18_NOV_25.csv,62.30,74.76,2025-11-18T09:50:00+05:30,74.76,sl,-13.46,-4038.00,-7629.00,100.00,-7729.00,
SENSEX,2025-11-19,Wednesday,TRADED,,2025-11-20,2025-11-19T09:20:00+05:30,84545.8,84500,10,10,100,SENSEX_84500_CE_20_NOV_25.csv,309.65,371.58,2025-11-19T09:24:00+05:30,371.58,sl,-62.93,-6293.00,SENSEX_84500_PE_20_NOV_25.csv,211.65,253.98,2025-11-19T15:20:00+05:30,49.55,day_close,161.10,16110.00,9817.00,100.00,9717.00,
SENSEX,2025-11-20,Thursday,TRADED,,2025-11-20,2025-11-20T09:20:00+05:30,85352.34,85400,10,10,100,SENSEX_85400_CE_20_NOV_25.csv,136.75,164.10,2025-11-20T10:47:00+05:30,164.10,sl,-28.35,-2835.00,SENSEX_85400_PE_20_NOV_25.csv,183.05,219.66,2025-11-20T09:24:00+05:30,219.66,sl,-37.61,-3761.00,-6596.00,100.00,-6696.00,
NIFTY,2025-11-21,Friday,TRADED,,2025-11-25,2025-11-21T09:20:00+05:30,26136.5,26150,75,4,300,NIFTY_26150_CE_25_NOV_25.csv,118.35,142.02,2025-11-21T15:20:00+05:30,73.00,day_close,44.35,13305.00,NIFTY_26150_PE_25_NOV_25.csv,110.75,132.90,2025-11-21T09:55:00+05:30,132.90,sl,-23.15,-6945.00,6360.00,100.00,6260.00,
NIFTY,2025-11-24,Monday,TRADED,,2025-11-25,2025-11-24T09:20:00+05:30,26096.95,26100,75,4,300,NIFTY_26100_CE_25_NOV_25.csv,98.30,117.96,2025-11-24T15:20:00+05:30,30.80,day_close,66.50,19950.00,NIFTY_26100_PE_25_NOV_25.csv,72.50,87.00,2025-11-24T09:45:00+05:30,87.00,sl,-15.50,-4650.00,15300.00,100.00,15200.00,
NIFTY,2025-11-25,Tuesday,TRADED,,2025-11-25,2025-11-25T09:20:00+05:30,25963.75,25950,75,4,300,NIFTY_25950_CE_25_NOV_25.csv,63.00,75.60,2025-11-25T09:54:00+05:30,75.60,sl,-13.60,-4080.00,NIFTY_25950_PE_25_NOV_25.csv,46.95,56.34,2025-11-25T09:21:00+05:30,56.34,sl,-10.39,-3117.00,-7197.00,100.00,-7297.00,
SENSEX,2025-11-26,Wednesday,TRADED,,2025-11-27,2025-11-26T09:20:00+05:30,84854.54,84900,10,10,100,SENSEX_84900_CE_27_NOV_25.csv,275.45,330.54,2025-11-26T09:43:00+05:30,330.54,sl,-56.09,-5609.00,SENSEX_84900_PE_27_NOV_25.csv,190.15,228.18,2025-11-26T15:20:00+05:30,40.30,day_close,148.85,14885.00,9276.00,100.00,9176.00,
SENSEX,2025-11-27,Thursday,TRADED,,2025-11-27,2025-11-27T09:20:00+05:30,85781.92,85800,10,10,100,SENSEX_85800_CE_27_NOV_25.csv,160.00,192.00,2025-11-27T09:21:00+05:30,192.00,sl,-33.00,-3300.00,SENSEX_85800_PE_27_NOV_25.csv,144.90,173.88,2025-11-27T09:43:00+05:30,173.88,sl,-29.98,-2998.00,-6298.00,100.00,-6398.00,
NIFTY,2025-11-28,Friday,TRADED,,2025-12-02,2025-11-28T09:20:00+05:30,26242.95,26250,75,4,300,NIFTY_26250_CE_02_DEC_25.csv,114.25,137.10,2025-11-28T15:20:00+05:30,82.05,day_close,31.20,9360.00,NIFTY_26250_PE_02_DEC_25.csv,93.95,112.74,2025-11-28T15:20:00+05:30,90.40,day_close,2.55,765.00,10125.00,100.00,10025.00,
NIFTY,2025-12-01,Monday,TRADED,,2025-12-02,2025-12-01T09:20:00+05:30,26283.5,26300,75,4,300,NIFTY_26300_CE_02_DEC_25.csv,81.40,97.68,2025-12-01T15:20:00+05:30,23.15,day_close,57.25,17175.00,NIFTY_26300_PE_02_DEC_25.csv,73.55,88.26,2025-12-01T10:51:00+05:30,88.26,sl,-15.71,-4713.00,12462.00,100.00,12362.00,
NIFTY,2025-12-02,Tuesday,TRADED,,2025-12-02,2025-12-02T09:20:00+05:30,26141.55,26150,75,4,300,NIFTY_26150_CE_02_DEC_25.csv,50.95,61.14,2025-12-02T15:20:00+05:30,0.05,day_close,49.90,14970.00,NIFTY_26150_PE_02_DEC_25.csv,51.10,61.32,2025-12-02T09:30:00+05:30,61.32,sl,-11.22,-3366.00,11604.00,100.00,11504.00,
SENSEX,2025-12-03,Wednesday,TRADED,,2025-12-04,2025-12-03T09:20:00+05:30,85190.19,85200,10,10,100,SENSEX_85200_CE_04_DEC_25.csv,244.50,293.40,2025-12-03T15:20:00+05:30,157.55,day_close,85.95,8595.00,SENSEX_85200_PE_04_DEC_25.csv,234.90,281.88,2025-12-03T09:27:00+05:30,281.88,sl,-47.98,-4798.00,3797.00,100.00,3697.00,
SENSEX,2025-12-04,Thursday,TRADED,,2025-12-04,2025-12-04T09:20:00+05:30,85002.65,85000,10,10,100,SENSEX_85000_CE_04_DEC_25.csv,129.20,155.04,2025-12-04T09:23:00+05:30,156.70,gap_sl,-28.50,-2850.00,SENSEX_85000_PE_04_DEC_25.csv,164.75,197.70,2025-12-04T15:20:00+05:30,0.15,day_close,163.60,16360.00,13510.00,100.00,13410.00,
NIFTY,2025-12-05,Friday,TRADED,,2025-12-09,2025-12-05T09:20:00+05:30,26051.35,26050,75,4,300,NIFTY_26050_CE_09_DEC_25.csv,118.75,142.50,2025-12-05T10:04:00+05:30,142.50,sl,-24.75,-7425.00,NIFTY_26050_PE_09_DEC_25.csv,88.40,106.08,2025-12-05T10:00:00+05:30,106.08,sl,-18.68,-5604.00,-13029.00,100.00,-13129.00,
NIFTY,2025-12-08,Monday,TRADED,,2025-12-09,2025-12-08T09:20:00+05:30,26157.35,26150,75,4,300,NIFTY_26150_CE_09_DEC_25.csv,88.00,105.60,2025-12-08T15:20:00+05:30,11.15,day_close,75.85,22755.00,NIFTY_26150_PE_09_DEC_25.csv,57.50,69.00,2025-12-08T09:27:00+05:30,69.00,sl,-12.50,-3750.00,19005.00,100.00,18905.00,
NIFTY,2025-12-09,Tuesday,TRADED,,2025-12-09,2025-12-09T09:20:00+05:30,25819.6,25800,75,4,300,NIFTY_25800_CE_09_DEC_25.csv,72.90,87.48,2025-12-09T10:19:00+05:30,87.48,sl,-15.58,-4674.00,NIFTY_25800_PE_09_DEC_25.csv,40.15,48.18,2025-12-09T09:20:00+05:30,48.18,sl,-9.03,-2709.00,-7383.00,100.00,-7483.00,
SENSEX,2025-12-10,Wednesday,TRADED,,2025-12-11,2025-12-10T09:20:00+05:30,84802.23,84800,10,10,100,SENSEX_84800_CE_11_DEC_25.csv,289.10,346.92,2025-12-10T09:42:00+05:30,346.92,sl,-58.82,-5882.00,SENSEX_84800_PE_11_DEC_25.csv,232.75,279.30,2025-12-10T09:25:00+05:30,279.30,sl,-47.55,-4755.00,-10637.00,100.00,-10737.00,
SENSEX,2025-12-11,Thursday,TRADED,,2025-12-11,2025-12-11T09:20:00+05:30,84368.29,84400,10,10,100,SENSEX_84400_CE_11_DEC_25.csv,194.10,232.92,2025-12-11T09:21:00+05:30,232.92,sl,-39.82,-3982.00,SENSEX_84400_PE_11_DEC_25.csv,169.20,203.04,2025-12-11T09:37:00+05:30,203.04,sl,-34.84,-3484.00,-7466.00,100.00,-7566.00,
NIFTY,2025-12-12,Friday,TRADED,,2025-12-16,2025-12-12T09:20:00+05:30,26003.3,26000,75,4,300,NIFTY_26000_CE_16_DEC_25.csv,108.95,130.74,2025-12-12T09:37:00+05:30,130.74,sl,-22.79,-6837.00,NIFTY_26000_PE_16_DEC_25.csv,83.00,99.60,2025-12-12T10:24:00+05:30,99.60,sl,-17.60,-5280.00,-12117.00,100.00,-12217.00,
NIFTY,2025-12-15,Monday,TRADED,,2025-12-16,2025-12-15T09:20:00+05:30,25952.3,25950,75,4,300,NIFTY_25950_CE_16_DEC_25.csv,78.55,94.26,2025-12-15T10:54:00+05:30,94.26,sl,-16.71,-5013.00,NIFTY_25950_PE_16_DEC_25.csv,71.35,85.62,2025-12-15T09:24:00+05:30,85.62,sl,-15.27,-4581.00,-9594.00,100.00,-9694.00,
NIFTY,2025-12-16,Tuesday,TRADED,,2025-12-16,2025-12-16T09:20:00+05:30,25938.35,25950,75,4,300,NIFTY_25950_CE_16_DEC_25.csv,45.60,54.72,2025-12-16T15:20:00+05:30,0.05,day_close,44.55,13365.00,NIFTY_25950_PE_16_DEC_25.csv,56.50,67.80,2025-12-16T09:30:00+05:30,67.80,sl,-12.30,-3690.00,9675.00,100.00,9575.00,
SENSEX,2025-12-17,Wednesday,TRADED,,2025-12-18,2025-12-17T09:20:00+05:30,84710.35,84700,10,10,100,SENSEX_84700_CE_18_DEC_25.csv,274.80,329.76,2025-12-17T09:22:00+05:30,329.76,sl,-55.96,-5596.00,SENSEX_84700_PE_18_DEC_25.csv,201.50,241.80,2025-12-17T10:04:00+05:30,241.80,sl,-41.30,-4130.00,-9726.00,100.00,-9826.00,
SENSEX,2025-12-18,Thursday,TRADED,,2025-12-18,2025-12-18T09:20:00+05:30,84397.76,84400,10,10,100,SENSEX_84400_CE_18_DEC_25.csv,160.25,192.30,2025-12-18T09:24:00+05:30,192.30,sl,-33.05,-3305.00,SENSEX_84400_PE_18_DEC_25.csv,141.90,170.28,2025-12-18T09:42:00+05:30,170.28,sl,-29.38,-2938.00,-6243.00,100.00,-6343.00,
NIFTY,2025-12-19,Friday,TRADED,,2025-12-23,2025-12-19T09:20:00+05:30,25924.1,25900,75,4,300,NIFTY_25900_CE_23_DEC_25.csv,116.45,139.74,2025-12-19T09:30:00+05:30,139.74,sl,-24.29,-7287.00,NIFTY_25900_PE_23_DEC_25.csv,73.65,88.38,2025-12-19T15:20:00+05:30,44.90,day_close,27.75,8325.00,1038.00,100.00,938.00,
NIFTY,2025-12-22,Monday,TRADED,,2025-12-23,2025-12-22T09:20:00+05:30,26094.55,26100,75,4,300,NIFTY_26100_CE_23_DEC_25.csv,76.00,91.20,2025-12-22T14:34:00+05:30,91.20,sl,-16.20,-4860.00,NIFTY_26100_PE_23_DEC_25.csv,60.00,72.00,2025-12-22T15:20:00+05:30,33.25,day_close,25.75,7725.00,2865.00,100.00,2765.00,
NIFTY,2025-12-23,Tuesday,TRADED,,2025-12-23,2025-12-23T09:20:00+05:30,26166.65,26150,75,4,300,NIFTY_26150_CE_23_DEC_25.csv,54.35,65.22,2025-12-23T14:15:00+05:30,65.22,sl,-11.87,-3561.00,NIFTY_26150_PE_23_DEC_25.csv,40.00,48.00,2025-12-23T09:22:00+05:30,48.00,sl,-9.00,-2700.00,-6261.00,100.00,-6361.00,
SENSEX,2025-12-24,Wednesday,TRADED,,2025-12-24,2025-12-24T09:20:00+05:30,85595.11,85600,10,10,100,SENSEX_85600_CE_24_DEC_25.csv,127.35,152.82,2025-12-24T09:33:00+05:30,152.82,sl,-26.47,-2647.00,SENSEX_85600_PE_24_DEC_25.csv,154.40,185.28,2025-12-24T13:32:00+05:30,185.28,sl,-31.88,-3188.00,-5835.00,100.00,-5935.00,
NIFTY,2025-12-26,Friday,TRADED,,2025-12-30,2025-12-26T09:20:00+05:30,26128.8,26150,75,4,300,NIFTY_26150_CE_30_DEC_25.csv,67.95,81.54,2025-12-26T15:20:00+05:30,32.60,day_close,34.35,10305.00,NIFTY_26150_PE_30_DEC_25.csv,89.45,107.34,2025-12-26T09:52:00+05:30,108.55,gap_sl,-20.10,-6030.00,4275.00,100.00,4175.00,
NIFTY,2025-12-29,Monday,TRADED,,2025-12-30,2025-12-29T09:20:00+05:30,26050.85,26050,75,4,300,NIFTY_26050_CE_30_DEC_25.csv,63.00,75.60,2025-12-29T09:33:00+05:30,75.60,sl,-13.60,-4080.00,NIFTY_26050_PE_30_DEC_25.csv,51.30,61.56,2025-12-29T10:33:00+05:30,61.56,sl,-11.26,-3378.00,-7458.00,100.00,-7558.00,
NIFTY,2025-12-30,Tuesday,TRADED,,2025-12-30,2025-12-30T09:20:00+05:30,25908.65,25900,75,4,300,NIFTY_25900_CE_30_DEC_25.csv,42.20,50.64,2025-12-30T09:36:00+05:30,50.64,sl,-9.44,-2832.00,NIFTY_25900_PE_30_DEC_25.csv,36.10,43.32,2025-12-30T09:20:00+05:30,43.32,sl,-8.22,-2466.00,-5298.00,100.00,-5398.00,
SENSEX,2025-12-31,Wednesday,TRADED,,2026-01-01,2025-12-31T09:20:00+05:30,84888.82,84900,10,10,100,SENSEX_84900_CE_01_JAN_26.csv,218.55,262.26,2025-12-31T12:08:00+05:30,262.26,sl,-44.71,-4471.00,SENSEX_84900_PE_01_JAN_26.csv,153.35,184.02,2025-12-31T09:25:00+05:30,184.02,sl,-31.67,-3167.00,-7638.00,100.00,-7738.00,
SENSEX,2026-01-01,Thursday,TRADED,,2026-01-01,2026-01-01T09:20:00+05:30,85329.69,85300,10,10,100,SENSEX_85300_CE_01_JAN_26.csv,139.94,167.93,2026-01-01T09:29:00+05:30,167.93,sl,-28.99,-2898.80,SENSEX_85300_PE_01_JAN_26.csv,112.00,134.40,2026-01-01T09:26:00+05:30,134.40,sl,-23.40,-2340.00,-5238.80,100.00,-5338.80,
NIFTY,2026-01-02,Friday,TRADED,,2026-01-06,2026-01-02T09:20:00+05:30,26181.75,26200,65,5,325,NIFTY_26200_CE_06_JAN_26.csv,72.80,87.36,2026-01-02T09:28:00+05:30,87.36,sl,-15.56,-5057.00,NIFTY_26200_PE_06_JAN_26.csv,71.40,85.68,2026-01-02T15:20:00+05:30,27.45,day_close,42.95,13958.75,8901.75,100.00,8801.75,
NIFTY,2026-01-05,Monday,TRADED,,2026-01-06,2026-01-05T09:20:00+05:30,26340.95,26350,65,5,325,NIFTY_26350_CE_06_JAN_26.csv,58.55,70.26,2026-01-05T10:21:00+05:30,70.26,sl,-12.71,-4130.75,NIFTY_26350_PE_06_JAN_26.csv,67.55,81.06,2026-01-05T09:21:00+05:30,81.06,sl,-14.51,-4715.75,-8846.50,100.00,-8946.50,
NIFTY,2026-01-06,Tuesday,TRADED,,2026-01-06,2026-01-06T09:20:00+05:30,26194.95,26200,65,5,325,NIFTY_26200_CE_06_JAN_26.csv,47.45,56.94,2026-01-06T09:35:00+05:30,56.94,sl,-10.49,-3409.25,NIFTY_26200_PE_06_JAN_26.csv,40.54,48.65,2026-01-06T09:28:00+05:30,48.65,sl,-9.11,-2960.10,-6369.35,100.00,-6469.35,
SENSEX,2026-01-07,Wednesday,TRADED,,2026-01-08,2026-01-07T09:20:00+05:30,84921.92,84900,10,10,100,SENSEX_84900_CE_08_JAN_26.csv,212.40,254.88,2026-01-07T09:21:00+05:30,254.88,sl,-43.48,-4348.00,SENSEX_84900_PE_08_JAN_26.csv,171.55,205.86,2026-01-07T09:53:00+05:30,205.86,sl,-35.31,-3531.00,-7879.00,100.00,-7979.00,
SENSEX,2026-01-08,Thursday,TRADED,,2026-01-08,2026-01-08T09:20:00+05:30,84906.94,84900,10,10,100,SENSEX_84900_CE_08_JAN_26.csv,123.35,148.02,2026-01-08T15:20:00+05:30,0.35,day_close,122.00,12200.00,SENSEX_84900_PE_08_JAN_26.csv,138.00,165.60,2026-01-08T09:25:00+05:30,165.60,sl,-28.60,-2860.00,9340.00,100.00,9240.00,
NIFTY,2026-01-09,Friday,TRADED,,2026-01-13,2026-01-09T09:20:00+05:30,25938.85,25950,65,5,325,NIFTY_25950_CE_13_JAN_26.csv,92.45,110.94,2026-01-09T15:20:00+05:30,25.60,day_close,65.85,21401.25,NIFTY_25950_PE_13_JAN_26.csv,88.95,106.74,2026-01-09T09:21:00+05:30,106.74,sl,-18.79,-6106.75,15294.50,100.00,15194.50,
NIFTY,2026-01-12,Monday,TRADED,,2026-01-13,2026-01-12T09:20:00+05:30,25610.65,25600,65,5,325,NIFTY_25600_CE_13_JAN_26.csv,105.25,126.30,2026-01-12T12:21:00+05:30,126.30,sl,-22.05,-7166.25,NIFTY_25600_PE_13_JAN_26.csv,63.20,75.84,2026-01-12T09:21:00+05:30,75.84,sl,-13.64,-4433.00,-11599.25,100.00,-11699.25,
NIFTY,2026-01-13,Tuesday,TRADED,,2026-01-13,2026-01-13T09:20:00+05:30,25845.75,25850,65,5,325,NIFTY_25850_CE_13_JAN_26.csv,51.60,61.92,2026-01-13T15:20:00+05:30,0.15,day_close,50.45,16396.25,NIFTY_25850_PE_13_JAN_26.csv,69.84,83.81,2026-01-13T09:27:00+05:30,83.81,sl,-14.97,-4864.60,11531.65,100.00,11431.65,
SENSEX,2026-01-14,Wednesday,TRADED,,2026-01-14,2026-01-14T09:20:00+05:30,83486.16,83500,10,10,100,SENSEX_83500_CE_14_JAN_26.csv,166.35,199.62,2026-01-14T09:20:00+05:30,199.62,sl,-34.27,-3427.00,SENSEX_83500_PE_14_JAN_26.csv,197.75,237.30,2026-01-14T13:57:00+05:30,237.30,sl,-40.55,-4055.00,-7482.00,100.00,-7582.00,
NIFTY,2026-01-16,Friday,TRADED,,2026-01-20,2026-01-16T09:20:00+05:30,25730.35,25750,65,5,325,NIFTY_25750_CE_20_JAN_26.csv,121.45,145.74,2026-01-16T10:11:00+05:30,145.74,sl,-25.29,-8219.25,NIFTY_25750_PE_20_JAN_26.csv,105.70,126.84,2026-01-16T09:33:00+05:30,126.84,sl,-22.14,-7195.50,-15414.75,100.00,-15514.75,
