index,entry_date,day_of_week,status,skip_reason,expiry_date,spot_entry_timestamp,spot_entry_open,atm_strike,lot_size,lots,quantity,ce_contract_file,ce_entry_open,ce_stop_price,ce_exit_timestamp,ce_exit_price,ce_exit_reason,ce_points_pnl,ce_gross_pnl,pe_contract_file,pe_entry_open,pe_stop_price,pe_exit_timestamp,pe_exit_price,pe_exit_reason,pe_points_pnl,pe_gross_pnl,gross_pnl,brokerage,net_pnl,remarks
NIFTY,2026-01-19,Monday,TRADED,,2026-01-20,2026-01-19T09:20:00+05:30,25597.65,25600,65,5,325,NIFTY_25600_CE_20_JAN_26.csv,77.25,92.70,2026-01-19T14:05:00+05:30,92.70,sl,-16.45,-5346.25,NIFTY_25600_PE_20_JAN_26.csv,103.90,124.68,2026-01-19T10:00:00+05:30,124.68,sl,-21.78,-7078.50,-12424.75,100.00,-12524.75,
NIFTY,2026-01-20,Tuesday,TRADED,,2026-01-20,2026-01-20T09:20:00+05:30,25559.3,25550,65,5,325,NIFTY_25550_CE_20_JAN_26.csv,58.20,69.84,2026-01-20T15:20:00+05:30,0.20,day_close,57.00,18525.00,NIFTY_25550_PE_20_JAN_26.csv,53.05,63.66,2026-01-20T09:22:00+05:30,63.66,sl,-11.61,-3773.25,14751.75,100.00,14651.75,
SENSEX,2026-01-21,Wednesday,TRADED,,2026-01-22,2026-01-21T09:20:00+05:30,82173.06,82200,10,10,100,SENSEX_82200_CE_22_JAN_26.csv,332.00,398.40,2026-01-21T12:41:00+05:30,398.40,sl,-67.40,-6740.00,SENSEX_82200_PE_22_JAN_26.csv,294.00,352.80,2026-01-21T09:22:00+05:30,352.80,sl,-59.80,-5980.00,-12720.00,100.00,-12820.00,
SENSEX,2026-01-22,Thursday,TRADED,,2026-01-22,2026-01-22T09:20:00+05:30,82416.33,82400,10,10,100,SENSEX_82400_CE_22_JAN_26.csv,240.25,288.30,2026-01-22T09:22:00+05:30,288.30,sl,-49.05,-4905.00,SENSEX_82400_PE_22_JAN_26.csv,209.30,251.16,2026-01-22T10:28:00+05:30,251.16,sl,-42.86,-4286.00,-9191.00,100.00,-9291.00,
NIFTY,2026-01-23,Friday,TRADED,,2026-01-27,2026-01-23T09:20:00+05:30,25274.8,25250,65,5,325,NIFTY_25250_CE_27_JAN_26.csv,160.90,193.08,2026-01-23T15:20:00+05:30,45.65,day_close,114.25,37131.25,NIFTY_25250_PE_27_JAN_26.csv,99.00,118.80,2026-01-23T11:47:00+05:30,118.80,sl,-20.80,-6760.00,30371.25,100.00,30271.25,
NIFTY,2026-01-27,Tuesday,TRADED,,2026-01-27,2026-01-27T09:20:00+05:30,25007.5,25000,65,5,325,NIFTY_25000_CE_27_JAN_26.csv,118.45,142.14,2026-01-27T09:38:00+05:30,142.14,sl,-24.69,-8024.25,NIFTY_25000_PE_27_JAN_26.csv,89.00,106.80,2026-01-27T09:20:00+05:30,106.80,sl,-18.80,-6110.00,-14134.25,100.00,-14234.25,
SENSEX,2026-01-28,Wednesday,TRADED,,2026-01-29,2026-01-28T09:20:00+05:30,82397.4,82400,10,10,100,SENSEX_82400_CE_29_JAN_26.csv,393.35,472.02,2026-01-28T15:20:00+05:30,268.40,day_close,123.95,12395.00,SENSEX_82400_PE_29_JAN_26.csv,357.80,429.36,2026-01-28T10:08:00+05:30,429.36,sl,-72.56,-7256.00,5139.00,100.00,5039.00,
SENSEX,2026-01-29,Thursday,TRADED,,2026-01-29,2026-01-29T09:20:00+05:30,82103.17,82100,10,10,100,SENSEX_82100_CE_29_JAN_26.csv,230.95,277.14,2026-01-29T12:50:00+05:30,277.14,sl,-47.19,-4719.00,SENSEX_82100_PE_29_JAN_26.csv,218.60,262.32,2026-01-29T09:22:00+05:30,262.32,sl,-44.72,-4472.00,-9191.00,100.00,-9291.00,
NIFTY,2026-01-30,Friday,TRADED,,2026-02-03,2026-01-30T09:20:00+05:30,25257.8,25250,65,5,325,NIFTY_25250_CE_03_FEB_26.csv,210.75,252.90,2026-01-30T13:54:00+05:30,252.90,sl,-43.15,-14023.75,NIFTY_25250_PE_03_FEB_26.csv,183.20,219.84,2026-01-30T13:16:00+05:30,219.84,sl,-37.64,-12233.00,-26256.75,100.00,-26356.75,
NIFTY,2026-02-02,Monday,TRADED,,2026-02-03,2026-02-02T09:20:00+05:30,24810.45,24800,65,5,325,NIFTY_24800_CE_03_FEB_26.csv,169.95,203.94,2026-02-02T09:23:00+05:30,203.94,sl,-34.99,-11371.75,NIFTY_24800_PE_03_FEB_26.csv,174.15,208.98,2026-02-02T15:20:00+05:30,19.85,day_close,153.30,49822.50,38450.75,100.00,38350.75,
NIFTY,2026-02-03,Tuesday,TRADED,,2026-02-03,2026-02-03T09:20:00+05:30,25811.1,25800,65,5,325,NIFTY_25800_CE_03_FEB_26.csv,152.30,182.76,2026-02-03T15:20:00+05:30,0.15,day_close,151.15,49123.75,NIFTY_25800_PE_03_FEB_26.csv,153.70,184.44,2026-02-03T09:45:00+05:30,184.44,sl,-31.74,-10315.50,38808.25,100.00,38708.25,
SENSEX,2026-02-04,Wednesday,TRADED,,2026-02-05,2026-02-04T09:20:00+05:30,83609.83,83600,10,10,100,SENSEX_83600_CE_05_FEB_26.csv,351.35,421.62,2026-02-04T09:25:00+05:30,421.62,sl,-71.27,-7127.00,SENSEX_83600_PE_05_FEB_26.csv,374.70,449.64,2026-02-04T15:20:00+05:30,169.05,day_close,204.65,20465.00,13338.00,100.00,13238.00,
SENSEX,2026-02-05,Thursday,TRADED,,2026-02-05,2026-02-05T09:20:00+05:30,83693.16,83700,10,10,100,SENSEX_83700_CE_05_FEB_26.csv,176.40,211.68,2026-02-05T15:20:00+05:30,0.10,day_close,175.30,17530.00,SENSEX_83700_PE_05_FEB_26.csv,214.20,257.04,2026-02-05T09:20:00+05:30,257.04,sl,-43.84,-4384.00,13146.00,100.00,13046.00,
NIFTY,2026-02-06,Friday,TRADED,,2026-02-10,2026-02-06T09:20:00+05:30,25600.65,25600,65,5,325,NIFTY_25600_CE_10_FEB_26.csv,127.55,153.06,2026-02-06T15:20:00+05:30,140.20,day_close,-13.65,-4436.25,NIFTY_25600_PE_10_FEB_26.csv,123.65,148.38,2026-02-06T09:43:00+05:30,148.38,sl,-25.73,-8362.25,-12798.50,100.00,-12898.50,
NIFTY,2026-02-09,Monday,TRADED,,2026-02-10,2026-02-09T09:20:00+05:30,25814.3,25800,65,5,325,NIFTY_25800_CE_10_FEB_26.csv,103.30,123.96,2026-02-09T10:55:00+05:30,123.96,sl,-21.66,-7039.50,NIFTY_25800_PE_10_FEB_26.csv,72.95,87.54,2026-02-09T15:20:00+05:30,46.85,day_close,25.10,8157.50,1118.00,100.00,1018.00,
NIFTY,2026-02-10,Tuesday,TRADED,,2026-02-10,2026-02-10T09:20:00+05:30,25918.1,25900,65,5,325,NIFTY_25900_CE_10_FEB_26.csv,60.55,72.66,2026-02-10T09:34:00+05:30,72.66,sl,-13.11,-4260.75,NIFTY_25900_PE_10_FEB_26.csv,40.50,48.60,2026-02-10T09:23:00+05:30,48.60,sl,-9.10,-2957.50,-7218.25,100.00,-7318.25,
SENSEX,2026-02-11,Wednesday,TRADED,,2026-02-12,2026-02-11T09:20:00+05:30,84410.92,84400,10,10,100,SENSEX_84400_CE_12_FEB_26.csv,257.55,309.06,2026-02-11T15:20:00+05:30,131.15,day_close,125.40,12540.00,SENSEX_84400_PE_12_FEB_26.csv,194.55,233.46,2026-02-11T09:32:00+05:30,233.46,sl,-39.91,-3991.00,8549.00,100.00,8449.00,
SENSEX,2026-02-12,Thursday,TRADED,,2026-02-12,2026-02-12T09:20:00+05:30,83904.48,83900,10,10,100,SENSEX_83900_CE_12_FEB_26.csv,167.45,200.94,2026-02-12T15:20:00+05:30,0.30,day_close,166.15,16615.00,SENSEX_83900_PE_12_FEB_26.csv,131.75,158.10,2026-02-12T09:22:00+05:30,158.10,sl,-27.35,-2735.00,13880.00,100.00,13780.00,
NIFTY,2026-02-13,Friday,TRADED,,2026-02-17,2026-02-13T09:20:00+05:30,25597.1,25600,65,5,325,NIFTY_25600_CE_17_FEB_26.csv,122.95,147.54,2026-02-13T15:20:00+05:30,72.70,day_close,49.25,16006.25,NIFTY_25600_PE_17_FEB_26.csv,93.20,111.84,2026-02-13T09:32:00+05:30,111.84,sl,-19.64,-6383.00,9623.25,100.00,9523.25,
NIFTY,2026-02-16,Monday,TRADED,,2026-02-17,2026-02-16T09:20:00+05:30,25473.05,25450,65,5,325,NIFTY_25450_CE_17_FEB_26.csv,108.85,130.62,2026-02-16T10:02:00+05:30,130.62,sl,-22.77,-7400.25,NIFTY_25450_PE_17_FEB_26.csv,80.05,96.06,2026-02-16T15:20:00+05:30,24.05,day_close,55.00,17875.00,10474.75,100.00,10374.75,
NIFTY,2026-02-17,Tuesday,TRADED,,2026-02-17,2026-02-17T09:20:00+05:30,25610.45,25600,65,5,325,NIFTY_25600_CE_17_FEB_26.csv,49.20,59.04,2026-02-17T09:42:00+05:30,59.04,sl,-10.84,-3523.00,NIFTY_25600_PE_17_FEB_26.csv,51.45,61.74,2026-02-17T09:20:00+05:30,61.74,sl,-11.29,-3669.25,-7192.25,100.00,-7292.25,
SENSEX,2026-02-18,Wednesday,TRADED,,2026-02-19,2026-02-18T09:20:00+05:30,83508.15,83500,10,10,100,SENSEX_83500_CE_19_FEB_26.csv,246.85,296.22,2026-02-18T14:21:00+05:30,296.22,sl,-50.37,-5037.00,SENSEX_83500_PE_19_FEB_26.csv,237.55,285.06,2026-02-18T09:23:00+05:30,285.06,sl,-48.51,-4851.00,-9888.00,100.00,-9988.00,
SENSEX,2026-02-19,Thursday,TRADED,,2026-02-19,2026-02-19T09:20:00+05:30,83832.82,83800,10,10,100,SENSEX_83800_CE_19_FEB_26.csv,150.15,180.18,2026-02-19T09:21:00+05:30,180.18,sl,-31.03,-3103.00,SENSEX_83800_PE_19_FEB_26.csv,126.80,152.16,2026-02-19T09:25:00+05:30,152.16,sl,-26.36,-2636.00,-5739.00,100.00,-5839.00,
NIFTY,2026-02-20,Friday,TRADED,,2026-02-24,2026-02-20T09:20:00+05:30,25453.25,25450,65,5,325,NIFTY_25450_CE_24_FEB_26.csv,139.00,166.80,2026-02-20T09:48:00+05:30,166.80,sl,-28.80,-9360.00,NIFTY_25450_PE_24_FEB_26.csv,116.15,139.38,2026-02-20T09:25:00+05:30,139.38,sl,-24.23,-7874.75,-17234.75,100.00,-17334.75,
NIFTY,2026-02-23,Monday,TRADED,,2026-02-24,2026-02-23T09:20:00+05:30,25698.15,25700,65,5,325,NIFTY_25700_CE_24_FEB_26.csv,106.25,127.50,2026-02-23T09:24:00+05:30,127.50,sl,-22.25,-7231.25,NIFTY_25700_PE_24_FEB_26.csv,102.35,122.82,2026-02-23T10:44:00+05:30,122.82,sl,-21.47,-6977.75,-14209.00,100.00,-14309.00,
NIFTY,2026-02-24,Tuesday,TRADED,,2026-02-24,2026-02-24T09:20:00+05:30,25571.25,25550,65,5,325,NIFTY_25550_CE_24_FEB_26.csv,77.25,92.70,2026-02-24T15:20:00+05:30,0.15,day_close,76.10,24732.50,NIFTY_25550_PE_24_FEB_26.csv,56.30,67.56,2026-02-24T09:30:00+05:30,67.56,sl,-12.26,-3984.50,20748.00,100.00,20648.00,
SENSEX,2026-02-25,Wednesday,TRADED,,2026-02-26,2026-02-25T09:20:00+05:30,82696.13,82700,10,10,100,SENSEX_82700_CE_26_FEB_26.csv,335.20,402.24,2026-02-25T10:13:00+05:30,402.24,sl,-68.04,-6804.00,SENSEX_82700_PE_26_FEB_26.csv,269.55,323.46,2026-02-25T12:33:00+05:30,323.46,sl,-54.91,-5491.00,-12295.00,100.00,-12395.00,
SENSEX,2026-02-26,Thursday,TRADED,,2026-02-26,2026-02-26T09:20:00+05:30,82426.77,82400,10,10,100,SENSEX_82400_CE_26_FEB_26.csv,229.25,275.10,2026-02-26T09:45:00+05:30,275.10,sl,-46.85,-4685.00,SENSEX_82400_PE_26_FEB_26.csv,163.90,196.68,2026-02-26T09:21:00+05:30,196.68,sl,-33.78,-3378.00,-8063.00,100.00,-8163.00,
NIFTY,2026-02-27,Friday,TRADED,,2026-03-02,2026-02-27T09:20:00+05:30,25394.8,25400,65,5,325,NIFTY_25400_CE_02_MAR_26.csv,109.60,131.52,2026-02-27T15:20:00+05:30,39.25,day_close,69.35,22538.75,NIFTY_25400_PE_02_MAR_26.csv,111.40,133.68,2026-02-27T09:30:00+05:30,133.68,sl,-23.28,-7566.00,14972.75,100.00,14872.75,
NIFTY,2026-03-02,Monday,TRADED,,2026-03-02,2026-03-02T09:20:00+05:30,24893.1,24900,65,5,325,NIFTY_24900_CE_02_MAR_26.csv,105.45,126.54,2026-03-02T09:20:00+05:30,126.54,sl,-22.09,-7179.25,NIFTY_24900_PE_02_MAR_26.csv,113.05,135.66,2026-03-02T11:58:00+05:30,135.66,sl,-23.61,-7673.25,-14852.50,100.00,-14952.50,
SENSEX,2026-03-04,Wednesday,TRADED,,2026-03-05,2026-03-04T09:20:00+05:30,78680.92,78700,10,10,100,SENSEX_78700_CE_05_MAR_26.csv,605.35,726.42,2026-03-04T10:27:00+05:30,726.42,sl,-122.07,-12207.00,SENSEX_78700_PE_05_MAR_26.csv,604.80,725.76,2026-03-04T15:20:00+05:30,439.10,day_close,164.70,16470.00,4263.00,100.00,4163.00,
SENSEX,2026-03-05,Thursday,TRADED,,2026-03-05,2026-03-05T09:20:00+05:30,79439.1,79400,10,10,100,SENSEX_79400_CE_05_MAR_26.csv,314.55,377.46,2026-03-05T09:54:00+05:30,377.46,sl,-63.91,-6391.00,SENSEX_79400_PE_05_MAR_26.csv,252.20,302.64,2026-03-05T09:21:00+05:30,302.64,sl,-51.44,-5144.00,-11535.00,100.00,-11635.00,
NIFTY,2026-03-06,Friday,TRADED,,2026-03-10,2026-03-06T09:20:00+05:30,24594.9,24600,65,5,325,NIFTY_24600_CE_10_MAR_26.csv,210.85,253.02,2026-03-06T09:28:00+05:30,253.02,sl,-43.17,-14030.25,NIFTY_24600_PE_10_MAR_26.csv,216.70,260.04,2026-03-06T14:48:00+05:30,261.15,gap_sl,-45.45,-14771.25,-28801.50,100.00,-28901.50,
NIFTY,2026-03-09,Monday,TRADED,,2026-03-10,2026-03-09T09:20:00+05:30,23779.0,23800,65,5,325,NIFTY_23800_CE_10_MAR_26.csv,238.05,285.66,2026-03-09T11:40:00+05:30,285.66,sl,-48.61,-15798.25,NIFTY_23800_PE_10_MAR_26.csv,245.30,294.36,2026-03-09T15:20:00+05:30,103.45,day_close,140.85,45776.25,29978.00,100.00,29878.00,
NIFTY,2026-03-10,Tuesday,TRADED,,2026-03-10,2026-03-10T09:20:00+05:30,24150.7,24150,65,5,325,NIFTY_24150_CE_10_MAR_26.csv,95.70,114.84,2026-03-10T10:15:00+05:30,114.84,sl,-20.14,-6545.50,NIFTY_24150_PE_10_MAR_26.csv,92.75,111.30,2026-03-10T09:36:00+05:30,111.30,sl,-19.55,-6353.75,-12899.25,100.00,-12999.25,
SENSEX,2026-03-11,Wednesday,TRADED,,2026-03-12,2026-03-11T09:20:00+05:30,78308.92,78300,10,10,100,SENSEX_78300_CE_12_MAR_26.csv,420.85,505.02,2026-03-11T15:20:00+05:30,53.45,day_close,366.40,36640.00,SENSEX_78300_PE_12_MAR_26.csv,420.80,504.96,2026-03-11T09:24:00+05:30,504.96,sl,-85.16,-8516.00,28124.00,100.00,28024.00,
SENSEX,2026-03-12,Thursday,TRADED,,2026-03-12,2026-03-12T09:20:00+05:30,75904.45,75900,10,10,100,SENSEX_75900_CE_12_MAR_26.csv,280.95,337.14,2026-03-12T09:20:00+05:30,337.14,sl,-57.19,-5719.00,SENSEX_75900_PE_12_MAR_26.csv,241.70,290.04,2026-03-12T15:20:00+05:30,0.20,day_close,240.50,24050.00,18331.00,100.00,18231.00,
NIFTY,2026-03-13,Friday,TRADED,,2026-03-17,2026-03-13T09:20:00+05:30,23448.5,23450,65,5,325,NIFTY_23450_CE_17_MAR_26.csv,238.30,285.96,2026-03-13T15:20:00+05:30,117.30,day_close,120.00,39000.00,NIFTY_23450_PE_17_MAR_26.csv,230.10,276.12,2026-03-13T09:54:00+05:30,276.12,sl,-47.02,-15281.50,23718.50,100.00,23618.50,
NIFTY,2026-03-16,Monday,TRADED,,2026-03-17,2026-03-16T09:20:00+05:30,23173.8,23150,65,5,325,NIFTY_23150_CE_17_MAR_26.csv,199.45,239.34,2026-03-16T09:36:00+05:30,239.34,sl,-40.89,-13289.25,NIFTY_23150_PE_17_MAR_26.csv,149.15,178.98,2026-03-16T09:25:00+05:30,178.98,sl,-30.83,-10019.75,-23309.00,100.00,-23409.00,
NIFTY,2026-03-17,Tuesday,TRADED,,2026-03-17,2026-03-17T09:20:00+05:30,23393.2,23400,65,5,325,NIFTY_23400_CE_17_MAR_26.csv,73.20,87.84,2026-03-17T09:22:00+05:30,87.84,sl,-15.64,-5083.00,NIFTY_23400_PE_17_MAR_26.csv,90.05,108.06,2026-03-17T09:24:00+05:30,108.06,sl,-19.01,-6178.25,-11261.25,100.00,-11361.25,
SENSEX,2026-03-18,Wednesday,SKIPPED,missing_entry_candle,2026-04-23,2026-03-18T09:20:00+05:30,76533.68,76500,10,10,100,,,,,,,0.00,0.00,,,,,,,0.00,0.00,0.00,0.00,0.00,"No 2026-03-18T09:20:00+05:30 candle in: SENSEX_76500_CE_23_APR_26.csv, SENSEX_76500_PE_23_APR_26.csv"
SENSEX,2026-03-19,Thursday,SKIPPED,missing_entry_candle,2026-04-23,2026-03-19T09:20:00+05:30,75104.26,75100,10,10,100,,,,,,,0.00,0.00,,,,,,,0.00,0.00,0.00,0.00,0.00,"No 2026-03-19T09:20:00+05:30 candle in: SENSEX_75100_CE_23_APR_26.csv, SENSEX_75100_PE_23_APR_26.csv"
NIFTY,2026-03-20,Friday,TRADED,,2026-03-24,2026-03-20T09:20:00+05:30,23283.45,23300,65,5,325,NIFTY_23300_CE_24_MAR_26.csv,234.70,281.64,2026-03-20T15:20:00+05:30,152.55,day_close,81.15,26373.75,NIFTY_23300_PE_24_MAR_26.csv,243.15,291.78,2026-03-20T10:18:00+05:30,291.78,sl,-49.63,-16129.75,10244.00,100.00,10144.00,
NIFTY,2026-03-23,Monday,TRADED,,2026-03-24,2026-03-23T09:20:00+05:30,22686.25,22700,65,5,325,NIFTY_22700_CE_24_MAR_26.csv,203.95,244.74,2026-03-23T15:20:00+05:30,106.70,day_close,96.25,31281.25,NIFTY_22700_PE_24_MAR_26.csv,225.85,271.02,2026-03-23T09:55:00+05:30,271.02,sl,-46.17,-15005.25,16276.00,100.00,16176.00,
NIFTY,2026-03-24,Tuesday,TRADED,,2026-03-24,2026-03-24T09:20:00+05:30,22789.8,22800,65,5,325,NIFTY_22800_CE_24_MAR_26.csv,110.10,132.12,2026-03-24T09:26:00+05:30,132.12,sl,-23.02,-7481.50,NIFTY_22800_PE_24_MAR_26.csv,120.90,145.08,2026-03-24T09:43:00+05:30,145.08,sl,-25.18,-8183.50,-15665.00,100.00,-15765.00,
SENSEX,2026-03-25,Wednesday,SKIPPED,missing_entry_candle,2026-04-23,2026-03-25T09:20:00+05:30,74836.76,74800,10,10,100,,,,,,,0.00,0.00,,,,,,,0.00,0.00,0.00,0.00,0.00,"No 2026-03-25T09:20:00+05:30 candle in: SENSEX_74800_CE_23_APR_26.csv, SENSEX_74800_PE_23_APR_26.csv"
NIFTY,2026-03-27,Friday,TRADED,,2026-04-28,2026-03-27T09:20:00+05:30,23039.95,23050,65,5,325,NIFTY_23050_CE_28_APR_26.csv,771.15,925.38,2026-03-27T15:20:00+05:30,669.10,day_close,101.05,32841.25,NIFTY_23050_PE_28_APR_26.csv,635.50,762.60,2026-03-27T14:23:00+05:30,762.60,sl,-128.10,-41632.50,-8791.25,100.00,-8891.25,
NIFTY,2026-03-30,Monday,TRADED,,2026-04-28,2026-03-30T09:20:00+05:30,22521.2,22500,65,5,325,NIFTY_22500_CE_28_APR_26.csv,841.80,1010.16,2026-03-30T15:20:00+05:30,716.25,day_close,124.55,40478.75,NIFTY_22500_PE_28_APR_26.csv,700.60,840.72,2026-03-30T15:20:00+05:30,756.25,day_close,-56.65,-18411.25,22067.50,100.00,21967.50,
