entry_date,status,skip_reason,expiry_date,spot_entry_timestamp,spot_entry_open,atm_strike,ce_signal_status,ce_entry_sma,ce_entry_timestamp,ce_entry_open,ce_exit_timestamp,ce_exit_open,ce_exit_reason,pe_signal_status,pe_entry_sma,pe_entry_timestamp,pe_entry_open,pe_exit_timestamp,pe_exit_open,pe_exit_reason,legs_traded,orders_executed,gross_pnl,brokerage,net_pnl,remarks
2025-03-28,TRADED,,2025-04-03,2025-03-28T09:30:00+05:30,23558.75,23550,TRADED,223.98,2025-03-28T09:30:00+05:30,179.3,2025-03-28T11:00:00+05:30,219.25,stop_loss_ma_cross,NO_SIGNAL,116.21,,,,,,1,2,-10907.00,50.00,-10957.00,NIFTY_23550_PE_03_APR_25.csv open 131.3 is not below SMA 116.21 at 2025-03-28T09:30:00+05:30
2025-04-01,TRADED,,2025-04-03,2025-04-01T09:30:00+05:30,23472.7,23450,TRADED,204.54,2025-04-01T09:30:00+05:30,124.8,2025-04-01T15:15:00+05:30,23.9,day_close,NO_SIGNAL,86.49,,,,,,1,2,25714.00,50.00,25664.00,NIFTY_23450_PE_03_APR_25.csv open 92.0 is not below SMA 86.49 at 2025-04-01T09:30:00+05:30
2025-04-02,TRADED,,2025-04-03,2025-04-02T09:30:00+05:30,23246.3,23250,TRADED,123.85,2025-04-02T09:30:00+05:30,106.8,2025-04-02T10:30:00+05:30,100.4,stop_loss_ma_cross,TRADED,105.72,2025-04-02T09:30:00+05:30,89.95,2025-04-02T15:15:00+05:30,46.55,day_close,2,4,11908.00,100.00,11808.00,
2025-04-03,TRADED,,2025-04-03,2025-04-03T09:30:00+05:30,23251.65,23250,TRADED,91.60,2025-04-03T09:30:00+05:30,42.1,2025-04-03T15:15:00+05:30,3.05,day_close,TRADED,62.90,2025-04-03T09:30:00+05:30,51.45,2025-04-03T15:15:00+05:30,0.2,day_close,2,4,22438.00,100.00,22338.00,
2025-04-04,TRADED,,2025-04-09,2025-04-04T09:30:00+05:30,23077.8,23100,TRADED,261.14,2025-04-04T09:30:00+05:30,132.9,2025-04-04T15:15:00+05:30,41.95,day_close,NO_SIGNAL,91.57,,,,,,1,2,23127.00,50.00,23077.00,NIFTY_23100_PE_09_APR_25.csv open 173.0 is not below SMA 91.57 at 2025-04-04T09:30:00+05:30
2025-04-07,TRADED,,2025-04-09,2025-04-07T09:30:00+05:30,22042.35,22050,TRADED,935.39,2025-04-07T09:30:00+05:30,310.5,2025-04-07T15:00:00+05:30,316.64,stop_loss_ma_cross,NO_SIGNAL,14.28,,,,,,1,2,-2116.40,50.00,-2166.40,NIFTY_22050_PE_09_APR_25.csv open 252.05 is not below SMA 14.28 at 2025-04-07T09:30:00+05:30
2025-04-08,TRADED,,2025-04-09,2025-04-08T09:30:00+05:30,22545.6,22550,NO_SIGNAL,74.71,,,,,,TRADED,600.84,2025-04-08T09:30:00+05:30,159.6,2025-04-08T15:15:00+05:30,167.45,day_close,1,2,-2561.00,50.00,-2611.00,NIFTY_22550_CE_09_APR_25.csv open 159.19 is not below SMA 74.71 at 2025-04-08T09:30:00+05:30
2025-04-09,TRADED,,2025-04-09,2025-04-09T09:30:00+05:30,22382.9,22400,TRADED,258.03,2025-04-09T09:30:00+05:30,79.2,2025-04-09T15:15:00+05:30,0.85,day_close,TRADED,136.95,2025-04-09T09:30:00+05:30,112.3,2025-04-09T15:15:00+05:30,0.65,day_close,2,4,48360.00,100.00,48260.00,
2025-04-11,TRADED,,2025-04-17,2025-04-11T09:30:00+05:30,22762.45,22750,NO_SIGNAL,145.93,,,,,,TRADED,446.30,2025-04-11T09:30:00+05:30,208.1,2025-04-11T14:30:00+05:30,232.1,stop_loss_ma_cross,1,2,-6760.00,50.00,-6810.00,NIFTY_22750_CE_17_APR_25.csv open 266.89 is not below SMA 145.93 at 2025-04-11T09:30:00+05:30
2025-04-15,TRADED,,2025-04-17,2025-04-15T09:30:00+05:30,23297.9,23300,NO_SIGNAL,74.47,,,,,,TRADED,480.74,2025-04-15T09:30:00+05:30,141.25,2025-04-15T15:15:00+05:30,105.0,day_close,1,2,8905.00,50.00,8855.00,NIFTY_23300_CE_17_APR_25.csv open 144.3 is not below SMA 74.47 at 2025-04-15T09:30:00+05:30
2025-04-16,TRADED,,2025-04-17,2025-04-16T09:30:00+05:30,23333.5,23350,TRADED,89.02,2025-04-16T09:30:00+05:30,47.2,2025-04-16T14:00:00+05:30,88.1,stop_loss_ma_cross,TRADED,123.02,2025-04-16T09:30:00+05:30,90.0,2025-04-16T10:45:00+05:30,125.2,stop_loss_ma_cross,2,4,-20826.00,100.00,-20926.00,
2025-04-17,TRADED,,2025-04-17,2025-04-17T09:30:00+05:30,23309.8,23300,TRADED,90.67,2025-04-17T09:30:00+05:30,42.5,2025-04-17T09:45:00+05:30,107.0,stop_loss_ma_cross,TRADED,67.51,2025-04-17T09:30:00+05:30,50.4,2025-04-17T15:15:00+05:30,0.15,day_close,2,4,-4745.00,100.00,-4845.00,
2025-04-21,TRADED,,2025-04-24,2025-04-21T09:30:00+05:30,23958.7,23950,NO_SIGNAL,94.04,,,,,,TRADED,390.81,2025-04-21T09:30:00+05:30,175.05,2025-04-21T15:15:00+05:30,67.45,day_close,1,2,27456.00,50.00,27406.00,NIFTY_23950_CE_24_APR_25.csv open 159.6 is not below SMA 94.04 at 2025-04-21T09:30:00+05:30
2025-04-22,TRADED,,2025-04-24,2025-04-22T09:30:00+05:30,24132.6,24150,TRADED,123.20,2025-04-22T09:30:00+05:30,94.65,2025-04-22T10:45:00+05:30,136.9,stop_loss_ma_cross,TRADED,151.29,2025-04-22T09:30:00+05:30,118.9,2025-04-22T15:15:00+05:30,86.85,day_close,2,4,-3692.00,100.00,-3792.00,
2025-04-23,TRADED,,2025-04-24,2025-04-23T09:30:00+05:30,24317.6,24300,NO_SIGNAL,56.33,,,,,,TRADED,161.45,2025-04-23T09:30:00+05:30,87.55,2025-04-23T10:15:00+05:30,154.9,stop_loss_ma_cross,1,2,-18031.00,50.00,-18081.00,NIFTY_24300_CE_24_APR_25.csv open 88.9 is not below SMA 56.33 at 2025-04-23T09:30:00+05:30
2025-04-24,TRADED,,2025-04-24,2025-04-24T09:30:00+05:30,24253.55,24250,TRADED,76.56,2025-04-24T09:30:00+05:30,44.45,2025-04-24T15:15:00+05:30,0.75,day_close,TRADED,69.02,2025-04-24T09:30:00+05:30,28.45,2025-04-24T15:15:00+05:30,3.35,day_close,2,4,16848.00,100.00,16748.00,
2025-04-25,TRADED,,2025-04-30,2025-04-25T09:30:00+05:30,24319.0,24300,NO_SIGNAL,187.41,,,,,,TRADED,190.94,2025-04-25T09:30:00+05:30,157.65,2025-04-25T09:45:00+05:30,211.0,stop_loss_ma_cross,1,2,-14391.00,50.00,-14441.00,NIFTY_24300_CE_30_APR_25.csv open 196.75 is not below SMA 187.41 at 2025-04-25T09:30:00+05:30
2025-04-28,TRADED,,2025-04-30,2025-04-28T09:30:00+05:30,24117.05,24100,NO_SIGNAL,151.19,,,,,,TRADED,214.31,2025-04-28T09:30:00+05:30,111.1,2025-04-28T15:15:00+05:30,44.05,day_close,1,2,16913.00,50.00,16863.00,NIFTY_24100_CE_30_APR_25.csv open 154.4 is not below SMA 151.19 at 2025-04-28T09:30:00+05:30
2025-04-29,TRADED,,2025-04-30,2025-04-29T09:30:00+05:30,24418.25,24400,NO_SIGNAL,73.27,,,,,,TRADED,155.66,2025-04-29T09:30:00+05:30,74.84,2025-04-29T12:00:00+05:30,133.94,stop_loss_ma_cross,1,2,-15886.00,50.00,-15936.00,NIFTY_24400_CE_30_APR_25.csv open 93.35 is not below SMA 73.27 at 2025-04-29T09:30:00+05:30
2025-04-30,TRADED,,2025-04-30,2025-04-30T09:30:00+05:30,24322.25,24300,TRADED,84.22,2025-04-30T09:30:00+05:30,42.4,2025-04-30T15:00:00+05:30,68.75,stop_loss_ma_cross,TRADED,52.59,2025-04-30T09:30:00+05:30,22.9,2025-04-30T15:15:00+05:30,0.35,day_close,2,4,-2028.00,100.00,-2128.00,
2025-05-02,TRADED,,2025-05-08,2025-05-02T09:30:00+05:30,24487.1,24500,NO_SIGNAL,157.20,,,,,,TRADED,292.88,2025-05-02T09:30:00+05:30,169.1,2025-05-02T11:45:00+05:30,267.95,stop_loss_ma_cross,1,2,-26221.00,50.00,-26271.00,NIFTY_24500_CE_08_MAY_25.csv open 208.55 is not below SMA 157.20 at 2025-05-02T09:30:00+05:30
2025-05-05,TRADED,,2025-05-08,2025-05-05T09:30:00+05:30,24442.25,24450,TRADED,160.76,2025-05-05T09:30:00+05:30,128.85,2025-05-05T10:00:00+05:30,166.15,stop_loss_ma_cross,TRADED,209.48,2025-05-05T09:30:00+05:30,147.94,2025-05-05T15:15:00+05:30,105.2,day_close,2,4,374.40,100.00,274.40,
2025-05-06,TRADED,,2025-05-08,2025-05-06T09:30:00+05:30,24433.1,24450,TRADED,119.09,2025-05-06T09:30:00+05:30,77.8,2025-05-06T15:15:00+05:30,40.2,day_close,TRADED,102.09,2025-05-06T09:30:00+05:30,97.05,2025-05-06T10:00:00+05:30,107.25,stop_loss_ma_cross,2,4,6084.00,100.00,5984.00,
2025-05-07,SKIPPED,no_entry_signal,2025-05-08,2025-05-07T09:30:00+05:30,24428.5,24450,NO_SIGNAL,44.45,,,,,,NO_SIGNAL,106.66,,,,,,0,0,0.00,0.00,0.00,NIFTY_24450_CE_08_MAY_25.csv open 71.7 is not below SMA 44.45 at 2025-05-07T09:30:00+05:30; NIFTY_24450_PE_08_MAY_25.csv open 111.2 is not below SMA 106.66 at 2025-05-07T09:30:00+05:30
2025-05-08,TRADED,,2025-05-08,2025-05-08T09:30:00+05:30,24393.35,24400,TRADED,46.99,2025-05-08T09:30:00+05:30,20.0,2025-05-08T15:15:00+05:30,0.1,day_close,TRADED,87.90,2025-05-08T09:30:00+05:30,41.9,2025-05-08T13:45:00+05:30,57.9,stop_loss_ma_cross,2,4,-26.00,100.00,-126.00,
2025-05-09,TRADED,,2025-05-15,2025-05-09T09:30:00+05:30,24083.55,24100,TRADED,389.22,2025-05-09T09:30:00+05:30,246.5,2025-05-09T15:15:00+05:30,170.4,day_close,NO_SIGNAL,135.28,,,,,,1,2,19266.00,50.00,19216.00,NIFTY_24100_PE_15_MAY_25.csv open 264.75 is not below SMA 135.28 at 2025-05-09T09:30:00+05:30
2025-05-12,TRADED,,2025-05-15,2025-05-12T09:30:00+05:30,24596.1,24600,NO_SIGNAL,39.74,,,,,,TRADED,613.34,2025-05-12T09:30:00+05:30,146.3,2025-05-12T15:15:00+05:30,91.5,day_close,1,2,13728.00,50.00,13678.00,NIFTY_24600_CE_15_MAY_25.csv open 139.0 is not below SMA 39.74 at 2025-05-12T09:30:00+05:30
2025-05-13,TRADED,,2025-05-15,2025-05-13T09:30:00+05:30,24765.6,24750,TRADED,214.33,2025-05-13T09:30:00+05:30,193.45,2025-05-13T15:15:00+05:30,68.15,day_close,NO_SIGNAL,175.73,,,,,,1,2,32058.00,50.00,32008.00,NIFTY_24750_PE_15_MAY_25.csv open 183.05 is not below SMA 175.73 at 2025-05-13T09:30:00+05:30
2025-05-14,TRADED,,2025-05-15,2025-05-14T09:30:00+05:30,24717.9,24700,TRADED,158.73,2025-05-14T09:30:00+05:30,121.1,2025-05-14T15:15:00+05:30,66.65,day_close,TRADED,198.94,2025-05-14T09:30:00+05:30,125.7,2025-05-14T13:00:00+05:30,197.95,stop_loss_ma_cross,2,4,-5668.00,100.00,-5768.00,
2025-05-15,TRADED,,2025-05-15,2025-05-15T09:30:00+05:30,24611.3,24600,TRADED,124.42,2025-05-15T09:30:00+05:30,62.9,2025-05-15T10:45:00+05:30,197.0,stop_loss_ma_cross,TRADED,79.03,2025-05-15T09:30:00+05:30,66.8,2025-05-15T09:45:00+05:30,116.85,stop_loss_ma_cross,2,4,-48919.00,100.00,-49019.00,
2025-05-16,TRADED,,2025-05-22,2025-05-16T09:30:00+05:30,25033.25,25050,NO_SIGNAL,131.92,,,,,,TRADED,355.03,2025-05-16T09:30:00+05:30,182.05,2025-05-16T15:15:00+05:30,188.45,day_close,1,2,-2184.00,50.00,-2234.00,NIFTY_25050_CE_22_MAY_25.csv open 191.5 is not below SMA 131.92 at 2025-05-16T09:30:00+05:30
2025-05-19,TRADED,,2025-05-22,2025-05-19T09:30:00+05:30,25014.15,25000,TRADED,184.83,2025-05-19T09:30:00+05:30,179.5,2025-05-19T10:15:00+05:30,188.95,stop_loss_ma_cross,TRADED,173.32,2025-05-19T09:30:00+05:30,167.1,2025-05-19T12:15:00+05:30,168.05,stop_loss_ma_cross,2,4,-3744.00,100.00,-3844.00,
2025-05-20,TRADED,,2025-05-22,2025-05-20T09:30:00+05:30,24935.4,24950,TRADED,182.15,2025-05-20T09:30:00+05:30,124.9,2025-05-20T15:15:00+05:30,49.45,day_close,TRADED,141.06,2025-05-20T09:30:00+05:30,140.3,2025-05-20T09:45:00+05:30,145.4,stop_loss_ma_cross,2,4,17251.00,100.00,17151.00,
2025-05-21,TRADED,,2025-05-22,2025-05-21T09:30:00+05:30,24738.2,24750,TRADED,179.99,2025-05-21T09:30:00+05:30,113.4,2025-05-21T10:15:00+05:30,215.55,stop_loss_ma_cross,NO_SIGNAL,93.22,,,,,,1,2,-27079.00,50.00,-27129.00,NIFTY_24750_PE_22_MAY_25.csv open 122.65 is not below SMA 93.22 at 2025-05-21T09:30:00+05:30
2025-05-22,TRADED,,2025-05-22,2025-05-22T09:30:00+05:30,24591.45,24600,TRADED,259.68,2025-05-22T09:30:00+05:30,76.0,2025-05-22T15:15:00+05:30,5.65,day_close,NO_SIGNAL,48.36,,,,,,1,2,17771.00,50.00,17721.00,NIFTY_24600_PE_22_MAY_25.csv open 100.95 is not below SMA 48.36 at 2025-05-22T09:30:00+05:30
2025-05-23,TRADED,,2025-05-29,2025-05-23T09:30:00+05:30,24714.0,24700,NO_SIGNAL,171.28,,,,,,TRADED,250.96,2025-05-23T09:30:00+05:30,175.7,2025-05-23T15:15:00+05:30,133.15,day_close,1,2,10543.00,50.00,10493.00,NIFTY_24700_CE_29_MAY_25.csv open 211.95 is not below SMA 171.28 at 2025-05-23T09:30:00+05:30
2025-05-26,TRADED,,2025-05-29,2025-05-26T09:30:00+05:30,25040.05,25050,NO_SIGNAL,140.37,,,,,,TRADED,291.43,2025-05-26T09:30:00+05:30,189.5,2025-05-26T15:15:00+05:30,209.2,day_close,1,2,-5642.00,50.00,-5692.00,NIFTY_25050_CE_29_MAY_25.csv open 218.9 is not below SMA 140.37 at 2025-05-26T09:30:00+05:30
2025-05-27,TRADED,,2025-05-29,2025-05-27T09:30:00+05:30,24791.9,24800,TRADED,342.73,2025-05-27T09:30:00+05:30,222.5,2025-05-27T11:30:00+05:30,376.6,stop_loss_ma_cross,NO_SIGNAL,125.32,,,,,,1,2,-40586.00,50.00,-40636.00,NIFTY_24800_PE_29_MAY_25.csv open 212.9 is not below SMA 125.32 at 2025-05-27T09:30:00+05:30
2025-05-28,TRADED,,2025-05-29,2025-05-28T09:30:00+05:30,24768.9,24750,TRADED,268.99,2025-05-28T09:30:00+05:30,195.3,2025-05-28T15:15:00+05:30,117.1,day_close,NO_SIGNAL,151.98,,,,,,1,2,19812.00,50.00,19762.00,NIFTY_24750_PE_29_MAY_25.csv open 168.0 is not below SMA 151.98 at 2025-05-28T09:30:00+05:30
2025-05-29,TRADED,,2025-05-29,2025-05-29T09:30:00+05:30,24802.7,24800,TRADED,126.60,2025-05-29T09:30:00+05:30,60.75,2025-05-29T15:15:00+05:30,33.45,day_close,TRADED,133.27,2025-05-29T09:30:00+05:30,40.85,2025-05-29T11:45:00+05:30,105.5,stop_loss_ma_cross,2,4,-10751.00,100.00,-10851.00,
2025-05-30,TRADED,,2025-06-05,2025-05-30T09:30:00+05:30,24848.05,24850,NO_SIGNAL,194.78,,,,,,TRADED,243.05,2025-05-30T09:30:00+05:30,196.9,2025-05-30T10:30:00+05:30,243.7,stop_loss_ma_cross,1,2,-12688.00,50.00,-12738.00,NIFTY_24850_CE_05_JUN_25.csv open 227.3 is not below SMA 194.78 at 2025-05-30T09:30:00+05:30
2025-06-02,TRADED,,2025-06-05,2025-06-02T09:30:00+05:30,24564.8,24550,TRADED,348.13,2025-06-02T09:30:00+05:30,200.7,2025-06-02T12:15:00+05:30,302.85,stop_loss_ma_cross,NO_SIGNAL,109.58,,,,,,1,2,-27079.00,50.00,-27129.00,NIFTY_24550_PE_05_JUN_25.csv open 195.05 is not below SMA 109.58 at 2025-06-02T09:30:00+05:30
2025-06-03,TRADED,,2025-06-05,2025-06-03T09:30:00+05:30,24647.9,24650,TRADED,232.93,2025-06-03T09:30:00+05:30,223.7,2025-06-03T10:30:00+05:30,265.85,stop_loss_ma_cross,NO_SIGNAL,201.43,,,,,,1,2,-11479.00,50.00,-11529.00,NIFTY_24650_PE_05_JUN_25.csv open 208.05 is not below SMA 201.43 at 2025-06-03T09:30:00+05:30
2025-06-04,TRADED,,2025-06-05,2025-06-04T09:30:00+05:30,24572.65,24550,TRADED,217.53,2025-06-04T09:30:00+05:30,113.95,2025-06-04T14:00:00+05:30,123.7,stop_loss_ma_cross,TRADED,145.25,2025-06-04T09:30:00+05:30,86.9,2025-06-04T15:15:00+05:30,51.85,day_close,2,4,5538.00,100.00,5438.00,
2025-06-05,TRADED,,2025-06-05,2025-06-05T09:30:00+05:30,24715.35,24700,NO_SIGNAL,52.69,,,,,,TRADED,143.42,2025-06-05T09:30:00+05:30,62.2,2025-06-05T15:15:00+05:30,0.3,day_close,1,2,15574.00,50.00,15524.00,NIFTY_24700_CE_05_JUN_25.csv open 75.55 is not below SMA 52.69 at 2025-06-05T09:30:00+05:30
2025-06-06,TRADED,,2025-06-12,2025-06-06T09:30:00+05:30,24728.75,24750,TRADED,212.58,2025-06-06T09:30:00+05:30,165.6,2025-06-06T10:30:00+05:30,227.8,stop_loss_ma_cross,NO_SIGNAL,171.97,,,,,,1,2,-16692.00,50.00,-16742.00,NIFTY_24750_PE_12_JUN_25.csv open 176.55 is not below SMA 171.97 at 2025-06-06T09:30:00+05:30
2025-06-09,TRADED,,2025-06-12,2025-06-09T09:30:00+05:30,25093.9,25100,NO_SIGNAL,126.26,,,,,,TRADED,252.59,2025-06-09T09:30:00+05:30,159.4,2025-06-09T15:15:00+05:30,132.8,day_close,1,2,6396.00,50.00,6346.00,NIFTY_25100_CE_12_JUN_25.csv open 152.1 is not below SMA 126.26 at 2025-06-09T09:30:00+05:30
2025-06-10,TRADED,,2025-06-12,2025-06-10T09:30:00+05:30,25087.75,25100,TRADED,144.61,2025-06-10T09:30:00+05:30,108.35,2025-06-10T15:15:00+05:30,83.0,day_close,TRADED,135.65,2025-06-10T09:30:00+05:30,127.2,2025-06-10T15:00:00+05:30,88.3,stop_loss_ma_cross,2,4,15665.00,100.00,15565.00,
2025-06-11,TRADED,,2025-06-12,2025-06-11T09:30:00+05:30,25135.95,25150,TRADED,81.16,2025-06-11T09:30:00+05:30,65.3,2025-06-11T10:45:00+05:30,89.45,stop_loss_ma_cross,TRADED,105.71,2025-06-11T09:30:00+05:30,96.25,2025-06-11T14:15:00+05:30,87.5,stop_loss_ma_cross,2,4,-5044.00,100.00,-5144.00,
2025-06-12,TRADED,,2025-06-12,2025-06-12T09:30:00+05:30,25173.65,25150,TRADED,82.84,2025-06-12T09:30:00+05:30,58.25,2025-06-12T15:15:00+05:30,0.15,day_close,TRADED,68.96,2025-06-12T09:30:00+05:30,41.25,2025-06-12T09:45:00+05:30,98.0,stop_loss_ma_cross,2,4,-689.00,100.00,-789.00,
2025-06-13,TRADED,,2025-06-19,2025-06-13T09:30:00+05:30,24641.9,24650,TRADED,430.76,2025-06-13T09:30:00+05:30,195.8,2025-06-13T15:15:00+05:30,201.6,day_close,NO_SIGNAL,62.95,,,,,,1,2,-2028.00,50.00,-2078.00,NIFTY_24650_PE_19_JUN_25.csv open 197.6 is not below SMA 62.95 at 2025-06-13T09:30:00+05:30
2025-06-16,TRADED,,2025-06-19,2025-06-16T09:30:00+05:30,24786.5,24800,NO_SIGNAL,122.47,,,,,,TRADED,241.06,2025-06-16T09:30:00+05:30,147.65,2025-06-16T15:15:00+05:30,83.65,day_close,1,2,16120.00,50.00,16070.00,NIFTY_24800_CE_19_JUN_25.csv open 141.7 is not below SMA 122.47 at 2025-06-16T09:30:00+05:30
2025-06-17,TRADED,,2025-06-19,2025-06-17T09:30:00+05:30,24882.7,24900,TRADED,149.45,2025-06-17T09:30:00+05:30,112.65,2025-06-17T15:15:00+05:30,77.5,day_close,NO_SIGNAL,138.35,,,,,,1,2,8619.00,50.00,8569.00,NIFTY_24900_PE_19_JUN_25.csv open 139.05 is not below SMA 138.35 at 2025-06-17T09:30:00+05:30
2025-06-18,TRADED,,2025-06-19,2025-06-18T09:30:00+05:30,24897.05,24900,NO_SIGNAL,85.36,,,,,,TRADED,126.56,2025-06-18T09:30:00+05:30,98.9,2025-06-18T11:15:00+05:30,120.45,stop_loss_ma_cross,1,2,-6123.00,50.00,-6173.00,NIFTY_24900_CE_19_JUN_25.csv open 96.5 is not below SMA 85.36 at 2025-06-18T09:30:00+05:30
2025-06-19,TRADED,,2025-06-19,2025-06-19T09:30:00+05:30,24816.3,24800,TRADED,98.67,2025-06-19T09:30:00+05:30,54.25,2025-06-19T15:15:00+05:30,1.3,day_close,TRADED,77.18,2025-06-19T09:30:00+05:30,41.3,2025-06-19T15:15:00+05:30,2.05,day_close,2,4,22932.00,100.00,22832.00,
2025-06-20,TRADED,,2025-06-26,2025-06-20T09:30:00+05:30,24831.6,24850,TRADED,175.95,2025-06-20T09:30:00+05:30,159.1,2025-06-20T09:45:00+05:30,182.7,stop_loss_ma_cross,TRADED,193.88,2025-06-20T09:30:00+05:30,161.1,2025-06-20T15:15:00+05:30,76.95,day_close,2,4,14703.00,100.00,14603.00,
2025-06-23,TRADED,,2025-06-26,2025-06-23T09:30:00+05:30,24908.9,24900,TRADED,255.61,2025-06-23T09:30:00+05:30,148.15,2025-06-23T13:30:00+05:30,227.6,stop_loss_ma_cross,NO_SIGNAL,105.11,,,,,,1,2,-21177.00,50.00,-21227.00,NIFTY_24900_PE_26_JUN_25.csv open 140.05 is not below SMA 105.11 at 2025-06-23T09:30:00+05:30
2025-06-24,TRADED,,2025-06-26,2025-06-24T09:30:00+05:30,25199.9,25200,NO_SIGNAL,50.70,,,,,,TRADED,279.57,2025-06-24T09:30:00+05:30,109.15,2025-06-24T13:45:00+05:30,186.4,stop_loss_ma_cross,1,2,-20605.00,50.00,-20655.00,NIFTY_25200_CE_26_JUN_25.csv open 124.0 is not below SMA 50.70 at 2025-06-24T09:30:00+05:30
2025-06-25,TRADED,,2025-06-26,2025-06-25T09:30:00+05:30,25159.45,25150,TRADED,153.60,2025-06-25T09:30:00+05:30,99.85,2025-06-25T12:30:00+05:30,123.75,stop_loss_ma_cross,TRADED,99.90,2025-06-25T09:30:00+05:30,75.5,2025-06-25T15:15:00+05:30,35.7,day_close,2,4,3094.00,100.00,2994.00,
2025-06-26,TRADED,,2025-06-26,2025-06-26T09:30:00+05:30,25350.45,25350,NO_SIGNAL,36.48,,,,,,TRADED,141.91,2025-06-26T09:30:00+05:30,60.3,2025-06-26T15:15:00+05:30,0.3,day_close,1,2,15080.00,50.00,15030.00,NIFTY_25350_CE_26_JUN_25.csv open 72.75 is not below SMA 36.48 at 2025-06-26T09:30:00+05:30
2025-06-27,TRADED,,2025-07-03,2025-06-27T09:30:00+05:30,25537.3,25550,NO_SIGNAL,132.49,,,,,,TRADED,247.35,2025-06-27T09:30:00+05:30,163.35,2025-06-27T15:15:00+05:30,97.85,day_close,1,2,16510.00,50.00,16460.00,NIFTY_25550_CE_03_JUL_25.csv open 174.55 is not below SMA 132.49 at 2025-06-27T09:30:00+05:30
2025-06-30,TRADED,,2025-07-03,2025-06-30T09:30:00+05:30,25631.85,25650,TRADED,139.24,2025-06-30T09:30:00+05:30,136.0,2025-06-30T15:15:00+05:30,78.5,day_close,TRADED,153.99,2025-06-30T09:30:00+05:30,134.75,2025-06-30T10:00:00+05:30,163.35,stop_loss_ma_cross,2,4,6474.00,100.00,6374.00,
