entry_date,status,skip_reason,expiry_date,spot_entry_timestamp,spot_entry_open,atm_strike,ce_signal_status,ce_entry_sma,ce_entry_timestamp,ce_entry_open,ce_exit_timestamp,ce_exit_open,ce_exit_reason,pe_signal_status,pe_entry_sma,pe_entry_timestamp,pe_entry_open,pe_exit_timestamp,pe_exit_open,pe_exit_reason,legs_traded,orders_executed,gross_pnl,brokerage,net_pnl,remarks
2025-07-01,TRADED,,2025-07-03,2025-07-01T09:30:00+05:30,25574.2,25550,TRADED,135.95,2025-07-01T09:30:00+05:30,126.75,2025-07-01T14:15:00+05:30,105.5,stop_loss_ma_cross,TRADED,128.43,2025-07-01T09:30:00+05:30,103.95,2025-07-01T15:15:00+05:30,89.25,day_close,2,4,8307.00,100.00,8207.00,
2025-07-02,TRADED,,2025-07-03,2025-07-02T09:30:00+05:30,25567.85,25550,TRADED,100.47,2025-07-02T09:30:00+05:30,94.0,2025-07-02T15:15:00+05:30,35.55,day_close,TRADED,94.43,2025-07-02T09:30:00+05:30,64.8,2025-07-02T10:45:00+05:30,102.2,stop_loss_ma_cross,2,4,4433.00,100.00,4333.00,
2025-07-03,TRADED,,2025-07-03,2025-07-03T09:30:00+05:30,25434.85,25450,TRADED,87.69,2025-07-03T09:30:00+05:30,39.4,2025-07-03T10:00:00+05:30,115.65,stop_loss_ma_cross,TRADED,63.51,2025-07-03T09:30:00+05:30,63.3,2025-07-03T14:30:00+05:30,31.25,stop_loss_ma_cross,2,4,-12532.00,100.00,-12632.00,
2025-07-04,TRADED,,2025-07-10,2025-07-04T09:30:00+05:30,25424.55,25400,TRADED,230.29,2025-07-04T09:30:00+05:30,168.0,2025-07-04T14:45:00+05:30,183.75,stop_loss_ma_cross,NO_SIGNAL,108.14,,,,,,1,2,-4615.00,50.00,-4665.00,NIFTY_25400_PE_10_JUL_25.csv open 130.8 is not below SMA 108.14 at 2025-07-04T09:30:00+05:30
2025-07-07,TRADED,,2025-07-10,2025-07-07T09:30:00+05:30,25441.4,25450,TRADED,122.20,2025-07-07T09:30:00+05:30,119.15,2025-07-07T09:45:00+05:30,131.8,stop_loss_ma_cross,TRADED,160.77,2025-07-07T09:30:00+05:30,122.95,2025-07-07T14:45:00+05:30,117.55,stop_loss_ma_cross,2,4,-2925.00,100.00,-3025.00,
2025-07-08,TRADED,,2025-07-10,2025-07-08T09:30:00+05:30,25475.9,25500,TRADED,98.62,2025-07-08T09:30:00+05:30,94.1,2025-07-08T15:00:00+05:30,85.2,stop_loss_ma_cross,TRADED,135.74,2025-07-08T09:30:00+05:30,109.35,2025-07-08T15:15:00+05:30,64.05,day_close,2,4,13052.00,100.00,12952.00,
2025-07-09,TRADED,,2025-07-10,2025-07-09T09:30:00+05:30,25483.35,25500,TRADED,79.88,2025-07-09T09:30:00+05:30,69.7,2025-07-09T10:00:00+05:30,86.6,stop_loss_ma_cross,TRADED,98.52,2025-07-09T09:30:00+05:30,71.9,2025-07-09T14:30:00+05:30,62.05,stop_loss_ma_cross,2,4,-2873.00,100.00,-2973.00,
2025-07-10,TRADED,,2025-07-10,2025-07-10T09:30:00+05:30,25451.9,25450,TRADED,118.56,2025-07-10T09:30:00+05:30,49.2,2025-07-10T15:15:00+05:30,0.2,day_close,NO_SIGNAL,35.87,,,,,,1,2,12220.00,50.00,12170.00,NIFTY_25450_PE_10_JUL_25.csv open 46.15 is not below SMA 35.87 at 2025-07-10T09:30:00+05:30
2025-07-11,TRADED,,2025-07-17,2025-07-11T09:30:00+05:30,25309.9,25300,TRADED,214.76,2025-07-11T09:30:00+05:30,143.9,2025-07-11T15:15:00+05:30,74.5,day_close,NO_SIGNAL,98.22,,,,,,1,2,17524.00,50.00,17474.00,NIFTY_25300_PE_17_JUL_25.csv open 115.8 is not below SMA 98.22 at 2025-07-11T09:30:00+05:30
2025-07-14,TRADED,,2025-07-17,2025-07-14T09:30:00+05:30,25071.9,25050,TRADED,225.87,2025-07-14T09:30:00+05:30,133.4,2025-07-14T15:00:00+05:30,161.65,stop_loss_ma_cross,NO_SIGNAL,66.15,,,,,,1,2,-7865.00,50.00,-7915.00,NIFTY_25050_PE_17_JUL_25.csv open 94.4 is not below SMA 66.15 at 2025-07-14T09:30:00+05:30
2025-07-15,TRADED,,2025-07-17,2025-07-15T09:30:00+05:30,25147.95,25150,NO_SIGNAL,83.16,,,,,,TRADED,136.94,2025-07-15T09:30:00+05:30,81.4,2025-07-15T15:15:00+05:30,43.85,day_close,1,2,9243.00,50.00,9193.00,NIFTY_25150_CE_17_JUL_25.csv open 99.85 is not below SMA 83.16 at 2025-07-15T09:30:00+05:30
2025-07-16,TRADED,,2025-07-17,2025-07-16T09:30:00+05:30,25147.15,25150,TRADED,110.20,2025-07-16T09:30:00+05:30,68.4,2025-07-16T12:45:00+05:30,95.55,stop_loss_ma_cross,NO_SIGNAL,57.99,,,,,,1,2,-7579.00,50.00,-7629.00,NIFTY_25150_PE_17_JUL_25.csv open 65.5 is not below SMA 57.99 at 2025-07-16T09:30:00+05:30
2025-07-17,TRADED,,2025-07-17,2025-07-17T09:30:00+05:30,25209.9,25200,TRADED,56.60,2025-07-17T09:30:00+05:30,43.55,2025-07-17T15:15:00+05:30,0.15,day_close,TRADED,62.45,2025-07-17T09:30:00+05:30,28.8,2025-07-17T10:30:00+05:30,62.65,stop_loss_ma_cross,2,4,1443.00,100.00,1343.00,
2025-07-18,TRADED,,2025-07-24,2025-07-18T09:30:00+05:30,25071.85,25050,TRADED,219.14,2025-07-18T09:30:00+05:30,154.2,2025-07-18T15:15:00+05:30,109.15,day_close,NO_SIGNAL,77.12,,,,,,1,2,11193.00,50.00,11143.00,NIFTY_25050_PE_24_JUL_25.csv open 103.2 is not below SMA 77.12 at 2025-07-18T09:30:00+05:30
2025-07-21,TRADED,,2025-07-24,2025-07-21T09:30:00+05:30,24901.9,24900,TRADED,187.01,2025-07-21T09:30:00+05:30,118.4,2025-07-21T10:00:00+05:30,210.0,stop_loss_ma_cross,NO_SIGNAL,87.35,,,,,,1,2,-24336.00,50.00,-24386.00,NIFTY_24900_PE_24_JUL_25.csv open 100.15 is not below SMA 87.35 at 2025-07-21T09:30:00+05:30
2025-07-22,TRADED,,2025-07-24,2025-07-22T09:30:00+05:30,25124.85,25100,NO_SIGNAL,86.14,,,,,,TRADED,117.31,2025-07-22T09:30:00+05:30,68.65,2025-07-22T14:30:00+05:30,81.25,stop_loss_ma_cross,1,2,-3796.00,50.00,-3846.00,NIFTY_25100_CE_24_JUL_25.csv open 98.1 is not below SMA 86.14 at 2025-07-22T09:30:00+05:30
2025-07-23,TRADED,,2025-07-24,2025-07-23T09:30:00+05:30,25114.35,25100,NO_SIGNAL,74.27,,,,,,TRADED,74.88,2025-07-23T09:30:00+05:30,48.65,2025-07-23T15:15:00+05:30,13.55,day_close,1,2,8606.00,50.00,8556.00,NIFTY_25100_CE_24_JUL_25.csv open 76.7 is not below SMA 74.27 at 2025-07-23T09:30:00+05:30
2025-07-24,TRADED,,2025-07-24,2025-07-24T09:30:00+05:30,25188.8,25200,TRADED,43.61,2025-07-24T09:30:00+05:30,30.0,2025-07-24T15:15:00+05:30,0.15,day_close,TRADED,72.96,2025-07-24T09:30:00+05:30,35.35,2025-07-24T11:30:00+05:30,87.4,stop_loss_ma_cross,2,4,-6812.00,100.00,-6912.00,
2025-07-25,TRADED,,2025-07-31,2025-07-25T09:30:00+05:30,24991.55,25000,TRADED,205.02,2025-07-25T09:30:00+05:30,138.6,2025-07-25T15:15:00+05:30,64.95,day_close,NO_SIGNAL,78.83,,,,,,1,2,18629.00,50.00,18579.00,NIFTY_25000_PE_31_JUL_25.csv open 119.3 is not below SMA 78.83 at 2025-07-25T09:30:00+05:30
2025-07-28,TRADED,,2025-07-31,2025-07-28T09:30:00+05:30,24784.05,24800,TRADED,168.69,2025-07-28T09:30:00+05:30,116.1,2025-07-28T10:15:00+05:30,163.0,stop_loss_ma_cross,NO_SIGNAL,92.86,,,,,,1,2,-12714.00,50.00,-12764.00,NIFTY_24800_PE_31_JUL_25.csv open 109.7 is not below SMA 92.86 at 2025-07-28T09:30:00+05:30
2025-07-29,TRADED,,2025-07-31,2025-07-29T09:30:00+05:30,24710.0,24700,TRADED,158.14,2025-07-29T09:30:00+05:30,121.0,2025-07-29T13:15:00+05:30,114.85,stop_loss_ma_cross,NO_SIGNAL,78.86,,,,,,1,2,1079.00,50.00,1029.00,NIFTY_24700_PE_31_JUL_25.csv open 83.8 is not below SMA 78.86 at 2025-07-29T09:30:00+05:30
2025-07-30,TRADED,,2025-07-31,2025-07-30T09:30:00+05:30,24832.65,24850,NO_SIGNAL,51.22,,,,,,TRADED,154.71,2025-07-30T09:30:00+05:30,80.0,2025-07-30T15:15:00+05:30,47.95,day_close,1,2,7813.00,50.00,7763.00,NIFTY_24850_CE_31_JUL_25.csv open 63.25 is not below SMA 51.22 at 2025-07-30T09:30:00+05:30
2025-07-31,TRADED,,2025-07-31,2025-07-31T09:30:00+05:30,24708.4,24700,TRADED,175.95,2025-07-31T09:30:00+05:30,54.6,2025-07-31T12:15:00+05:30,135.0,stop_loss_ma_cross,NO_SIGNAL,20.29,,,,,,1,2,-21424.00,50.00,-21474.00,NIFTY_24700_PE_31_JUL_25.csv open 56.3 is not below SMA 20.29 at 2025-07-31T09:30:00+05:30
2025-08-01,TRADED,,2025-08-07,2025-08-01T09:30:00+05:30,24685.5,24700,TRADED,238.22,2025-08-01T09:30:00+05:30,150.0,2025-08-01T15:15:00+05:30,90.55,day_close,NO_SIGNAL,109.00,,,,,,1,2,14937.00,50.00,14887.00,NIFTY_24700_PE_07_AUG_25.csv open 154.3 is not below SMA 109.00 at 2025-08-01T09:30:00+05:30
2025-08-04,TRADED,,2025-08-07,2025-08-04T09:30:00+05:30,24659.65,24650,TRADED,163.47,2025-08-04T09:30:00+05:30,148.4,2025-08-04T11:15:00+05:30,149.05,stop_loss_ma_cross,TRADED,137.21,2025-08-04T09:30:00+05:30,120.65,2025-08-04T09:45:00+05:30,155.95,stop_loss_ma_cross,2,4,-10387.00,100.00,-10487.00,
2025-08-05,TRADED,,2025-08-07,2025-08-05T09:30:00+05:30,24672.75,24650,TRADED,148.32,2025-08-05T09:30:00+05:30,121.8,2025-08-05T15:15:00+05:30,99.1,day_close,TRADED,110.36,2025-08-05T09:30:00+05:30,93.6,2025-08-05T09:45:00+05:30,117.85,stop_loss_ma_cross,2,4,-1443.00,100.00,-1543.00,
2025-08-06,TRADED,,2025-08-07,2025-08-06T09:30:00+05:30,24650.55,24650,NO_SIGNAL,89.61,,,,,,TRADED,105.97,2025-08-06T09:30:00+05:30,82.95,2025-08-06T10:45:00+05:30,116.0,stop_loss_ma_cross,1,2,-9113.00,50.00,-9163.00,NIFTY_24650_CE_07_AUG_25.csv open 95.5 is not below SMA 89.61 at 2025-08-06T09:30:00+05:30
2025-08-07,TRADED,,2025-08-07,2025-08-07T09:30:00+05:30,24526.25,24550,TRADED,102.56,2025-08-07T09:30:00+05:30,41.55,2025-08-07T15:15:00+05:30,35.7,day_close,NO_SIGNAL,52.70,,,,,,1,2,1001.00,50.00,951.00,NIFTY_24550_PE_07_AUG_25.csv open 56.2 is not below SMA 52.70 at 2025-08-07T09:30:00+05:30
2025-08-08,TRADED,,2025-08-14,2025-08-08T09:30:00+05:30,24514.95,24500,NO_SIGNAL,136.96,,,,,,TRADED,153.97,2025-08-08T09:30:00+05:30,117.3,2025-08-08T11:00:00+05:30,157.7,stop_loss_ma_cross,1,2,-11024.00,50.00,-11074.00,NIFTY_24500_CE_14_AUG_25.csv open 156.5 is not below SMA 136.96 at 2025-08-08T09:30:00+05:30
2025-08-11,TRADED,,2025-08-14,2025-08-11T09:30:00+05:30,24400.9,24400,TRADED,167.54,2025-08-11T09:30:00+05:30,136.7,2025-08-11T10:30:00+05:30,160.75,stop_loss_ma_cross,NO_SIGNAL,105.01,,,,,,1,2,-6773.00,50.00,-6823.00,NIFTY_24400_PE_14_AUG_25.csv open 109.9 is not below SMA 105.01 at 2025-08-11T09:30:00+05:30
2025-08-12,TRADED,,2025-08-14,2025-08-12T09:30:00+05:30,24618.85,24600,NO_SIGNAL,73.08,,,,,,TRADED,166.87,2025-08-12T09:30:00+05:30,80.4,2025-08-12T14:15:00+05:30,108.9,stop_loss_ma_cross,1,2,-7930.00,50.00,-7980.00,NIFTY_24600_CE_14_AUG_25.csv open 110.75 is not below SMA 73.08 at 2025-08-12T09:30:00+05:30
2025-08-13,TRADED,,2025-08-14,2025-08-13T09:30:00+05:30,24546.5,24550,TRADED,112.97,2025-08-13T09:30:00+05:30,88.6,2025-08-13T10:00:00+05:30,120.6,stop_loss_ma_cross,TRADED,71.72,2025-08-13T09:30:00+05:30,67.55,2025-08-13T15:15:00+05:30,28.2,day_close,2,4,871.00,100.00,771.00,
2025-08-14,TRADED,,2025-08-14,2025-08-14T09:30:00+05:30,24634.0,24650,TRADED,57.10,2025-08-14T09:30:00+05:30,44.1,2025-08-14T15:15:00+05:30,0.15,day_close,TRADED,77.42,2025-08-14T09:30:00+05:30,56.5,2025-08-14T15:15:00+05:30,19.6,day_close,2,4,19981.00,100.00,19881.00,
2025-08-18,TRADED,,2025-08-21,2025-08-18T09:30:00+05:30,24964.8,24950,NO_SIGNAL,47.85,,,,,,TRADED,310.72,2025-08-18T09:30:00+05:30,108.8,2025-08-18T15:15:00+05:30,119.7,day_close,1,2,-3354.00,50.00,-3404.00,NIFTY_24950_CE_21_AUG_25.csv open 155.7 is not below SMA 47.85 at 2025-08-18T09:30:00+05:30
2025-08-19,TRADED,,2025-08-21,2025-08-19T09:30:00+05:30,24921.55,24900,TRADED,156.82,2025-08-19T09:30:00+05:30,113.65,2025-08-19T12:00:00+05:30,128.0,stop_loss_ma_cross,TRADED,88.07,2025-08-19T09:30:00+05:30,75.6,2025-08-19T09:45:00+05:30,89.55,stop_loss_ma_cross,2,4,-8398.00,100.00,-8498.00,
2025-08-20,TRADED,,2025-08-21,2025-08-20T09:30:00+05:30,24937.65,24950,TRADED,94.90,2025-08-20T09:30:00+05:30,62.3,2025-08-20T10:30:00+05:30,98.65,stop_loss_ma_cross,NO_SIGNAL,72.12,,,,,,1,2,-9971.00,50.00,-10021.00,NIFTY_24950_PE_21_AUG_25.csv open 75.6 is not below SMA 72.12 at 2025-08-20T09:30:00+05:30
2025-08-21,TRADED,,2025-08-21,2025-08-21T09:30:00+05:30,25065.7,25050,TRADED,56.04,2025-08-21T09:30:00+05:30,48.2,2025-08-21T10:00:00+05:30,71.4,stop_loss_ma_cross,TRADED,71.95,2025-08-21T09:30:00+05:30,30.9,2025-08-21T15:15:00+05:30,0.15,day_close,2,4,923.00,100.00,823.00,
2025-08-22,TRADED,,2025-08-28,2025-08-22T09:30:00+05:30,24986.9,25000,TRADED,211.66,2025-08-22T09:30:00+05:30,119.5,2025-08-22T15:15:00+05:30,71.5,day_close,NO_SIGNAL,72.02,,,,,,1,2,11960.00,50.00,11910.00,NIFTY_25000_PE_28_AUG_25.csv open 116.2 is not below SMA 72.02 at 2025-08-22T09:30:00+05:30
2025-08-25,TRADED,,2025-08-28,2025-08-25T09:30:00+05:30,24947.8,24950,TRADED,109.63,2025-08-25T09:30:00+05:30,99.85,2025-08-25T09:45:00+05:30,109.8,stop_loss_ma_cross,TRADED,116.88,2025-08-25T09:30:00+05:30,85.2,2025-08-25T15:15:00+05:30,62.3,day_close,2,4,2327.00,100.00,2227.00,
2025-08-26,TRADED,,2025-08-28,2025-08-26T09:30:00+05:30,24799.75,24800,TRADED,207.97,2025-08-26T09:30:00+05:30,84.25,2025-08-26T15:15:00+05:30,39.45,day_close,NO_SIGNAL,26.75,,,,,,1,2,11128.00,50.00,11078.00,NIFTY_24800_PE_28_AUG_25.csv open 72.9 is not below SMA 26.75 at 2025-08-26T09:30:00+05:30
2025-08-28,TRADED,,2025-08-28,2025-08-28T09:30:00+05:30,24529.35,24550,TRADED,243.68,2025-08-28T09:30:00+05:30,46.1,2025-08-28T15:15:00+05:30,0.3,day_close,NO_SIGNAL,13.34,,,,,,1,2,11388.00,50.00,11338.00,NIFTY_24550_PE_28_AUG_25.csv open 53.1 is not below SMA 13.34 at 2025-08-28T09:30:00+05:30
2025-08-29,TRADED,,2025-09-02,2025-08-29T09:30:00+05:30,24532.55,24550,TRADED,153.11,2025-08-29T09:30:00+05:30,116.95,2025-08-29T15:15:00+05:30,47.65,day_close,NO_SIGNAL,89.57,,,,,,1,2,17498.00,50.00,17448.00,NIFTY_24550_PE_02_SEP_25.csv open 96.0 is not below SMA 89.57 at 2025-08-29T09:30:00+05:30
2025-09-01,TRADED,,2025-09-02,2025-09-01T09:30:00+05:30,24529.25,24550,TRADED,86.54,2025-09-01T09:30:00+05:30,71.7,2025-09-01T12:30:00+05:30,82.6,stop_loss_ma_cross,TRADED,96.92,2025-09-01T09:30:00+05:30,62.5,2025-09-01T15:15:00+05:30,26.4,day_close,2,4,5512.00,100.00,5412.00,
2025-09-02,TRADED,,2025-09-02,2025-09-02T09:30:00+05:30,24653.9,24650,NO_SIGNAL,33.63,,,,,,TRADED,90.27,2025-09-02T09:30:00+05:30,34.6,2025-09-02T14:00:00+05:30,70.05,stop_loss_ma_cross,1,2,-9737.00,50.00,-9787.00,NIFTY_24650_CE_02_SEP_25.csv open 42.65 is not below SMA 33.63 at 2025-09-02T09:30:00+05:30
2025-09-03,TRADED,,2025-09-09,2025-09-03T09:30:00+05:30,24598.55,24600,TRADED,204.98,2025-09-03T09:30:00+05:30,138.5,2025-09-03T12:30:00+05:30,155.15,stop_loss_ma_cross,NO_SIGNAL,85.80,,,,,,1,2,-4849.00,50.00,-4899.00,NIFTY_24600_PE_09_SEP_25.csv open 111.0 is not below SMA 85.80 at 2025-09-03T09:30:00+05:30
2025-09-04,TRADED,,2025-09-09,2025-09-04T09:30:00+05:30,24898.45,24900,NO_SIGNAL,34.24,,,,,,TRADED,275.82,2025-09-04T09:30:00+05:30,93.6,2025-09-04T14:00:00+05:30,156.1,stop_loss_ma_cross,1,2,-16770.00,50.00,-16820.00,NIFTY_24900_CE_09_SEP_25.csv open 116.5 is not below SMA 34.24 at 2025-09-04T09:30:00+05:30
2025-09-05,TRADED,,2025-09-09,2025-09-05T09:30:00+05:30,24784.45,24800,TRADED,120.07,2025-09-05T09:30:00+05:30,90.7,2025-09-05T14:00:00+05:30,86.55,stop_loss_ma_cross,TRADED,92.04,2025-09-05T09:30:00+05:30,82.1,2025-09-05T10:15:00+05:30,168.2,stop_loss_ma_cross,2,4,-22347.00,100.00,-22447.00,
2025-09-08,TRADED,,2025-09-09,2025-09-08T09:30:00+05:30,24787.75,24800,NO_SIGNAL,58.82,,,,,,TRADED,128.33,2025-09-08T09:30:00+05:30,64.6,2025-09-08T15:15:00+05:30,52.9,day_close,1,2,2522.00,50.00,2472.00,NIFTY_24800_CE_09_SEP_25.csv open 68.55 is not below SMA 58.82 at 2025-09-08T09:30:00+05:30
2025-09-09,TRADED,,2025-09-09,2025-09-09T09:30:00+05:30,24850.15,24850,TRADED,58.73,2025-09-09T09:30:00+05:30,48.65,2025-09-09T14:15:00+05:30,41.8,stop_loss_ma_cross,TRADED,60.15,2025-09-09T09:30:00+05:30,39.6,2025-09-09T10:45:00+05:30,54.65,stop_loss_ma_cross,2,4,-3172.00,100.00,-3272.00,
2025-09-10,TRADED,,2025-09-16,2025-09-10T09:30:00+05:30,24990.9,25000,NO_SIGNAL,82.99,,,,,,TRADED,189.32,2025-09-10T09:30:00+05:30,109.75,2025-09-10T14:45:00+05:30,114.55,stop_loss_ma_cross,1,2,-1768.00,50.00,-1818.00,NIFTY_25000_CE_16_SEP_25.csv open 123.05 is not below SMA 82.99 at 2025-09-10T09:30:00+05:30
2025-09-11,TRADED,,2025-09-16,2025-09-11T09:30:00+05:30,24985.2,25000,TRADED,126.96,2025-09-11T09:30:00+05:30,114.0,2025-09-11T12:30:00+05:30,122.35,stop_loss_ma_cross,TRADED,103.03,2025-09-11T09:30:00+05:30,89.2,2025-09-11T15:15:00+05:30,72.4,day_close,2,4,1157.00,100.00,1057.00,
2025-09-12,TRADED,,2025-09-16,2025-09-12T09:30:00+05:30,25060.0,25050,NO_SIGNAL,87.85,,,,,,TRADED,101.68,2025-09-12T09:30:00+05:30,66.45,2025-09-12T15:15:00+05:30,42.5,day_close,1,2,5707.00,50.00,5657.00,NIFTY_25050_CE_16_SEP_25.csv open 101.25 is not below SMA 87.85 at 2025-09-12T09:30:00+05:30
2025-09-15,TRADED,,2025-09-16,2025-09-15T09:30:00+05:30,25114.3,25100,TRADED,91.39,2025-09-15T09:30:00+05:30,72.6,2025-09-15T15:15:00+05:30,46.3,day_close,TRADED,64.66,2025-09-15T09:30:00+05:30,49.75,2025-09-15T10:45:00+05:30,62.55,stop_loss_ma_cross,2,4,2470.00,100.00,2370.00,
2025-09-16,TRADED,,2025-09-16,2025-09-16T09:30:00+05:30,25113.6,25100,TRADED,54.19,2025-09-16T09:30:00+05:30,46.65,2025-09-16T09:45:00+05:30,67.85,stop_loss_ma_cross,TRADED,50.50,2025-09-16T09:30:00+05:30,27.0,2025-09-16T15:15:00+05:30,0.15,day_close,2,4,429.00,100.00,329.00,
2025-09-17,TRADED,,2025-09-23,2025-09-17T09:30:00+05:30,25302.6,25300,NO_SIGNAL,101.76,,,,,,TRADED,154.50,2025-09-17T09:30:00+05:30,87.85,2025-09-17T15:15:00+05:30,73.0,day_close,1,2,3341.00,50.00,3291.00,NIFTY_25300_CE_23_SEP_25.csv open 135.65 is not below SMA 101.76 at 2025-09-17T09:30:00+05:30
2025-09-18,TRADED,,2025-09-23,2025-09-18T09:30:00+05:30,25424.75,25400,NO_SIGNAL,94.89,,,,,,TRADED,110.64,2025-09-18T09:30:00+05:30,58.55,2025-09-18T13:15:00+05:30,87.85,stop_loss_ma_cross,1,2,-8138.00,50.00,-8188.00,NIFTY_25400_CE_23_SEP_25.csv open 128.45 is not below SMA 94.89 at 2025-09-18T09:30:00+05:30
2025-09-19,TRADED,,2025-09-23,2025-09-19T09:30:00+05:30,25364.8,25350,TRADED,143.13,2025-09-19T09:30:00+05:30,91.2,2025-09-19T15:00:00+05:30,85.65,stop_loss_ma_cross,NO_SIGNAL,49.56,,,,,,1,2,923.00,50.00,873.00,NIFTY_25350_PE_23_SEP_25.csv open 59.4 is not below SMA 49.56 at 2025-09-19T09:30:00+05:30
2025-09-22,TRADED,,2025-09-23,2025-09-22T09:30:00+05:30,25286.5,25300,TRADED,102.27,2025-09-22T09:30:00+05:30,60.15,2025-09-22T15:15:00+05:30,25.7,day_close,NO_SIGNAL,54.18,,,,,,1,2,8437.00,50.00,8387.00,NIFTY_25300_PE_23_SEP_25.csv open 56.2 is not below SMA 54.18 at 2025-09-22T09:30:00+05:30
2025-09-23,TRADED,,2025-09-23,2025-09-23T09:30:00+05:30,25186.25,25200,TRADED,124.04,2025-09-23T09:30:00+05:30,35.4,2025-09-23T13:45:00+05:30,51.3,stop_loss_ma_cross,NO_SIGNAL,22.69,,,,,,1,2,-4654.00,50.00,-4704.00,NIFTY_25200_PE_23_SEP_25.csv open 38.15 is not below SMA 22.69 at 2025-09-23T09:30:00+05:30
2025-09-24,TRADED,,2025-09-30,2025-09-24T09:30:00+05:30,25072.3,25050,TRADED,243.94,2025-09-24T09:30:00+05:30,157.6,2025-09-24T15:15:00+05:30,139.5,day_close,NO_SIGNAL,65.15,,,,,,1,2,4186.00,50.00,4136.00,NIFTY_25050_PE_30_SEP_25.csv open 82.15 is not below SMA 65.15 at 2025-09-24T09:30:00+05:30
2025-09-25,TRADED,,2025-09-30,2025-09-25T09:30:00+05:30,25059.3,25050,TRADED,159.86,2025-09-25T09:30:00+05:30,125.6,2025-09-25T15:15:00+05:30,57.2,day_close,NO_SIGNAL,72.09,,,,,,1,2,17264.00,50.00,17214.00,NIFTY_25050_PE_30_SEP_25.csv open 76.65 is not below SMA 72.09 at 2025-09-25T09:30:00+05:30
2025-09-26,TRADED,,2025-09-30,2025-09-26T09:30:00+05:30,24790.9,24800,TRADED,253.60,2025-09-26T09:30:00+05:30,114.35,2025-09-26T15:15:00+05:30,44.6,day_close,NO_SIGNAL,28.91,,,,,,1,2,17615.00,50.00,17565.00,NIFTY_24800_PE_30_SEP_25.csv open 67.8 is not below SMA 28.91 at 2025-09-26T09:30:00+05:30
