entry_date,status,skip_reason,expiry_date,trades,ce_trades,pe_trades,stopped_trades,day_close_trades,skipped_signals,orders_executed,gross_pnl,brokerage,net_pnl,remarks
2025-01-01,TRADED,,2025-01-02,4,1,3,3,1,0,8,977.60,200.00,777.60,
2025-01-02,TRADED,,2025-01-02,1,0,1,0,1,0,2,27638.00,50.00,27588.00,
2025-01-03,TRADED,,2025-01-09,8,5,3,7,1,0,16,-14094.60,400.00,-14494.60,
2025-01-06,TRADED,,2025-01-09,3,3,0,2,1,0,6,10140.00,150.00,9990.00,
2025-01-07,TRADED,,2025-01-09,8,4,4,8,0,0,16,-14534.00,400.00,-14934.00,
2025-01-08,TRADED,,2025-01-09,2,1,1,1,1,0,4,13832.00,100.00,13732.00,
2025-01-09,TRADED,,2025-01-09,6,3,3,5,1,0,12,-4404.40,300.00,-4704.40,
2025-01-10,TRADED,,2025-01-16,11,4,7,10,1,0,22,-12997.40,550.00,-13547.40,
2025-01-13,TRADED,,2025-01-16,1,1,0,0,1,0,2,24427.00,50.00,24377.00,
2025-01-14,TRADED,,2025-01-16,13,6,7,13,0,0,26,-10777.00,650.00,-11427.00,
2025-01-15,TRADED,,2025-01-16,7,3,4,7,0,0,14,-7098.00,350.00,-7448.00,
2025-01-16,TRADED,,2025-01-16,3,0,3,3,0,0,6,-4264.00,150.00,-4414.00,
2025-01-17,TRADED,,2025-01-23,4,3,1,4,0,0,8,-7048.60,200.00,-7248.60,
2025-01-20,TRADED,,2025-01-23,3,0,3,2,1,0,6,16078.40,150.00,15928.40,
2025-01-21,TRADED,,2025-01-23,7,4,3,6,1,0,14,15337.40,350.00,14987.40,
2025-01-22,TRADED,,2025-01-23,2,1,1,1,1,0,4,23816.00,100.00,23716.00,
2025-01-23,TRADED,,2025-01-23,2,1,1,2,0,0,4,7826.00,100.00,7726.00,
2025-01-24,TRADED,,2025-01-30,6,4,2,5,1,0,12,-1326.00,300.00,-1626.00,
2025-01-27,TRADED,,2025-01-30,1,1,0,0,1,0,2,17810.00,50.00,17760.00,
2025-01-28,TRADED,,2025-01-30,5,0,5,5,0,0,10,1505.40,250.00,1255.40,
2025-01-29,TRADED,,2025-01-30,3,1,2,2,1,0,6,7303.40,150.00,7153.40,
2025-01-30,TRADED,,2025-01-30,4,2,2,4,0,0,8,30084.60,200.00,29884.60,
2025-01-31,TRADED,,2025-02-06,1,0,1,0,1,0,2,35347.00,50.00,35297.00,
2025-02-01,TRADED,,2025-02-06,8,6,2,8,0,0,16,5187.00,400.00,4787.00,
2025-02-03,TRADED,,2025-02-06,6,3,3,5,1,0,12,-13673.40,300.00,-13973.40,
2025-02-04,TRADED,,2025-02-06,1,0,1,0,1,0,2,18837.00,50.00,18787.00,
2025-02-05,TRADED,,2025-02-06,6,3,3,5,1,0,12,-4555.20,300.00,-4855.20,
2025-02-06,TRADED,,2025-02-06,1,1,0,0,1,0,2,15158.00,50.00,15108.00,
2025-02-07,TRADED,,2025-02-13,8,4,4,7,1,0,16,-14913.60,400.00,-15313.60,
2025-02-10,TRADED,,2025-02-13,2,1,1,2,0,0,4,7943.00,100.00,7843.00,
2025-02-11,TRADED,,2025-02-13,1,1,0,0,1,0,2,28480.40,50.00,28430.40,
2025-02-12,TRADED,,2025-02-13,8,3,5,8,0,0,16,-10855.00,400.00,-11255.00,
2025-02-13,TRADED,,2025-02-13,2,1,1,1,1,0,4,30277.00,100.00,30177.00,
2025-02-14,TRADED,,2025-02-20,3,1,2,2,1,0,6,9204.00,150.00,9054.00,
2025-02-17,TRADED,,2025-02-20,10,4,6,9,1,0,20,-10296.00,500.00,-10796.00,
2025-02-18,TRADED,,2025-02-20,7,4,3,6,1,0,14,-12129.00,350.00,-12479.00,
2025-02-19,TRADED,,2025-02-20,6,4,2,6,0,0,12,3432.00,300.00,3132.00,
2025-02-20,TRADED,,2025-02-20,5,3,2,4,1,0,10,1300.00,250.00,1050.00,
2025-02-21,TRADED,,2025-02-27,2,1,1,2,0,0,4,7412.60,100.00,7312.60,
2025-02-24,TRADED,,2025-02-27,1,1,0,0,1,0,2,10166.00,50.00,10116.00,
2025-02-25,TRADED,,2025-02-27,10,4,6,9,1,0,20,-7849.40,500.00,-8349.40,
2025-02-27,TRADED,,2025-02-27,5,2,3,5,0,0,10,5571.80,250.00,5321.80,
2025-02-28,TRADED,,2025-03-06,1,1,0,0,1,0,2,22594.00,50.00,22544.00,
2025-03-03,TRADED,,2025-03-06,5,1,4,4,1,0,10,4849.00,250.00,4599.00,
2025-03-04,TRADED,,2025-03-06,6,4,2,5,1,0,12,-12051.00,300.00,-12351.00,
2025-03-05,TRADED,,2025-03-06,1,0,1,0,1,0,2,11193.00,50.00,11143.00,
2025-03-06,TRADED,,2025-03-06,7,3,4,6,1,0,14,949.00,350.00,599.00,
2025-03-07,TRADED,,2025-03-13,9,3,6,9,0,0,18,-7371.00,450.00,-7821.00,
2025-03-10,TRADED,,2025-03-13,7,4,3,6,1,0,14,13624.00,350.00,13274.00,
2025-03-11,TRADED,,2025-03-13,3,1,2,2,1,0,6,-13845.00,150.00,-13995.00,
2025-03-12,TRADED,,2025-03-13,6,3,3,5,1,0,12,4563.00,300.00,4263.00,
2025-03-13,TRADED,,2025-03-13,2,1,1,1,1,0,4,-208.00,100.00,-308.00,
2025-03-17,TRADED,,2025-03-20,8,2,6,7,1,0,16,-19302.40,400.00,-19702.40,
2025-03-18,TRADED,,2025-03-20,1,0,1,0,1,0,2,18694.00,50.00,18644.00,
2025-03-19,TRADED,,2025-03-20,1,0,1,0,1,0,2,8031.40,50.00,7981.40,
2025-03-20,TRADED,,2025-03-20,1,0,1,0,1,0,2,11011.00,50.00,10961.00,
2025-03-21,TRADED,,2025-03-27,2,0,2,1,1,0,4,13364.00,100.00,13264.00,
2025-03-24,TRADED,,2025-03-27,1,0,1,0,1,0,2,15522.00,50.00,15472.00,
2025-03-25,TRADED,,2025-03-27,13,7,6,12,1,0,26,-22898.20,650.00,-23548.20,
2025-03-26,TRADED,,2025-03-27,4,4,0,3,1,0,8,11609.00,200.00,11409.00,
2025-03-27,TRADED,,2025-03-27,4,1,3,4,0,0,8,1487.20,200.00,1287.20,
2025-03-28,TRADED,,2025-04-03,10,5,5,10,0,0,20,-15717.00,500.00,-16217.00,
2025-04-01,TRADED,,2025-04-03,3,2,1,2,1,0,6,12597.00,150.00,12447.00,
2025-04-02,TRADED,,2025-04-03,4,0,4,3,1,0,8,1157.00,200.00,957.00,
2025-04-03,TRADED,,2025-04-03,10,6,4,9,1,0,20,-5176.60,500.00,-5676.60,
2025-04-04,TRADED,,2025-04-09,1,1,0,0,1,0,2,23127.00,50.00,23077.00,
2025-04-07,TRADED,,2025-04-09,1,1,0,1,0,0,2,-2116.40,50.00,-2166.40,
2025-04-08,TRADED,,2025-04-09,1,0,1,0,1,0,2,-2561.00,50.00,-2611.00,
2025-04-09,TRADED,,2025-04-09,1,1,0,0,1,0,2,19851.00,50.00,19801.00,
2025-04-11,TRADED,,2025-04-17,2,0,2,1,1,0,4,-4940.00,100.00,-5040.00,
2025-04-15,TRADED,,2025-04-17,1,0,1,0,1,0,2,8905.00,50.00,8855.00,
2025-04-16,TRADED,,2025-04-17,8,4,4,7,1,0,16,-18213.00,400.00,-18613.00,
2025-04-17,TRADED,,2025-04-17,5,2,3,4,1,0,10,13777.40,250.00,13527.40,
2025-04-21,TRADED,,2025-04-24,1,0,1,0,1,0,2,27456.00,50.00,27406.00,
2025-04-22,TRADED,,2025-04-24,6,2,4,5,1,0,12,4862.00,300.00,4562.00,
2025-04-23,TRADED,,2025-04-24,7,3,4,6,1,0,14,-17329.00,350.00,-17679.00,
2025-04-24,TRADED,,2025-04-24,4,1,3,3,1,0,8,5826.60,200.00,5626.60,
2025-04-25,TRADED,,2025-04-30,6,1,5,5,1,0,12,12781.60,300.00,12481.60,
2025-04-28,TRADED,,2025-04-30,1,0,1,0,1,0,2,16913.00,50.00,16863.00,
2025-04-29,TRADED,,2025-04-30,9,2,7,8,1,0,18,-27471.60,450.00,-27921.60,
2025-04-30,TRADED,,2025-04-30,16,8,8,15,1,0,32,-10491.00,800.00,-11291.00,
2025-05-02,TRADED,,2025-05-08,6,4,2,6,0,0,12,-25103.00,300.00,-25403.00,
2025-05-05,TRADED,,2025-05-08,1,0,1,1,0,0,2,12945.40,50.00,12895.40,
2025-05-06,TRADED,,2025-05-08,2,2,0,2,0,0,4,6370.00,100.00,6270.00,
2025-05-07,TRADED,,2025-05-08,10,4,6,9,1,0,20,-13694.20,500.00,-14194.20,
2025-05-08,TRADED,,2025-05-08,4,1,3,3,1,0,8,4576.00,200.00,4376.00,
2025-05-09,TRADED,,2025-05-15,1,1,0,0,1,0,2,19266.00,50.00,19216.00,
2025-05-12,TRADED,,2025-05-15,1,0,1,0,1,0,2,13728.00,50.00,13678.00,
2025-05-13,TRADED,,2025-05-15,7,6,1,6,1,0,14,-10829.00,350.00,-11179.00,
2025-05-14,TRADED,,2025-05-15,7,4,3,7,0,0,14,-15792.40,350.00,-16142.40,
2025-05-15,TRADED,,2025-05-15,9,3,6,8,1,0,18,5920.20,450.00,5470.20,
2025-05-16,TRADED,,2025-05-22,10,5,5,9,1,0,20,-12820.60,500.00,-13320.60,
2025-05-19,TRADED,,2025-05-22,11,7,4,10,1,0,22,-2327.00,550.00,-2877.00,
2025-05-20,TRADED,,2025-05-22,2,2,0,1,1,0,4,16263.00,100.00,16163.00,
2025-05-21,TRADED,,2025-05-22,13,8,5,13,0,0,26,-30885.40,650.00,-31535.40,
2025-05-22,TRADED,,2025-05-22,2,1,1,1,1,0,4,18163.60,100.00,18063.60,
2025-05-23,TRADED,,2025-05-29,1,0,1,0,1,0,2,10543.00,50.00,10493.00,
2025-05-26,TRADED,,2025-05-29,1,0,1,0,1,0,2,-5642.00,50.00,-5692.00,
2025-05-27,TRADED,,2025-05-29,6,3,3,5,1,0,12,-16757.00,300.00,-17057.00,
2025-05-28,TRADED,,2025-05-29,9,6,3,8,1,0,18,8468.20,450.00,8018.20,
2025-05-29,TRADED,,2025-05-29,9,5,4,8,1,0,18,205.40,450.00,-244.60,
2025-05-30,TRADED,,2025-06-05,12,9,3,11,1,0,24,-29926.00,600.00,-30526.00,
2025-06-02,TRADED,,2025-06-05,5,1,4,4,1,0,10,-37622.00,250.00,-37872.00,
2025-06-03,TRADED,,2025-06-05,6,5,1,5,1,0,12,12272.00,300.00,11972.00,
2025-06-04,TRADED,,2025-06-05,5,2,3,4,1,0,10,1846.00,250.00,1596.00,
2025-06-05,TRADED,,2025-06-05,5,1,4,5,0,0,10,7891.00,250.00,7641.00,
2025-06-06,TRADED,,2025-06-12,3,1,2,2,1,0,6,18395.00,150.00,18245.00,
2025-06-09,TRADED,,2025-06-12,3,1,2,3,0,0,6,4264.00,150.00,4114.00,
2025-06-10,TRADED,,2025-06-12,8,5,3,7,1,0,16,-1170.00,400.00,-1570.00,
2025-06-11,TRADED,,2025-06-12,4,2,2,3,1,0,8,7865.00,200.00,7665.00,
2025-06-12,TRADED,,2025-06-12,2,1,1,1,1,0,4,14014.00,100.00,13914.00,
2025-06-13,TRADED,,2025-06-19,4,4,0,4,0,0,8,-6812.00,200.00,-7012.00,
2025-06-16,TRADED,,2025-06-19,1,0,1,0,1,0,2,16120.00,50.00,16070.00,
2025-06-17,TRADED,,2025-06-19,2,2,0,1,1,0,4,5759.00,100.00,5659.00,
2025-06-18,TRADED,,2025-06-19,3,1,2,3,0,0,6,2886.00,150.00,2736.00,
2025-06-19,TRADED,,2025-06-19,15,7,8,15,0,0,30,-7150.00,750.00,-7900.00,
2025-06-20,TRADED,,2025-06-26,1,0,1,0,1,0,2,21359.00,50.00,21309.00,
2025-06-23,TRADED,,2025-06-26,2,1,1,1,1,0,4,-11687.00,100.00,-11787.00,
2025-06-24,TRADED,,2025-06-26,3,2,1,2,1,0,6,4888.00,150.00,4738.00,
2025-06-25,TRADED,,2025-06-26,2,1,1,1,1,0,4,6318.00,100.00,6218.00,
2025-06-26,TRADED,,2025-06-26,1,0,1,0,1,0,2,15080.00,50.00,15030.00,
2025-06-27,TRADED,,2025-07-03,1,0,1,0,1,0,2,16510.00,50.00,16460.00,
2025-06-30,TRADED,,2025-07-03,2,1,1,1,1,0,4,9464.00,100.00,9364.00,
2025-07-01,TRADED,,2025-07-03,15,7,8,15,0,0,30,-10621.00,750.00,-11371.00,
2025-07-02,TRADED,,2025-07-03,4,1,3,3,1,0,8,4706.00,200.00,4506.00,
2025-07-03,TRADED,,2025-07-03,5,2,3,4,1,0,10,10374.00,250.00,10124.00,
2025-07-04,TRADED,,2025-07-10,3,1,2,2,1,0,6,6214.00,150.00,6064.00,
2025-07-07,TRADED,,2025-07-10,6,2,4,6,0,0,12,-7787.00,300.00,-8087.00,
2025-07-08,TRADED,,2025-07-10,15,6,9,14,1,0,30,-949.00,750.00,-1699.00,
2025-07-09,TRADED,,2025-07-10,3,1,2,2,1,0,6,5200.00,150.00,5050.00,
2025-07-10,TRADED,,2025-07-10,5,3,2,4,1,0,10,5343.00,250.00,5093.00,
2025-07-11,TRADED,,2025-07-17,1,1,0,0,1,0,2,17524.00,50.00,17474.00,
2025-07-14,TRADED,,2025-07-17,2,1,1,2,0,0,4,-2184.00,100.00,-2284.00,
2025-07-15,TRADED,,2025-07-17,3,1,2,3,0,0,6,4875.00,150.00,4725.00,
2025-07-16,TRADED,,2025-07-17,3,1,2,2,1,0,6,1144.00,150.00,994.00,
2025-07-17,TRADED,,2025-07-17,9,7,2,8,1,0,18,-2964.00,450.00,-3414.00,
2025-07-18,TRADED,,2025-07-24,2,2,0,2,0,0,4,8151.00,100.00,8051.00,
2025-07-21,TRADED,,2025-07-24,5,2,3,4,1,0,10,-2808.00,250.00,-3058.00,
2025-07-22,TRADED,,2025-07-24,8,3,5,7,1,0,16,-7761.00,400.00,-8161.00,
2025-07-23,TRADED,,2025-07-24,1,0,1,0,1,0,2,8606.00,50.00,8556.00,
2025-07-24,TRADED,,2025-07-24,5,3,2,4,1,0,10,4030.00,250.00,3780.00,
2025-07-25,TRADED,,2025-07-31,1,1,0,0,1,0,2,18629.00,50.00,18579.00,
2025-07-28,TRADED,,2025-07-31,4,3,1,3,1,0,8,-2717.00,200.00,-2917.00,
2025-07-29,TRADED,,2025-07-31,5,2,3,4,1,0,10,11921.00,250.00,11671.00,
2025-07-30,TRADED,,2025-07-31,2,0,2,2,0,0,4,2782.00,100.00,2682.00,
2025-07-31,TRADED,,2025-07-31,4,2,2,4,0,0,8,-6682.00,200.00,-6882.00,
2025-08-01,TRADED,,2025-08-07,1,1,0,0,1,0,2,14937.00,50.00,14887.00,
2025-08-04,TRADED,,2025-08-07,6,3,3,5,1,0,12,-949.00,300.00,-1249.00,
2025-08-05,TRADED,,2025-08-07,1,1,0,1,0,0,2,9672.00,50.00,9622.00,
2025-08-06,TRADED,,2025-08-07,11,6,5,10,1,0,22,-6955.00,550.00,-7505.00,
2025-08-07,TRADED,,2025-08-07,2,1,1,1,1,0,4,12415.00,100.00,12315.00,
2025-08-08,TRADED,,2025-08-14,7,4,3,6,1,0,14,-5369.00,350.00,-5719.00,
2025-08-11,TRADED,,2025-08-14,4,2,2,3,1,0,8,7592.00,200.00,7392.00,
2025-08-12,TRADED,,2025-08-14,5,2,3,4,1,0,10,-3588.00,250.00,-3838.00,
2025-08-13,TRADED,,2025-08-14,7,3,4,6,1,0,14,-8502.00,350.00,-8852.00,
2025-08-14,TRADED,,2025-08-14,12,6,6,12,0,0,24,-6487.00,600.00,-7087.00,
2025-08-18,TRADED,,2025-08-21,2,0,2,2,0,0,4,-3224.00,100.00,-3324.00,
2025-08-19,TRADED,,2025-08-21,6,2,4,5,1,0,12,-871.00,300.00,-1171.00,
2025-08-20,TRADED,,2025-08-21,3,1,2,2,1,0,6,9048.00,150.00,8898.00,
2025-08-21,TRADED,,2025-08-21,5,2,3,4,1,0,10,6812.00,250.00,6562.00,
2025-08-22,TRADED,,2025-08-28,1,1,0,0,1,0,2,11960.00,50.00,11910.00,
2025-08-25,TRADED,,2025-08-28,5,2,3,5,0,0,10,-663.00,250.00,-913.00,
2025-08-26,TRADED,,2025-08-28,1,1,0,0,1,0,2,11128.00,50.00,11078.00,
2025-08-28,TRADED,,2025-08-28,1,1,0,0,1,0,2,11388.00,50.00,11338.00,
2025-08-29,TRADED,,2025-09-02,9,4,5,8,1,0,18,5720.00,450.00,5270.00,
2025-09-01,TRADED,,2025-09-02,3,0,3,2,1,0,6,6318.00,150.00,6168.00,
2025-09-02,TRADED,,2025-09-02,3,2,1,2,1,0,6,12090.00,150.00,11940.00,
2025-09-03,TRADED,,2025-09-09,4,2,2,3,1,0,8,5837.00,200.00,5637.00,
2025-09-04,TRADED,,2025-09-09,2,1,1,1,1,0,4,-6357.00,100.00,-6457.00,
2025-09-05,TRADED,,2025-09-09,4,3,1,3,1,0,8,-2665.00,200.00,-2865.00,
2025-09-08,TRADED,,2025-09-09,2,1,1,1,1,0,4,10270.00,100.00,10170.00,
2025-09-09,TRADED,,2025-09-09,14,5,9,13,1,0,28,-11986.00,700.00,-12686.00,
2025-09-10,TRADED,,2025-09-16,6,3,3,6,0,0,12,-6630.00,300.00,-6930.00,
2025-09-11,TRADED,,2025-09-16,8,3,5,7,1,0,16,-104.00,400.00,-504.00,
2025-09-12,TRADED,,2025-09-16,1,0,1,0,1,0,2,5707.00,50.00,5657.00,
2025-09-15,TRADED,,2025-09-16,13,7,6,12,1,0,26,-8801.00,650.00,-9451.00,
2025-09-16,TRADED,,2025-09-16,1,0,1,0,1,0,2,6461.00,50.00,6411.00,
2025-09-17,TRADED,,2025-09-23,5,2,3,4,1,0,10,26.00,250.00,-224.00,
2025-09-18,TRADED,,2025-09-23,7,3,4,6,1,0,14,-12714.00,350.00,-13064.00,
2025-09-19,TRADED,,2025-09-23,6,2,4,6,0,0,12,-3419.00,300.00,-3719.00,
2025-09-22,TRADED,,2025-09-23,5,5,0,4,1,0,10,4225.00,250.00,3975.00,
2025-09-23,TRADED,,2025-09-23,3,1,2,3,0,0,6,-585.00,150.00,-735.00,
2025-09-24,TRADED,,2025-09-30,6,4,2,5,1,0,12,-6916.00,300.00,-7216.00,
2025-09-25,TRADED,,2025-09-30,1,1,0,0,1,0,2,17264.00,50.00,17214.00,
2025-09-26,TRADED,,2025-09-30,1,1,0,0,1,0,2,17615.00,50.00,17565.00,
2025-09-29,TRADED,,2025-09-30,9,4,5,8,1,0,18,-8281.00,450.00,-8731.00,
2025-09-30,TRADED,,2025-09-30,10,9,1,9,1,0,20,-4407.00,500.00,-4907.00,
2025-10-01,TRADED,,2025-10-07,2,0,2,1,1,0,4,18031.00,100.00,17931.00,
2025-10-03,TRADED,,2025-10-07,8,2,6,7,1,0,16,-260.00,400.00,-660.00,
2025-10-06,TRADED,,2025-10-07,1,0,1,0,1,0,2,12376.00,50.00,12326.00,
2025-10-07,TRADED,,2025-10-07,4,2,2,3,1,0,8,4173.00,200.00,3973.00,
2025-10-08,TRADED,,2025-10-14,6,2,4,5,1,0,12,8502.00,300.00,8202.00,
2025-10-09,TRADED,,2025-10-14,4,2,2,3,1,0,8,2795.00,200.00,2595.00,
2025-10-10,TRADED,,2025-10-14,2,0,2,2,0,0,4,5551.00,100.00,5451.00,
2025-10-13,TRADED,,2025-10-14,3,2,1,2,1,0,6,-2886.00,150.00,-3036.00,
2025-10-14,TRADED,,2025-10-14,8,4,4,8,0,0,16,-3965.00,400.00,-4365.00,
2025-10-15,TRADED,,2025-10-20,1,0,1,0,1,0,2,7085.00,50.00,7035.00,
2025-10-16,TRADED,,2025-10-20,1,0,1,0,1,0,2,7228.00,50.00,7178.00,
2025-10-17,TRADED,,2025-10-20,6,2,4,5,1,0,12,-6383.00,300.00,-6683.00,
2025-10-20,TRADED,,2025-10-20,3,2,1,3,0,0,6,-8242.00,150.00,-8392.00,
2025-10-21,SKIPPED,missing_spot_1m_timestamp,2025-10-28,0,0,0,0,0,1,0,0.00,0.00,0.00,"Missing 1-minute NIFTY monitoring timestamps: 285 missing timestamps from 2025-10-21T09:30:00+05:30 through 2025-10-21T15:15:00+05:30; first 5: 2025-10-21T09:30:00+05:30, 2025-10-21T09:31:00+05:30, 2025-10-21T09:32:00+05:30, 2025-10-21T09:33:00+05:30, 2025-10-21T09:34:00+05:30; last 5: 2025-10-21T15:11:00+05:30, 2025-10-21T15:12:00+05:30, 2025-10-21T15:13:00+05:30, 2025-10-21T15:14:00+05:30, 2025-10-21T15:15:00+05:30"
2025-10-23,TRADED,,2025-10-28,2,1,1,1,1,0,4,10439.00,100.00,10339.00,
2025-10-24,TRADED,,2025-10-28,1,1,0,0,1,0,2,20670.00,50.00,20620.00,
2025-10-27,TRADED,,2025-10-28,2,0,2,2,0,0,4,3341.00,100.00,3241.00,
2025-10-28,TRADED,,2025-10-28,8,2,6,8,0,0,16,3796.00,400.00,3396.00,
2025-10-29,TRADED,,2025-11-04,2,0,2,1,1,0,4,3952.00,100.00,3852.00,
2025-10-30,TRADED,,2025-11-04,1,1,0,0,1,0,2,12441.00,50.00,12391.00,
2025-10-31,TRADED,,2025-11-04,3,1,2,2,1,0,6,15691.00,150.00,15541.00,
2025-11-03,TRADED,,2025-11-04,8,2,6,7,1,0,16,-15808.00,400.00,-16208.00,
2025-11-04,TRADED,,2025-11-04,1,1,0,0,1,0,2,10335.00,50.00,10285.00,
2025-11-06,TRADED,,2025-11-11,5,5,0,4,1,0,10,17121.00,250.00,16871.00,
2025-11-07,TRADED,,2025-11-11,2,1,1,1,1,0,4,-13182.00,100.00,-13282.00,
2025-11-10,TRADED,,2025-11-11,3,0,3,3,0,0,6,8593.00,150.00,8443.00,
2025-11-11,TRADED,,2025-11-11,2,1,1,1,1,0,4,6123.00,100.00,6023.00,
2025-11-12,TRADED,,2025-11-18,1,0,1,0,1,0,2,8879.00,50.00,8829.00,
2025-11-13,TRADED,,2025-11-18,5,4,1,4,1,0,10,5772.00,250.00,5522.00,
2025-11-14,TRADED,,2025-11-18,1,1,0,1,0,0,2,13286.00,50.00,13236.00,
2025-11-17,TRADED,,2025-11-18,1,0,1,0,1,0,2,5135.00,50.00,5085.00,
2025-11-18,TRADED,,2025-11-18,7,4,3,6,1,0,14,3978.00,350.00,3628.00,
2025-11-19,TRADED,,2025-11-25,4,2,2,3,1,0,8,1495.00,200.00,1295.00,
2025-11-20,TRADED,,2025-11-25,1,0,1,0,1,0,2,11492.00,50.00,11442.00,
2025-11-21,TRADED,,2025-11-25,9,6,3,8,1,0,18,-10985.00,450.00,-11435.00,
2025-11-24,TRADED,,2025-11-25,7,3,4,6,1,0,14,689.00,350.00,339.00,
2025-11-25,TRADED,,2025-11-25,5,3,2,4,1,0,10,3757.00,250.00,3507.00,
2025-11-26,TRADED,,2025-12-02,1,0,1,0,1,0,2,14261.00,50.00,14211.00,
2025-11-27,TRADED,,2025-12-02,4,2,2,3,1,0,8,-16913.00,200.00,-17113.00,
2025-11-28,TRADED,,2025-12-02,10,5,5,9,1,0,20,-9048.00,500.00,-9548.00,
2025-12-01,TRADED,,2025-12-02,5,2,3,4,1,0,10,-897.00,250.00,-1147.00,
2025-12-02,TRADED,,2025-12-02,1,1,0,0,1,0,2,11440.00,50.00,11390.00,
2025-12-03,TRADED,,2025-12-09,3,2,1,2,1,0,6,6708.00,150.00,6558.00,
2025-12-04,TRADED,,2025-12-09,9,6,3,8,1,0,18,-7761.00,450.00,-8211.00,
2025-12-05,TRADED,,2025-12-09,5,1,4,4,1,0,10,-65.00,250.00,-315.00,
2025-12-08,TRADED,,2025-12-09,2,1,1,1,1,0,4,15223.00,100.00,15123.00,
2025-12-09,TRADED,,2025-12-09,8,5,3,8,0,0,16,-21710.00,400.00,-22110.00,
2025-12-10,TRADED,,2025-12-16,4,2,2,3,1,0,8,4823.00,200.00,4623.00,
2025-12-11,TRADED,,2025-12-16,5,1,4,4,1,0,10,2795.00,250.00,2545.00,
2025-12-12,TRADED,,2025-12-16,1,0,1,0,1,0,2,6162.00,50.00,6112.00,
2025-12-15,TRADED,,2025-12-16,3,1,2,2,1,0,6,-9919.00,150.00,-10069.00,
2025-12-16,TRADED,,2025-12-16,1,1,0,0,1,0,2,15483.00,50.00,15433.00,
2025-12-17,TRADED,,2025-12-23,5,4,1,5,0,0,10,1911.00,250.00,1661.00,
2025-12-18,TRADED,,2025-12-23,4,3,1,3,1,0,8,-3276.00,200.00,-3476.00,
2025-12-19,TRADED,,2025-12-23,1,0,1,0,1,0,2,4264.00,50.00,4214.00,
2025-12-22,TRADED,,2025-12-23,1,0,1,0,1,0,2,5577.00,50.00,5527.00,
2025-12-23,TRADED,,2025-12-23,5,2,3,5,0,0,10,1911.00,250.00,1661.00,
2025-12-24,TRADED,,2025-12-30,6,4,2,5,1,0,12,3250.00,300.00,2950.00,
2025-12-26,TRADED,,2025-12-30,1,1,0,0,1,0,2,8593.00,50.00,8543.00,
2025-12-29,TRADED,,2025-12-30,3,2,1,2,1,0,6,1851.20,150.00,1701.20,
2025-12-30,TRADED,,2025-12-30,6,3,3,6,0,0,12,-14066.00,300.00,-14366.00,
2025-12-31,SKIPPED,no_same_week_expiry,,0,0,0,0,0,1,0,0.00,0.00,0.00,No expiry folder exists on or after this trade date.
