entry_date,status,skip_reason,expiry_date,next_trading_day,spot_entry_timestamp,spot_entry_open,atm_strike,sold_ce_entry_timestamp,sold_ce_entry_open,sold_ce_exit_timestamp,sold_ce_exit_open,sold_pe_entry_timestamp,sold_pe_entry_open,sold_pe_exit_timestamp,sold_pe_exit_open,buy_ce_strike,buy_ce_entry_timestamp,buy_ce_entry_open,buy_ce_exit_timestamp,buy_ce_exit_open,buy_pe_strike,buy_pe_entry_timestamp,buy_pe_entry_open,buy_pe_exit_timestamp,buy_pe_exit_open,gross_pnl,brokerage,net_pnl,adjustments,remarks
2025-05-22,TRADED,,2025-05-29,2025-05-23,2025-05-22T15:20:00+05:30,24615.1,24600,2025-05-22T15:20:00+05:30,230.55,2025-05-23T09:16:00+05:30,235.2,2025-05-22T15:20:00+05:30,181.2,2025-05-23T09:16:00+05:30,162.5,25000,2025-05-22T15:20:00+05:30,75.2,2025-05-23T09:16:00+05:30,71.65,24200,2025-05-22T15:20:00+05:30,60.8,2025-05-23T09:16:00+05:30,50.95,-1911.00,200.00,-2111.00,0,
2025-05-23,TRADED,,2025-05-29,2025-05-26,2025-05-23T15:20:00+05:30,24856.45,24850,2025-05-23T15:20:00+05:30,218.95,2025-05-26T09:16:00+05:30,297.64,2025-05-23T15:20:00+05:30,188.55,2025-05-26T09:16:00+05:30,129.0,25200,2025-05-23T15:20:00+05:30,76.2,2025-05-26T09:16:00+05:30,118.0,24400,2025-05-23T15:20:00+05:30,57.85,2025-05-26T09:16:00+05:30,35.29,-2054.00,200.00,-2254.00,0,
2025-05-26,TRADED,,2025-05-29,2025-05-27,2025-05-26T15:20:00+05:30,25002.05,25000,2025-05-26T15:20:00+05:30,224.65,2025-05-27T09:16:00+05:30,189.85,2025-05-26T15:20:00+05:30,185.7,2025-05-27T09:16:00+05:30,234.3,25350,2025-05-26T15:20:00+05:30,76.9,2025-05-27T09:16:00+05:30,62.65,24600,2025-05-26T15:20:00+05:30,63.75,2025-05-27T09:16:00+05:30,85.95,-3601.00,200.00,-3801.00,0,
2025-05-27,TRADED,,2025-05-29,2025-05-28,2025-05-27T15:20:00+05:30,24825.6,24850,2025-05-27T15:20:00+05:30,191.7,2025-05-28T09:16:00+05:30,190.0,2025-05-27T15:20:00+05:30,178.65,2025-05-28T09:16:00+05:30,205.0,25200,2025-05-27T15:20:00+05:30,63.95,2025-05-28T09:16:00+05:30,66.7,24500,2025-05-27T15:20:00+05:30,55.5,2025-05-28T09:16:00+05:30,66.84,-4825.60,200.00,-5025.60,0,
2025-05-28,TRADED,,2025-05-29,2025-05-29,2025-05-28T15:20:00+05:30,24747.7,24750,2025-05-28T15:20:00+05:30,118.3,2025-05-29T09:16:00+05:30,177.8,2025-05-28T15:20:00+05:30,101.3,2025-05-29T09:16:00+05:30,29.8,25000,2025-05-28T15:20:00+05:30,40.4,2025-05-29T09:16:00+05:30,53.95,24500,2025-05-28T15:20:00+05:30,28.1,2025-05-29T09:16:00+05:30,6.85,-962.00,200.00,-1162.00,0,
2025-05-29,TRADED,,2025-06-05,2025-05-30,2025-05-29T15:20:00+05:30,24854.1,24850,2025-05-29T15:20:00+05:30,210.0,2025-05-30T09:16:00+05:30,195.6,2025-05-29T15:20:00+05:30,198.6,2025-05-30T09:16:00+05:30,205.4,25250,2025-05-29T15:20:00+05:30,73.4,2025-05-30T09:16:00+05:30,61.1,24500,2025-05-29T15:20:00+05:30,69.05,2025-05-30T09:16:00+05:30,74.55,-1872.00,200.00,-2072.00,0,
2025-05-30,TRADED,,2025-06-05,2025-06-02,2025-05-30T15:20:00+05:30,24746.95,24750,2025-05-30T15:20:00+05:30,227.4,2025-06-02T09:16:00+05:30,151.35,2025-05-30T15:20:00+05:30,181.25,2025-06-02T09:16:00+05:30,298.75,25150,2025-05-30T15:20:00+05:30,76.4,2025-06-02T09:16:00+05:30,45.2,24400,2025-05-30T15:20:00+05:30,63.0,2025-06-02T09:16:00+05:30,130.0,-3549.00,200.00,-3749.00,0,
2025-06-02,TRADED,,2025-06-05,2025-06-03,2025-06-02T15:20:00+05:30,24716.45,24700,2025-06-02T15:20:00+05:30,231.1,2025-06-03T09:16:00+05:30,270.05,2025-06-02T15:20:00+05:30,202.35,2025-06-03T09:16:00+05:30,148.4,25100,2025-06-02T15:20:00+05:30,75.9,2025-06-03T09:16:00+05:30,89.9,24300,2025-06-02T15:20:00+05:30,64.25,2025-06-03T09:16:00+05:30,43.7,117.00,200.00,-83.00,0,
2025-06-03,TRADED,,2025-06-05,2025-06-04,2025-06-03T15:20:00+05:30,24544.35,24550,2025-06-03T15:20:00+05:30,153.45,2025-06-04T09:16:00+05:30,157.1,2025-06-03T15:20:00+05:30,116.0,2025-06-04T09:16:00+05:30,108.9,24850,2025-06-03T15:20:00+05:30,53.55,2025-06-04T09:16:00+05:30,50.65,24300,2025-06-03T15:20:00+05:30,37.95,2025-06-04T09:16:00+05:30,34.4,-2860.00,200.00,-3060.00,0,
2025-06-04,SKIPPED,no_valid_wing_in_premium_band,2025-06-05,2025-06-05,2025-06-04T15:20:00+05:30,24608.75,24600,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0,No PE wing contract satisfied the 25%-35% premium band with exact entry/exit timestamps.
2025-06-05,TRADED,,2025-06-12,2025-06-06,2025-06-05T15:20:00+05:30,24767.95,24750,2025-06-05T15:20:00+05:30,207.5,2025-06-06T09:16:00+05:30,188.1,2025-06-05T15:20:00+05:30,166.35,2025-06-06T09:16:00+05:30,182.25,25100,2025-06-05T15:20:00+05:30,71.8,2025-06-06T09:16:00+05:30,60.15,24400,2025-06-05T15:20:00+05:30,57.8,2025-06-06T09:16:00+05:30,64.6,-2431.00,200.00,-2631.00,0,
2025-06-06,TRADED,,2025-06-12,2025-06-09,2025-06-06T15:20:00+05:30,25000.05,25000,2025-06-06T15:20:00+05:30,178.25,2025-06-09T09:16:00+05:30,223.75,2025-06-06T15:20:00+05:30,154.75,2025-06-09T09:16:00+05:30,108.4,25300,2025-06-06T15:20:00+05:30,58.75,2025-06-09T09:16:00+05:30,80.95,24650,2025-06-06T15:20:00+05:30,50.1,2025-06-09T09:16:00+05:30,31.0,-1053.00,200.00,-1253.00,0,
2025-06-09,TRADED,,2025-06-12,2025-06-10,2025-06-09T15:20:00+05:30,25103.35,25100,2025-06-09T15:20:00+05:30,136.6,2025-06-10T09:16:00+05:30,149.4,2025-06-09T15:20:00+05:30,129.65,2025-06-10T09:16:00+05:30,101.65,25350,2025-06-09T15:20:00+05:30,45.5,2025-06-10T09:16:00+05:30,48.2,24800,2025-06-09T15:20:00+05:30,40.1,2025-06-10T09:16:00+05:30,28.55,-429.00,200.00,-629.00,0,
2025-06-10,TRADED,,2025-06-12,2025-06-11,2025-06-10T15:20:00+05:30,25108.85,25100,2025-06-10T15:20:00+05:30,86.5,2025-06-11T09:16:00+05:30,72.2,2025-06-10T15:20:00+05:30,95.9,2025-06-11T09:16:00+05:30,84.25,25300,2025-06-10T15:20:00+05:30,26.5,2025-06-11T09:16:00+05:30,18.85,24850,2025-06-10T15:20:00+05:30,26.55,2025-06-11T09:16:00+05:30,18.95,702.00,200.00,502.00,0,
2025-06-11,TRADED,,2025-06-12,2025-06-12,2025-06-11T15:20:00+05:30,25136.8,25150,2025-06-11T15:20:00+05:30,64.15,2025-06-12T09:16:00+05:30,44.95,2025-06-11T15:20:00+05:30,85.0,2025-06-12T09:16:00+05:30,78.5,25300,2025-06-11T15:20:00+05:30,22.0,2025-06-12T09:16:00+05:30,13.55,24950,2025-06-11T15:20:00+05:30,22.75,2025-06-12T09:16:00+05:30,15.5,520.00,200.00,320.00,0,
2025-06-12,TRADED,,2025-06-19,2025-06-13,2025-06-12T15:20:00+05:30,24876.6,24900,2025-06-12T15:20:00+05:30,178.1,2025-06-13T09:16:00+05:30,78.3,2025-06-12T15:20:00+05:30,177.45,2025-06-13T09:16:00+05:30,414.65,25250,2025-06-12T15:20:00+05:30,51.9,2025-06-13T09:16:00+05:30,22.3,24550,2025-06-12T15:20:00+05:30,61.7,2025-06-13T09:16:00+05:30,207.7,-7540.00,200.00,-7740.00,0,
2025-06-13,TRADED,,2025-06-19,2025-06-16,2025-06-13T15:20:00+05:30,24718.7,24700,2025-06-13T15:20:00+05:30,170.15,2025-06-16T09:16:00+05:30,190.0,2025-06-13T15:20:00+05:30,191.25,2025-06-16T09:16:00+05:30,120.8,25000,2025-06-13T15:20:00+05:30,56.25,2025-06-16T09:16:00+05:30,57.6,24250,2025-06-13T15:20:00+05:30,63.0,2025-06-16T09:16:00+05:30,29.2,2639.00,200.00,2439.00,0,
2025-06-16,TRADED,,2025-06-19,2025-06-17,2025-06-16T15:20:00+05:30,24954.75,24950,2025-06-16T15:20:00+05:30,142.2,2025-06-17T09:16:00+05:30,112.85,2025-06-16T15:20:00+05:30,130.7,2025-06-17T09:16:00+05:30,137.95,25200,2025-06-16T15:20:00+05:30,42.5,2025-06-17T09:16:00+05:30,30.85,24600,2025-06-16T15:20:00+05:30,45.5,2025-06-17T09:16:00+05:30,40.0,-793.00,200.00,-993.00,0,
2025-06-17,TRADED,,2025-06-19,2025-06-18,2025-06-17T15:20:00+05:30,24844.8,24850,2025-06-17T15:20:00+05:30,100.75,2025-06-18T09:16:00+05:30,71.55,2025-06-17T15:20:00+05:30,113.3,2025-06-18T09:16:00+05:30,120.95,25050,2025-06-17T15:20:00+05:30,30.4,2025-06-18T09:16:00+05:30,20.8,24550,2025-06-17T15:20:00+05:30,34.45,2025-06-18T09:16:00+05:30,28.85,-429.00,200.00,-629.00,0,
2025-06-18,TRADED,,2025-06-19,2025-06-19,2025-06-18T15:20:00+05:30,24810.75,24800,2025-06-18T15:20:00+05:30,79.15,2025-06-19T09:16:00+05:30,42.35,2025-06-18T15:20:00+05:30,81.65,2025-06-19T09:16:00+05:30,70.25,25000,2025-06-18T15:20:00+05:30,21.7,2025-06-19T09:16:00+05:30,11.1,24600,2025-06-18T15:20:00+05:30,27.25,2025-06-19T09:16:00+05:30,13.15,4030.00,200.00,3830.00,0,
2025-06-19,TRADED,,2025-06-26,2025-06-20,2025-06-19T15:20:00+05:30,24789.15,24800,2025-06-19T15:20:00+05:30,194.7,2025-06-20T09:16:00+05:30,219.35,2025-06-19T15:20:00+05:30,187.85,2025-06-20T09:16:00+05:30,134.75,25150,2025-06-19T15:20:00+05:30,58.5,2025-06-20T09:16:00+05:30,64.4,24350,2025-06-19T15:20:00+05:30,64.1,2025-06-20T09:16:00+05:30,36.3,-377.00,200.00,-577.00,0,
2025-06-20,TRADED,,2025-06-26,2025-06-23,2025-06-20T15:20:00+05:30,25125.5,25150,2025-06-20T15:20:00+05:30,135.45,2025-06-23T09:16:00+05:30,74.15,2025-06-20T15:20:00+05:30,173.1,2025-06-23T09:16:00+05:30,238.1,25400,2025-06-20T15:20:00+05:30,44.35,2025-06-23T09:16:00+05:30,22.4,24750,2025-06-20T15:20:00+05:30,58.95,2025-06-23T09:16:00+05:30,73.3,-5018.00,200.00,-5218.00,0,
2025-06-23,TRADED,,2025-06-26,2025-06-24,2025-06-23T15:20:00+05:30,24975.9,25000,2025-06-23T15:20:00+05:30,126.7,2025-06-24T09:16:00+05:30,284.5,2025-06-23T15:20:00+05:30,137.0,2025-06-24T09:16:00+05:30,41.45,25250,2025-06-23T15:20:00+05:30,33.95,2025-06-24T09:16:00+05:30,115.05,24650,2025-06-23T15:20:00+05:30,43.15,2025-06-24T09:16:00+05:30,12.1,-5252.00,200.00,-5452.00,0,
2025-06-24,TRADED,,2025-06-26,2025-06-25,2025-06-24T15:20:00+05:30,25054.65,25050,2025-06-24T15:20:00+05:30,129.85,2025-06-25T09:16:00+05:30,150.4,2025-06-24T15:20:00+05:30,86.5,2025-06-25T09:16:00+05:30,51.3,25300,2025-06-24T15:20:00+05:30,33.95,2025-06-25T09:16:00+05:30,36.6,24800,2025-06-24T15:20:00+05:30,25.8,2025-06-25T09:16:00+05:30,12.3,-1092.00,200.00,-1292.00,0,
2025-06-25,TRADED,,2025-06-26,2025-06-26,2025-06-25T15:20:00+05:30,25246.4,25250,2025-06-25T15:20:00+05:30,67.3,2025-06-26T09:16:00+05:30,77.45,2025-06-25T15:20:00+05:30,67.45,2025-06-26T09:16:00+05:30,35.05,25400,2025-06-25T15:20:00+05:30,20.4,2025-06-26T09:16:00+05:30,19.15,25050,2025-06-25T15:20:00+05:30,22.9,2025-06-26T09:16:00+05:30,9.2,-182.00,200.00,-382.00,0,
2025-06-26,TRADED,,2025-07-03,2025-06-27,2025-06-26T15:20:00+05:30,25540.8,25550,2025-06-26T15:20:00+05:30,155.05,2025-06-27T09:16:00+05:30,214.55,2025-06-26T15:20:00+05:30,184.0,2025-06-27T09:16:00+05:30,127.35,25850,2025-06-26T15:20:00+05:30,47.95,2025-06-27T09:16:00+05:30,74.8,25150,2025-06-26T15:20:00+05:30,59.15,2025-06-27T09:16:00+05:30,36.3,-1781.00,200.00,-1981.00,0,
2025-06-27,TRADED,,2025-07-03,2025-06-30,2025-06-27T15:20:00+05:30,25646.1,25650,2025-06-27T15:20:00+05:30,143.8,2025-06-30T09:16:00+05:30,135.6,2025-06-27T15:20:00+05:30,133.75,2025-06-30T09:16:00+05:30,123.75,25900,2025-06-27T15:20:00+05:30,47.75,2025-06-30T09:16:00+05:30,42.35,25350,2025-06-27T15:20:00+05:30,45.85,2025-06-30T09:16:00+05:30,38.6,-637.00,200.00,-837.00,0,
2025-06-30,TRADED,,2025-07-03,2025-07-01,2025-06-30T15:20:00+05:30,25516.35,25500,2025-06-30T15:20:00+05:30,140.2,2025-07-01T09:16:00+05:30,130.55,2025-06-30T15:20:00+05:30,112.1,2025-07-01T09:16:00+05:30,113.55,25750,2025-06-30T15:20:00+05:30,47.7,2025-07-01T09:16:00+05:30,41.8,25250,2025-06-30T15:20:00+05:30,37.1,2025-07-01T09:16:00+05:30,35.55,-1885.00,200.00,-2085.00,0,
2025-07-01,TRADED,,2025-07-03,2025-07-02,2025-07-01T15:20:00+05:30,25549.65,25550,2025-07-01T15:20:00+05:30,96.7,2025-07-02T09:16:00+05:30,101.05,2025-07-01T15:20:00+05:30,83.2,2025-07-02T09:16:00+05:30,65.0,25750,2025-07-01T15:20:00+05:30,28.8,2025-07-02T09:16:00+05:30,26.4,25350,2025-07-01T15:20:00+05:30,23.55,2025-07-02T09:16:00+05:30,15.6,-1170.00,200.00,-1370.00,0,
2025-07-02,TRADED,,2025-07-03,2025-07-03,2025-07-02T15:20:00+05:30,25443.55,25450,2025-07-02T15:20:00+05:30,65.15,2025-07-03T09:16:00+05:30,68.65,2025-07-02T15:20:00+05:30,68.95,2025-07-03T09:16:00+05:30,44.6,25650,2025-07-02T15:20:00+05:30,16.85,2025-07-03T09:16:00+05:30,11.05,25300,2025-07-02T15:20:00+05:30,21.7,2025-07-03T09:16:00+05:30,11.95,-702.00,200.00,-902.00,0,
2025-07-03,TRADED,,2025-07-10,2025-07-04,2025-07-03T15:20:00+05:30,25415.35,25400,2025-07-03T15:20:00+05:30,181.4,2025-07-04T09:16:00+05:30,179.45,2025-07-03T15:20:00+05:30,133.3,2025-07-04T09:16:00+05:30,136.15,25700,2025-07-03T15:20:00+05:30,61.75,2025-07-04T09:16:00+05:30,57.4,25100,2025-07-03T15:20:00+05:30,44.35,2025-07-04T09:16:00+05:30,45.95,-3029.00,200.00,-3229.00,0,
2025-07-04,TRADED,,2025-07-10,2025-07-07,2025-07-04T15:20:00+05:30,25457.1,25450,2025-07-04T15:20:00+05:30,141.7,2025-07-07T09:16:00+05:30,110.95,2025-07-04T15:20:00+05:30,129.0,2025-07-07T09:16:00+05:30,140.9,25700,2025-07-04T15:20:00+05:30,48.5,2025-07-07T09:16:00+05:30,33.3,25150,2025-07-04T15:20:00+05:30,38.85,2025-07-07T09:16:00+05:30,39.65,-923.00,200.00,-1123.00,0,
2025-07-07,TRADED,,2025-07-10,2025-07-08,2025-07-07T15:20:00+05:30,25458.45,25450,2025-07-07T15:20:00+05:30,120.55,2025-07-08T09:16:00+05:30,111.6,2025-07-07T15:20:00+05:30,108.65,2025-07-08T09:16:00+05:30,107.1,25700,2025-07-07T15:20:00+05:30,35.1,2025-07-08T09:16:00+05:30,31.15,25200,2025-07-07T15:20:00+05:30,34.3,2025-07-08T09:16:00+05:30,31.0,-1235.00,200.00,-1435.00,0,
2025-07-08,TRADED,,2025-07-10,2025-07-09,2025-07-08T15:20:00+05:30,25522.35,25500,2025-07-08T15:20:00+05:30,112.4,2025-07-09T09:16:00+05:30,87.65,2025-07-08T15:20:00+05:30,67.0,2025-07-09T09:16:00+05:30,65.65,25700,2025-07-08T15:20:00+05:30,32.65,2025-07-09T09:16:00+05:30,19.8,25300,2025-07-08T15:20:00+05:30,20.15,2025-07-09T09:16:00+05:30,16.8,494.00,200.00,294.00,0,
2025-07-09,TRADED,,2025-07-10,2025-07-10,2025-07-09T15:20:00+05:30,25471.1,25450,2025-07-09T15:20:00+05:30,87.05,2025-07-10T09:16:00+05:30,71.85,2025-07-09T15:20:00+05:30,49.1,2025-07-10T09:16:00+05:30,33.65,25600,2025-07-09T15:20:00+05:30,27.0,2025-07-10T09:16:00+05:30,16.1,25250,2025-07-09T15:20:00+05:30,12.55,2025-07-10T09:16:00+05:30,5.3,1170.00,200.00,970.00,0,
2025-07-10,TRADED,,2025-07-17,2025-07-11,2025-07-10T15:20:00+05:30,25370.45,25350,2025-07-10T15:20:00+05:30,160.2,2025-07-11T09:16:00+05:30,101.35,2025-07-10T15:20:00+05:30,120.6,2025-07-11T09:16:00+05:30,165.45,25650,2025-07-10T15:20:00+05:30,46.55,2025-07-11T09:16:00+05:30,24.4,25050,2025-07-10T15:20:00+05:30,36.85,2025-07-11T09:16:00+05:30,50.1,-754.00,200.00,-954.00,0,
2025-07-11,TRADED,,2025-07-17,2025-07-14,2025-07-11T15:20:00+05:30,25138.55,25150,2025-07-11T15:20:00+05:30,139.15,2025-07-14T09:16:00+05:30,106.6,2025-07-11T15:20:00+05:30,108.3,2025-07-14T09:16:00+05:30,123.75,25400,2025-07-11T15:20:00+05:30,46.7,2025-07-14T09:16:00+05:30,31.35,24900,2025-07-11T15:20:00+05:30,37.05,2025-07-14T09:16:00+05:30,39.7,-936.00,200.00,-1136.00,0,
2025-07-14,TRADED,,2025-07-17,2025-07-15,2025-07-14T15:20:00+05:30,25080.3,25100,2025-07-14T15:20:00+05:30,116.75,2025-07-15T09:16:00+05:30,131.4,2025-07-14T15:20:00+05:30,90.5,2025-07-15T09:16:00+05:30,64.7,25350,2025-07-14T15:20:00+05:30,34.35,2025-07-15T09:16:00+05:30,34.8,24850,2025-07-14T15:20:00+05:30,25.6,2025-07-15T09:16:00+05:30,16.85,-1339.00,200.00,-1539.00,0,
2025-07-15,TRADED,,2025-07-17,2025-07-16,2025-07-15T15:20:00+05:30,25205.15,25200,2025-07-15T15:20:00+05:30,85.35,2025-07-16T09:16:00+05:30,55.5,2025-07-15T15:20:00+05:30,59.75,2025-07-16T09:16:00+05:30,73.45,25400,2025-07-15T15:20:00+05:30,21.9,2025-07-16T09:16:00+05:30,12.5,25000,2025-07-15T15:20:00+05:30,16.05,2025-07-16T09:16:00+05:30,16.4,-234.00,200.00,-434.00,0,
2025-07-16,TRADED,,2025-07-17,2025-07-17,2025-07-16T15:20:00+05:30,25209.5,25200,2025-07-16T15:20:00+05:30,63.15,2025-07-17T09:16:00+05:30,55.2,2025-07-16T15:20:00+05:30,42.6,2025-07-17T09:16:00+05:30,30.05,25350,2025-07-16T15:20:00+05:30,17.75,2025-07-17T09:16:00+05:30,11.2,25050,2025-07-16T15:20:00+05:30,12.55,2025-07-17T09:16:00+05:30,6.5,-26.00,200.00,-226.00,0,
2025-07-17,TRADED,,2025-07-24,2025-07-18,2025-07-17T15:20:00+05:30,25113.65,25100,2025-07-17T15:20:00+05:30,163.1,2025-07-18T09:16:00+05:30,148.6,2025-07-17T15:20:00+05:30,103.55,2025-07-18T09:16:00+05:30,106.0,25350,2025-07-17T15:20:00+05:30,54.2,2025-07-18T09:16:00+05:30,46.95,24800,2025-07-17T15:20:00+05:30,30.3,2025-07-18T09:16:00+05:30,28.85,-1209.00,200.00,-1409.00,0,
2025-07-18,TRADED,,2025-07-24,2025-07-21,2025-07-18T15:20:00+05:30,24966.0,24950,2025-07-18T15:20:00+05:30,160.95,2025-07-21T09:16:00+05:30,126.15,2025-07-18T15:20:00+05:30,96.4,2025-07-21T09:16:00+05:30,100.45,25200,2025-07-18T15:20:00+05:30,55.7,2025-07-21T09:16:00+05:30,38.9,24650,2025-07-18T15:20:00+05:30,27.6,2025-07-21T09:16:00+05:30,21.4,-65.00,200.00,-265.00,0,
2025-07-21,TRADED,,2025-07-24,2025-07-22,2025-07-21T15:20:00+05:30,25096.4,25100,2025-07-21T15:20:00+05:30,97.95,2025-07-22T09:16:00+05:30,122.85,2025-07-21T15:20:00+05:30,86.45,2025-07-22T09:16:00+05:30,55.15,25300,2025-07-21T15:20:00+05:30,32.15,2025-07-22T09:16:00+05:30,37.6,24900,2025-07-21T15:20:00+05:30,29.2,2025-07-22T09:16:00+05:30,17.15,-2132.00,200.00,-2332.00,0,
2025-07-22,TRADED,,2025-07-24,2025-07-23,2025-07-22T15:20:00+05:30,25063.4,25050,2025-07-22T15:20:00+05:30,91.8,2025-07-23T09:16:00+05:30,113.5,2025-07-22T15:20:00+05:30,52.5,2025-07-23T09:16:00+05:30,28.95,25200,2025-07-22T15:20:00+05:30,30.55,2025-07-23T09:16:00+05:30,36.45,24850,2025-07-22T15:20:00+05:30,13.4,2025-07-23T09:16:00+05:30,6.35,-1898.00,200.00,-2098.00,0,
2025-07-23,SKIPPED,no_valid_wing_in_premium_band,2025-07-24,2025-07-24,2025-07-23T15:20:00+05:30,25219.0,25200,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0,No CE wing contract satisfied the 25%-35% premium band with exact entry/exit timestamps.
2025-07-24,TRADED,,2025-07-31,2025-07-25,2025-07-24T15:20:00+05:30,25058.3,25050,2025-07-24T15:20:00+05:30,145.4,2025-07-25T09:16:00+05:30,87.4,2025-07-24T15:20:00+05:30,103.7,2025-07-25T09:16:00+05:30,165.65,25300,2025-07-24T15:20:00+05:30,47.0,2025-07-25T09:16:00+05:30,26.55,24800,2025-07-24T15:20:00+05:30,36.2,2025-07-25T09:16:00+05:30,59.45,-2379.00,200.00,-2579.00,0,
2025-07-25,TRADED,,2025-07-31,2025-07-28,2025-07-25T15:20:00+05:30,24832.75,24850,2025-07-25T15:20:00+05:30,122.0,2025-07-28T09:16:00+05:30,80.9,2025-07-25T15:20:00+05:30,119.2,2025-07-28T09:16:00+05:30,163.75,25100,2025-07-25T15:20:00+05:30,41.65,2025-07-28T09:16:00+05:30,25.3,24600,2025-07-25T15:20:00+05:30,39.35,2025-07-28T09:16:00+05:30,55.45,-3042.00,200.00,-3242.00,0,
2025-07-28,TRADED,,2025-07-31,2025-07-29,2025-07-28T15:20:00+05:30,24682.75,24700,2025-07-28T15:20:00+05:30,113.65,2025-07-29T09:16:00+05:30,86.2,2025-07-28T15:20:00+05:30,98.25,2025-07-29T09:16:00+05:30,122.1,24950,2025-07-28T15:20:00+05:30,36.0,2025-07-29T09:16:00+05:30,25.65,24450,2025-07-28T15:20:00+05:30,28.15,2025-07-29T09:16:00+05:30,34.75,-2119.00,200.00,-2319.00,0,
2025-07-29,TRADED,,2025-07-31,2025-07-30,2025-07-29T15:20:00+05:30,24829.1,24850,2025-07-29T15:20:00+05:30,76.65,2025-07-30T09:16:00+05:30,60.1,2025-07-29T15:20:00+05:30,79.85,2025-07-30T09:16:00+05:30,88.2,25050,2025-07-29T15:20:00+05:30,23.0,2025-07-30T09:16:00+05:30,16.4,24650,2025-07-29T15:20:00+05:30,21.2,2025-07-30T09:16:00+05:30,20.9,-1742.00,200.00,-1942.00,0,
