entry_date,status,skip_reason,expiry_date,next_trading_day,spot_entry_timestamp,spot_entry_open,atm_strike,sold_ce_entry_timestamp,sold_ce_entry_open,sold_ce_exit_timestamp,sold_ce_exit_open,sold_pe_entry_timestamp,sold_pe_entry_open,sold_pe_exit_timestamp,sold_pe_exit_open,buy_ce_strike,buy_ce_entry_timestamp,buy_ce_entry_open,buy_ce_exit_timestamp,buy_ce_exit_open,buy_pe_strike,buy_pe_entry_timestamp,buy_pe_entry_open,buy_pe_exit_timestamp,buy_pe_exit_open,gross_pnl,brokerage,net_pnl,adjustments,remarks
2025-07-30,TRADED,,2025-07-31,2025-07-31,2025-07-30T15:20:00+05:30,24854.15,24850,2025-07-30T15:20:00+05:30,69.8,2025-07-31T09:16:00+05:30,13.5,2025-07-30T15:20:00+05:30,49.15,2025-07-31T09:16:00+05:30,179.4,25000,2025-07-30T15:20:00+05:30,20.1,2025-07-31T09:16:00+05:30,4.65,24700,2025-07-30T15:20:00+05:30,15.3,2025-07-31T09:16:00+05:30,72.95,-10335.00,200.00,-10535.00,0,
2025-07-31,TRADED,,2025-08-07,2025-08-01,2025-07-31T15:20:00+05:30,24754.2,24750,2025-07-31T15:20:00+05:30,179.95,2025-08-01T09:16:00+05:30,133.7,2025-07-31T15:20:00+05:30,132.8,2025-08-01T09:16:00+05:30,164.15,25050,2025-07-31T15:20:00+05:30,57.3,2025-08-01T09:16:00+05:30,38.85,24400,2025-07-31T15:20:00+05:30,42.7,2025-08-01T09:16:00+05:30,47.3,-1807.00,200.00,-2007.00,0,
2025-08-01,TRADED,,2025-08-07,2025-08-04,2025-08-01T15:20:00+05:30,24551.1,24550,2025-08-01T15:20:00+05:30,156.65,2025-08-04T09:16:00+05:30,179.2,2025-08-01T15:20:00+05:30,145.0,2025-08-04T09:16:00+05:30,102.9,24850,2025-08-01T15:20:00+05:30,48.8,2025-08-04T09:16:00+05:30,53.1,24200,2025-08-01T15:20:00+05:30,42.1,2025-08-04T09:16:00+05:30,24.55,-442.00,200.00,-642.00,0,
2025-08-04,TRADED,,2025-08-07,2025-08-05,2025-08-04T15:20:00+05:30,24723.35,24700,2025-08-04T15:20:00+05:30,135.5,2025-08-05T09:16:00+05:30,114.45,2025-08-04T15:20:00+05:30,101.5,2025-08-05T09:16:00+05:30,102.55,24950,2025-08-04T15:20:00+05:30,39.65,2025-08-05T09:16:00+05:30,29.6,24450,2025-08-04T15:20:00+05:30,34.15,2025-08-05T09:16:00+05:30,30.7,-390.00,200.00,-590.00,0,
2025-08-05,TRADED,,2025-08-07,2025-08-06,2025-08-05T15:20:00+05:30,24662.6,24650,2025-08-05T15:20:00+05:30,96.0,2025-08-06T09:16:00+05:30,82.2,2025-08-05T15:20:00+05:30,88.2,2025-08-06T09:16:00+05:30,88.55,24850,2025-08-05T15:20:00+05:30,27.8,2025-08-06T09:16:00+05:30,21.65,24450,2025-08-05T15:20:00+05:30,26.5,2025-08-06T09:16:00+05:30,25.75,-377.00,200.00,-577.00,0,
2025-08-06,TRADED,,2025-08-07,2025-08-07,2025-08-06T15:20:00+05:30,24575.55,24600,2025-08-06T15:20:00+05:30,60.35,2025-08-07T09:16:00+05:30,23.7,2025-08-06T15:20:00+05:30,78.3,2025-08-07T09:16:00+05:30,115.3,24750,2025-08-06T15:20:00+05:30,19.2,2025-08-07T09:16:00+05:30,6.6,24400,2025-08-06T15:20:00+05:30,20.2,2025-08-07T09:16:00+05:30,23.35,-4628.00,200.00,-4828.00,0,
2025-08-07,TRADED,,2025-08-14,2025-08-08,2025-08-07T15:20:00+05:30,24604.2,24600,2025-08-07T15:20:00+05:30,154.25,2025-08-08T09:16:00+05:30,130.05,2025-08-07T15:20:00+05:30,116.7,2025-08-08T09:16:00+05:30,127.3,24850,2025-08-07T15:20:00+05:30,53.4,2025-08-08T09:16:00+05:30,41.45,24300,2025-08-07T15:20:00+05:30,34.9,2025-08-08T09:16:00+05:30,36.05,-1352.00,200.00,-1552.00,0,
2025-08-08,TRADED,,2025-08-14,2025-08-11,2025-08-08T15:20:00+05:30,24345.45,24350,2025-08-08T15:20:00+05:30,159.95,2025-08-11T09:16:00+05:30,140.5,2025-08-08T15:20:00+05:30,114.05,2025-08-11T09:16:00+05:30,109.8,24650,2025-08-08T15:20:00+05:30,46.4,2025-08-11T09:16:00+05:30,36.9,24050,2025-08-08T15:20:00+05:30,34.6,2025-08-11T09:16:00+05:30,28.2,-52.00,200.00,-252.00,0,
2025-08-11,TRADED,,2025-08-14,2025-08-12,2025-08-11T15:20:00+05:30,24574.4,24550,2025-08-11T15:20:00+05:30,112.15,2025-08-12T09:16:00+05:30,101.3,2025-08-11T15:20:00+05:30,94.85,2025-08-12T09:16:00+05:30,90.75,24750,2025-08-11T15:20:00+05:30,37.25,2025-08-12T09:16:00+05:30,31.2,24300,2025-08-11T15:20:00+05:30,28.15,2025-08-12T09:16:00+05:30,23.7,-923.00,200.00,-1123.00,0,
2025-08-12,TRADED,,2025-08-14,2025-08-13,2025-08-12T15:20:00+05:30,24490.75,24500,2025-08-12T15:20:00+05:30,88.15,2025-08-13T09:16:00+05:30,134.4,2025-08-12T15:20:00+05:30,74.05,2025-08-13T09:16:00+05:30,35.45,24700,2025-08-12T15:20:00+05:30,23.5,2025-08-13T09:16:00+05:30,36.15,24300,2025-08-12T15:20:00+05:30,21.6,2025-08-13T09:16:00+05:30,8.8,-4108.00,200.00,-4308.00,0,
2025-08-13,TRADED,,2025-08-14,2025-08-14,2025-08-13T15:20:00+05:30,24617.3,24600,2025-08-13T15:20:00+05:30,82.2,2025-08-14T09:16:00+05:30,78.6,2025-08-13T15:20:00+05:30,42.3,2025-08-14T09:16:00+05:30,35.7,24750,2025-08-13T15:20:00+05:30,21.55,2025-08-14T09:16:00+05:30,18.15,24450,2025-08-13T15:20:00+05:30,12.9,2025-08-14T09:16:00+05:30,7.95,-1599.00,200.00,-1799.00,0,
2025-08-14,TRADED,,2025-08-21,2025-08-18,2025-08-14T15:20:00+05:30,24627.7,24650,2025-08-14T15:20:00+05:30,146.75,2025-08-18T09:16:00+05:30,342.3,2025-08-14T15:20:00+05:30,133.35,2025-08-18T09:16:00+05:30,36.05,24950,2025-08-14T15:20:00+05:30,40.6,2025-08-18T09:16:00+05:30,139.8,24350,2025-08-14T15:20:00+05:30,44.2,2025-08-18T09:16:00+05:30,9.65,-10816.00,200.00,-11016.00,0,
2025-08-18,TRADED,,2025-08-21,2025-08-19,2025-08-18T15:20:00+05:30,24876.2,24900,2025-08-18T15:20:00+05:30,130.65,2025-08-19T09:16:00+05:30,102.3,2025-08-18T15:20:00+05:30,89.05,2025-08-19T09:16:00+05:30,92.75,25150,2025-08-18T15:20:00+05:30,35.1,2025-08-19T09:16:00+05:30,22.8,24650,2025-08-18T15:20:00+05:30,24.9,2025-08-19T09:16:00+05:30,23.0,637.00,200.00,437.00,0,
2025-08-19,TRADED,,2025-08-21,2025-08-20,2025-08-19T15:20:00+05:30,24985.85,25000,2025-08-19T15:20:00+05:30,77.15,2025-08-20T09:16:00+05:30,52.25,2025-08-19T15:20:00+05:30,76.0,2025-08-20T09:16:00+05:30,97.35,25150,2025-08-19T15:20:00+05:30,25.35,2025-08-20T09:16:00+05:30,15.45,24800,2025-08-19T15:20:00+05:30,19.8,2025-08-20T09:16:00+05:30,23.2,-2847.00,200.00,-3047.00,0,
2025-08-20,SKIPPED,no_valid_wing_in_premium_band,2025-08-21,2025-08-21,2025-08-20T15:20:00+05:30,25041.05,25050,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0,No CE wing contract satisfied the 25%-35% premium band with exact entry/exit timestamps.
2025-08-21,TRADED,,2025-08-28,2025-08-22,2025-08-21T15:20:00+05:30,25078.5,25100,2025-08-21T15:20:00+05:30,133.05,2025-08-22T09:16:00+05:30,95.15,2025-08-21T15:20:00+05:30,107.35,2025-08-22T09:16:00+05:30,134.4,25350,2025-08-21T15:20:00+05:30,37.8,2025-08-22T09:16:00+05:30,24.0,24850,2025-08-21T15:20:00+05:30,35.65,2025-08-22T09:16:00+05:30,42.75,-1001.00,200.00,-1201.00,0,
2025-08-22,TRADED,,2025-08-28,2025-08-25,2025-08-22T15:20:00+05:30,24870.5,24850,2025-08-22T15:20:00+05:30,144.5,2025-08-25T09:16:00+05:30,152.95,2025-08-22T15:20:00+05:30,87.6,2025-08-25T09:16:00+05:30,59.3,25100,2025-08-22T15:20:00+05:30,44.0,2025-08-25T09:16:00+05:30,41.4,24600,2025-08-22T15:20:00+05:30,26.95,2025-08-25T09:16:00+05:30,13.8,-1014.00,200.00,-1214.00,0,
2025-08-25,SKIPPED,no_valid_wing_in_premium_band,2025-08-28,2025-08-26,2025-08-25T15:20:00+05:30,24969.15,24950,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0,No CE wing contract satisfied the 25%-35% premium band with exact entry/exit timestamps.
2025-08-26,TRADED,,2025-08-28,2025-08-28,2025-08-26T15:20:00+05:30,24695.8,24700,2025-08-26T15:20:00+05:30,82.0,2025-08-28T09:16:00+05:30,24.55,2025-08-26T15:20:00+05:30,57.0,2025-08-28T09:16:00+05:30,125.45,24900,2025-08-26T15:20:00+05:30,22.4,2025-08-28T09:16:00+05:30,5.45,24550,2025-08-26T15:20:00+05:30,18.75,2025-08-28T09:16:00+05:30,35.55,-4979.00,200.00,-5179.00,0,
2025-08-28,TRADED,,2025-09-02,2025-08-29,2025-08-28T15:20:00+05:30,24492.15,24500,2025-08-28T15:20:00+05:30,139.0,2025-08-29T09:16:00+05:30,160.95,2025-08-28T15:20:00+05:30,94.1,2025-08-29T09:16:00+05:30,77.4,24750,2025-08-28T15:20:00+05:30,39.8,2025-08-29T09:16:00+05:30,44.9,24250,2025-08-28T15:20:00+05:30,28.1,2025-08-29T09:16:00+05:30,22.65,-3536.00,200.00,-3736.00,0,
2025-08-29,TRADED,,2025-09-02,2025-09-01,2025-08-29T15:20:00+05:30,24412.2,24400,2025-08-29T15:20:00+05:30,120.5,2025-09-01T09:16:00+05:30,174.9,2025-08-29T15:20:00+05:30,63.3,2025-09-01T09:16:00+05:30,26.45,24600,2025-08-29T15:20:00+05:30,37.1,2025-09-01T09:16:00+05:30,52.85,24200,2025-08-29T15:20:00+05:30,18.35,2025-09-01T09:16:00+05:30,6.8,-5551.00,200.00,-5751.00,0,
2025-09-01,TRADED,,2025-09-02,2025-09-02,2025-09-01T15:20:00+05:30,24628.05,24650,2025-09-01T15:20:00+05:30,48.1,2025-09-02T09:16:00+05:30,63.0,2025-09-01T15:20:00+05:30,58.5,2025-09-02T09:16:00+05:30,31.8,24750,2025-09-01T15:20:00+05:30,16.45,2025-09-02T09:16:00+05:30,19.25,24500,2025-09-01T15:20:00+05:30,17.45,2025-09-02T09:16:00+05:30,6.5,-1131.00,200.00,-1331.00,0,
2025-09-02,TRADED,,2025-09-09,2025-09-03,2025-09-02T15:20:00+05:30,24586.3,24600,2025-09-02T15:20:00+05:30,143.5,2025-09-03T09:16:00+05:30,134.3,2025-09-02T15:20:00+05:30,121.5,2025-09-03T09:16:00+05:30,126.25,24850,2025-09-02T15:20:00+05:30,46.8,2025-09-03T09:16:00+05:30,42.05,24300,2025-09-02T15:20:00+05:30,37.7,2025-09-03T09:16:00+05:30,37.1,-2314.00,200.00,-2514.00,0,
2025-09-03,TRADED,,2025-09-09,2025-09-04,2025-09-03T15:20:00+05:30,24727.8,24750,2025-09-03T15:20:00+05:30,110.85,2025-09-04T09:16:00+05:30,199.4,2025-09-03T15:20:00+05:30,114.5,2025-09-04T09:16:00+05:30,55.85,24950,2025-09-03T15:20:00+05:30,37.85,2025-09-04T09:16:00+05:30,84.25,24500,2025-09-03T15:20:00+05:30,37.85,2025-09-04T09:16:00+05:30,17.2,-3159.00,200.00,-3359.00,0,
2025-09-04,TRADED,,2025-09-09,2025-09-05,2025-09-04T15:20:00+05:30,24728.9,24750,2025-09-04T15:20:00+05:30,103.3,2025-09-05T09:16:00+05:30,127.25,2025-09-04T15:20:00+05:30,95.6,2025-09-05T09:16:00+05:30,55.45,24950,2025-09-04T15:20:00+05:30,33.65,2025-09-05T09:16:00+05:30,38.5,24550,2025-09-04T15:20:00+05:30,32.7,2025-09-05T09:16:00+05:30,15.8,-1001.00,200.00,-1201.00,0,
2025-09-05,TRADED,,2025-09-09,2025-09-08,2025-09-05T15:20:00+05:30,24739.1,24750,2025-09-05T15:20:00+05:30,98.5,2025-09-08T09:16:00+05:30,108.8,2025-09-05T15:20:00+05:30,71.45,2025-09-08T09:16:00+05:30,42.2,24950,2025-09-05T15:20:00+05:30,26.9,2025-09-08T09:16:00+05:30,22.75,24550,2025-09-05T15:20:00+05:30,21.35,2025-09-08T09:16:00+05:30,11.15,-884.00,200.00,-1084.00,0,
2025-09-08,TRADED,,2025-09-09,2025-09-09,2025-09-08T15:20:00+05:30,24773.75,24750,2025-09-08T15:20:00+05:30,91.6,2025-09-09T09:16:00+05:30,128.05,2025-09-08T15:20:00+05:30,33.75,2025-09-09T09:16:00+05:30,14.75,24900,2025-09-08T15:20:00+05:30,22.9,2025-09-09T09:16:00+05:30,34.05,24550,2025-09-08T15:20:00+05:30,8.6,2025-09-09T09:16:00+05:30,2.95,-5187.00,200.00,-5387.00,0,
2025-09-09,TRADED,,2025-09-16,2025-09-10,2025-09-09T15:20:00+05:30,24868.0,24850,2025-09-09T15:20:00+05:30,149.2,2025-09-10T09:16:00+05:30,198.7,2025-09-09T15:20:00+05:30,105.45,2025-09-10T09:16:00+05:30,68.2,25100,2025-09-09T15:20:00+05:30,45.5,2025-09-10T09:16:00+05:30,67.75,24600,2025-09-09T15:20:00+05:30,36.45,2025-09-10T09:16:00+05:30,21.35,-3406.00,200.00,-3606.00,0,
2025-09-10,TRADED,,2025-09-16,2025-09-11,2025-09-10T15:20:00+05:30,24981.3,25000,2025-09-10T15:20:00+05:30,120.0,2025-09-11T09:16:00+05:30,105.2,2025-09-10T15:20:00+05:30,97.95,2025-09-11T09:16:00+05:30,102.45,25200,2025-09-10T15:20:00+05:30,41.15,2025-09-11T09:16:00+05:30,33.2,24750,2025-09-10T15:20:00+05:30,30.45,2025-09-11T09:16:00+05:30,30.0,-1586.00,200.00,-1786.00,0,
2025-09-11,TRADED,,2025-09-16,2025-09-12,2025-09-11T15:20:00+05:30,25004.0,25000,2025-09-11T15:20:00+05:30,120.15,2025-09-12T09:16:00+05:30,142.0,2025-09-11T15:20:00+05:30,71.15,2025-09-12T09:16:00+05:30,44.4,25200,2025-09-11T15:20:00+05:30,33.85,2025-09-12T09:16:00+05:30,39.1,24800,2025-09-11T15:20:00+05:30,24.1,2025-09-12T09:16:00+05:30,12.7,-2405.00,200.00,-2605.00,0,
2025-09-12,TRADED,,2025-09-16,2025-09-15,2025-09-12T15:20:00+05:30,25115.55,25100,2025-09-12T15:20:00+05:30,92.5,2025-09-15T09:16:00+05:30,70.9,2025-09-12T15:20:00+05:30,58.15,2025-09-15T09:16:00+05:30,53.05,25250,2025-09-12T15:20:00+05:30,28.95,2025-09-15T09:16:00+05:30,16.7,24900,2025-09-12T15:20:00+05:30,17.0,2025-09-15T09:16:00+05:30,11.05,130.00,200.00,-70.00,0,
2025-09-15,TRADED,,2025-09-16,2025-09-16,2025-09-15T15:20:00+05:30,25065.05,25050,2025-09-15T15:20:00+05:30,79.6,2025-09-16T09:16:00+05:30,67.2,2025-09-15T15:20:00+05:30,28.6,2025-09-16T09:16:00+05:30,23.15,25150,2025-09-15T15:20:00+05:30,27.1,2025-09-16T09:16:00+05:30,18.05,24900,2025-09-15T15:20:00+05:30,8.6,2025-09-16T09:16:00+05:30,4.95,-741.00,200.00,-941.00,0,
2025-09-16,TRADED,,2025-09-23,2025-09-17,2025-09-16T15:20:00+05:30,25244.65,25250,2025-09-16T15:20:00+05:30,146.9,2025-09-17T09:16:00+05:30,179.7,2025-09-16T15:20:00+05:30,103.4,2025-09-17T09:16:00+05:30,70.85,25500,2025-09-16T15:20:00+05:30,45.5,2025-09-17T09:16:00+05:30,54.9,25000,2025-09-16T15:20:00+05:30,35.75,2025-09-17T09:16:00+05:30,22.55,-3133.00,200.00,-3333.00,0,
2025-09-17,TRADED,,2025-09-23,2025-09-18,2025-09-17T15:20:00+05:30,25326.2,25350,2025-09-17T15:20:00+05:30,124.95,2025-09-18T09:16:00+05:30,154.35,2025-09-17T15:20:00+05:30,90.95,2025-09-18T09:16:00+05:30,52.2,25550,2025-09-17T15:20:00+05:30,42.5,2025-09-18T09:16:00+05:30,50.4,25100,2025-09-17T15:20:00+05:30,28.4,2025-09-18T09:16:00+05:30,13.75,-1404.00,200.00,-1604.00,0,
2025-09-18,TRADED,,2025-09-23,2025-09-19,2025-09-18T15:20:00+05:30,25434.3,25450,2025-09-18T15:20:00+05:30,93.3,2025-09-19T09:16:00+05:30,55.3,2025-09-18T15:20:00+05:30,68.7,2025-09-19T09:16:00+05:30,93.65,25600,2025-09-18T15:20:00+05:30,30.85,2025-09-19T09:16:00+05:30,15.8,25250,2025-09-18T15:20:00+05:30,20.4,2025-09-19T09:16:00+05:30,23.4,-1820.00,200.00,-2020.00,0,
2025-09-19,TRADED,,2025-09-23,2025-09-22,2025-09-19T15:20:00+05:30,25333.95,25350,2025-09-19T15:20:00+05:30,82.5,2025-09-22T09:16:00+05:30,30.5,2025-09-19T15:20:00+05:30,56.3,2025-09-22T09:16:00+05:30,105.5,25500,2025-09-19T15:20:00+05:30,25.9,2025-09-22T09:16:00+05:30,7.8,25200,2025-09-19T15:20:00+05:30,18.45,2025-09-22T09:16:00+05:30,35.25,-1690.00,200.00,-1890.00,0,
2025-09-22,TRADED,,2025-09-23,2025-09-23,2025-09-22T15:20:00+05:30,25202.15,25200,2025-09-22T15:20:00+05:30,67.9,2025-09-23T09:16:00+05:30,72.2,2025-09-22T15:20:00+05:30,38.0,2025-09-23T09:16:00+05:30,24.65,25350,2025-09-22T15:20:00+05:30,17.8,2025-09-23T09:16:00+05:30,13.4,25050,2025-09-22T15:20:00+05:30,10.35,2025-09-23T09:16:00+05:30,4.35,-2431.00,200.00,-2631.00,0,
2025-09-23,TRADED,,2025-09-30,2025-09-24,2025-09-23T15:20:00+05:30,25168.15,25150,2025-09-23T15:20:00+05:30,187.9,2025-09-24T09:16:00+05:30,116.65,2025-09-23T15:20:00+05:30,78.8,2025-09-24T09:16:00+05:30,114.5,25400,2025-09-23T15:20:00+05:30,62.8,2025-09-24T09:16:00+05:30,32.45,24900,2025-09-23T15:20:00+05:30,27.3,2025-09-24T09:16:00+05:30,37.4,1898.00,200.00,1698.00,0,
2025-09-24,TRADED,,2025-09-30,2025-09-25,2025-09-24T15:20:00+05:30,25057.65,25050,2025-09-24T15:20:00+05:30,141.1,2025-09-25T09:16:00+05:30,98.65,2025-09-24T15:20:00+05:30,78.4,2025-09-25T09:16:00+05:30,98.8,25300,2025-09-24T15:20:00+05:30,36.95,2025-09-25T09:16:00+05:30,22.9,24800,2025-09-24T15:20:00+05:30,21.75,2025-09-25T09:16:00+05:30,25.15,884.00,200.00,684.00,0,
2025-09-25,TRADED,,2025-09-30,2025-09-26,2025-09-25T15:20:00+05:30,24900.45,24900,2025-09-25T15:20:00+05:30,139.7,2025-09-26T09:16:00+05:30,81.65,2025-09-25T15:20:00+05:30,63.6,2025-09-26T09:16:00+05:30,109.65,25100,2025-09-25T15:20:00+05:30,48.75,2025-09-26T09:16:00+05:30,24.05,24700,2025-09-25T15:20:00+05:30,20.65,2025-09-26T09:16:00+05:30,36.8,-1183.00,200.00,-1383.00,0,
2025-09-26,TRADED,,2025-09-30,2025-09-29,2025-09-26T15:20:00+05:30,24651.85,24650,2025-09-26T15:20:00+05:30,108.2,2025-09-29T09:16:00+05:30,144.5,2025-09-26T15:20:00+05:30,72.55,2025-09-29T09:16:00+05:30,33.4,24850,2025-09-26T15:20:00+05:30,33.65,2025-09-29T09:16:00+05:30,36.9,24450,2025-09-26T15:20:00+05:30,22.7,2025-09-29T09:16:00+05:30,9.05,-4043.00,200.00,-4243.00,0,
2025-09-29,SKIPPED,no_valid_wing_in_premium_band,2025-09-30,2025-09-30,2025-09-29T15:20:00+05:30,24629.0,24650,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0,No CE wing contract satisfied the 25%-35% premium band with exact entry/exit timestamps.
2025-09-30,TRADED,,2025-10-07,2025-10-01,2025-09-30T15:20:00+05:30,24606.95,24600,2025-09-30T15:20:00+05:30,178.9,2025-10-01T09:16:00+05:30,160.2,2025-09-30T15:20:00+05:30,95.0,2025-10-01T09:16:00+05:30,102.4,24850,2025-09-30T15:20:00+05:30,59.2,2025-10-01T09:16:00+05:30,50.5,24300,2025-09-30T15:20:00+05:30,27.5,2025-10-01T09:16:00+05:30,28.6,-1118.00,200.00,-1318.00,0,
2025-10-01,TRADED,,2025-10-07,2025-10-03,2025-10-01T15:20:00+05:30,24840.45,24850,2025-10-01T15:20:00+05:30,105.95,2025-10-03T09:16:00+05:30,77.0,2025-10-01T15:20:00+05:30,84.45,2025-10-03T09:16:00+05:30,96.4,25050,2025-10-01T15:20:00+05:30,28.85,2025-10-03T09:16:00+05:30,17.3,24600,2025-10-01T15:20:00+05:30,24.0,2025-10-03T09:16:00+05:30,24.15,-624.00,200.00,-824.00,0,
2025-10-03,SKIPPED,no_valid_wing_in_premium_band,2025-10-07,2025-10-06,2025-10-03T15:20:00+05:30,24886.05,24900,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0,No CE wing contract satisfied the 25%-35% premium band with exact entry/exit timestamps.
2025-10-06,TRADED,,2025-10-07,2025-10-07,2025-10-06T15:20:00+05:30,25081.6,25100,2025-10-06T15:20:00+05:30,48.15,2025-10-07T09:16:00+05:30,54.45,2025-10-06T15:20:00+05:30,43.95,2025-10-07T09:16:00+05:30,35.7,25200,2025-10-06T15:20:00+05:30,14.1,2025-10-07T09:16:00+05:30,16.55,24950,2025-10-06T15:20:00+05:30,12.0,2025-10-07T09:16:00+05:30,6.8,-2288.00,200.00,-2488.00,0,
2025-10-07,TRADED,,2025-10-14,2025-10-08,2025-10-07T15:20:00+05:30,25103.75,25100,2025-10-07T15:20:00+05:30,147.5,2025-10-08T09:16:00+05:30,128.1,2025-10-07T15:20:00+05:30,81.85,2025-10-08T09:16:00+05:30,90.8,25350,2025-10-07T15:20:00+05:30,40.95,2025-10-08T09:16:00+05:30,31.9,24850,2025-10-07T15:20:00+05:30,24.85,2025-10-08T09:16:00+05:30,26.0,-1417.00,200.00,-1617.00,0,
2025-10-08,TRADED,,2025-10-14,2025-10-09,2025-10-08T15:20:00+05:30,25043.35,25050,2025-10-08T15:20:00+05:30,107.1,2025-10-09T09:16:00+05:30,123.9,2025-10-08T15:20:00+05:30,90.85,2025-10-09T09:16:00+05:30,78.45,25250,2025-10-08T15:20:00+05:30,35.9,2025-10-09T09:16:00+05:30,40.3,24850,2025-10-08T15:20:00+05:30,30.1,2025-10-09T09:16:00+05:30,26.6,-2990.00,200.00,-3190.00,0,
2025-10-09,SKIPPED,no_valid_wing_in_premium_band,2025-10-14,2025-10-10,2025-10-09T15:20:00+05:30,25187.5,25200,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0,No CE wing contract satisfied the 25%-35% premium band with exact entry/exit timestamps.
2025-10-10,TRADED,,2025-10-14,2025-10-13,2025-10-10T15:20:00+05:30,25284.75,25300,2025-10-10T15:20:00+05:30,95.75,2025-10-13T09:16:00+05:30,46.65,2025-10-10T15:20:00+05:30,54.15,2025-10-13T09:16:00+05:30,105.05,25450,2025-10-10T15:20:00+05:30,26.45,2025-10-13T09:16:00+05:30,11.45,25100,2025-10-10T15:20:00+05:30,16.1,2025-10-13T09:16:00+05:30,31.45,-2457.00,200.00,-2657.00,0,
2025-10-13,SKIPPED,no_valid_wing_in_premium_band,2025-10-14,2025-10-14,2025-10-13T15:20:00+05:30,25227.95,25250,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0,No CE wing contract satisfied the 25%-35% premium band with exact entry/exit timestamps.
