entry_date,status,skip_reason,expiry_date,next_trading_day,spot_signal_timestamp,spot_signal_close,spot_sma_25,spot_signal_relation,atm_strike,bought_side,sold_side,bought_contract_name,bought_option_entry_timestamp,bought_option_entry_open,bought_option_exit_timestamp,bought_option_exit_open,sold_contract_name,sold_option_entry_timestamp,sold_option_entry_open,sold_option_exit_timestamp,sold_option_exit_open,bought_gross_pnl,sold_gross_pnl,gross_pnl,brokerage,net_pnl,remarks
2025-01-01,TRADED,,2025-01-02,2025-01-02,2025-01-01T15:15:00+05:30,23758.7,23718.99,ABOVE_SMA,23750,CE,PE,NIFTY_23750_CE_02_JAN_25.csv,2025-01-01T15:29:00+05:30,146.44,2025-01-02T09:16:00+05:30,136.69,NIFTY_23750_PE_02_JAN_25.csv,2025-01-01T15:29:00+05:30,95.9,2025-01-02T09:16:00+05:30,85.45,-1527.50,1098.50,-429.00,100.00,-529.00,
2025-01-02,TRADED,,2025-01-09,2025-01-03,2025-01-02T15:15:00+05:30,24167.95,24012.97,ABOVE_SMA,24150,CE,PE,NIFTY_24150_CE_09_JAN_25.csv,2025-01-02T15:29:00+05:30,201.3,2025-01-03T09:16:00+05:30,183.9,NIFTY_24150_PE_09_JAN_25.csv,2025-01-02T15:29:00+05:30,168.6,2025-01-03T09:16:00+05:30,188.8,-2522.00,-2886.00,-5408.00,100.00,-5508.00,
2025-01-03,TRADED,,2025-01-09,2025-01-06,2025-01-03T15:15:00+05:30,23990.15,24065.33,BELOW_SMA,24000,PE,CE,NIFTY_24000_PE_09_JAN_25.csv,2025-01-03T15:29:00+05:30,164.3,2025-01-06T09:16:00+05:30,138.25,NIFTY_24000_CE_09_JAN_25.csv,2025-01-03T15:29:00+05:30,147.94,2025-01-06T09:16:00+05:30,165.9,-3646.50,-2594.80,-6241.30,100.00,-6341.30,
2025-01-06,TRADED,,2025-01-09,2025-01-07,2025-01-06T15:15:00+05:30,23629.6,23748.89,BELOW_SMA,23650,PE,CE,NIFTY_23650_PE_09_JAN_25.csv,2025-01-06T15:29:00+05:30,196.85,2025-01-07T09:16:00+05:30,126.3,NIFTY_23650_CE_09_JAN_25.csv,2025-01-06T15:29:00+05:30,185.05,2025-01-07T09:16:00+05:30,223.6,-9431.50,-5271.50,-14703.00,100.00,-14803.00,
2025-01-07,TRADED,,2025-01-09,2025-01-08,2025-01-07T15:15:00+05:30,23694.6,23727.07,BELOW_SMA,23700,PE,CE,NIFTY_23700_PE_09_JAN_25.csv,2025-01-07T15:29:00+05:30,118.85,2025-01-08T09:16:00+05:30,120.25,NIFTY_23700_CE_09_JAN_25.csv,2025-01-07T15:29:00+05:30,117.65,2025-01-08T09:16:00+05:30,103.7,-78.00,1553.50,1475.50,100.00,1375.50,
2025-01-08,TRADED,,2025-01-09,2025-01-09,2025-01-08T15:15:00+05:30,23675.2,23611.72,ABOVE_SMA,23700,CE,PE,NIFTY_23700_CE_09_JAN_25.csv,2025-01-08T15:29:00+05:30,56.6,2025-01-09T09:16:00+05:30,25.25,NIFTY_23700_PE_09_JAN_25.csv,2025-01-08T15:29:00+05:30,77.55,2025-01-09T09:16:00+05:30,103.65,-4335.50,-3653.00,-7988.50,100.00,-8088.50,
2025-01-09,TRADED,,2025-01-16,2025-01-10,2025-01-09T15:15:00+05:30,23557.2,23561.38,BELOW_SMA,23550,PE,CE,NIFTY_23550_PE_16_JAN_25.csv,2025-01-09T15:29:00+05:30,151.25,2025-01-10T09:16:00+05:30,163.8,NIFTY_23550_CE_16_JAN_25.csv,2025-01-09T15:29:00+05:30,209.0,2025-01-10T09:16:00+05:30,188.85,1371.50,2359.50,3731.00,100.00,3631.00,
2025-01-10,TRADED,,2025-01-16,2025-01-13,2025-01-10T15:15:00+05:30,23437.35,23475.84,BELOW_SMA,23450,PE,CE,NIFTY_23450_PE_16_JAN_25.csv,2025-01-10T15:29:00+05:30,152.25,2025-01-13T09:16:00+05:30,272.14,NIFTY_23450_CE_16_JAN_25.csv,2025-01-10T15:29:00+05:30,165.35,2025-01-13T09:16:00+05:30,81.15,15325.70,10686.00,26011.70,100.00,25911.70,
2025-01-13,TRADED,,2025-01-16,2025-01-14,2025-01-13T15:15:00+05:30,23088.7,23198.22,BELOW_SMA,23100,PE,CE,NIFTY_23100_PE_16_JAN_25.csv,2025-01-13T15:29:00+05:30,115.85,2025-01-14T09:16:00+05:30,68.4,NIFTY_23100_CE_16_JAN_25.csv,2025-01-13T15:29:00+05:30,154.19,2025-01-14T09:16:00+05:30,195.3,-6428.50,-5604.30,-12032.80,100.00,-12132.80,
2025-01-14,TRADED,,2025-01-16,2025-01-15,2025-01-14T15:15:00+05:30,23206.85,23183.34,ABOVE_SMA,23200,CE,PE,NIFTY_23200_CE_16_JAN_25.csv,2025-01-14T15:29:00+05:30,114.85,2025-01-15T09:16:00+05:30,114.2,NIFTY_23200_PE_16_JAN_25.csv,2025-01-14T15:29:00+05:30,63.75,2025-01-15T09:16:00+05:30,57.95,-344.50,494.00,149.50,100.00,49.50,
2025-01-15,TRADED,,2025-01-16,2025-01-16,2025-01-15T15:15:00+05:30,23228.1,23219.45,ABOVE_SMA,23250,CE,PE,NIFTY_23250_CE_16_JAN_25.csv,2025-01-15T15:29:00+05:30,39.4,2025-01-16T09:16:00+05:30,87.35,NIFTY_23250_PE_16_JAN_25.csv,2025-01-15T15:29:00+05:30,72.8,2025-01-16T09:16:00+05:30,19.55,5973.50,6662.50,12636.00,100.00,12536.00,
2025-01-16,TRADED,,2025-01-23,2025-01-17,2025-01-16T15:15:00+05:30,23350.8,23312.68,ABOVE_SMA,23350,CE,PE,NIFTY_23350_CE_23_JAN_25.csv,2025-01-16T15:29:00+05:30,193.3,2025-01-17T09:16:00+05:30,124.15,NIFTY_23350_PE_23_JAN_25.csv,2025-01-16T15:29:00+05:30,176.6,2025-01-17T09:16:00+05:30,236.55,-9249.50,-8053.50,-17303.00,100.00,-17403.00,
2025-01-17,TRADED,,2025-01-23,2025-01-20,2025-01-17T15:15:00+05:30,23203.1,23197.05,ABOVE_SMA,23200,CE,PE,NIFTY_23200_CE_23_JAN_25.csv,2025-01-17T15:29:00+05:30,181.45,2025-01-20T09:16:00+05:30,198.9,NIFTY_23200_PE_23_JAN_25.csv,2025-01-17T15:29:00+05:30,148.94,2025-01-20T09:16:00+05:30,120.75,2008.50,3404.70,5413.20,100.00,5313.20,
2025-01-20,TRADED,,2025-01-23,2025-01-21,2025-01-20T15:15:00+05:30,23337.05,23312.84,ABOVE_SMA,23350,CE,PE,NIFTY_23350_CE_23_JAN_25.csv,2025-01-20T15:29:00+05:30,142.94,2025-01-21T09:16:00+05:30,153.0,NIFTY_23350_PE_23_JAN_25.csv,2025-01-20T15:29:00+05:30,133.8,2025-01-21T09:16:00+05:30,111.6,1047.80,2626.00,3673.80,100.00,3573.80,
2025-01-21,TRADED,,2025-01-23,2025-01-22,2025-01-21T15:15:00+05:30,23053.05,23199.63,BELOW_SMA,23050,PE,CE,NIFTY_23050_PE_23_JAN_25.csv,2025-01-21T15:29:00+05:30,104.0,2025-01-22T09:16:00+05:30,88.7,NIFTY_23050_CE_23_JAN_25.csv,2025-01-21T15:29:00+05:30,139.8,2025-01-22T09:16:00+05:30,134.75,-2249.00,396.50,-1852.50,100.00,-1952.50,
2025-01-22,TRADED,,2025-01-23,2025-01-23,2025-01-22T15:15:00+05:30,23161.75,23072.46,ABOVE_SMA,23150,CE,PE,NIFTY_23150_CE_23_JAN_25.csv,2025-01-22T15:29:00+05:30,68.15,2025-01-23T09:16:00+05:30,28.85,NIFTY_23150_PE_23_JAN_25.csv,2025-01-22T15:29:00+05:30,54.1,2025-01-23T09:16:00+05:30,65.25,-5369.00,-1709.50,-7078.50,100.00,-7178.50,
2025-01-23,TRADED,,2025-01-30,2025-01-24,2025-01-23T15:15:00+05:30,23216.3,23224.13,BELOW_SMA,23200,PE,CE,NIFTY_23200_PE_30_JAN_25.csv,2025-01-23T15:29:00+05:30,158.05,2025-01-24T09:16:00+05:30,155.1,NIFTY_23200_CE_30_JAN_25.csv,2025-01-23T15:29:00+05:30,223.2,2025-01-24T09:16:00+05:30,230.15,-643.50,-1163.50,-1807.00,100.00,-1907.00,
2025-01-24,TRADED,,2025-01-30,2025-01-27,2025-01-24T15:15:00+05:30,23090.35,23198.75,BELOW_SMA,23100,PE,CE,NIFTY_23100_PE_30_JAN_25.csv,2025-01-24T15:29:00+05:30,159.0,2025-01-27T09:16:00+05:30,250.9,NIFTY_23100_CE_30_JAN_25.csv,2025-01-24T15:29:00+05:30,176.0,2025-01-27T09:16:00+05:30,112.3,11687.00,8021.00,19708.00,100.00,19608.00,
2025-01-27,TRADED,,2025-01-30,2025-01-28,2025-01-27T15:15:00+05:30,22816.85,22877.90,BELOW_SMA,22800,PE,CE,NIFTY_22800_PE_30_JAN_25.csv,2025-01-27T15:29:00+05:30,136.85,2025-01-28T09:16:00+05:30,79.25,NIFTY_22800_CE_30_JAN_25.csv,2025-01-27T15:29:00+05:30,174.45,2025-01-28T09:16:00+05:30,228.05,-7748.00,-7228.00,-14976.00,100.00,-15076.00,
2025-01-28,TRADED,,2025-01-30,2025-01-29,2025-01-28T15:15:00+05:30,22976.3,22987.69,BELOW_SMA,23000,PE,CE,NIFTY_23000_PE_30_JAN_25.csv,2025-01-28T15:29:00+05:30,144.0,2025-01-29T09:16:00+05:30,120.8,NIFTY_23000_CE_30_JAN_25.csv,2025-01-28T15:29:00+05:30,128.75,2025-01-29T09:16:00+05:30,145.1,-3276.00,-2385.50,-5661.50,100.00,-5761.50,
2025-01-29,TRADED,,2025-01-30,2025-01-30,2025-01-29T15:15:00+05:30,23176.2,23113.26,ABOVE_SMA,23200,CE,PE,NIFTY_23200_CE_30_JAN_25.csv,2025-01-29T15:29:00+05:30,128.9,2025-01-30T09:16:00+05:30,107.2,NIFTY_23200_PE_30_JAN_25.csv,2025-01-29T15:29:00+05:30,167.55,2025-01-30T09:16:00+05:30,177.15,-3081.00,-1508.00,-4589.00,100.00,-4689.00,
2025-01-30,TRADED,,2025-02-06,2025-01-31,2025-01-30T15:15:00+05:30,23297.95,23239.75,ABOVE_SMA,23300,CE,PE,NIFTY_23300_CE_06_FEB_25.csv,2025-01-30T15:29:00+05:30,344.0,2025-01-31T09:16:00+05:30,341.4,NIFTY_23300_PE_06_FEB_25.csv,2025-01-30T15:29:00+05:30,273.0,2025-01-31T09:16:00+05:30,293.14,-598.00,-2878.20,-3476.20,100.00,-3576.20,
2025-01-31,TRADED,,2025-02-06,2025-02-01,2025-01-31T15:15:00+05:30,23533.85,23442.03,ABOVE_SMA,23550,CE,PE,NIFTY_23550_CE_06_FEB_25.csv,2025-01-31T15:29:00+05:30,259.5,2025-02-01T09:16:00+05:30,248.05,NIFTY_23550_PE_06_FEB_25.csv,2025-01-31T15:29:00+05:30,222.7,2025-02-01T09:16:00+05:30,231.65,-1748.50,-1423.50,-3172.00,100.00,-3272.00,
2025-02-01,TRADED,,2025-02-06,2025-02-03,2025-02-01T15:15:00+05:30,23495.3,23508.35,BELOW_SMA,23500,PE,CE,NIFTY_23500_PE_06_FEB_25.csv,2025-02-01T15:29:00+05:30,143.75,2025-02-03T09:16:00+05:30,246.85,NIFTY_23500_CE_06_FEB_25.csv,2025-02-01T15:29:00+05:30,143.94,2025-02-03T09:16:00+05:30,68.45,13143.00,9553.70,22696.70,100.00,22596.70,
2025-02-03,TRADED,,2025-02-06,2025-02-04,2025-02-03T15:15:00+05:30,23359.7,23313.21,ABOVE_SMA,23350,CE,PE,NIFTY_23350_CE_06_FEB_25.csv,2025-02-03T15:29:00+05:30,133.6,2025-02-04T09:16:00+05:30,191.65,NIFTY_23350_PE_06_FEB_25.csv,2025-02-03T15:29:00+05:30,96.95,2025-02-04T09:16:00+05:30,48.4,7286.50,6051.50,13338.00,100.00,13238.00,
2025-02-04,TRADED,,2025-02-06,2025-02-05,2025-02-04T15:15:00+05:30,23707.7,23595.98,ABOVE_SMA,23700,CE,PE,NIFTY_23700_CE_06_FEB_25.csv,2025-02-04T15:29:00+05:30,91.6,2025-02-05T09:16:00+05:30,115.25,NIFTY_23700_PE_06_FEB_25.csv,2025-02-04T15:29:00+05:30,89.0,2025-02-05T09:16:00+05:30,71.75,2814.50,1982.50,4797.00,100.00,4697.00,
2025-02-05,TRADED,,2025-02-06,2025-02-06,2025-02-05T15:15:00+05:30,23686.75,23743.89,BELOW_SMA,23700,PE,CE,NIFTY_23700_PE_06_FEB_25.csv,2025-02-05T15:29:00+05:30,89.45,2025-02-06T09:16:00+05:30,59.45,NIFTY_23700_CE_06_FEB_25.csv,2025-02-05T15:29:00+05:30,55.0,2025-02-06T09:16:00+05:30,63.2,-4160.00,-1326.00,-5486.00,100.00,-5586.00,
2025-02-06,TRADED,,2025-02-13,2025-02-07,2025-02-06T15:15:00+05:30,23628.05,23611.54,ABOVE_SMA,23650,CE,PE,NIFTY_23650_CE_13_FEB_25.csv,2025-02-06T15:29:00+05:30,191.8,2025-02-07T09:16:00+05:30,194.0,NIFTY_23650_PE_13_FEB_25.csv,2025-02-06T15:29:00+05:30,183.5,2025-02-07T09:16:00+05:30,188.3,26.00,-884.00,-858.00,100.00,-958.00,
2025-02-07,TRADED,,2025-02-13,2025-02-10,2025-02-07T15:15:00+05:30,23563.15,23571.58,BELOW_SMA,23550,PE,CE,NIFTY_23550_PE_13_FEB_25.csv,2025-02-07T15:29:00+05:30,136.5,2025-02-10T09:16:00+05:30,172.5,NIFTY_23550_CE_13_FEB_25.csv,2025-02-07T15:29:00+05:30,165.0,2025-02-10T09:16:00+05:30,136.35,4420.00,3464.50,7884.50,100.00,7784.50,
2025-02-10,TRADED,,2025-02-13,2025-02-11,2025-02-10T15:15:00+05:30,23376.05,23378.53,BELOW_SMA,23400,PE,CE,NIFTY_23400_PE_13_FEB_25.csv,2025-02-10T15:29:00+05:30,134.35,2025-02-11T09:16:00+05:30,155.4,NIFTY_23400_CE_13_FEB_25.csv,2025-02-10T15:29:00+05:30,147.25,2025-02-11T09:16:00+05:30,127.0,2476.50,2372.50,4849.00,100.00,4749.00,
2025-02-11,TRADED,,2025-02-13,2025-02-12,2025-02-11T15:15:00+05:30,23070.5,23180.78,BELOW_SMA,23050,PE,CE,NIFTY_23050_PE_13_FEB_25.csv,2025-02-11T15:29:00+05:30,97.85,2025-02-12T09:16:00+05:30,99.75,NIFTY_23050_CE_13_FEB_25.csv,2025-02-11T15:29:00+05:30,133.69,2025-02-12T09:16:00+05:30,125.6,-13.00,791.70,778.70,100.00,678.70,
2025-02-12,TRADED,,2025-02-13,2025-02-13,2025-02-12T15:15:00+05:30,23057.8,22988.75,ABOVE_SMA,23050,CE,PE,NIFTY_23050_CE_13_FEB_25.csv,2025-02-12T15:29:00+05:30,89.0,2025-02-13T09:16:00+05:30,109.15,NIFTY_23050_PE_13_FEB_25.csv,2025-02-12T15:29:00+05:30,81.59,2025-02-13T09:16:00+05:30,55.9,2359.50,3079.70,5439.20,100.00,5339.20,
2025-02-13,TRADED,,2025-02-20,2025-02-14,2025-02-13T15:15:00+05:30,23019.4,23132.52,BELOW_SMA,23000,PE,CE,NIFTY_23000_PE_20_FEB_25.csv,2025-02-13T15:29:00+05:30,157.19,2025-02-14T09:16:00+05:30,111.0,NIFTY_23000_CE_20_FEB_25.csv,2025-02-13T15:29:00+05:30,211.15,2025-02-14T09:16:00+05:30,263.45,-6264.70,-7059.00,-13323.70,100.00,-13423.70,
2025-02-14,TRADED,,2025-02-20,2025-02-17,2025-02-14T15:15:00+05:30,22897.25,22902.97,BELOW_SMA,22900,PE,CE,NIFTY_22900_PE_20_FEB_25.csv,2025-02-14T15:29:00+05:30,146.44,2025-02-17T09:16:00+05:30,223.45,NIFTY_22900_CE_20_FEB_25.csv,2025-02-14T15:29:00+05:30,185.6,2025-02-17T09:16:00+05:30,127.4,9751.30,7306.00,17057.30,100.00,16957.30,
2025-02-17,TRADED,,2025-02-20,2025-02-18,2025-02-17T15:15:00+05:30,22963.5,22864.70,ABOVE_SMA,22950,CE,PE,NIFTY_22950_CE_20_FEB_25.csv,2025-02-17T15:29:00+05:30,177.75,2025-02-18T09:16:00+05:30,165.45,NIFTY_22950_PE_20_FEB_25.csv,2025-02-17T15:29:00+05:30,127.85,2025-02-18T09:16:00+05:30,140.0,-1859.00,-1839.50,-3698.50,100.00,-3798.50,
2025-02-18,TRADED,,2025-02-20,2025-02-19,2025-02-18T15:15:00+05:30,22923.15,22889.31,ABOVE_SMA,22900,CE,PE,NIFTY_22900_CE_20_FEB_25.csv,2025-02-18T15:29:00+05:30,132.0,2025-02-19T09:16:00+05:30,97.55,NIFTY_22900_PE_20_FEB_25.csv,2025-02-18T15:29:00+05:30,105.8,2025-02-19T09:16:00+05:30,137.15,-4738.50,-4335.50,-9074.00,100.00,-9174.00,
2025-02-19,TRADED,,2025-02-20,2025-02-20,2025-02-19T15:15:00+05:30,22914.4,22947.21,BELOW_SMA,22900,PE,CE,NIFTY_22900_PE_20_FEB_25.csv,2025-02-19T15:29:00+05:30,71.65,2025-02-20T09:16:00+05:30,91.6,NIFTY_22900_CE_20_FEB_25.csv,2025-02-19T15:29:00+05:30,95.75,2025-02-20T09:16:00+05:30,64.45,2333.50,3809.00,6142.50,100.00,6042.50,
2025-02-20,TRADED,,2025-02-27,2025-02-21,2025-02-20T15:15:00+05:30,22906.25,22894.60,ABOVE_SMA,22900,CE,PE,NIFTY_22900_CE_27_FEB_25.csv,2025-02-20T15:29:00+05:30,181.35,2025-02-21T09:16:00+05:30,164.05,NIFTY_22900_PE_27_FEB_25.csv,2025-02-20T15:29:00+05:30,146.05,2025-02-21T09:16:00+05:30,154.85,-2509.00,-1404.00,-3913.00,100.00,-4013.00,
2025-02-21,TRADED,,2025-02-27,2025-02-24,2025-02-21T15:15:00+05:30,22764.35,22786.86,BELOW_SMA,22750,PE,CE,NIFTY_22750_PE_27_FEB_25.csv,2025-02-21T15:29:00+05:30,117.5,2025-02-24T09:16:00+05:30,160.44,NIFTY_22750_CE_27_FEB_25.csv,2025-02-21T15:29:00+05:30,173.75,2025-02-24T09:16:00+05:30,114.2,5322.20,7481.50,12803.70,100.00,12703.70,
2025-02-24,TRADED,,2025-02-27,2025-02-25,2025-02-24T15:15:00+05:30,22548.85,22567.00,BELOW_SMA,22550,PE,CE,NIFTY_22550_PE_27_FEB_25.csv,2025-02-24T15:29:00+05:30,78.45,2025-02-25T09:16:00+05:30,78.3,NIFTY_22550_CE_27_FEB_25.csv,2025-02-24T15:29:00+05:30,134.5,2025-02-25T09:16:00+05:30,122.1,-279.50,1352.00,1072.50,100.00,972.50,
2025-02-25,TRADED,,2025-02-27,2025-02-27,2025-02-25T15:15:00+05:30,22526.3,22574.33,BELOW_SMA,22550,PE,CE,NIFTY_22550_PE_27_FEB_25.csv,2025-02-25T15:29:00+05:30,50.25,2025-02-27T09:16:00+05:30,26.35,NIFTY_22550_CE_27_FEB_25.csv,2025-02-25T15:29:00+05:30,67.2,2025-02-27T09:16:00+05:30,60.8,-3367.00,572.00,-2795.00,100.00,-2895.00,
2025-02-27,TRADED,,2025-03-06,2025-02-28,2025-02-27T15:15:00+05:30,22510.85,22539.35,BELOW_SMA,22500,PE,CE,NIFTY_22500_PE_06_MAR_25.csv,2025-02-27T15:29:00+05:30,108.65,2025-02-28T09:16:00+05:30,199.8,NIFTY_22500_CE_06_MAR_25.csv,2025-02-27T15:29:00+05:30,194.0,2025-02-28T09:16:00+05:30,110.0,11589.50,10660.00,22249.50,100.00,22149.50,
2025-02-28,TRADED,,2025-03-06,2025-03-03,2025-02-28T15:15:00+05:30,22127.4,22200.59,BELOW_SMA,22150,PE,CE,NIFTY_22150_PE_06_MAR_25.csv,2025-02-28T15:29:00+05:30,133.3,2025-03-03T09:16:00+05:30,93.55,NIFTY_22150_CE_06_MAR_25.csv,2025-02-28T15:29:00+05:30,162.05,2025-03-03T09:16:00+05:30,184.5,-5427.50,-3178.50,-8606.00,100.00,-8706.00,
2025-03-03,TRADED,,2025-03-06,2025-03-04,2025-03-03T15:15:00+05:30,22143.15,22092.64,ABOVE_SMA,22150,CE,PE,NIFTY_22150_CE_06_MAR_25.csv,2025-03-03T15:29:00+05:30,121.85,2025-03-04T09:16:00+05:30,50.05,NIFTY_22150_PE_06_MAR_25.csv,2025-03-03T15:29:00+05:30,109.35,2025-03-04T09:16:00+05:30,192.95,-9594.00,-11128.00,-20722.00,100.00,-20822.00,
2025-03-04,TRADED,,2025-03-06,2025-03-05,2025-03-04T15:15:00+05:30,22080.3,22065.48,ABOVE_SMA,22100,CE,PE,NIFTY_22100_CE_06_MAR_25.csv,2025-03-04T15:29:00+05:30,85.35,2025-03-05T09:16:00+05:30,88.05,NIFTY_22100_PE_06_MAR_25.csv,2025-03-04T15:29:00+05:30,109.45,2025-03-05T09:16:00+05:30,80.25,91.00,3536.00,3627.00,100.00,3527.00,
2025-03-05,TRADED,,2025-03-06,2025-03-06,2025-03-05T15:15:00+05:30,22346.65,22313.18,ABOVE_SMA,22350,CE,PE,NIFTY_22350_CE_06_MAR_25.csv,2025-03-05T15:29:00+05:30,74.25,2025-03-06T09:16:00+05:30,112.5,NIFTY_22350_PE_06_MAR_25.csv,2025-03-05T15:29:00+05:30,84.65,2025-03-06T09:16:00+05:30,23.2,4712.50,7728.50,12441.00,100.00,12341.00,
2025-03-06,TRADED,,2025-03-13,2025-03-07,2025-03-06T15:15:00+05:30,22529.2,22432.01,ABOVE_SMA,22550,CE,PE,NIFTY_22550_CE_13_MAR_25.csv,2025-03-06T15:29:00+05:30,154.0,2025-03-07T09:16:00+05:30,132.0,NIFTY_22550_PE_13_MAR_25.csv,2025-03-06T15:29:00+05:30,161.05,2025-03-07T09:16:00+05:30,176.85,-3120.00,-2314.00,-5434.00,100.00,-5534.00,
2025-03-07,TRADED,,2025-03-13,2025-03-10,2025-03-07T15:15:00+05:30,22536.95,22564.86,BELOW_SMA,22550,PE,CE,NIFTY_22550_PE_13_MAR_25.csv,2025-03-07T15:29:00+05:30,127.0,2025-03-10T09:16:00+05:30,130.1,NIFTY_22550_CE_13_MAR_25.csv,2025-03-07T15:29:00+05:30,150.15,2025-03-10T09:16:00+05:30,136.3,143.00,1540.50,1683.50,100.00,1583.50,
