entry_date,status,skip_reason,expiry_date,next_trading_day,spot_signal_timestamp,spot_signal_close,spot_sma_25,spot_signal_relation,atm_strike,bought_side,sold_side,bought_contract_name,bought_option_entry_timestamp,bought_option_entry_open,bought_option_exit_timestamp,bought_option_exit_open,sold_contract_name,sold_option_entry_timestamp,sold_option_entry_open,sold_option_exit_timestamp,sold_option_exit_open,bought_gross_pnl,sold_gross_pnl,gross_pnl,brokerage,net_pnl,remarks
2025-05-26,TRADED,,2025-05-29,2025-05-27,2025-05-26T15:15:00+05:30,24996.35,24995.95,ABOVE_SMA,25000,CE,PE,NIFTY_25000_CE_29_MAY_25.csv,2025-05-26T15:29:00+05:30,223.0,2025-05-27T09:16:00+05:30,189.85,NIFTY_25000_PE_29_MAY_25.csv,2025-05-26T15:29:00+05:30,188.7,2025-05-27T09:16:00+05:30,234.3,-4569.50,-6188.00,-10757.50,100.00,-10857.50,
2025-05-27,TRADED,,2025-05-29,2025-05-28,2025-05-27T15:15:00+05:30,24837.7,24831.57,ABOVE_SMA,24850,CE,PE,NIFTY_24850_CE_29_MAY_25.csv,2025-05-27T15:29:00+05:30,189.2,2025-05-28T09:16:00+05:30,190.0,NIFTY_24850_PE_29_MAY_25.csv,2025-05-27T15:29:00+05:30,175.65,2025-05-28T09:16:00+05:30,205.0,-156.00,-4075.50,-4231.50,100.00,-4331.50,
2025-05-28,TRADED,,2025-05-29,2025-05-29,2025-05-28T15:15:00+05:30,24757.15,24773.97,BELOW_SMA,24750,PE,CE,NIFTY_24750_PE_29_MAY_25.csv,2025-05-28T15:29:00+05:30,104.4,2025-05-29T09:16:00+05:30,29.8,NIFTY_24750_CE_29_MAY_25.csv,2025-05-28T15:29:00+05:30,110.0,2025-05-29T09:16:00+05:30,177.8,-9958.00,-9074.00,-19032.00,100.00,-19132.00,
2025-05-29,TRADED,,2025-06-05,2025-05-30,2025-05-29T15:15:00+05:30,24880.85,24763.44,ABOVE_SMA,24900,CE,PE,NIFTY_24900_CE_05_JUN_25.csv,2025-05-29T15:29:00+05:30,195.4,2025-05-30T09:16:00+05:30,172.15,NIFTY_24900_PE_05_JUN_25.csv,2025-05-29T15:29:00+05:30,211.15,2025-05-30T09:16:00+05:30,232.15,-3282.50,-2990.00,-6272.50,100.00,-6372.50,
2025-05-30,TRADED,,2025-06-05,2025-06-02,2025-05-30T15:15:00+05:30,24736.65,24766.73,BELOW_SMA,24750,PE,CE,NIFTY_24750_PE_05_JUN_25.csv,2025-05-30T15:29:00+05:30,189.8,2025-06-02T09:16:00+05:30,298.75,NIFTY_24750_CE_05_JUN_25.csv,2025-05-30T15:29:00+05:30,222.8,2025-06-02T09:16:00+05:30,151.35,13903.50,9028.50,22932.00,100.00,22832.00,
2025-06-02,TRADED,,2025-06-05,2025-06-03,2025-06-02T15:15:00+05:30,24690.35,24658.64,ABOVE_SMA,24700,CE,PE,NIFTY_24700_CE_05_JUN_25.csv,2025-06-02T15:29:00+05:30,224.8,2025-06-03T09:16:00+05:30,270.05,NIFTY_24700_PE_05_JUN_25.csv,2025-06-02T15:29:00+05:30,213.35,2025-06-03T09:16:00+05:30,148.4,5622.50,8183.50,13806.00,100.00,13706.00,
2025-06-03,TRADED,,2025-06-05,2025-06-04,2025-06-03T15:15:00+05:30,24538.4,24598.05,BELOW_SMA,24550,PE,CE,NIFTY_24550_PE_05_JUN_25.csv,2025-06-03T15:29:00+05:30,132.0,2025-06-04T09:16:00+05:30,108.9,NIFTY_24550_CE_05_JUN_25.csv,2025-06-03T15:29:00+05:30,140.75,2025-06-04T09:16:00+05:30,157.1,-3263.00,-2385.50,-5648.50,100.00,-5748.50,
2025-06-04,TRADED,,2025-06-05,2025-06-05,2025-06-04T15:15:00+05:30,24612.0,24598.13,ABOVE_SMA,24600,CE,PE,NIFTY_24600_CE_05_JUN_25.csv,2025-06-04T15:29:00+05:30,83.9,2025-06-05T09:16:00+05:30,78.7,NIFTY_24600_PE_05_JUN_25.csv,2025-06-04T15:29:00+05:30,72.75,2025-06-05T09:16:00+05:30,32.4,-936.00,4985.50,4049.50,100.00,3949.50,
2025-06-05,TRADED,,2025-06-12,2025-06-06,2025-06-05T15:15:00+05:30,24761.1,24750.84,ABOVE_SMA,24750,CE,PE,NIFTY_24750_CE_12_JUN_25.csv,2025-06-05T15:29:00+05:30,213.0,2025-06-06T09:16:00+05:30,188.1,NIFTY_24750_PE_12_JUN_25.csv,2025-06-05T15:29:00+05:30,161.95,2025-06-06T09:16:00+05:30,182.25,-3497.00,-2899.00,-6396.00,100.00,-6496.00,
2025-06-06,TRADED,,2025-06-12,2025-06-09,2025-06-06T15:15:00+05:30,25000.3,24936.37,ABOVE_SMA,25000,CE,PE,NIFTY_25000_CE_12_JUN_25.csv,2025-06-06T15:29:00+05:30,178.0,2025-06-09T09:16:00+05:30,223.75,NIFTY_25000_PE_12_JUN_25.csv,2025-06-06T15:29:00+05:30,154.9,2025-06-09T09:16:00+05:30,108.4,5687.50,5785.00,11472.50,100.00,11372.50,
2025-06-09,TRADED,,2025-06-12,2025-06-10,2025-06-09T15:15:00+05:30,25103.1,25110.09,BELOW_SMA,25100,PE,CE,NIFTY_25100_PE_12_JUN_25.csv,2025-06-09T15:29:00+05:30,129.9,2025-06-10T09:16:00+05:30,101.65,NIFTY_25100_CE_12_JUN_25.csv,2025-06-09T15:29:00+05:30,138.3,2025-06-10T09:16:00+05:30,149.4,-3932.50,-1703.00,-5635.50,100.00,-5735.50,
2025-06-10,TRADED,,2025-06-12,2025-06-11,2025-06-10T15:15:00+05:30,25091.5,25124.96,BELOW_SMA,25100,PE,CE,NIFTY_25100_PE_12_JUN_25.csv,2025-06-10T15:29:00+05:30,98.55,2025-06-11T09:16:00+05:30,84.25,NIFTY_25100_CE_12_JUN_25.csv,2025-06-10T15:29:00+05:30,78.95,2025-06-11T09:16:00+05:30,72.2,-2119.00,617.50,-1501.50,100.00,-1601.50,
2025-06-11,TRADED,,2025-06-12,2025-06-12,2025-06-11T15:15:00+05:30,25126.8,25165.44,BELOW_SMA,25150,PE,CE,NIFTY_25150_PE_12_JUN_25.csv,2025-06-11T15:29:00+05:30,89.6,2025-06-12T09:16:00+05:30,78.5,NIFTY_25150_CE_12_JUN_25.csv,2025-06-11T15:29:00+05:30,58.5,2025-06-12T09:16:00+05:30,44.95,-1703.00,1501.50,-201.50,100.00,-301.50,
2025-06-12,TRADED,,2025-06-19,2025-06-13,2025-06-12T15:15:00+05:30,24856.0,25004.30,BELOW_SMA,24850,PE,CE,NIFTY_24850_PE_19_JUN_25.csv,2025-06-12T15:29:00+05:30,168.65,2025-06-13T09:16:00+05:30,378.4,NIFTY_24850_CE_19_JUN_25.csv,2025-06-12T15:29:00+05:30,191.3,2025-06-13T09:16:00+05:30,92.55,27007.50,12577.50,39585.00,100.00,39485.00,
2025-06-13,TRADED,,2025-06-19,2025-06-16,2025-06-13T15:15:00+05:30,24735.55,24683.42,ABOVE_SMA,24750,CE,PE,NIFTY_24750_CE_19_JUN_25.csv,2025-06-13T15:29:00+05:30,155.15,2025-06-16T09:16:00+05:30,160.2,NIFTY_24750_PE_19_JUN_25.csv,2025-06-13T15:29:00+05:30,200.65,2025-06-16T09:16:00+05:30,141.1,396.50,7481.50,7878.00,100.00,7778.00,
2025-06-16,TRADED,,2025-06-19,2025-06-17,2025-06-16T15:15:00+05:30,24940.95,24892.89,ABOVE_SMA,24950,CE,PE,NIFTY_24950_CE_19_JUN_25.csv,2025-06-16T15:29:00+05:30,140.2,2025-06-17T09:16:00+05:30,112.85,NIFTY_24950_PE_19_JUN_25.csv,2025-06-16T15:29:00+05:30,130.7,2025-06-17T09:16:00+05:30,137.95,-3815.50,-1202.50,-5018.00,100.00,-5118.00,
2025-06-17,TRADED,,2025-06-19,2025-06-18,2025-06-17T15:15:00+05:30,24841.5,24862.50,BELOW_SMA,24850,PE,CE,NIFTY_24850_PE_19_JUN_25.csv,2025-06-17T15:29:00+05:30,117.95,2025-06-18T09:16:00+05:30,120.95,NIFTY_24850_CE_19_JUN_25.csv,2025-06-17T15:29:00+05:30,98.8,2025-06-18T09:16:00+05:30,71.55,130.00,3282.50,3412.50,100.00,3312.50,
2025-06-18,TRADED,,2025-06-19,2025-06-19,2025-06-18T15:15:00+05:30,24798.75,24823.27,BELOW_SMA,24800,PE,CE,NIFTY_24800_PE_19_JUN_25.csv,2025-06-18T15:29:00+05:30,83.95,2025-06-19T09:16:00+05:30,70.25,NIFTY_24800_CE_19_JUN_25.csv,2025-06-18T15:29:00+05:30,74.75,2025-06-19T09:16:00+05:30,42.35,-2041.00,3952.00,1911.00,100.00,1811.00,
2025-06-19,TRADED,,2025-06-26,2025-06-20,2025-06-19T15:15:00+05:30,24744.7,24807.67,BELOW_SMA,24750,PE,CE,NIFTY_24750_PE_26_JUN_25.csv,2025-06-19T15:29:00+05:30,179.9,2025-06-20T09:16:00+05:30,117.0,NIFTY_24750_CE_26_JUN_25.csv,2025-06-19T15:29:00+05:30,205.5,2025-06-20T09:16:00+05:30,251.4,-8437.00,-6227.00,-14664.00,100.00,-14764.00,
2025-06-20,TRADED,,2025-06-26,2025-06-23,2025-06-20T15:15:00+05:30,25079.75,25007.03,ABOVE_SMA,25100,CE,PE,NIFTY_25100_CE_26_JUN_25.csv,2025-06-20T15:29:00+05:30,154.45,2025-06-23T09:16:00+05:30,92.75,NIFTY_25100_PE_26_JUN_25.csv,2025-06-20T15:29:00+05:30,157.7,2025-06-23T09:16:00+05:30,206.95,-8281.00,-6662.50,-14943.50,100.00,-15043.50,
2025-06-23,TRADED,,2025-06-26,2025-06-24,2025-06-23T15:15:00+05:30,24958.9,24950.38,ABOVE_SMA,24950,CE,PE,NIFTY_24950_CE_26_JUN_25.csv,2025-06-23T15:29:00+05:30,152.65,2025-06-24T09:16:00+05:30,326.8,NIFTY_24950_PE_26_JUN_25.csv,2025-06-23T15:29:00+05:30,117.8,2025-06-24T09:16:00+05:30,33.55,22379.50,10692.50,33072.00,100.00,32972.00,
2025-06-24,TRADED,,2025-06-26,2025-06-25,2025-06-24T15:15:00+05:30,25071.55,25173.15,BELOW_SMA,25050,PE,CE,NIFTY_25050_PE_26_JUN_25.csv,2025-06-24T15:29:00+05:30,85.75,2025-06-25T09:16:00+05:30,51.3,NIFTY_25050_CE_26_JUN_25.csv,2025-06-24T15:29:00+05:30,126.45,2025-06-25T09:16:00+05:30,150.4,-4738.50,-3373.50,-8112.00,100.00,-8212.00,
2025-06-25,TRADED,,2025-06-26,2025-06-26,2025-06-25T15:15:00+05:30,25236.35,25217.90,ABOVE_SMA,25250,CE,PE,NIFTY_25250_CE_26_JUN_25.csv,2025-06-25T15:29:00+05:30,63.9,2025-06-26T09:16:00+05:30,77.45,NIFTY_25250_PE_26_JUN_25.csv,2025-06-25T15:29:00+05:30,64.35,2025-06-26T09:16:00+05:30,35.05,1501.50,3549.00,5050.50,100.00,4950.50,
2025-06-26,TRADED,,2025-07-03,2025-06-27,2025-06-26T15:15:00+05:30,25530.4,25411.44,ABOVE_SMA,25550,CE,PE,NIFTY_25550_CE_03_JUL_25.csv,2025-06-26T15:29:00+05:30,158.3,2025-06-27T09:16:00+05:30,214.55,NIFTY_25550_PE_03_JUL_25.csv,2025-06-26T15:29:00+05:30,178.8,2025-06-27T09:16:00+05:30,127.35,7052.50,6428.50,13481.00,100.00,13381.00,
2025-06-27,TRADED,,2025-07-03,2025-06-30,2025-06-27T15:15:00+05:30,25632.45,25605.94,ABOVE_SMA,25650,CE,PE,NIFTY_25650_CE_03_JUL_25.csv,2025-06-27T15:29:00+05:30,141.3,2025-06-30T09:16:00+05:30,135.6,NIFTY_25650_PE_03_JUL_25.csv,2025-06-27T15:29:00+05:30,132.0,2025-06-30T09:16:00+05:30,123.75,-1001.00,812.50,-188.50,100.00,-288.50,
2025-06-30,TRADED,,2025-07-03,2025-07-01,2025-06-30T15:15:00+05:30,25507.45,25540.81,BELOW_SMA,25500,PE,CE,NIFTY_25500_PE_03_JUL_25.csv,2025-06-30T15:29:00+05:30,107.85,2025-07-01T09:16:00+05:30,113.55,NIFTY_25500_CE_03_JUL_25.csv,2025-06-30T15:29:00+05:30,142.4,2025-07-01T09:16:00+05:30,130.55,481.00,1280.50,1761.50,100.00,1661.50,
2025-07-01,TRADED,,2025-07-03,2025-07-02,2025-07-01T15:15:00+05:30,25533.0,25537.07,BELOW_SMA,25550,PE,CE,NIFTY_25550_PE_03_JUL_25.csv,2025-07-01T15:29:00+05:30,84.95,2025-07-02T09:16:00+05:30,65.0,NIFTY_25550_CE_03_JUL_25.csv,2025-07-01T15:29:00+05:30,93.9,2025-07-02T09:16:00+05:30,101.05,-2853.50,-1189.50,-4043.00,100.00,-4143.00,
2025-07-02,TRADED,,2025-07-03,2025-07-03,2025-07-02T15:15:00+05:30,25442.85,25472.09,BELOW_SMA,25450,PE,CE,NIFTY_25450_PE_03_JUL_25.csv,2025-07-02T15:29:00+05:30,63.65,2025-07-03T09:16:00+05:30,44.6,NIFTY_25450_CE_03_JUL_25.csv,2025-07-02T15:29:00+05:30,65.35,2025-07-03T09:16:00+05:30,68.65,-2736.50,-689.00,-3425.50,100.00,-3525.50,
2025-07-03,TRADED,,2025-07-10,2025-07-04,2025-07-03T15:15:00+05:30,25397.4,25498.29,BELOW_SMA,25400,PE,CE,NIFTY_25400_PE_10_JUL_25.csv,2025-07-03T15:29:00+05:30,138.55,2025-07-04T09:16:00+05:30,136.15,NIFTY_25400_CE_10_JUL_25.csv,2025-07-03T15:29:00+05:30,175.0,2025-07-04T09:16:00+05:30,179.45,-572.00,-838.50,-1410.50,100.00,-1510.50,
2025-07-04,TRADED,,2025-07-10,2025-07-07,2025-07-04T15:15:00+05:30,25467.8,25397.62,ABOVE_SMA,25450,CE,PE,NIFTY_25450_CE_10_JUL_25.csv,2025-07-04T15:29:00+05:30,147.75,2025-07-07T09:16:00+05:30,110.95,NIFTY_25450_PE_10_JUL_25.csv,2025-07-04T15:29:00+05:30,124.5,2025-07-07T09:16:00+05:30,140.9,-5044.00,-2392.00,-7436.00,100.00,-7536.00,
2025-07-07,TRADED,,2025-07-10,2025-07-08,2025-07-07T15:15:00+05:30,25454.95,25447.43,ABOVE_SMA,25450,CE,PE,NIFTY_25450_CE_10_JUL_25.csv,2025-07-07T15:29:00+05:30,125.8,2025-07-08T09:16:00+05:30,111.6,NIFTY_25450_PE_10_JUL_25.csv,2025-07-07T15:29:00+05:30,107.4,2025-07-08T09:16:00+05:30,107.1,-2106.00,-221.00,-2327.00,100.00,-2427.00,
2025-07-08,TRADED,,2025-07-10,2025-07-09,2025-07-08T15:15:00+05:30,25523.1,25465.27,ABOVE_SMA,25500,CE,PE,NIFTY_25500_CE_10_JUL_25.csv,2025-07-08T15:29:00+05:30,114.55,2025-07-09T09:16:00+05:30,87.65,NIFTY_25500_PE_10_JUL_25.csv,2025-07-08T15:29:00+05:30,64.4,2025-07-09T09:16:00+05:30,65.65,-3757.00,-422.50,-4179.50,100.00,-4279.50,
2025-07-09,TRADED,,2025-07-10,2025-07-10,2025-07-09T15:15:00+05:30,25464.65,25514.59,BELOW_SMA,25450,PE,CE,NIFTY_25450_PE_10_JUL_25.csv,2025-07-09T15:29:00+05:30,43.25,2025-07-10T09:16:00+05:30,33.65,NIFTY_25450_CE_10_JUL_25.csv,2025-07-09T15:29:00+05:30,84.55,2025-07-10T09:16:00+05:30,71.85,-1508.00,1391.00,-117.00,100.00,-217.00,
2025-07-10,TRADED,,2025-07-17,2025-07-11,2025-07-10T15:15:00+05:30,25348.15,25393.26,BELOW_SMA,25350,PE,CE,NIFTY_25350_PE_17_JUL_25.csv,2025-07-10T15:29:00+05:30,122.0,2025-07-11T09:16:00+05:30,165.45,NIFTY_25350_CE_17_JUL_25.csv,2025-07-10T15:29:00+05:30,154.0,2025-07-11T09:16:00+05:30,101.35,5388.50,6584.50,11973.00,100.00,11873.00,
2025-07-11,TRADED,,2025-07-17,2025-07-14,2025-07-11T15:15:00+05:30,25140.55,25188.27,BELOW_SMA,25150,PE,CE,NIFTY_25150_PE_17_JUL_25.csv,2025-07-11T15:29:00+05:30,109.15,2025-07-14T09:16:00+05:30,123.75,NIFTY_25150_CE_17_JUL_25.csv,2025-07-11T15:29:00+05:30,137.6,2025-07-14T09:16:00+05:30,106.6,1638.00,3770.00,5408.00,100.00,5308.00,
2025-07-14,TRADED,,2025-07-17,2025-07-15,2025-07-14T15:15:00+05:30,25087.1,25064.73,ABOVE_SMA,25100,CE,PE,NIFTY_25100_CE_17_JUL_25.csv,2025-07-14T15:29:00+05:30,116.05,2025-07-15T09:16:00+05:30,131.4,NIFTY_25100_PE_17_JUL_25.csv,2025-07-14T15:29:00+05:30,86.55,2025-07-15T09:16:00+05:30,64.7,1735.50,2580.50,4316.00,100.00,4216.00,
2025-07-15,TRADED,,2025-07-17,2025-07-16,2025-07-15T15:15:00+05:30,25219.65,25182.01,ABOVE_SMA,25200,CE,PE,NIFTY_25200_CE_17_JUL_25.csv,2025-07-15T15:29:00+05:30,94.3,2025-07-16T09:16:00+05:30,55.5,NIFTY_25200_PE_17_JUL_25.csv,2025-07-15T15:29:00+05:30,52.0,2025-07-16T09:16:00+05:30,73.45,-5304.00,-3048.50,-8352.50,100.00,-8452.50,
2025-07-16,TRADED,,2025-07-17,2025-07-17,2025-07-16T15:15:00+05:30,25198.55,25184.42,ABOVE_SMA,25200,CE,PE,NIFTY_25200_CE_17_JUL_25.csv,2025-07-16T15:29:00+05:30,58.75,2025-07-17T09:16:00+05:30,55.2,NIFTY_25200_PE_17_JUL_25.csv,2025-07-16T15:29:00+05:30,43.0,2025-07-17T09:16:00+05:30,30.05,-721.50,1423.50,702.00,100.00,602.00,
2025-07-17,TRADED,,2025-07-24,2025-07-18,2025-07-17T15:15:00+05:30,25109.5,25166.27,BELOW_SMA,25100,PE,CE,NIFTY_25100_PE_24_JUL_25.csv,2025-07-17T15:29:00+05:30,108.95,2025-07-18T09:16:00+05:30,106.0,NIFTY_25100_CE_24_JUL_25.csv,2025-07-17T15:29:00+05:30,158.6,2025-07-18T09:16:00+05:30,148.6,-643.50,1040.00,396.50,100.00,296.50,
2025-07-18,TRADED,,2025-07-24,2025-07-21,2025-07-18T15:15:00+05:30,24967.45,24968.53,BELOW_SMA,24950,PE,CE,NIFTY_24950_PE_24_JUL_25.csv,2025-07-18T15:29:00+05:30,97.4,2025-07-21T09:16:00+05:30,100.45,NIFTY_24950_CE_24_JUL_25.csv,2025-07-18T15:29:00+05:30,163.95,2025-07-21T09:16:00+05:30,126.15,136.50,4654.00,4790.50,100.00,4690.50,
2025-07-21,TRADED,,2025-07-24,2025-07-22,2025-07-21T15:15:00+05:30,25093.3,25035.60,ABOVE_SMA,25100,CE,PE,NIFTY_25100_CE_24_JUL_25.csv,2025-07-21T15:29:00+05:30,97.9,2025-07-22T09:16:00+05:30,122.85,NIFTY_25100_PE_24_JUL_25.csv,2025-07-21T15:29:00+05:30,82.9,2025-07-22T09:16:00+05:30,55.15,2983.50,3347.50,6331.00,100.00,6231.00,
2025-07-22,TRADED,,2025-07-24,2025-07-23,2025-07-22T15:15:00+05:30,25064.9,25086.08,BELOW_SMA,25050,PE,CE,NIFTY_25050_PE_24_JUL_25.csv,2025-07-22T15:29:00+05:30,55.15,2025-07-23T09:16:00+05:30,28.95,NIFTY_25050_CE_24_JUL_25.csv,2025-07-22T15:29:00+05:30,85.1,2025-07-23T09:16:00+05:30,113.5,-3666.00,-3952.00,-7618.00,100.00,-7718.00,
2025-07-23,TRADED,,2025-07-24,2025-07-24,2025-07-23T15:15:00+05:30,25209.2,25156.61,ABOVE_SMA,25200,CE,PE,NIFTY_25200_CE_24_JUL_25.csv,2025-07-23T15:29:00+05:30,62.35,2025-07-24T09:16:00+05:30,52.45,NIFTY_25200_PE_24_JUL_25.csv,2025-07-23T15:29:00+05:30,36.45,2025-07-24T09:16:00+05:30,29.55,-1547.00,637.00,-910.00,100.00,-1010.00,
2025-07-24,TRADED,,2025-07-31,2025-07-25,2025-07-24T15:15:00+05:30,25051.9,25103.21,BELOW_SMA,25050,PE,CE,NIFTY_25050_PE_31_JUL_25.csv,2025-07-24T15:29:00+05:30,107.6,2025-07-25T09:16:00+05:30,165.65,NIFTY_25050_CE_31_JUL_25.csv,2025-07-24T15:29:00+05:30,143.1,2025-07-25T09:16:00+05:30,87.4,7286.50,6981.00,14267.50,100.00,14167.50,
2025-07-25,TRADED,,2025-07-31,2025-07-28,2025-07-25T15:15:00+05:30,24832.2,24867.58,BELOW_SMA,24850,PE,CE,NIFTY_24850_PE_31_JUL_25.csv,2025-07-25T15:29:00+05:30,120.05,2025-07-28T09:16:00+05:30,163.75,NIFTY_24850_CE_31_JUL_25.csv,2025-07-25T15:29:00+05:30,122.25,2025-07-28T09:16:00+05:30,80.9,5421.00,5115.50,10536.50,100.00,10436.50,
2025-07-28,TRADED,,2025-07-31,2025-07-29,2025-07-28T15:15:00+05:30,24673.95,24756.14,BELOW_SMA,24650,PE,CE,NIFTY_24650_PE_31_JUL_25.csv,2025-07-28T15:29:00+05:30,78.0,2025-07-29T09:16:00+05:30,96.35,NIFTY_24650_CE_31_JUL_25.csv,2025-07-28T15:29:00+05:30,139.05,2025-07-29T09:16:00+05:30,110.4,2125.50,3464.50,5590.00,100.00,5490.00,
2025-07-29,TRADED,,2025-07-31,2025-07-30,2025-07-29T15:15:00+05:30,24830.4,24721.43,ABOVE_SMA,24850,CE,PE,NIFTY_24850_CE_31_JUL_25.csv,2025-07-29T15:29:00+05:30,75.1,2025-07-30T09:16:00+05:30,60.1,NIFTY_24850_PE_31_JUL_25.csv,2025-07-29T15:29:00+05:30,77.7,2025-07-30T09:16:00+05:30,88.2,-2210.00,-1625.00,-3835.00,100.00,-3935.00,
2025-07-30,TRADED,,2025-07-31,2025-07-31,2025-07-30T15:15:00+05:30,24844.55,24853.34,BELOW_SMA,24850,PE,CE,NIFTY_24850_PE_31_JUL_25.csv,2025-07-30T15:29:00+05:30,51.85,2025-07-31T09:16:00+05:30,179.4,NIFTY_24850_CE_31_JUL_25.csv,2025-07-30T15:29:00+05:30,65.45,2025-07-31T09:16:00+05:30,13.5,16321.50,6493.50,22815.00,100.00,22715.00,
2025-07-31,TRADED,,2025-08-07,2025-08-01,2025-07-31T15:15:00+05:30,24765.6,24804.71,BELOW_SMA,24750,PE,CE,NIFTY_24750_PE_07_AUG_25.csv,2025-07-31T15:29:00+05:30,132.45,2025-08-01T09:16:00+05:30,164.15,NIFTY_24750_CE_07_AUG_25.csv,2025-07-31T15:29:00+05:30,178.55,2025-08-01T09:16:00+05:30,133.7,3861.00,5570.50,9431.50,100.00,9331.50,
2025-08-01,TRADED,,2025-08-07,2025-08-04,2025-08-01T15:15:00+05:30,24572.15,24668.28,BELOW_SMA,24550,PE,CE,NIFTY_24550_PE_07_AUG_25.csv,2025-08-01T15:29:00+05:30,145.0,2025-08-04T09:16:00+05:30,102.9,NIFTY_24550_CE_07_AUG_25.csv,2025-08-01T15:29:00+05:30,158.8,2025-08-04T09:16:00+05:30,179.2,-5733.00,-2912.00,-8645.00,100.00,-8745.00,
