entry_date,status,skip_reason,expiry_date,next_trading_day,spot_signal_timestamp,spot_signal_close,spot_sma_25,spot_signal_relation,atm_strike,bought_side,sold_side,bought_contract_name,bought_option_entry_timestamp,bought_option_entry_open,bought_option_exit_timestamp,bought_option_exit_open,sold_contract_name,sold_option_entry_timestamp,sold_option_entry_open,sold_option_exit_timestamp,sold_option_exit_open,bought_gross_pnl,sold_gross_pnl,gross_pnl,brokerage,net_pnl,remarks
2025-08-04,TRADED,,2025-08-07,2025-08-05,2025-08-04T15:15:00+05:30,24726.9,24677.03,ABOVE_SMA,24750,CE,PE,NIFTY_24750_CE_07_AUG_25.csv,2025-08-04T15:29:00+05:30,108.3,2025-08-05T09:16:00+05:30,89.9,NIFTY_24750_PE_07_AUG_25.csv,2025-08-04T15:29:00+05:30,118.75,2025-08-05T09:16:00+05:30,128.2,-2652.00,-1488.50,-4140.50,100.00,-4240.50,
2025-08-05,TRADED,,2025-08-07,2025-08-06,2025-08-05T15:15:00+05:30,24649.5,24631.21,ABOVE_SMA,24650,CE,PE,NIFTY_24650_CE_07_AUG_25.csv,2025-08-05T15:29:00+05:30,93.55,2025-08-06T09:16:00+05:30,82.2,NIFTY_24650_PE_07_AUG_25.csv,2025-08-05T15:29:00+05:30,84.35,2025-08-06T09:16:00+05:30,88.55,-1735.50,-806.00,-2541.50,100.00,-2641.50,
2025-08-06,TRADED,,2025-08-07,2025-08-07,2025-08-06T15:15:00+05:30,24569.6,24591.81,BELOW_SMA,24550,PE,CE,NIFTY_24550_PE_07_AUG_25.csv,2025-08-06T15:29:00+05:30,61.1,2025-08-07T09:16:00+05:30,80.15,NIFTY_24550_CE_07_AUG_25.csv,2025-08-06T15:29:00+05:30,88.9,2025-08-07T09:16:00+05:30,38.4,2216.50,6305.00,8521.50,100.00,8421.50,
2025-08-07,TRADED,,2025-08-14,2025-08-08,2025-08-07T15:15:00+05:30,24626.65,24457.54,ABOVE_SMA,24650,CE,PE,NIFTY_24650_CE_14_AUG_25.csv,2025-08-07T15:29:00+05:30,145.2,2025-08-08T09:16:00+05:30,105.65,NIFTY_24650_PE_14_AUG_25.csv,2025-08-07T15:29:00+05:30,124.9,2025-08-08T09:16:00+05:30,153.2,-5401.50,-3939.00,-9340.50,100.00,-9440.50,
2025-08-08,TRADED,,2025-08-14,2025-08-11,2025-08-08T15:15:00+05:30,24350.85,24433.97,BELOW_SMA,24350,PE,CE,NIFTY_24350_PE_14_AUG_25.csv,2025-08-08T15:29:00+05:30,112.95,2025-08-11T09:16:00+05:30,109.8,NIFTY_24350_CE_14_AUG_25.csv,2025-08-08T15:29:00+05:30,157.85,2025-08-11T09:16:00+05:30,140.5,-669.50,1995.50,1326.00,100.00,1226.00,
2025-08-11,TRADED,,2025-08-14,2025-08-12,2025-08-11T15:15:00+05:30,24562.15,24474.58,ABOVE_SMA,24550,CE,PE,NIFTY_24550_CE_14_AUG_25.csv,2025-08-11T15:29:00+05:30,107.5,2025-08-12T09:16:00+05:30,101.3,NIFTY_24550_PE_14_AUG_25.csv,2025-08-11T15:29:00+05:30,94.0,2025-08-12T09:16:00+05:30,90.75,-1066.00,162.50,-903.50,100.00,-1003.50,
2025-08-12,TRADED,,2025-08-14,2025-08-13,2025-08-12T15:15:00+05:30,24485.85,24576.88,BELOW_SMA,24500,PE,CE,NIFTY_24500_PE_14_AUG_25.csv,2025-08-12T15:29:00+05:30,76.0,2025-08-13T09:16:00+05:30,35.45,NIFTY_24500_CE_14_AUG_25.csv,2025-08-12T15:29:00+05:30,82.0,2025-08-13T09:16:00+05:30,134.4,-5531.50,-7072.00,-12603.50,100.00,-12703.50,
2025-08-13,TRADED,,2025-08-14,2025-08-14,2025-08-13T15:15:00+05:30,24630.4,24603.25,ABOVE_SMA,24650,CE,PE,NIFTY_24650_CE_14_AUG_25.csv,2025-08-13T15:29:00+05:30,54.3,2025-08-14T09:16:00+05:30,50.6,NIFTY_24650_PE_14_AUG_25.csv,2025-08-13T15:29:00+05:30,59.2,2025-08-14T09:16:00+05:30,57.15,-741.00,6.50,-734.50,100.00,-834.50,
2025-08-14,TRADED,,2025-08-21,2025-08-18,2025-08-14T15:15:00+05:30,24616.05,24639.56,BELOW_SMA,24600,PE,CE,NIFTY_24600_PE_21_AUG_25.csv,2025-08-14T15:29:00+05:30,119.0,2025-08-18T09:16:00+05:30,28.7,NIFTY_24600_CE_21_AUG_25.csv,2025-08-14T15:29:00+05:30,170.95,2025-08-18T09:16:00+05:30,383.45,-11999.00,-27885.00,-39884.00,100.00,-39984.00,
2025-08-18,TRADED,,2025-08-21,2025-08-19,2025-08-18T15:15:00+05:30,24884.05,24937.15,BELOW_SMA,24900,PE,CE,NIFTY_24900_PE_21_AUG_25.csv,2025-08-18T15:29:00+05:30,86.45,2025-08-19T09:16:00+05:30,92.75,NIFTY_24900_CE_21_AUG_25.csv,2025-08-18T15:29:00+05:30,127.95,2025-08-19T09:16:00+05:30,102.3,559.00,3074.50,3633.50,100.00,3533.50,
2025-08-19,TRADED,,2025-08-21,2025-08-20,2025-08-19T15:15:00+05:30,24989.7,24953.05,ABOVE_SMA,25000,CE,PE,NIFTY_25000_CE_21_AUG_25.csv,2025-08-19T15:29:00+05:30,78.0,2025-08-20T09:16:00+05:30,52.25,NIFTY_25000_PE_21_AUG_25.csv,2025-08-19T15:29:00+05:30,72.7,2025-08-20T09:16:00+05:30,97.35,-3607.50,-3464.50,-7072.00,100.00,-7172.00,
2025-08-20,TRADED,,2025-08-21,2025-08-21,2025-08-20T15:15:00+05:30,25047.15,25030.09,ABOVE_SMA,25050,CE,PE,NIFTY_25050_CE_21_AUG_25.csv,2025-08-20T15:29:00+05:30,50.9,2025-08-21T09:16:00+05:30,65.8,NIFTY_25050_PE_21_AUG_25.csv,2025-08-20T15:29:00+05:30,55.15,2025-08-21T09:16:00+05:30,31.0,1677.00,2879.50,4556.50,100.00,4456.50,
2025-08-21,TRADED,,2025-08-28,2025-08-22,2025-08-21T15:15:00+05:30,25076.95,25108.29,BELOW_SMA,25100,PE,CE,NIFTY_25100_PE_28_AUG_25.csv,2025-08-21T15:29:00+05:30,111.3,2025-08-22T09:16:00+05:30,134.4,NIFTY_25100_CE_28_AUG_25.csv,2025-08-21T15:29:00+05:30,128.4,2025-08-22T09:16:00+05:30,95.15,2743.00,4062.50,6805.50,100.00,6705.50,
2025-08-22,TRADED,,2025-08-28,2025-08-25,2025-08-22T15:15:00+05:30,24869.45,24925.55,BELOW_SMA,24850,PE,CE,NIFTY_24850_PE_28_AUG_25.csv,2025-08-22T15:29:00+05:30,93.15,2025-08-25T09:16:00+05:30,59.3,NIFTY_24850_CE_28_AUG_25.csv,2025-08-22T15:29:00+05:30,141.0,2025-08-25T09:16:00+05:30,152.95,-4660.50,-1813.50,-6474.00,100.00,-6574.00,
2025-08-25,TRADED,,2025-08-28,2025-08-26,2025-08-25T15:15:00+05:30,24978.55,24966.02,ABOVE_SMA,25000,CE,PE,NIFTY_25000_CE_28_AUG_25.csv,2025-08-25T15:29:00+05:30,75.7,2025-08-26T09:16:00+05:30,33.6,NIFTY_25000_PE_28_AUG_25.csv,2025-08-25T15:29:00+05:30,76.85,2025-08-26T09:16:00+05:30,119.6,-5733.00,-5817.50,-11550.50,100.00,-11650.50,
2025-08-26,TRADED,,2025-08-28,2025-08-28,2025-08-26T15:15:00+05:30,24710.7,24786.84,BELOW_SMA,24700,PE,CE,NIFTY_24700_PE_28_AUG_25.csv,2025-08-26T15:29:00+05:30,57.55,2025-08-28T09:16:00+05:30,125.45,NIFTY_24700_CE_28_AUG_25.csv,2025-08-26T15:29:00+05:30,86.0,2025-08-28T09:16:00+05:30,24.55,8567.00,7728.50,16295.50,100.00,16195.50,
2025-08-28,TRADED,,2025-09-02,2025-08-29,2025-08-28T15:15:00+05:30,24533.1,24580.83,BELOW_SMA,24550,PE,CE,NIFTY_24550_PE_02_SEP_25.csv,2025-08-28T15:29:00+05:30,109.95,2025-08-29T09:16:00+05:30,96.35,NIFTY_24550_CE_02_SEP_25.csv,2025-08-28T15:29:00+05:30,114.5,2025-08-29T09:16:00+05:30,129.85,-2028.00,-2255.50,-4283.50,100.00,-4383.50,
2025-08-29,TRADED,,2025-09-02,2025-09-01,2025-08-29T15:15:00+05:30,24433.65,24509.28,BELOW_SMA,24450,PE,CE,NIFTY_24450_PE_02_SEP_25.csv,2025-08-29T15:29:00+05:30,73.55,2025-09-01T09:16:00+05:30,38.0,NIFTY_24450_CE_02_SEP_25.csv,2025-08-29T15:29:00+05:30,97.65,2025-09-01T09:16:00+05:30,136.35,-4881.50,-5291.00,-10172.50,100.00,-10272.50,
2025-09-01,TRADED,,2025-09-02,2025-09-02,2025-09-01T15:15:00+05:30,24624.3,24569.60,ABOVE_SMA,24600,CE,PE,NIFTY_24600_CE_02_SEP_25.csv,2025-09-01T15:29:00+05:30,74.65,2025-09-02T09:16:00+05:30,99.35,NIFTY_24600_PE_02_SEP_25.csv,2025-09-01T15:29:00+05:30,34.0,2025-09-02T09:16:00+05:30,18.4,2951.00,1768.00,4719.00,100.00,4619.00,
2025-09-02,TRADED,,2025-09-09,2025-09-03,2025-09-02T15:15:00+05:30,24575.0,24677.96,BELOW_SMA,24600,PE,CE,NIFTY_24600_PE_09_SEP_25.csv,2025-09-02T15:29:00+05:30,128.7,2025-09-03T09:16:00+05:30,126.25,NIFTY_24600_CE_09_SEP_25.csv,2025-09-02T15:29:00+05:30,136.25,2025-09-03T09:16:00+05:30,134.3,-578.50,-6.50,-585.00,100.00,-685.00,
2025-09-03,TRADED,,2025-09-09,2025-09-04,2025-09-03T15:15:00+05:30,24713.6,24620.43,ABOVE_SMA,24700,CE,PE,NIFTY_24700_CE_09_SEP_25.csv,2025-09-03T15:29:00+05:30,130.4,2025-09-04T09:16:00+05:30,236.85,NIFTY_24700_PE_09_SEP_25.csv,2025-09-03T15:29:00+05:30,94.05,2025-09-04T09:16:00+05:30,43.65,13578.50,6292.00,19870.50,100.00,19770.50,
2025-09-04,TRADED,,2025-09-09,2025-09-05,2025-09-04T15:15:00+05:30,24739.8,24807.21,BELOW_SMA,24750,PE,CE,NIFTY_24750_PE_09_SEP_25.csv,2025-09-04T15:29:00+05:30,95.8,2025-09-05T09:16:00+05:30,55.45,NIFTY_24750_CE_09_SEP_25.csv,2025-09-04T15:29:00+05:30,102.35,2025-09-05T09:16:00+05:30,127.25,-5505.50,-3497.00,-9002.50,100.00,-9102.50,
2025-09-05,TRADED,,2025-09-09,2025-09-08,2025-09-05T15:15:00+05:30,24743.95,24709.83,ABOVE_SMA,24750,CE,PE,NIFTY_24750_CE_09_SEP_25.csv,2025-09-05T15:29:00+05:30,92.85,2025-09-08T09:16:00+05:30,108.8,NIFTY_24750_PE_09_SEP_25.csv,2025-09-05T15:29:00+05:30,70.6,2025-09-08T09:16:00+05:30,42.2,1813.50,3432.00,5245.50,100.00,5145.50,
2025-09-08,TRADED,,2025-09-09,2025-09-09,2025-09-08T15:15:00+05:30,24791.2,24825.36,BELOW_SMA,24800,PE,CE,NIFTY_24800_PE_09_SEP_25.csv,2025-09-08T15:29:00+05:30,44.65,2025-09-09T09:16:00+05:30,24.7,NIFTY_24800_CE_09_SEP_25.csv,2025-09-08T15:29:00+05:30,59.2,2025-09-09T09:16:00+05:30,88.2,-2853.50,-4030.00,-6883.50,100.00,-6983.50,
2025-09-09,TRADED,,2025-09-16,2025-09-10,2025-09-09T15:15:00+05:30,24878.8,24850.16,ABOVE_SMA,24900,CE,PE,NIFTY_24900_CE_16_SEP_25.csv,2025-09-09T15:29:00+05:30,126.7,2025-09-10T09:16:00+05:30,165.6,NIFTY_24900_PE_16_SEP_25.csv,2025-09-09T15:29:00+05:30,120.45,2025-09-10T09:16:00+05:30,85.0,4797.00,4348.50,9145.50,100.00,9045.50,
2025-09-10,TRADED,,2025-09-16,2025-09-11,2025-09-10T15:15:00+05:30,24977.55,24981.44,BELOW_SMA,25000,PE,CE,NIFTY_25000_PE_16_SEP_25.csv,2025-09-10T15:29:00+05:30,96.5,2025-09-11T09:16:00+05:30,102.45,NIFTY_25000_CE_16_SEP_25.csv,2025-09-10T15:29:00+05:30,122.0,2025-09-11T09:16:00+05:30,105.2,513.50,1924.00,2437.50,100.00,2337.50,
2025-09-11,TRADED,,2025-09-16,2025-09-12,2025-09-11T15:15:00+05:30,25008.1,24994.45,ABOVE_SMA,25000,CE,PE,NIFTY_25000_CE_16_SEP_25.csv,2025-09-11T15:29:00+05:30,121.0,2025-09-12T09:16:00+05:30,142.0,NIFTY_25000_PE_16_SEP_25.csv,2025-09-11T15:29:00+05:30,69.85,2025-09-12T09:16:00+05:30,44.4,2470.00,3048.50,5518.50,100.00,5418.50,
2025-09-12,TRADED,,2025-09-16,2025-09-15,2025-09-12T15:15:00+05:30,25107.7,25102.96,ABOVE_SMA,25100,CE,PE,NIFTY_25100_CE_16_SEP_25.csv,2025-09-12T15:29:00+05:30,92.85,2025-09-15T09:16:00+05:30,70.9,NIFTY_25100_PE_16_SEP_25.csv,2025-09-12T15:29:00+05:30,55.25,2025-09-15T09:16:00+05:30,53.05,-3113.50,26.00,-3087.50,100.00,-3187.50,
2025-09-15,TRADED,,2025-09-16,2025-09-16,2025-09-15T15:15:00+05:30,25069.7,25088.68,BELOW_SMA,25050,PE,CE,NIFTY_25050_PE_16_SEP_25.csv,2025-09-15T15:29:00+05:30,28.1,2025-09-16T09:16:00+05:30,23.15,NIFTY_25050_CE_16_SEP_25.csv,2025-09-15T15:29:00+05:30,77.25,2025-09-16T09:16:00+05:30,67.2,-903.50,1046.50,143.00,100.00,43.00,
2025-09-16,TRADED,,2025-09-23,2025-09-17,2025-09-16T15:15:00+05:30,25254.45,25179.79,ABOVE_SMA,25250,CE,PE,NIFTY_25250_CE_23_SEP_25.csv,2025-09-16T15:29:00+05:30,160.0,2025-09-17T09:16:00+05:30,179.7,NIFTY_25250_PE_23_SEP_25.csv,2025-09-16T15:29:00+05:30,95.3,2025-09-17T09:16:00+05:30,70.85,2301.00,2918.50,5219.50,100.00,5119.50,
2025-09-17,TRADED,,2025-09-23,2025-09-18,2025-09-17T15:15:00+05:30,25330.15,25323.42,ABOVE_SMA,25350,CE,PE,NIFTY_25350_CE_23_SEP_25.csv,2025-09-17T15:29:00+05:30,126.75,2025-09-18T09:16:00+05:30,154.35,NIFTY_25350_PE_23_SEP_25.csv,2025-09-17T15:29:00+05:30,92.85,2025-09-18T09:16:00+05:30,52.2,3328.00,5024.50,8352.50,100.00,8252.50,
2025-09-18,TRADED,,2025-09-23,2025-09-19,2025-09-18T15:15:00+05:30,25420.75,25400.86,ABOVE_SMA,25400,CE,PE,NIFTY_25400_CE_23_SEP_25.csv,2025-09-18T15:29:00+05:30,122.0,2025-09-19T09:16:00+05:30,79.45,NIFTY_25400_PE_23_SEP_25.csv,2025-09-18T15:29:00+05:30,51.6,2025-09-19T09:16:00+05:30,67.0,-5791.50,-2262.00,-8053.50,100.00,-8153.50,
2025-09-19,TRADED,,2025-09-23,2025-09-22,2025-09-19T15:15:00+05:30,25352.5,25326.67,ABOVE_SMA,25350,CE,PE,NIFTY_25350_CE_23_SEP_25.csv,2025-09-19T15:29:00+05:30,82.2,2025-09-22T09:16:00+05:30,30.5,NIFTY_25350_PE_23_SEP_25.csv,2025-09-19T15:29:00+05:30,53.0,2025-09-22T09:16:00+05:30,105.5,-6981.00,-7085.00,-14066.00,100.00,-14166.00,
2025-09-22,TRADED,,2025-09-23,2025-09-23,2025-09-22T15:15:00+05:30,25200.2,25276.56,BELOW_SMA,25200,PE,CE,NIFTY_25200_PE_23_SEP_25.csv,2025-09-22T15:29:00+05:30,35.7,2025-09-23T09:16:00+05:30,24.65,NIFTY_25200_CE_23_SEP_25.csv,2025-09-22T15:29:00+05:30,69.45,2025-09-23T09:16:00+05:30,72.2,-1696.50,-617.50,-2314.00,100.00,-2414.00,
2025-09-23,TRADED,,2025-09-30,2025-09-24,2025-09-23T15:15:00+05:30,25185.8,25164.55,ABOVE_SMA,25200,CE,PE,NIFTY_25200_CE_30_SEP_25.csv,2025-09-23T15:29:00+05:30,151.0,2025-09-24T09:16:00+05:30,92.25,NIFTY_25200_PE_30_SEP_25.csv,2025-09-23T15:29:00+05:30,98.5,2025-09-24T09:16:00+05:30,140.2,-7897.50,-5681.00,-13578.50,100.00,-13678.50,
2025-09-24,TRADED,,2025-09-30,2025-09-25,2025-09-24T15:15:00+05:30,25060.9,25086.07,BELOW_SMA,25050,PE,CE,NIFTY_25050_PE_30_SEP_25.csv,2025-09-24T15:29:00+05:30,76.45,2025-09-25T09:16:00+05:30,98.8,NIFTY_25050_CE_30_SEP_25.csv,2025-09-24T15:29:00+05:30,141.2,2025-09-25T09:16:00+05:30,98.65,2645.50,5271.50,7917.00,100.00,7817.00,
2025-09-25,TRADED,,2025-09-30,2025-09-26,2025-09-25T15:15:00+05:30,24904.55,24988.58,BELOW_SMA,24900,PE,CE,NIFTY_24900_PE_30_SEP_25.csv,2025-09-25T15:29:00+05:30,67.1,2025-09-26T09:16:00+05:30,109.65,NIFTY_24900_CE_30_SEP_25.csv,2025-09-25T15:29:00+05:30,132.05,2025-09-26T09:16:00+05:30,81.65,5271.50,6292.00,11563.50,100.00,11463.50,
2025-09-26,TRADED,,2025-09-30,2025-09-29,2025-09-26T15:15:00+05:30,24673.1,24739.79,BELOW_SMA,24650,PE,CE,NIFTY_24650_PE_30_SEP_25.csv,2025-09-26T15:29:00+05:30,66.0,2025-09-29T09:16:00+05:30,33.4,NIFTY_24650_CE_30_SEP_25.csv,2025-09-26T15:29:00+05:30,112.2,2025-09-29T09:16:00+05:30,144.5,-4498.00,-4459.00,-8957.00,100.00,-9057.00,
2025-09-29,TRADED,,2025-09-30,2025-09-30,2025-09-29T15:15:00+05:30,24677.55,24701.98,BELOW_SMA,24700,PE,CE,NIFTY_24700_PE_30_SEP_25.csv,2025-09-29T15:29:00+05:30,56.05,2025-09-30T09:16:00+05:30,40.55,NIFTY_24700_CE_30_SEP_25.csv,2025-09-29T15:29:00+05:30,47.6,2025-09-30T09:16:00+05:30,60.65,-2275.00,-1956.50,-4231.50,100.00,-4331.50,
2025-09-30,TRADED,,2025-10-07,2025-10-01,2025-09-30T15:15:00+05:30,24633.6,24642.45,BELOW_SMA,24650,PE,CE,NIFTY_24650_PE_07_OCT_25.csv,2025-09-30T15:29:00+05:30,109.45,2025-10-01T09:16:00+05:30,123.95,NIFTY_24650_CE_07_OCT_25.csv,2025-09-30T15:29:00+05:30,149.7,2025-10-01T09:16:00+05:30,131.7,1625.00,2080.00,3705.00,100.00,3605.00,
2025-10-01,TRADED,,2025-10-07,2025-10-03,2025-10-01T15:15:00+05:30,24853.4,24755.01,ABOVE_SMA,24850,CE,PE,NIFTY_24850_CE_07_OCT_25.csv,2025-10-01T15:29:00+05:30,109.15,2025-10-03T09:16:00+05:30,77.0,NIFTY_24850_PE_07_OCT_25.csv,2025-10-01T15:29:00+05:30,80.7,2025-10-03T09:16:00+05:30,96.4,-4439.50,-2301.00,-6740.50,100.00,-6840.50,
2025-10-03,TRADED,,2025-10-07,2025-10-06,2025-10-03T15:15:00+05:30,24895.0,24827.37,ABOVE_SMA,24900,CE,PE,NIFTY_24900_CE_07_OCT_25.csv,2025-10-03T15:29:00+05:30,73.4,2025-10-06T09:16:00+05:30,72.75,NIFTY_24900_PE_07_OCT_25.csv,2025-10-03T15:29:00+05:30,58.25,2025-10-06T09:16:00+05:30,52.55,-344.50,481.00,136.50,100.00,36.50,
2025-10-06,TRADED,,2025-10-07,2025-10-07,2025-10-06T15:15:00+05:30,25072.55,25018.13,ABOVE_SMA,25050,CE,PE,NIFTY_25050_CE_07_OCT_25.csv,2025-10-06T15:29:00+05:30,77.85,2025-10-07T09:16:00+05:30,88.5,NIFTY_25050_PE_07_OCT_25.csv,2025-10-06T15:29:00+05:30,30.6,2025-10-07T09:16:00+05:30,19.8,1124.50,1144.00,2268.50,100.00,2168.50,
2025-10-07,TRADED,,2025-10-14,2025-10-08,2025-10-07T15:15:00+05:30,25112.8,25158.57,BELOW_SMA,25100,PE,CE,NIFTY_25100_PE_14_OCT_25.csv,2025-10-07T15:29:00+05:30,78.0,2025-10-08T09:16:00+05:30,90.8,NIFTY_25100_CE_14_OCT_25.csv,2025-10-07T15:29:00+05:30,148.85,2025-10-08T09:16:00+05:30,128.1,1404.00,2437.50,3841.50,100.00,3741.50,
2025-10-08,TRADED,,2025-10-14,2025-10-09,2025-10-08T15:15:00+05:30,25023.8,25085.89,BELOW_SMA,25000,PE,CE,NIFTY_25000_PE_14_OCT_25.csv,2025-10-08T15:29:00+05:30,75.2,2025-10-09T09:16:00+05:30,60.35,NIFTY_25000_CE_14_OCT_25.csv,2025-10-08T15:29:00+05:30,134.9,2025-10-09T09:16:00+05:30,156.1,-2190.50,-3016.00,-5206.50,100.00,-5306.50,
2025-10-09,TRADED,,2025-10-14,2025-10-10,2025-10-09T15:15:00+05:30,25170.3,25129.69,ABOVE_SMA,25150,CE,PE,NIFTY_25150_CE_14_OCT_25.csv,2025-10-09T15:29:00+05:30,119.2,2025-10-10T09:16:00+05:30,126.8,NIFTY_25150_PE_14_OCT_25.csv,2025-10-09T15:29:00+05:30,58.05,2025-10-10T09:16:00+05:30,53.85,728.00,286.00,1014.00,100.00,914.00,
2025-10-10,TRADED,,2025-10-14,2025-10-13,2025-10-10T15:15:00+05:30,25278.2,25288.78,BELOW_SMA,25300,PE,CE,NIFTY_25300_PE_14_OCT_25.csv,2025-10-10T15:29:00+05:30,52.4,2025-10-13T09:16:00+05:30,105.05,NIFTY_25300_CE_14_OCT_25.csv,2025-10-10T15:29:00+05:30,96.5,2025-10-13T09:16:00+05:30,46.65,6584.50,6220.50,12805.00,100.00,12705.00,
2025-10-13,TRADED,,2025-10-14,2025-10-14,2025-10-13T15:15:00+05:30,25237.15,25206.24,ABOVE_SMA,25250,CE,PE,NIFTY_25250_CE_14_OCT_25.csv,2025-10-13T15:29:00+05:30,57.65,2025-10-14T09:16:00+05:30,80.25,NIFTY_25250_PE_14_OCT_25.csv,2025-10-13T15:29:00+05:30,53.95,2025-10-14T09:16:00+05:30,31.8,2678.00,2619.50,5297.50,100.00,5197.50,
2025-10-14,TRADED,,2025-10-20,2025-10-15,2025-10-14T15:15:00+05:30,25123.35,25155.02,BELOW_SMA,25100,PE,CE,NIFTY_25100_PE_20_OCT_25.csv,2025-10-14T15:29:00+05:30,113.6,2025-10-15T09:16:00+05:30,51.2,NIFTY_25100_CE_20_OCT_25.csv,2025-10-14T15:29:00+05:30,170.0,2025-10-15T09:16:00+05:30,245.35,-8372.00,-10055.50,-18427.50,100.00,-18527.50,
2025-10-15,TRADED,,2025-10-20,2025-10-16,2025-10-15T15:15:00+05:30,25327.75,25304.76,ABOVE_SMA,25350,CE,PE,NIFTY_25350_CE_20_OCT_25.csv,2025-10-15T15:29:00+05:30,129.1,2025-10-16T09:16:00+05:30,174.55,NIFTY_25350_PE_20_OCT_25.csv,2025-10-15T15:29:00+05:30,84.4,2025-10-16T09:16:00+05:30,52.9,5648.50,3835.00,9483.50,100.00,9383.50,
