period,days,trades,skipped,winning_trades,losing_trades,break_even_trades,total_points,total_rupees,average_points,max_profit_date,max_profit_points,max_profit_rupees,max_loss_date,max_loss_points,max_loss_rupees,max_consecutive_wins,max_consecutive_losses,max_drawdown_points,max_drawdown_rupees
2022-05,19,1,18,1,0,0,171.80,11167.00,171.80,2022-05-27,171.80,11167.00,2022-05-27,171.80,11167.00,1,0,0.00,0.00
2022-06,22,4,18,1,3,0,-296.60,-19279.00,-74.15,2022-06-20,87.10,5661.50,2022-06-09,-197.80,-12857.00,1,3,383.70,24940.50
2022-07,21,2,19,1,1,0,11.40,741.00,5.70,2022-07-06,105.80,6877.00,2022-07-18,-94.40,-6136.00,1,1,94.40,6136.00
2022-08,20,2,18,2,0,0,40.50,2632.50,20.25,2022-08-08,38.30,2489.50,2022-08-18,2.20,143.00,2,0,0.00,0.00
2022-09,22,2,20,2,0,0,241.90,15723.50,120.95,2022-09-08,123.20,8008.00,2022-09-07,118.70,7715.50,2,0,0.00,0.00
2022-10,19,3,16,2,1,0,176.90,11498.50,58.97,2022-10-04,101.80,6617.00,2022-10-27,-2.50,-162.50,2,1,2.50,162.50
2022-11,21,6,15,5,1,0,408.40,26546.00,68.07,2022-11-10,235.50,15307.50,2022-11-15,-23.40,-1521.00,3,1,23.40,1521.00
2022-12,22,3,19,2,1,0,-22.80,-1482.00,-7.60,2022-12-29,48.70,3165.50,2022-12-19,-85.90,-5583.50,1,1,85.90,5583.50
2023-01,21,4,17,2,2,0,25.70,1670.50,6.42,2023-01-30,64.20,4173.00,2023-01-02,-45.70,-2970.50,1,1,45.70,2970.50
2023-02,20,2,18,1,1,0,48.50,3152.50,24.25,2023-02-15,71.60,4654.00,2023-02-27,-23.10,-1501.50,1,1,23.10,1501.50
2023-03,21,4,17,3,1,0,192.30,12499.50,48.08,2023-03-14,97.70,6350.50,2023-03-17,-57.10,-3711.50,2,1,57.10,3711.50
2023-04,17,4,13,1,3,0,-26.70,-1735.50,-6.67,2023-04-24,13.60,884.00,2023-04-05,-27.20,-1768.00,1,2,35.50,2307.50
2023-05,22,2,20,1,1,0,28.10,1826.50,14.05,2023-05-25,32.40,2106.00,2023-05-19,-4.30,-279.50,1,1,4.30,279.50
2023-06,21,3,18,2,1,0,55.70,3620.50,18.57,2023-06-06,48.50,3152.50,2023-06-21,-8.50,-552.50,2,1,8.50,552.50
2023-07,21,3,18,1,2,0,-20.20,-1313.00,-6.73,2023-07-14,24.90,1618.50,2023-07-05,-29.60,-1924.00,1,1,29.60,1924.00
2023-08,22,1,21,1,0,0,68.40,4446.00,68.40,2023-08-03,68.40,4446.00,2023-08-03,68.40,4446.00,1,0,0.00,0.00
2023-09,20,4,16,3,1,0,164.30,10679.50,41.08,2023-09-11,110.20,7163.00,2023-09-21,-4.00,-260.00,3,1,4.00,260.00
2023-10,20,2,18,2,0,0,86.20,5603.00,43.10,2023-10-30,84.10,5466.50,2023-10-17,2.10,136.50,2,0,0.00,0.00
2023-11,21,0,21,0,0,0,0.00,0.00,0.00,,,,,,,0,0,0.00,0.00
2023-12,20,1,19,1,0,0,173.00,11245.00,173.00,2023-12-13,173.00,11245.00,2023-12-13,173.00,11245.00,1,0,0.00,0.00
2024-01,22,4,18,3,1,0,155.00,10075.00,38.75,2024-01-10,62.60,4069.00,2024-01-24,-6.10,-396.50,2,1,6.10,396.50
2024-02,21,1,20,1,0,0,73.10,4751.50,73.10,2024-02-22,73.10,4751.50,2024-02-22,73.10,4751.50,1,0,0.00,0.00
2024-03,19,3,16,2,1,0,12.80,832.00,4.27,2024-03-12,99.50,6467.50,2024-03-14,-88.20,-5733.00,2,1,88.20,5733.00
2024-04,20,3,17,1,2,0,-33.90,-2203.50,-11.30,2024-04-05,54.95,3571.75,2024-04-02,-78.60,-5109.00,1,2,88.85,5775.25
2024-05,22,2,20,1,1,0,705.50,45857.50,352.75,2024-05-31,787.45,51184.25,2024-05-08,-81.95,-5326.75,1,1,81.95,5326.75
2024-06,19,2,17,1,1,0,40.35,2622.75,20.17,2024-06-18,67.55,4390.75,2024-06-06,-27.20,-1768.00,1,1,27.20,1768.00
2024-07,22,1,21,1,0,0,91.55,5950.75,91.55,2024-07-26,91.55,5950.75,2024-07-26,91.55,5950.75,1,0,0.00,0.00
2024-08,21,3,18,2,1,0,49.30,3204.50,16.43,2024-08-21,81.50,5297.50,2024-08-07,-66.70,-4335.50,2,1,66.70,4335.50
2024-09,21,3,18,3,0,0,190.30,12369.50,63.43,2024-09-19,80.95,5261.75,2024-09-20,52.20,3393.00,3,0,0.00,0.00
2024-10,22,2,20,1,1,0,-320.40,-20826.00,-160.20,2024-10-25,39.30,2554.50,2024-10-01,-359.70,-23380.50,1,1,359.70,23380.50
2024-11,19,1,18,1,0,0,64.25,4176.25,64.25,2024-11-18,64.25,4176.25,2024-11-18,64.25,4176.25,1,0,0.00,0.00
2024-12,21,3,18,1,1,1,13.20,858.00,4.40,2024-12-26,41.10,2671.50,2024-12-13,-27.90,-1813.50,1,1,27.90,1813.50
2025-01,23,4,19,1,3,0,-34.05,-2213.25,-8.51,2025-01-21,46.10,2996.50,2025-01-16,-73.70,-4790.50,1,2,73.70,4790.50
2025-02,20,1,19,1,0,0,21.45,1394.25,21.45,2025-02-06,21.45,1394.25,2025-02-06,21.45,1394.25,1,0,0.00,0.00
2025-03,19,1,18,1,0,0,26.20,1703.00,26.20,2025-03-18,26.20,1703.00,2025-03-18,26.20,1703.00,1,0,0.00,0.00
2025-04,19,3,16,2,0,1,732.60,47619.00,244.20,2025-04-11,523.85,34050.25,2025-04-15,0.00,0.00,2,0,0.00,0.00
2025-05,21,3,18,1,2,0,-64.75,-4208.75,-21.58,2025-05-14,8.70,565.50,2025-05-29,-68.25,-4436.25,1,2,73.45,4774.25
2025-06,21,0,21,0,0,0,0.00,0.00,0.00,,,,,,,0,0,0.00,0.00
2025-07,23,2,21,2,0,0,133.35,8667.75,66.67,2025-07-21,73.35,4767.75,2025-07-29,60.00,3900.00,2,0,0.00,0.00
2025-08,19,2,17,0,2,0,-106.30,-6909.50,-53.15,2025-08-19,-23.90,-1553.50,2025-08-07,-82.40,-5356.00,0,2,106.30,6909.50
2025-09,22,2,20,2,0,0,223.10,14501.50,111.55,2025-09-09,112.20,7293.00,2025-09-17,110.90,7208.50,2,0,0.00,0.00
2025-10,21,1,20,1,0,0,16.60,1079.00,16.60,2025-10-28,16.60,1079.00,2025-10-28,16.60,1079.00,1,0,0.00,0.00
2025-11,19,2,17,2,0,0,136.25,8856.25,68.12,2025-11-11,128.75,8368.75,2025-11-17,7.50,487.50,2,0,0.00,0.00
2025-12,22,1,21,0,1,0,-57.10,-3711.50,-57.10,2025-12-17,-57.10,-3711.50,2025-12-17,-57.10,-3711.50,0,1,57.10,3711.50
2026-01,20,4,16,1,3,0,-14.95,-971.75,-3.74,2026-01-27,24.75,1608.75,2026-01-09,-34.65,-2252.25,1,2,36.65,2382.25
2026-02,21,0,21,0,0,0,0.00,0.00,0.00,,,,,,,0,0,0.00,0.00
2026-03,19,0,19,0,0,0,0.00,0.00,0.00,,,,,,,0,0,0.00,0.00
2026-04,20,3,17,2,1,0,640.05,41603.25,213.35,2026-04-07,725.20,47138.00,2026-04-21,-109.75,-7133.75,2,1,109.75,7133.75
2026-05,2,0,2,0,0,0,0.00,0.00,0.00,,,,,,,0,0,0.00,0.00
