entry_date,status,skip_reason,expiry_date,spot_entry_timestamp,spot_entry_open,atm_strike,ce_signal_status,ce_entry_sma,ce_entry_timestamp,ce_entry_open,ce_exit_timestamp,ce_exit_open,ce_exit_reason,pe_signal_status,pe_entry_sma,pe_entry_timestamp,pe_entry_open,pe_exit_timestamp,pe_exit_open,pe_exit_reason,legs_traded,orders_executed,gross_pnl,brokerage,net_pnl,remarks
2025-01-01,TRADED,,2025-01-02,2025-01-01T09:30:00+05:30,23640.75,23650,TRADED,130.71,2025-01-01T09:30:00+05:30,116.95,2025-01-01T10:15:00+05:30,134.9,stop_loss_ma_cross,TRADED,144.81,2025-01-01T09:30:00+05:30,114.35,2025-01-01T15:15:00+05:30,69.2,day_close,2,4,6032.00,100.00,5932.00,
2025-01-02,TRADED,,2025-01-02,2025-01-02T09:30:00+05:30,23760.3,23750,TRADED,130.35,2025-01-02T09:30:00+05:30,120.35,2025-01-02T09:45:00+05:30,156.6,stop_loss_ma_cross,TRADED,128.79,2025-01-02T09:30:00+05:30,108.5,2025-01-02T15:15:00+05:30,0.2,day_close,2,4,17693.00,100.00,17593.00,
2025-01-03,TRADED,,2025-01-09,2025-01-03T09:30:00+05:30,24132.15,24150,TRADED,160.59,2025-01-03T09:45:00+05:30,149.69,2025-01-03T15:15:00+05:30,96.0,day_close,TRADED,268.99,2025-01-03T09:30:00+05:30,197.95,2025-01-03T10:45:00+05:30,245.0,stop_loss_ma_cross,2,4,686.40,100.00,586.40,
2025-01-06,TRADED,,2025-01-09,2025-01-06T09:30:00+05:30,24035.65,24050,TRADED,161.52,2025-01-06T09:30:00+05:30,132.55,2025-01-06T15:15:00+05:30,44.85,day_close,NO_SIGNAL,,,,,,,1,2,22282.00,50.00,22232.00,NIFTY_24050_PE_09_JAN_25.csv had no qualifying bar with open below prior 25-close SMA between 09:30 and 15:00
2025-01-07,TRADED,,2025-01-09,2025-01-07T09:30:00+05:30,23761.0,23750,TRADED,179.63,2025-01-07T09:30:00+05:30,171.0,2025-01-07T15:15:00+05:30,100.45,day_close,TRADED,197.46,2025-01-07T09:30:00+05:30,142.55,2025-01-07T15:15:00+05:30,145.1,day_close,2,4,16640.00,100.00,16540.00,
2025-01-08,TRADED,,2025-01-09,2025-01-08T09:30:00+05:30,23637.8,23650,TRADED,171.77,2025-01-08T09:30:00+05:30,86.25,2025-01-08T14:00:00+05:30,94.45,stop_loss_ma_cross,TRADED,97.53,2025-01-08T09:45:00+05:30,89.85,2025-01-08T10:30:00+05:30,109.25,stop_loss_ma_cross,2,4,-8216.00,100.00,-8316.00,
2025-01-09,TRADED,,2025-01-09,2025-01-09T09:30:00+05:30,23613.7,23600,TRADED,88.64,2025-01-09T09:30:00+05:30,44.0,2025-01-09T15:15:00+05:30,0.1,day_close,TRADED,79.09,2025-01-09T09:30:00+05:30,43.35,2025-01-09T11:00:00+05:30,91.85,stop_loss_ma_cross,2,4,-2236.00,100.00,-2336.00,
2025-01-10,TRADED,,2025-01-16,2025-01-10T09:30:00+05:30,23518.65,23500,TRADED,237.66,2025-01-10T09:30:00+05:30,204.5,2025-01-10T11:15:00+05:30,230.9,stop_loss_ma_cross,TRADED,161.11,2025-01-10T11:15:00+05:30,135.1,2025-01-10T13:30:00+05:30,168.05,stop_loss_ma_cross,2,4,-16471.00,100.00,-16571.00,
2025-01-13,TRADED,,2025-01-16,2025-01-13T09:30:00+05:30,23255.95,23250,TRADED,327.02,2025-01-13T09:30:00+05:30,173.9,2025-01-13T15:15:00+05:30,77.95,day_close,NO_SIGNAL,,,,,,,1,2,24427.00,50.00,24377.00,NIFTY_23250_PE_16_JAN_25.csv had no qualifying bar with open below prior 25-close SMA between 09:30 and 15:00
2025-01-14,TRADED,,2025-01-16,2025-01-14T09:30:00+05:30,23192.5,23200,TRADED,153.80,2025-01-14T09:30:00+05:30,125.45,2025-01-14T11:00:00+05:30,129.25,stop_loss_ma_cross,TRADED,139.51,2025-01-14T09:30:00+05:30,107.05,2025-01-14T15:15:00+05:30,68.75,day_close,2,4,7930.00,100.00,7830.00,
2025-01-15,TRADED,,2025-01-16,2025-01-15T09:30:00+05:30,23207.5,23200,TRADED,104.72,2025-01-15T09:30:00+05:30,87.8,2025-01-15T10:45:00+05:30,114.3,stop_loss_ma_cross,TRADED,88.33,2025-01-15T09:30:00+05:30,69.2,2025-01-15T13:30:00+05:30,71.5,stop_loss_ma_cross,2,4,-8528.00,100.00,-8628.00,
2025-01-16,TRADED,,2025-01-16,2025-01-16T09:30:00+05:30,23348.4,23350,TRADED,21.10,2025-01-16T09:45:00+05:30,20.95,2025-01-16T15:15:00+05:30,0.15,day_close,TRADED,144.10,2025-01-16T09:30:00+05:30,44.4,2025-01-16T15:15:00+05:30,47.85,day_close,2,4,3471.00,100.00,3371.00,
2025-01-17,TRADED,,2025-01-23,2025-01-17T09:30:00+05:30,23221.1,23200,TRADED,257.84,2025-01-17T09:30:00+05:30,201.65,2025-01-17T12:30:00+05:30,227.5,stop_loss_ma_cross,TRADED,164.54,2025-01-17T14:15:00+05:30,163.9,2025-01-17T15:15:00+05:30,150.3,day_close,2,4,-4225.00,100.00,-4325.00,
2025-01-20,TRADED,,2025-01-23,2025-01-20T09:30:00+05:30,23208.9,23200,TRADED,192.85,2025-01-20T09:30:00+05:30,186.05,2025-01-20T10:30:00+05:30,191.8,stop_loss_ma_cross,TRADED,168.28,2025-01-20T09:30:00+05:30,160.94,2025-01-20T15:15:00+05:30,72.09,day_close,2,4,20566.00,100.00,20466.00,
2025-01-21,TRADED,,2025-01-23,2025-01-21T09:30:00+05:30,23414.6,23400,TRADED,119.16,2025-01-21T09:45:00+05:30,118.9,2025-01-21T12:00:00+05:30,135.0,stop_loss_ma_cross,TRADED,176.27,2025-01-21T09:30:00+05:30,126.2,2025-01-21T10:00:00+05:30,196.65,stop_loss_ma_cross,2,4,-23543.00,100.00,-23643.00,
2025-01-22,TRADED,,2025-01-23,2025-01-22T09:30:00+05:30,23083.0,23100,TRADED,210.17,2025-01-22T09:30:00+05:30,116.75,2025-01-22T14:45:00+05:30,91.4,stop_loss_ma_cross,TRADED,108.02,2025-01-22T09:30:00+05:30,100.35,2025-01-22T12:00:00+05:30,102.2,stop_loss_ma_cross,2,4,5070.00,100.00,4970.00,
2025-01-23,TRADED,,2025-01-23,2025-01-23T09:30:00+05:30,23105.55,23100,TRADED,76.99,2025-01-23T09:30:00+05:30,54.35,2025-01-23T09:45:00+05:30,126.9,stop_loss_ma_cross,TRADED,81.91,2025-01-23T09:30:00+05:30,34.6,2025-01-23T15:15:00+05:30,0.1,day_close,2,4,-10933.00,100.00,-11033.00,
2025-01-24,TRADED,,2025-01-30,2025-01-24T09:30:00+05:30,23235.25,23250,TRADED,203.83,2025-01-24T09:30:00+05:30,197.85,2025-01-24T11:15:00+05:30,209.0,stop_loss_ma_cross,TRADED,182.30,2025-01-24T11:15:00+05:30,140.35,2025-01-24T12:45:00+05:30,179.65,stop_loss_ma_cross,2,4,-14157.00,100.00,-14257.00,
2025-01-27,TRADED,,2025-01-30,2025-01-27T09:30:00+05:30,22967.55,22950,TRADED,344.63,2025-01-27T09:30:00+05:30,182.05,2025-01-27T15:15:00+05:30,111.55,day_close,NO_SIGNAL,,,,,,,1,2,17810.00,50.00,17760.00,NIFTY_22950_PE_30_JAN_25.csv had no qualifying bar with open below prior 25-close SMA between 09:30 and 15:00
2025-01-28,TRADED,,2025-01-30,2025-01-28T09:30:00+05:30,22908.8,22900,TRADED,206.01,2025-01-28T15:00:00+05:30,195.4,2025-01-28T15:15:00+05:30,192.05,day_close,TRADED,174.22,2025-01-28T09:30:00+05:30,140.44,2025-01-28T15:15:00+05:30,100.55,day_close,2,4,10202.40,100.00,10102.40,
2025-01-29,TRADED,,2025-01-30,2025-01-29T09:30:00+05:30,22988.0,23000,NO_SIGNAL,,,,,,,TRADED,148.98,2025-01-29T09:30:00+05:30,140.05,2025-01-29T15:15:00+05:30,95.15,day_close,1,2,11154.00,50.00,11104.00,NIFTY_23000_CE_30_JAN_25.csv had no qualifying bar with open below prior 25-close SMA between 09:30 and 15:00
2025-01-30,TRADED,,2025-01-30,2025-01-30T09:30:00+05:30,23169.0,23150,TRADED,134.29,2025-01-30T09:30:00+05:30,123.7,2025-01-30T10:00:00+05:30,141.3,stop_loss_ma_cross,TRADED,167.53,2025-01-30T09:30:00+05:30,122.9,2025-01-30T15:15:00+05:30,0.2,day_close,2,4,26286.00,100.00,26186.00,
2025-01-31,TRADED,,2025-02-06,2025-01-31T09:30:00+05:30,23325.35,23350,NO_SIGNAL,,,,,,,TRADED,347.67,2025-01-31T09:30:00+05:30,301.14,2025-01-31T15:15:00+05:30,163.19,day_close,1,2,35347.00,50.00,35297.00,NIFTY_23350_CE_06_FEB_25.csv had no qualifying bar with open below prior 25-close SMA between 09:30 and 15:00
2025-02-01,TRADED,,2025-02-06,2025-02-01T09:30:00+05:30,23510.05,23500,TRADED,275.44,2025-02-01T09:30:00+05:30,263.0,2025-02-01T09:45:00+05:30,289.6,stop_loss_ma_cross,TRADED,264.38,2025-02-01T09:30:00+05:30,216.15,2025-02-01T12:00:00+05:30,242.0,stop_loss_ma_cross,2,4,-14677.00,100.00,-14777.00,
2025-02-03,TRADED,,2025-02-06,2025-02-03T09:30:00+05:30,23334.2,23350,TRADED,297.69,2025-02-03T09:30:00+05:30,133.85,2025-02-03T15:00:00+05:30,131.25,stop_loss_ma_cross,TRADED,121.69,2025-02-03T11:00:00+05:30,118.8,2025-02-03T11:30:00+05:30,131.19,stop_loss_ma_cross,2,4,-3585.40,100.00,-3685.40,
2025-02-04,TRADED,,2025-02-06,2025-02-04T09:30:00+05:30,23514.1,23500,NO_SIGNAL,,,,,,,TRADED,205.68,2025-02-04T09:30:00+05:30,102.55,2025-02-04T15:15:00+05:30,28.1,day_close,1,2,18837.00,50.00,18787.00,NIFTY_23500_CE_06_FEB_25.csv had no qualifying bar with open below prior 25-close SMA between 09:30 and 15:00
2025-02-05,TRADED,,2025-02-06,2025-02-05T09:30:00+05:30,23764.0,23750,TRADED,66.33,2025-02-05T11:00:00+05:30,61.2,2025-02-05T14:00:00+05:30,67.84,stop_loss_ma_cross,TRADED,215.89,2025-02-05T09:30:00+05:30,103.6,2025-02-05T15:00:00+05:30,94.2,stop_loss_ma_cross,2,4,-322.40,100.00,-422.40,
2025-02-06,TRADED,,2025-02-06,2025-02-06T09:30:00+05:30,23699.05,23700,TRADED,82.18,2025-02-06T09:30:00+05:30,60.4,2025-02-06T15:15:00+05:30,0.1,day_close,NO_SIGNAL,,,,,,,1,2,15158.00,50.00,15108.00,NIFTY_23700_PE_06_FEB_25.csv had no qualifying bar with open below prior 25-close SMA between 09:30 and 15:00
2025-02-07,TRADED,,2025-02-13,2025-02-07T09:30:00+05:30,23593.15,23600,TRADED,222.32,2025-02-07T09:30:00+05:30,205.2,2025-02-07T11:30:00+05:30,239.95,stop_loss_ma_cross,TRADED,170.55,2025-02-07T09:45:00+05:30,170.25,2025-02-07T10:30:00+05:30,181.75,stop_loss_ma_cross,2,4,-13065.00,100.00,-13165.00,
2025-02-10,TRADED,,2025-02-13,2025-02-10T09:30:00+05:30,23473.65,23450,TRADED,247.67,2025-02-10T09:30:00+05:30,161.6,2025-02-10T15:00:00+05:30,131.44,stop_loss_ma_cross,TRADED,163.20,2025-02-10T14:45:00+05:30,160.44,2025-02-10T15:15:00+05:30,156.19,day_close,2,4,7906.60,100.00,7806.60,
2025-02-11,TRADED,,2025-02-13,2025-02-11T09:30:00+05:30,23314.7,23300,TRADED,199.25,2025-02-11T09:30:00+05:30,158.69,2025-02-11T15:15:00+05:30,47.15,day_close,NO_SIGNAL,,,,,,,1,2,28480.40,50.00,28430.40,NIFTY_23300_PE_13_FEB_25.csv had no qualifying bar with open below prior 25-close SMA between 09:30 and 15:00
2025-02-12,TRADED,,2025-02-13,2025-02-12T09:30:00+05:30,22978.85,23000,TRADED,242.81,2025-02-12T09:30:00+05:30,107.25,2025-02-12T12:00:00+05:30,160.0,stop_loss_ma_cross,TRADED,98.36,2025-02-12T11:45:00+05:30,90.9,2025-02-12T15:15:00+05:30,62.95,day_close,2,4,-7488.00,100.00,-7588.00,
2025-02-13,TRADED,,2025-02-13,2025-02-13T09:30:00+05:30,23024.9,23000,TRADED,113.03,2025-02-13T09:30:00+05:30,97.1,2025-02-13T09:45:00+05:30,161.0,stop_loss_ma_cross,TRADED,99.09,2025-02-13T09:30:00+05:30,72.0,2025-02-13T15:15:00+05:30,0.15,day_close,2,4,1027.00,100.00,927.00,
2025-02-14,TRADED,,2025-02-20,2025-02-14T09:30:00+05:30,23027.2,23050,TRADED,254.81,2025-02-14T09:30:00+05:30,190.05,2025-02-14T14:45:00+05:30,155.94,stop_loss_ma_cross,TRADED,229.64,2025-02-14T14:45:00+05:30,190.15,2025-02-14T15:15:00+05:30,212.3,day_close,2,4,2069.60,100.00,1969.60,
2025-02-17,TRADED,,2025-02-20,2025-02-17T09:30:00+05:30,22830.35,22850,TRADED,226.48,2025-02-17T09:30:00+05:30,191.45,2025-02-17T10:45:00+05:30,233.5,stop_loss_ma_cross,TRADED,152.54,2025-02-17T10:30:00+05:30,146.1,2025-02-17T11:15:00+05:30,166.0,stop_loss_ma_cross,2,4,-17147.00,100.00,-17247.00,
2025-02-18,TRADED,,2025-02-20,2025-02-18T09:30:00+05:30,22900.4,22900,TRADED,167.08,2025-02-18T09:30:00+05:30,157.44,2025-02-18T13:45:00+05:30,156.94,stop_loss_ma_cross,TRADED,156.18,2025-02-18T09:30:00+05:30,153.19,2025-02-18T10:30:00+05:30,182.9,stop_loss_ma_cross,2,4,-8634.60,100.00,-8734.60,
2025-02-19,TRADED,,2025-02-20,2025-02-19T09:30:00+05:30,22852.2,22850,TRADED,158.35,2025-02-19T09:30:00+05:30,113.5,2025-02-19T10:00:00+05:30,199.85,stop_loss_ma_cross,TRADED,108.03,2025-02-19T09:30:00+05:30,97.1,2025-02-19T14:30:00+05:30,79.7,stop_loss_ma_cross,2,4,-18967.00,100.00,-19067.00,
2025-02-20,TRADED,,2025-02-20,2025-02-20T09:30:00+05:30,22846.3,22850,TRADED,164.23,2025-02-20T09:30:00+05:30,59.0,2025-02-20T15:15:00+05:30,65.7,day_close,TRADED,47.89,2025-02-20T09:45:00+05:30,39.29,2025-02-20T15:15:00+05:30,0.15,day_close,2,4,7394.40,100.00,7294.40,
2025-02-21,TRADED,,2025-02-27,2025-02-21T09:30:00+05:30,22896.4,22900,TRADED,183.71,2025-02-21T09:30:00+05:30,168.15,2025-02-21T15:15:00+05:30,113.0,day_close,TRADED,153.68,2025-02-21T09:30:00+05:30,141.3,2025-02-21T09:45:00+05:30,171.0,stop_loss_ma_cross,2,4,5577.00,100.00,5477.00,
2025-02-24,TRADED,,2025-02-27,2025-02-24T09:30:00+05:30,22619.95,22600,TRADED,289.05,2025-02-24T09:30:00+05:30,152.4,2025-02-24T15:15:00+05:30,111.3,day_close,TRADED,100.38,2025-02-24T14:45:00+05:30,81.09,2025-02-24T15:15:00+05:30,94.45,day_close,2,4,6172.40,100.00,6072.40,
2025-02-25,TRADED,,2025-02-27,2025-02-25T09:30:00+05:30,22554.25,22550,TRADED,149.65,2025-02-25T09:30:00+05:30,104.05,2025-02-25T15:15:00+05:30,81.84,day_close,TRADED,83.29,2025-02-25T09:30:00+05:30,65.55,2025-02-25T15:15:00+05:30,44.45,day_close,2,4,10220.60,100.00,10120.60,
2025-02-27,TRADED,,2025-02-27,2025-02-27T09:30:00+05:30,22554.8,22550,TRADED,88.67,2025-02-27T09:30:00+05:30,43.65,2025-02-27T15:15:00+05:30,1.1,day_close,TRADED,40.57,2025-02-27T09:30:00+05:30,23.1,2025-02-27T15:15:00+05:30,1.6,day_close,2,4,15613.00,100.00,15513.00,
2025-02-28,TRADED,,2025-03-06,2025-02-28T09:30:00+05:30,22337.7,22350,TRADED,299.96,2025-02-28T09:30:00+05:30,167.45,2025-02-28T15:15:00+05:30,78.55,day_close,NO_SIGNAL,,,,,,,1,2,22594.00,50.00,22544.00,NIFTY_22350_PE_06_MAR_25.csv had no qualifying bar with open below prior 25-close SMA between 09:30 and 15:00
2025-03-03,TRADED,,2025-03-06,2025-03-03T09:30:00+05:30,22173.2,22150,TRADED,196.83,2025-03-03T09:30:00+05:30,173.6,2025-03-03T13:15:00+05:30,142.5,stop_loss_ma_cross,TRADED,103.33,2025-03-03T09:30:00+05:30,97.1,2025-03-03T09:45:00+05:30,119.85,stop_loss_ma_cross,2,4,1131.00,100.00,1031.00,
2025-03-04,TRADED,,2025-03-06,2025-03-04T09:30:00+05:30,21999.5,22000,TRADED,197.99,2025-03-04T09:30:00+05:30,116.75,2025-03-04T15:00:00+05:30,148.69,stop_loss_ma_cross,TRADED,74.44,2025-03-04T10:00:00+05:30,69.05,2025-03-04T12:15:00+05:30,68.09,stop_loss_ma_cross,2,4,-9094.80,100.00,-9194.80,
2025-03-05,TRADED,,2025-03-06,2025-03-05T09:30:00+05:30,22192.8,22200,NO_SIGNAL,,,,,,,TRADED,167.23,2025-03-05T09:30:00+05:30,80.55,2025-03-05T15:15:00+05:30,35.5,day_close,1,2,11193.00,50.00,11143.00,NIFTY_22200_CE_06_MAR_25.csv had no qualifying bar with open below prior 25-close SMA between 09:30 and 15:00
2025-03-06,TRADED,,2025-03-06,2025-03-06T09:30:00+05:30,22364.1,22350,TRADED,63.80,2025-03-06T09:30:00+05:30,56.6,2025-03-06T11:15:00+05:30,99.35,stop_loss_ma_cross,TRADED,99.02,2025-03-06T09:30:00+05:30,58.4,2025-03-06T15:15:00+05:30,0.15,day_close,2,4,2990.00,100.00,2890.00,
2025-03-07,TRADED,,2025-03-13,2025-03-07T09:30:00+05:30,22511.6,22500,TRADED,181.40,2025-03-07T12:15:00+05:30,170.9,2025-03-07T12:45:00+05:30,198.25,stop_loss_ma_cross,TRADED,182.59,2025-03-07T09:30:00+05:30,138.0,2025-03-07T15:15:00+05:30,103.3,day_close,2,4,871.00,100.00,771.00,
2025-03-10,TRADED,,2025-03-13,2025-03-10T09:30:00+05:30,22582.85,22600,TRADED,136.25,2025-03-10T09:30:00+05:30,113.0,2025-03-10T09:45:00+05:30,153.0,stop_loss_ma_cross,TRADED,147.88,2025-03-10T09:30:00+05:30,145.95,2025-03-10T13:45:00+05:30,132.75,stop_loss_ma_cross,2,4,-8008.00,100.00,-8108.00,
2025-03-11,TRADED,,2025-03-13,2025-03-11T09:30:00+05:30,22362.9,22350,TRADED,263.39,2025-03-11T09:30:00+05:30,121.75,2025-03-11T13:30:00+05:30,187.15,stop_loss_ma_cross,TRADED,68.36,2025-03-11T12:30:00+05:30,66.65,2025-03-11T15:15:00+05:30,53.05,day_close,2,4,-14508.00,100.00,-14608.00,
2025-03-12,TRADED,,2025-03-13,2025-03-12T09:30:00+05:30,22462.1,22450,TRADED,119.56,2025-03-12T09:30:00+05:30,93.65,2025-03-12T14:30:00+05:30,85.75,stop_loss_ma_cross,TRADED,103.84,2025-03-12T09:30:00+05:30,94.95,2025-03-12T10:15:00+05:30,102.8,stop_loss_ma_cross,2,4,-1027.00,100.00,-1127.00,
2025-03-13,TRADED,,2025-03-13,2025-03-13T09:30:00+05:30,22483.85,22500,TRADED,40.13,2025-03-13T09:30:00+05:30,25.0,2025-03-13T10:00:00+05:30,54.2,stop_loss_ma_cross,TRADED,122.81,2025-03-13T09:30:00+05:30,54.3,2025-03-13T11:45:00+05:30,92.45,stop_loss_ma_cross,2,4,-18551.00,100.00,-18651.00,
2025-03-17,TRADED,,2025-03-20,2025-03-17T09:30:00+05:30,22539.1,22550,TRADED,98.28,2025-03-17T10:30:00+05:30,96.3,2025-03-17T11:00:00+05:30,100.6,stop_loss_ma_cross,TRADED,179.62,2025-03-17T09:30:00+05:30,104.9,2025-03-17T15:15:00+05:30,123.5,day_close,2,4,-6994.00,100.00,-7094.00,
2025-03-18,TRADED,,2025-03-20,2025-03-18T09:30:00+05:30,22644.1,22650,NO_SIGNAL,,,,,,,TRADED,185.08,2025-03-18T09:30:00+05:30,106.75,2025-03-18T15:15:00+05:30,32.85,day_close,1,2,18694.00,50.00,18644.00,NIFTY_22650_CE_20_MAR_25.csv had no qualifying bar with open below prior 25-close SMA between 09:30 and 15:00
2025-03-19,TRADED,,2025-03-20,2025-03-19T09:30:00+05:30,22848.45,22850,NO_SIGNAL,,,,,,,TRADED,135.98,2025-03-19T09:30:00+05:30,80.84,2025-03-19T15:15:00+05:30,47.95,day_close,1,2,8031.40,50.00,7981.40,NIFTY_22850_CE_20_MAR_25.csv had no qualifying bar with open below prior 25-close SMA between 09:30 and 15:00
2025-03-20,TRADED,,2025-03-20,2025-03-20T09:30:00+05:30,23064.65,23050,TRADED,31.59,2025-03-20T10:15:00+05:30,27.45,2025-03-20T10:30:00+05:30,42.75,stop_loss_ma_cross,TRADED,156.80,2025-03-20T09:30:00+05:30,44.5,2025-03-20T15:15:00+05:30,0.15,day_close,2,4,6513.00,100.00,6413.00,
2025-03-21,TRADED,,2025-03-27,2025-03-21T09:30:00+05:30,23196.2,23200,NO_SIGNAL,,,,,,,TRADED,174.82,2025-03-21T09:30:00+05:30,126.5,2025-03-21T15:15:00+05:30,64.8,day_close,1,2,15522.00,50.00,15472.00,NIFTY_23200_CE_27_MAR_25.csv had no qualifying bar with open below prior 25-close SMA between 09:30 and 15:00
2025-03-24,TRADED,,2025-03-27,2025-03-24T09:30:00+05:30,23498.9,23500,NO_SIGNAL,,,,,,,TRADED,207.85,2025-03-24T09:30:00+05:30,127.95,2025-03-24T15:15:00+05:30,66.25,day_close,1,2,15522.00,50.00,15472.00,NIFTY_23500_CE_27_MAR_25.csv had no qualifying bar with open below prior 25-close SMA between 09:30 and 15:00
2025-03-25,TRADED,,2025-03-27,2025-03-25T09:30:00+05:30,23721.65,23700,TRADED,142.18,2025-03-25T11:30:00+05:30,122.1,2025-03-25T14:00:00+05:30,149.5,stop_loss_ma_cross,TRADED,165.91,2025-03-25T09:30:00+05:30,125.8,2025-03-25T15:15:00+05:30,99.25,day_close,2,4,-1261.00,100.00,-1361.00,
2025-03-26,TRADED,,2025-03-27,2025-03-26T09:30:00+05:30,23699.8,23700,TRADED,143.33,2025-03-26T09:30:00+05:30,104.0,2025-03-26T15:15:00+05:30,25.65,day_close,TRADED,98.08,2025-03-26T10:00:00+05:30,90.65,2025-03-26T11:15:00+05:30,98.1,stop_loss_ma_cross,2,4,17394.00,100.00,17294.00,
2025-03-27,TRADED,,2025-03-27,2025-03-27T09:30:00+05:30,23543.8,23550,TRADED,132.58,2025-03-27T09:30:00+05:30,66.8,2025-03-27T15:15:00+05:30,42.3,day_close,TRADED,57.99,2025-03-27T09:30:00+05:30,57.55,2025-03-27T15:15:00+05:30,0.4,day_close,2,4,20189.00,100.00,20089.00,
