entry_date,status,skip_reason,expiry_date,next_trading_day,spot_signal_timestamp,spot_signal_close,spot_sma_25,spot_signal_relation,atm_strike,sold_side,sold_contract_name,sold_option_entry_timestamp,sold_option_entry_open,sold_option_exit_timestamp,sold_option_exit_open,hedge_strike,hedge_contract_name,hedge_option_entry_timestamp,hedge_option_entry_open,hedge_option_exit_timestamp,hedge_option_exit_open,gross_pnl,brokerage,net_pnl,remarks
2025-03-10,TRADED,,2025-03-13,2025-03-11,2025-03-10T15:15:00+05:30,22441.1,22575.33,BELOW_SMA,22450,CE,NIFTY_22450_CE_13_MAR_25.csv,2025-03-10T15:29:00+05:30,118.3,2025-03-11T09:16:00+05:30,70.35,22650,NIFTY_22650_CE_13_MAR_25.csv,2025-03-10T15:29:00+05:30,40.9,2025-03-11T09:16:00+05:30,23.55,17290.00,100.00,17190.00,
2025-03-11,TRADED,,2025-03-13,2025-03-12,2025-03-11T15:15:00+05:30,22520.5,22453.13,ABOVE_SMA,22500,PE,NIFTY_22500_PE_13_MAR_25.csv,2025-03-11T15:29:00+05:30,90.9,2025-03-12T09:16:00+05:30,68.05,22300,NIFTY_22300_PE_13_MAR_25.csv,2025-03-11T15:29:00+05:30,34.05,2025-03-12T09:16:00+05:30,21.75,4257.50,100.00,4157.50,
2025-03-12,TRADED,,2025-03-13,2025-03-13,2025-03-12T15:15:00+05:30,22468.5,22419.46,ABOVE_SMA,22450,PE,NIFTY_22450_PE_13_MAR_25.csv,2025-03-12T15:29:00+05:30,54.3,2025-03-13T09:16:00+05:30,34.95,22250,NIFTY_22250_PE_13_MAR_25.csv,2025-03-12T15:29:00+05:30,12.95,2025-03-13T09:16:00+05:30,6.9,6045.00,100.00,5945.00,
2025-03-13,TRADED,,2025-03-20,2025-03-17,2025-03-13T15:15:00+05:30,22383.3,22455.65,BELOW_SMA,22400,CE,NIFTY_22400_CE_20_MAR_25.csv,2025-03-13T15:29:00+05:30,137.4,2025-03-17T09:16:00+05:30,199.95,22600,NIFTY_22600_CE_20_MAR_25.csv,2025-03-13T15:29:00+05:30,54.2,2025-03-17T09:16:00+05:30,85.8,-22717.50,100.00,-22817.50,
2025-03-17,TRADED,,2025-03-20,2025-03-18,2025-03-17T15:15:00+05:30,22515.25,22501.77,ABOVE_SMA,22500,PE,NIFTY_22500_PE_20_MAR_25.csv,2025-03-17T15:29:00+05:30,94.6,2025-03-18T09:16:00+05:30,61.8,22300,NIFTY_22300_PE_20_MAR_25.csv,2025-03-17T15:29:00+05:30,35.7,2025-03-18T09:16:00+05:30,22.75,10302.50,100.00,10202.50,
2025-03-18,TRADED,,2025-03-20,2025-03-19,2025-03-18T15:15:00+05:30,22848.75,22759.58,ABOVE_SMA,22850,PE,NIFTY_22850_PE_20_MAR_25.csv,2025-03-18T15:29:00+05:30,86.25,2025-03-19T09:16:00+05:30,80.5,22650,NIFTY_22650_PE_20_MAR_25.csv,2025-03-18T15:29:00+05:30,33.2,2025-03-19T09:16:00+05:30,28.95,-1625.00,100.00,-1725.00,
2025-03-19,TRADED,,2025-03-20,2025-03-20,2025-03-19T15:15:00+05:30,22911.8,22901.21,ABOVE_SMA,22900,PE,NIFTY_22900_PE_20_MAR_25.csv,2025-03-19T15:29:00+05:30,62.2,2025-03-20T09:16:00+05:30,31.2,22700,NIFTY_22700_PE_20_MAR_25.csv,2025-03-19T15:29:00+05:30,22.0,2025-03-20T09:16:00+05:30,8.25,8612.50,100.00,8512.50,
2025-03-20,TRADED,,2025-03-27,2025-03-21,2025-03-20T15:15:00+05:30,23165.7,23106.73,ABOVE_SMA,23150,PE,NIFTY_23150_PE_27_MAR_25.csv,2025-03-20T15:29:00+05:30,117.25,2025-03-21T09:16:00+05:30,116.55,22950,NIFTY_22950_PE_27_MAR_25.csv,2025-03-20T15:29:00+05:30,52.65,2025-03-21T09:16:00+05:30,52.6,-2177.50,100.00,-2277.50,
2025-03-21,TRADED,,2025-03-27,2025-03-24,2025-03-21T15:15:00+05:30,23355.65,23333.50,ABOVE_SMA,23350,PE,NIFTY_23350_PE_27_MAR_25.csv,2025-03-21T15:29:00+05:30,110.1,2025-03-24T09:16:00+05:30,70.09,23150,NIFTY_23150_PE_27_MAR_25.csv,2025-03-21T15:29:00+05:30,47.9,2025-03-24T09:16:00+05:30,28.65,10894.00,100.00,10794.00,
2025-03-24,TRADED,,2025-03-27,2025-03-25,2025-03-24T15:15:00+05:30,23674.15,23619.53,ABOVE_SMA,23650,PE,NIFTY_23650_PE_27_MAR_25.csv,2025-03-24T15:29:00+05:30,102.75,2025-03-25T09:16:00+05:30,84.75,23450,NIFTY_23450_PE_27_MAR_25.csv,2025-03-24T15:29:00+05:30,47.5,2025-03-25T09:16:00+05:30,37.45,2567.50,100.00,2467.50,
2025-03-25,TRADED,,2025-03-27,2025-03-26,2025-03-25T15:15:00+05:30,23605.95,23711.13,BELOW_SMA,23600,CE,NIFTY_23600_CE_27_MAR_25.csv,2025-03-25T15:29:00+05:30,150.65,2025-03-26T09:16:00+05:30,159.3,23800,NIFTY_23800_CE_27_MAR_25.csv,2025-03-25T15:29:00+05:30,58.15,2025-03-26T09:16:00+05:30,58.9,-7735.00,100.00,-7835.00,
2025-03-26,TRADED,,2025-03-27,2025-03-27,2025-03-26T15:15:00+05:30,23464.3,23597.70,BELOW_SMA,23450,CE,NIFTY_23450_CE_27_MAR_25.csv,2025-03-26T15:29:00+05:30,112.3,2025-03-27T09:16:00+05:30,70.0,23650,NIFTY_23650_CE_27_MAR_25.csv,2025-03-26T15:29:00+05:30,29.45,2025-03-27T09:16:00+05:30,12.85,14105.00,100.00,14005.00,
2025-03-27,TRADED,,2025-04-03,2025-03-28,2025-03-27T15:15:00+05:30,23601.05,23593.97,ABOVE_SMA,23600,PE,NIFTY_23600_PE_03_APR_25.csv,2025-03-27T15:29:00+05:30,120.35,2025-03-28T09:16:00+05:30,135.0,23400,NIFTY_23400_PE_03_APR_25.csv,2025-03-27T15:29:00+05:30,62.25,2025-03-28T09:16:00+05:30,68.3,-8190.00,100.00,-8290.00,
2025-03-28,TRADED,,2025-04-03,2025-04-01,2025-03-28T15:15:00+05:30,23495.15,23547.31,BELOW_SMA,23500,CE,NIFTY_23500_CE_03_APR_25.csv,2025-03-28T15:29:00+05:30,130.5,2025-04-01T09:16:00+05:30,79.15,23700,NIFTY_23700_CE_03_APR_25.csv,2025-03-28T15:29:00+05:30,49.3,2025-04-01T09:16:00+05:30,24.25,14495.00,100.00,14395.00,
2025-04-01,TRADED,,2025-04-03,2025-04-02,2025-04-01T15:15:00+05:30,23179.7,23249.91,BELOW_SMA,23200,CE,NIFTY_23200_CE_03_APR_25.csv,2025-04-01T15:29:00+05:30,106.4,2025-04-02T09:16:00+05:30,108.6,23400,NIFTY_23400_CE_03_APR_25.csv,2025-04-01T15:29:00+05:30,31.05,2025-04-02T09:16:00+05:30,30.4,-4452.50,100.00,-4552.50,
2025-04-02,TRADED,,2025-04-03,2025-04-03,2025-04-02T15:15:00+05:30,23330.8,23278.42,ABOVE_SMA,23350,PE,NIFTY_23350_PE_03_APR_25.csv,2025-04-02T15:29:00+05:30,93.95,2025-04-03T09:16:00+05:30,181.5,23150,NIFTY_23150_PE_03_APR_25.csv,2025-04-02T15:29:00+05:30,27.85,2025-04-03T09:16:00+05:30,53.6,-42770.00,100.00,-42870.00,
2025-04-03,TRADED,,2025-04-09,2025-04-04,2025-04-03T15:15:00+05:30,23241.6,23265.57,BELOW_SMA,23250,CE,NIFTY_23250_CE_09_APR_25.csv,2025-04-03T15:29:00+05:30,155.05,2025-04-04T09:16:00+05:30,99.05,23450,NIFTY_23450_CE_09_APR_25.csv,2025-04-03T15:29:00+05:30,72.45,2025-04-04T09:16:00+05:30,43.3,14852.50,100.00,14752.50,
2025-04-04,TRADED,,2025-04-09,2025-04-07,2025-04-04T15:15:00+05:30,22912.05,22953.71,BELOW_SMA,22900,CE,NIFTY_22900_CE_09_APR_25.csv,2025-04-04T15:29:00+05:30,116.0,2025-04-07T09:16:00+05:30,20.95,23100,NIFTY_23100_CE_09_APR_25.csv,2025-04-04T15:29:00+05:30,43.35,2025-04-07T09:16:00+05:30,7.9,36140.00,100.00,36040.00,
2025-04-07,TRADED,,2025-04-09,2025-04-08,2025-04-07T15:15:00+05:30,22238.0,21984.42,ABOVE_SMA,22250,PE,NIFTY_22250_PE_09_APR_25.csv,2025-04-07T15:29:00+05:30,288.8,2025-04-08T09:16:00+05:30,100.45,22050,NIFTY_22050_PE_09_APR_25.csv,2025-04-07T15:29:00+05:30,232.8,2025-04-08T09:16:00+05:30,66.0,11407.50,100.00,11307.50,
2025-04-08,TRADED,,2025-04-09,2025-04-09,2025-04-08T15:15:00+05:30,22547.2,22516.34,ABOVE_SMA,22550,PE,NIFTY_22550_PE_09_APR_25.csv,2025-04-08T15:29:00+05:30,165.4,2025-04-09T09:16:00+05:30,233.8,22350,NIFTY_22350_PE_09_APR_25.csv,2025-04-08T15:29:00+05:30,105.9,2025-04-09T09:16:00+05:30,130.94,-30784.00,100.00,-30884.00,
2025-04-09,TRADED,,2025-04-17,2025-04-11,2025-04-09T15:15:00+05:30,22420.4,22408.67,ABOVE_SMA,22400,PE,NIFTY_22400_PE_17_APR_25.csv,2025-04-09T15:29:00+05:30,278.0,2025-04-11T09:16:00+05:30,113.45,22200,NIFTY_22200_PE_17_APR_25.csv,2025-04-09T15:29:00+05:30,209.35,2025-04-11T09:16:00+05:30,79.95,20247.50,100.00,20147.50,
2025-04-11,TRADED,,2025-04-17,2025-04-15,2025-04-11T15:15:00+05:30,22844.5,22841.92,ABOVE_SMA,22850,PE,NIFTY_22850_PE_17_APR_25.csv,2025-04-11T15:29:00+05:30,231.95,2025-04-15T09:16:00+05:30,39.9,22650,NIFTY_22650_PE_17_APR_25.csv,2025-04-11T15:29:00+05:30,156.44,2025-04-15T09:16:00+05:30,22.2,34976.50,100.00,34876.50,
2025-04-15,TRADED,,2025-04-17,2025-04-16,2025-04-15T15:15:00+05:30,23344.1,23319.80,ABOVE_SMA,23350,PE,NIFTY_23350_PE_17_APR_25.csv,2025-04-15T15:29:00+05:30,109.9,2025-04-16T09:16:00+05:30,125.55,23150,NIFTY_23150_PE_17_APR_25.csv,2025-04-15T15:29:00+05:30,40.0,2025-04-16T09:16:00+05:30,34.5,-16347.50,100.00,-16447.50,
2025-04-16,TRADED,,2025-04-17,2025-04-17,2025-04-16T15:15:00+05:30,23433.3,23355.16,ABOVE_SMA,23450,PE,NIFTY_23450_PE_17_APR_25.csv,2025-04-16T15:29:00+05:30,112.5,2025-04-17T09:16:00+05:30,109.3,23250,NIFTY_23250_PE_17_APR_25.csv,2025-04-16T15:29:00+05:30,26.25,2025-04-17T09:16:00+05:30,10.65,-10660.00,100.00,-10760.00,
2025-04-17,TRADED,,2025-04-24,2025-04-21,2025-04-17T15:15:00+05:30,23837.75,23636.06,ABOVE_SMA,23850,PE,NIFTY_23850_PE_24_APR_25.csv,2025-04-17T15:29:00+05:30,193.65,2025-04-21T09:16:00+05:30,114.6,23650,NIFTY_23650_PE_24_APR_25.csv,2025-04-17T15:29:00+05:30,120.85,2025-04-21T09:16:00+05:30,61.7,10335.00,100.00,10235.00,
2025-04-21,TRADED,,2025-04-24,2025-04-22,2025-04-21T15:15:00+05:30,24121.2,24112.33,ABOVE_SMA,24100,PE,NIFTY_24100_PE_24_APR_25.csv,2025-04-21T15:29:00+05:30,98.9,2025-04-22T09:16:00+05:30,90.4,23900,NIFTY_23900_PE_24_APR_25.csv,2025-04-21T15:29:00+05:30,44.25,2025-04-22T09:16:00+05:30,34.85,-3185.00,100.00,-3285.00,
2025-04-22,TRADED,,2025-04-24,2025-04-23,2025-04-22T15:15:00+05:30,24134.05,24187.02,BELOW_SMA,24150,CE,NIFTY_24150_CE_24_APR_25.csv,2025-04-22T15:29:00+05:30,102.75,2025-04-23T09:16:00+05:30,170.8,24350,NIFTY_24350_CE_24_APR_25.csv,2025-04-22T15:29:00+05:30,34.0,2025-04-23T09:16:00+05:30,59.55,-30225.00,100.00,-30325.00,
2025-04-23,TRADED,,2025-04-24,2025-04-24,2025-04-23T15:15:00+05:30,24300.85,24254.51,ABOVE_SMA,24300,PE,NIFTY_24300_PE_24_APR_25.csv,2025-04-23T15:29:00+05:30,59.6,2025-04-24T09:16:00+05:30,60.6,24100,NIFTY_24100_PE_24_APR_25.csv,2025-04-23T15:29:00+05:30,14.05,2025-04-24T09:16:00+05:30,8.6,-6792.50,100.00,-6892.50,
2025-04-24,TRADED,,2025-04-30,2025-04-25,2025-04-24T15:15:00+05:30,24245.05,24260.66,BELOW_SMA,24250,CE,NIFTY_24250_CE_30_APR_25.csv,2025-04-24T15:29:00+05:30,205.35,2025-04-25T09:16:00+05:30,250.15,24450,NIFTY_24450_CE_30_APR_25.csv,2025-04-24T15:29:00+05:30,111.1,2025-04-25T09:16:00+05:30,137.85,-14332.50,100.00,-14432.50,
2025-04-25,TRADED,,2025-04-30,2025-04-28,2025-04-25T15:15:00+05:30,23991.65,24025.77,BELOW_SMA,24000,CE,NIFTY_24000_CE_30_APR_25.csv,2025-04-25T15:29:00+05:30,171.4,2025-04-28T09:16:00+05:30,217.8,24200,NIFTY_24200_CE_30_APR_25.csv,2025-04-25T15:29:00+05:30,84.15,2025-04-28T09:16:00+05:30,106.55,-18200.00,100.00,-18300.00,
2025-04-28,TRADED,,2025-04-30,2025-04-29,2025-04-28T15:15:00+05:30,24312.9,24285.76,ABOVE_SMA,24300,PE,NIFTY_24300_PE_30_APR_25.csv,2025-04-28T15:29:00+05:30,81.09,2025-04-29T09:16:00+05:30,41.35,24100,NIFTY_24100_PE_30_APR_25.csv,2025-04-28T15:29:00+05:30,38.1,2025-04-29T09:16:00+05:30,18.05,10198.50,100.00,10098.50,
2025-04-29,TRADED,,2025-04-30,2025-04-30,2025-04-29T15:15:00+05:30,24325.45,24345.77,BELOW_SMA,24350,CE,NIFTY_24350_CE_30_APR_25.csv,2025-04-29T15:29:00+05:30,39.15,2025-04-30T09:16:00+05:30,16.5,24550,NIFTY_24550_CE_30_APR_25.csv,2025-04-29T15:29:00+05:30,8.85,2025-04-30T09:16:00+05:30,4.25,9132.50,100.00,9032.50,
2025-04-30,TRADED,,2025-05-08,2025-05-02,2025-04-30T15:15:00+05:30,24246.25,24338.16,BELOW_SMA,24250,CE,NIFTY_24250_CE_08_MAY_25.csv,2025-04-30T15:29:00+05:30,274.2,2025-05-02T09:16:00+05:30,336.8,24450,NIFTY_24450_CE_08_MAY_25.csv,2025-04-30T15:29:00+05:30,162.6,2025-05-02T09:16:00+05:30,208.6,-13390.00,100.00,-13490.00,
2025-05-02,TRADED,,2025-05-08,2025-05-05,2025-05-02T15:15:00+05:30,24313.65,24389.81,BELOW_SMA,24300,CE,NIFTY_24300_CE_08_MAY_25.csv,2025-05-02T15:29:00+05:30,168.8,2025-05-05T09:16:00+05:30,225.15,24500,NIFTY_24500_CE_08_MAY_25.csv,2025-05-02T15:29:00+05:30,78.8,2025-05-05T09:16:00+05:30,108.95,-19630.00,100.00,-19730.00,
2025-05-05,TRADED,,2025-05-08,2025-05-06,2025-05-05T15:15:00+05:30,24459.5,24467.32,BELOW_SMA,24450,CE,NIFTY_24450_CE_08_MAY_25.csv,2025-05-05T15:29:00+05:30,109.05,2025-05-06T09:16:00+05:30,101.45,24650,NIFTY_24650_CE_08_MAY_25.csv,2025-05-05T15:29:00+05:30,32.6,2025-05-06T09:16:00+05:30,30.7,1105.00,100.00,1005.00,
2025-05-06,TRADED,,2025-05-08,2025-05-07,2025-05-06T15:15:00+05:30,24335.9,24388.45,BELOW_SMA,24350,CE,NIFTY_24350_CE_08_MAY_25.csv,2025-05-06T15:29:00+05:30,73.9,2025-05-07T09:16:00+05:30,88.95,24550,NIFTY_24550_CE_08_MAY_25.csv,2025-05-06T15:29:00+05:30,15.65,2025-05-07T09:16:00+05:30,17.39,-11251.50,100.00,-11351.50,
2025-05-07,TRADED,,2025-05-08,2025-05-08,2025-05-07T15:15:00+05:30,24409.3,24378.63,ABOVE_SMA,24400,PE,NIFTY_24400_PE_08_MAY_25.csv,2025-05-07T15:29:00+05:30,66.34,2025-05-08T09:16:00+05:30,29.25,24200,NIFTY_24200_PE_08_MAY_25.csv,2025-05-07T15:29:00+05:30,26.95,2025-05-08T09:16:00+05:30,5.55,7598.50,100.00,7498.50,
2025-05-08,TRADED,,2025-05-15,2025-05-09,2025-05-08T15:15:00+05:30,24154.1,24365.21,BELOW_SMA,24150,CE,NIFTY_24150_CE_15_MAY_25.csv,2025-05-08T15:29:00+05:30,272.45,2025-05-09T09:16:00+05:30,248.35,24350,NIFTY_24350_CE_15_MAY_25.csv,2025-05-08T15:29:00+05:30,158.05,2025-05-09T09:16:00+05:30,146.05,5265.00,100.00,5165.00,
2025-05-09,TRADED,,2025-05-15,2025-05-12,2025-05-09T15:15:00+05:30,24038.65,24023.40,ABOVE_SMA,24050,PE,NIFTY_24050_PE_15_MAY_25.csv,2025-05-09T15:29:00+05:30,246.1,2025-05-12T09:16:00+05:30,22.9,23850,NIFTY_23850_PE_15_MAY_25.csv,2025-05-09T15:29:00+05:30,177.0,2025-05-12T09:16:00+05:30,15.05,37212.50,100.00,37112.50,
2025-05-12,TRADED,,2025-05-15,2025-05-13,2025-05-12T15:15:00+05:30,24920.25,24769.59,ABOVE_SMA,24900,PE,NIFTY_24900_PE_15_MAY_25.csv,2025-05-12T15:29:00+05:30,176.3,2025-05-13T09:16:00+05:30,161.5,24700,NIFTY_24700_PE_15_MAY_25.csv,2025-05-12T15:29:00+05:30,113.4,2025-05-13T09:16:00+05:30,89.7,-8385.00,100.00,-8485.00,
2025-05-13,TRADED,,2025-05-15,2025-05-14,2025-05-13T15:15:00+05:30,24593.65,24671.45,BELOW_SMA,24600,CE,NIFTY_24600_CE_15_MAY_25.csv,2025-05-13T15:29:00+05:30,128.94,2025-05-14T09:16:00+05:30,115.0,24800,NIFTY_24800_CE_15_MAY_25.csv,2025-05-13T15:29:00+05:30,62.45,2025-05-14T09:16:00+05:30,46.85,-3679.00,100.00,-3779.00,
2025-05-14,TRADED,,2025-05-15,2025-05-15,2025-05-14T15:15:00+05:30,24685.75,24671.97,ABOVE_SMA,24700,PE,NIFTY_24700_PE_15_MAY_25.csv,2025-05-14T15:29:00+05:30,111.65,2025-05-15T09:16:00+05:30,104.25,24500,NIFTY_24500_PE_15_MAY_25.csv,2025-05-14T15:29:00+05:30,34.9,2025-05-15T09:16:00+05:30,30.15,-877.50,100.00,-977.50,
2025-05-15,TRADED,,2025-05-22,2025-05-16,2025-05-15T15:15:00+05:30,25035.3,24792.60,ABOVE_SMA,25050,PE,NIFTY_25050_PE_22_MAY_25.csv,2025-05-15T15:29:00+05:30,199.0,2025-05-16T09:16:00+05:30,205.65,24850,NIFTY_24850_PE_22_MAY_25.csv,2025-05-15T15:29:00+05:30,125.25,2025-05-16T09:16:00+05:30,126.65,-6012.50,100.00,-6112.50,
2025-05-16,TRADED,,2025-05-22,2025-05-19,2025-05-16T15:15:00+05:30,25013.1,25001.58,ABOVE_SMA,25000,PE,NIFTY_25000_PE_22_MAY_25.csv,2025-05-16T15:29:00+05:30,164.1,2025-05-19T09:16:00+05:30,179.5,24800,NIFTY_24800_PE_22_MAY_25.csv,2025-05-16T15:29:00+05:30,95.0,2025-05-19T09:16:00+05:30,102.65,-7637.50,100.00,-7737.50,
2025-05-19,TRADED,,2025-05-22,2025-05-20,2025-05-19T15:15:00+05:30,24935.35,24991.10,BELOW_SMA,24950,CE,NIFTY_24950_CE_22_MAY_25.csv,2025-05-19T15:29:00+05:30,142.5,2025-05-20T09:16:00+05:30,162.3,25150,NIFTY_25150_CE_22_MAY_25.csv,2025-05-19T15:29:00+05:30,70.75,2025-05-20T09:16:00+05:30,77.9,-10822.50,100.00,-10922.50,
2025-05-20,TRADED,,2025-05-22,2025-05-21,2025-05-20T15:15:00+05:30,24713.85,24824.80,BELOW_SMA,24700,CE,NIFTY_24700_CE_22_MAY_25.csv,2025-05-20T15:29:00+05:30,135.44,2025-05-21T09:16:00+05:30,130.9,24900,NIFTY_24900_CE_22_MAY_25.csv,2025-05-20T15:29:00+05:30,61.7,2025-05-21T09:16:00+05:30,51.45,-6311.50,100.00,-6411.50,
2025-05-21,TRADED,,2025-05-22,2025-05-22,2025-05-21T15:15:00+05:30,24800.95,24814.12,BELOW_SMA,24800,CE,NIFTY_24800_CE_22_MAY_25.csv,2025-05-21T15:29:00+05:30,96.8,2025-05-22T09:16:00+05:30,56.0,25000,NIFTY_25000_CE_22_MAY_25.csv,2025-05-21T15:29:00+05:30,38.0,2025-05-22T09:16:00+05:30,22.45,13812.50,100.00,13712.50,
2025-05-22,TRADED,,2025-05-29,2025-05-23,2025-05-22T15:15:00+05:30,24637.0,24573.45,ABOVE_SMA,24650,PE,NIFTY_24650_PE_29_MAY_25.csv,2025-05-22T15:29:00+05:30,191.0,2025-05-23T09:16:00+05:30,188.0,24450,NIFTY_24450_PE_29_MAY_25.csv,2025-05-22T15:29:00+05:30,112.45,2025-05-23T09:16:00+05:30,112.45,-650.00,100.00,-750.00,
2025-05-23,TRADED,,2025-05-29,2025-05-26,2025-05-23T15:15:00+05:30,24845.15,24844.74,ABOVE_SMA,24850,PE,NIFTY_24850_PE_29_MAY_25.csv,2025-05-23T15:29:00+05:30,190.15,2025-05-26T09:16:00+05:30,129.0,24650,NIFTY_24650_PE_29_MAY_25.csv,2025-05-23T15:29:00+05:30,114.6,2025-05-26T09:16:00+05:30,72.75,9945.00,100.00,9845.00,
2025-05-26,TRADED,,2025-05-29,2025-05-27,2025-05-26T15:15:00+05:30,24996.35,24995.95,ABOVE_SMA,25000,PE,NIFTY_25000_PE_29_MAY_25.csv,2025-05-26T15:29:00+05:30,188.7,2025-05-27T09:16:00+05:30,234.3,24800,NIFTY_24800_PE_29_MAY_25.csv,2025-05-26T15:29:00+05:30,112.65,2025-05-27T09:16:00+05:30,148.0,-9262.50,100.00,-9362.50,
