entry_date,status,skip_reason,expiry_date,next_trading_day,spot_signal_timestamp,spot_signal_close,spot_sma_25,spot_signal_relation,atm_strike,sold_side,sold_contract_name,sold_option_entry_timestamp,sold_option_entry_open,sold_option_exit_timestamp,sold_option_exit_open,hedge_strike,hedge_contract_name,hedge_option_entry_timestamp,hedge_option_entry_open,hedge_option_exit_timestamp,hedge_option_exit_open,gross_pnl,brokerage,net_pnl,remarks
2025-05-27,TRADED,,2025-05-29,2025-05-28,2025-05-27T15:15:00+05:30,24837.7,24831.57,ABOVE_SMA,24850,PE,NIFTY_24850_PE_29_MAY_25.csv,2025-05-27T15:29:00+05:30,175.65,2025-05-28T09:16:00+05:30,205.0,24650,NIFTY_24650_PE_29_MAY_25.csv,2025-05-27T15:29:00+05:30,90.95,2025-05-28T09:16:00+05:30,114.9,-6110.00,100.00,-6210.00,
2025-05-28,TRADED,,2025-05-29,2025-05-29,2025-05-28T15:15:00+05:30,24757.15,24773.97,BELOW_SMA,24750,CE,NIFTY_24750_CE_29_MAY_25.csv,2025-05-28T15:29:00+05:30,110.0,2025-05-29T09:16:00+05:30,177.8,24950,NIFTY_24950_CE_29_MAY_25.csv,2025-05-28T15:29:00+05:30,46.65,2025-05-29T09:16:00+05:30,68.7,-32337.50,100.00,-32437.50,
2025-05-29,TRADED,,2025-06-05,2025-05-30,2025-05-29T15:15:00+05:30,24880.85,24763.44,ABOVE_SMA,24900,PE,NIFTY_24900_PE_05_JUN_25.csv,2025-05-29T15:29:00+05:30,211.15,2025-05-30T09:16:00+05:30,232.15,24700,NIFTY_24700_PE_05_JUN_25.csv,2025-05-29T15:29:00+05:30,122.8,2025-05-30T09:16:00+05:30,137.4,-6760.00,100.00,-6860.00,
2025-05-30,TRADED,,2025-06-05,2025-06-02,2025-05-30T15:15:00+05:30,24736.65,24766.73,BELOW_SMA,24750,CE,NIFTY_24750_CE_05_JUN_25.csv,2025-05-30T15:29:00+05:30,222.8,2025-06-02T09:16:00+05:30,151.35,24950,NIFTY_24950_CE_05_JUN_25.csv,2025-05-30T15:29:00+05:30,135.0,2025-06-02T09:16:00+05:30,86.8,12512.50,100.00,12412.50,
2025-06-02,TRADED,,2025-06-05,2025-06-03,2025-06-02T15:15:00+05:30,24690.35,24658.64,ABOVE_SMA,24700,PE,NIFTY_24700_PE_05_JUN_25.csv,2025-06-02T15:29:00+05:30,213.35,2025-06-03T09:16:00+05:30,148.4,24500,NIFTY_24500_PE_05_JUN_25.csv,2025-06-02T15:29:00+05:30,127.15,2025-06-03T09:16:00+05:30,83.35,11147.50,100.00,11047.50,
2025-06-03,TRADED,,2025-06-05,2025-06-04,2025-06-03T15:15:00+05:30,24538.4,24598.05,BELOW_SMA,24550,CE,NIFTY_24550_CE_05_JUN_25.csv,2025-06-03T15:29:00+05:30,140.75,2025-06-04T09:16:00+05:30,157.1,24750,NIFTY_24750_CE_05_JUN_25.csv,2025-06-03T15:29:00+05:30,69.55,2025-06-04T09:16:00+05:30,75.0,-9685.00,100.00,-9785.00,
2025-06-04,TRADED,,2025-06-05,2025-06-05,2025-06-04T15:15:00+05:30,24612.0,24598.13,ABOVE_SMA,24600,PE,NIFTY_24600_PE_05_JUN_25.csv,2025-06-04T15:29:00+05:30,72.75,2025-06-05T09:16:00+05:30,32.4,24400,NIFTY_24400_PE_05_JUN_25.csv,2025-06-04T15:29:00+05:30,16.35,2025-06-05T09:16:00+05:30,6.8,17420.00,100.00,17320.00,
2025-06-05,TRADED,,2025-06-12,2025-06-06,2025-06-05T15:15:00+05:30,24761.1,24750.84,ABOVE_SMA,24750,PE,NIFTY_24750_PE_12_JUN_25.csv,2025-06-05T15:29:00+05:30,161.95,2025-06-06T09:16:00+05:30,182.25,24550,NIFTY_24550_PE_12_JUN_25.csv,2025-06-05T15:29:00+05:30,90.85,2025-06-06T09:16:00+05:30,103.45,-7605.00,100.00,-7705.00,
2025-06-06,TRADED,,2025-06-12,2025-06-09,2025-06-06T15:15:00+05:30,25000.3,24936.37,ABOVE_SMA,25000,PE,NIFTY_25000_PE_12_JUN_25.csv,2025-06-06T15:29:00+05:30,154.9,2025-06-09T09:16:00+05:30,108.4,24800,NIFTY_24800_PE_12_JUN_25.csv,2025-06-06T15:29:00+05:30,84.0,2025-06-09T09:16:00+05:30,53.4,7735.00,100.00,7635.00,
2025-06-09,TRADED,,2025-06-12,2025-06-10,2025-06-09T15:15:00+05:30,25103.1,25110.09,BELOW_SMA,25100,CE,NIFTY_25100_CE_12_JUN_25.csv,2025-06-09T15:29:00+05:30,138.3,2025-06-10T09:16:00+05:30,149.4,25300,NIFTY_25300_CE_12_JUN_25.csv,2025-06-09T15:29:00+05:30,59.8,2025-06-10T09:16:00+05:30,61.95,-8417.50,100.00,-8517.50,
2025-06-10,TRADED,,2025-06-12,2025-06-11,2025-06-10T15:15:00+05:30,25091.5,25124.96,BELOW_SMA,25100,CE,NIFTY_25100_CE_12_JUN_25.csv,2025-06-10T15:29:00+05:30,78.95,2025-06-11T09:16:00+05:30,72.2,25300,NIFTY_25300_CE_12_JUN_25.csv,2025-06-10T15:29:00+05:30,23.2,2025-06-11T09:16:00+05:30,18.85,-1040.00,100.00,-1140.00,
2025-06-11,TRADED,,2025-06-12,2025-06-12,2025-06-11T15:15:00+05:30,25126.8,25165.44,BELOW_SMA,25150,CE,NIFTY_25150_CE_12_JUN_25.csv,2025-06-11T15:29:00+05:30,58.5,2025-06-12T09:16:00+05:30,44.95,25350,NIFTY_25350_CE_12_JUN_25.csv,2025-06-11T15:29:00+05:30,13.9,2025-06-12T09:16:00+05:30,9.15,3120.00,100.00,3020.00,
2025-06-12,TRADED,,2025-06-19,2025-06-13,2025-06-12T15:15:00+05:30,24856.0,25004.30,BELOW_SMA,24850,CE,NIFTY_24850_CE_19_JUN_25.csv,2025-06-12T15:29:00+05:30,191.3,2025-06-13T09:16:00+05:30,92.55,25050,NIFTY_25050_CE_19_JUN_25.csv,2025-06-12T15:29:00+05:30,103.0,2025-06-13T09:16:00+05:30,46.15,24635.00,100.00,24535.00,
2025-06-13,TRADED,,2025-06-19,2025-06-16,2025-06-13T15:15:00+05:30,24735.55,24683.42,ABOVE_SMA,24750,PE,NIFTY_24750_PE_19_JUN_25.csv,2025-06-13T15:29:00+05:30,200.65,2025-06-16T09:16:00+05:30,141.1,24550,NIFTY_24550_PE_19_JUN_25.csv,2025-06-13T15:29:00+05:30,121.75,2025-06-16T09:16:00+05:30,74.7,5525.00,100.00,5425.00,
2025-06-16,TRADED,,2025-06-19,2025-06-17,2025-06-16T15:15:00+05:30,24940.95,24892.89,ABOVE_SMA,24950,PE,NIFTY_24950_PE_19_JUN_25.csv,2025-06-16T15:29:00+05:30,130.7,2025-06-17T09:16:00+05:30,137.95,24750,NIFTY_24750_PE_19_JUN_25.csv,2025-06-16T15:29:00+05:30,69.15,2025-06-17T09:16:00+05:30,67.05,-8677.50,100.00,-8777.50,
2025-06-17,TRADED,,2025-06-19,2025-06-18,2025-06-17T15:15:00+05:30,24841.5,24862.50,BELOW_SMA,24850,CE,NIFTY_24850_CE_19_JUN_25.csv,2025-06-17T15:29:00+05:30,98.8,2025-06-18T09:16:00+05:30,71.55,25050,NIFTY_25050_CE_19_JUN_25.csv,2025-06-17T15:29:00+05:30,30.9,2025-06-18T09:16:00+05:30,20.8,8547.50,100.00,8447.50,
2025-06-18,TRADED,,2025-06-19,2025-06-19,2025-06-18T15:15:00+05:30,24798.75,24823.27,BELOW_SMA,24800,CE,NIFTY_24800_CE_19_JUN_25.csv,2025-06-18T15:29:00+05:30,74.75,2025-06-19T09:16:00+05:30,42.35,25000,NIFTY_25000_CE_19_JUN_25.csv,2025-06-18T15:29:00+05:30,20.65,2025-06-19T09:16:00+05:30,11.1,12252.50,100.00,12152.50,
2025-06-19,TRADED,,2025-06-26,2025-06-20,2025-06-19T15:15:00+05:30,24744.7,24807.67,BELOW_SMA,24750,CE,NIFTY_24750_CE_26_JUN_25.csv,2025-06-19T15:29:00+05:30,205.5,2025-06-20T09:16:00+05:30,251.4,24950,NIFTY_24950_CE_26_JUN_25.csv,2025-06-19T15:29:00+05:30,109.95,2025-06-20T09:16:00+05:30,137.45,-14560.00,100.00,-14660.00,
2025-06-20,TRADED,,2025-06-26,2025-06-23,2025-06-20T15:15:00+05:30,25079.75,25007.03,ABOVE_SMA,25100,PE,NIFTY_25100_PE_26_JUN_25.csv,2025-06-20T15:29:00+05:30,157.7,2025-06-23T09:16:00+05:30,206.95,24900,NIFTY_24900_PE_26_JUN_25.csv,2025-06-20T15:29:00+05:30,88.2,2025-06-23T09:16:00+05:30,113.9,-17907.50,100.00,-18007.50,
2025-06-23,TRADED,,2025-06-26,2025-06-24,2025-06-23T15:15:00+05:30,24958.9,24950.38,ABOVE_SMA,24950,PE,NIFTY_24950_PE_26_JUN_25.csv,2025-06-23T15:29:00+05:30,117.8,2025-06-24T09:16:00+05:30,33.55,24750,NIFTY_24750_PE_26_JUN_25.csv,2025-06-23T15:29:00+05:30,60.1,2025-06-24T09:16:00+05:30,16.3,23692.50,100.00,23592.50,
2025-06-24,TRADED,,2025-06-26,2025-06-25,2025-06-24T15:15:00+05:30,25071.55,25173.15,BELOW_SMA,25050,CE,NIFTY_25050_CE_26_JUN_25.csv,2025-06-24T15:29:00+05:30,126.45,2025-06-25T09:16:00+05:30,150.4,25250,NIFTY_25250_CE_26_JUN_25.csv,2025-06-24T15:29:00+05:30,42.75,2025-06-25T09:16:00+05:30,50.1,-13390.00,100.00,-13490.00,
2025-06-25,TRADED,,2025-06-26,2025-06-26,2025-06-25T15:15:00+05:30,25236.35,25217.90,ABOVE_SMA,25250,PE,NIFTY_25250_PE_26_JUN_25.csv,2025-06-25T15:29:00+05:30,64.35,2025-06-26T09:16:00+05:30,35.05,25050,NIFTY_25050_PE_26_JUN_25.csv,2025-06-25T15:29:00+05:30,20.45,2025-06-26T09:16:00+05:30,9.2,9132.50,100.00,9032.50,
2025-06-26,TRADED,,2025-07-03,2025-06-27,2025-06-26T15:15:00+05:30,25530.4,25411.44,ABOVE_SMA,25550,PE,NIFTY_25550_PE_03_JUL_25.csv,2025-06-26T15:29:00+05:30,178.8,2025-06-27T09:16:00+05:30,127.35,25350,NIFTY_25350_PE_03_JUL_25.csv,2025-06-26T15:29:00+05:30,99.5,2025-06-27T09:16:00+05:30,67.75,10205.00,100.00,10105.00,
2025-06-27,TRADED,,2025-07-03,2025-06-30,2025-06-27T15:15:00+05:30,25632.45,25605.94,ABOVE_SMA,25650,PE,NIFTY_25650_PE_03_JUL_25.csv,2025-06-27T15:29:00+05:30,132.0,2025-06-30T09:16:00+05:30,123.75,25450,NIFTY_25450_PE_03_JUL_25.csv,2025-06-27T15:29:00+05:30,64.6,2025-06-30T09:16:00+05:30,57.5,-1852.50,100.00,-1952.50,
2025-06-30,TRADED,,2025-07-03,2025-07-01,2025-06-30T15:15:00+05:30,25507.45,25540.81,BELOW_SMA,25500,CE,NIFTY_25500_CE_03_JUL_25.csv,2025-06-30T15:29:00+05:30,142.4,2025-07-01T09:16:00+05:30,130.55,25700,NIFTY_25700_CE_03_JUL_25.csv,2025-06-30T15:29:00+05:30,60.85,2025-07-01T09:16:00+05:30,53.6,390.00,100.00,290.00,
2025-07-01,TRADED,,2025-07-03,2025-07-02,2025-07-01T15:15:00+05:30,25533.0,25537.07,BELOW_SMA,25550,CE,NIFTY_25550_CE_03_JUL_25.csv,2025-07-01T15:29:00+05:30,93.9,2025-07-02T09:16:00+05:30,101.05,25750,NIFTY_25750_CE_03_JUL_25.csv,2025-07-01T15:29:00+05:30,28.05,2025-07-02T09:16:00+05:30,26.4,-8320.00,100.00,-8420.00,
2025-07-02,TRADED,,2025-07-03,2025-07-03,2025-07-02T15:15:00+05:30,25442.85,25472.09,BELOW_SMA,25450,CE,NIFTY_25450_CE_03_JUL_25.csv,2025-07-02T15:29:00+05:30,65.35,2025-07-03T09:16:00+05:30,68.65,25650,NIFTY_25650_CE_03_JUL_25.csv,2025-07-02T15:29:00+05:30,15.1,2025-07-03T09:16:00+05:30,11.05,-7377.50,100.00,-7477.50,
2025-07-03,TRADED,,2025-07-10,2025-07-04,2025-07-03T15:15:00+05:30,25397.4,25498.29,BELOW_SMA,25400,CE,NIFTY_25400_CE_10_JUL_25.csv,2025-07-03T15:29:00+05:30,175.0,2025-07-04T09:16:00+05:30,179.45,25600,NIFTY_25600_CE_10_JUL_25.csv,2025-07-03T15:29:00+05:30,87.2,2025-07-04T09:16:00+05:30,87.8,-5102.50,100.00,-5202.50,
2025-07-04,TRADED,,2025-07-10,2025-07-07,2025-07-04T15:15:00+05:30,25467.8,25397.62,ABOVE_SMA,25450,PE,NIFTY_25450_PE_10_JUL_25.csv,2025-07-04T15:29:00+05:30,124.5,2025-07-07T09:16:00+05:30,140.9,25250,NIFTY_25250_PE_10_JUL_25.csv,2025-07-04T15:29:00+05:30,56.0,2025-07-07T09:16:00+05:30,62.0,-9360.00,100.00,-9460.00,
2025-07-07,TRADED,,2025-07-10,2025-07-08,2025-07-07T15:15:00+05:30,25454.95,25447.43,ABOVE_SMA,25450,PE,NIFTY_25450_PE_10_JUL_25.csv,2025-07-07T15:29:00+05:30,107.4,2025-07-08T09:16:00+05:30,107.1,25250,NIFTY_25250_PE_10_JUL_25.csv,2025-07-07T15:29:00+05:30,43.3,2025-07-08T09:16:00+05:30,39.95,-4582.50,100.00,-4682.50,
2025-07-08,TRADED,,2025-07-10,2025-07-09,2025-07-08T15:15:00+05:30,25523.1,25465.27,ABOVE_SMA,25500,PE,NIFTY_25500_PE_10_JUL_25.csv,2025-07-08T15:29:00+05:30,64.4,2025-07-09T09:16:00+05:30,65.65,25300,NIFTY_25300_PE_10_JUL_25.csv,2025-07-08T15:29:00+05:30,20.0,2025-07-09T09:16:00+05:30,16.8,-5492.50,100.00,-5592.50,
2025-07-09,TRADED,,2025-07-10,2025-07-10,2025-07-09T15:15:00+05:30,25464.65,25514.59,BELOW_SMA,25450,CE,NIFTY_25450_CE_10_JUL_25.csv,2025-07-09T15:29:00+05:30,84.55,2025-07-10T09:16:00+05:30,71.85,25650,NIFTY_25650_CE_10_JUL_25.csv,2025-07-09T15:29:00+05:30,17.9,2025-07-10T09:16:00+05:30,10.2,650.00,100.00,550.00,
2025-07-10,TRADED,,2025-07-17,2025-07-11,2025-07-10T15:15:00+05:30,25348.15,25393.26,BELOW_SMA,25350,CE,NIFTY_25350_CE_17_JUL_25.csv,2025-07-10T15:29:00+05:30,154.0,2025-07-11T09:16:00+05:30,101.35,25550,NIFTY_25550_CE_17_JUL_25.csv,2025-07-10T15:29:00+05:30,68.35,2025-07-11T09:16:00+05:30,40.1,13260.00,100.00,13160.00,
2025-07-11,TRADED,,2025-07-17,2025-07-14,2025-07-11T15:15:00+05:30,25140.55,25188.27,BELOW_SMA,25150,CE,NIFTY_25150_CE_17_JUL_25.csv,2025-07-11T15:29:00+05:30,137.6,2025-07-14T09:16:00+05:30,106.6,25350,NIFTY_25350_CE_17_JUL_25.csv,2025-07-11T15:29:00+05:30,57.25,2025-07-14T09:16:00+05:30,40.05,6370.00,100.00,6270.00,
2025-07-14,TRADED,,2025-07-17,2025-07-15,2025-07-14T15:15:00+05:30,25087.1,25064.73,ABOVE_SMA,25100,PE,NIFTY_25100_PE_17_JUL_25.csv,2025-07-14T15:29:00+05:30,86.55,2025-07-15T09:16:00+05:30,64.7,24900,NIFTY_24900_PE_17_JUL_25.csv,2025-07-14T15:29:00+05:30,30.7,2025-07-15T09:16:00+05:30,21.9,5882.50,100.00,5782.50,
2025-07-15,TRADED,,2025-07-17,2025-07-16,2025-07-15T15:15:00+05:30,25219.65,25182.01,ABOVE_SMA,25200,PE,NIFTY_25200_PE_17_JUL_25.csv,2025-07-15T15:29:00+05:30,52.0,2025-07-16T09:16:00+05:30,73.45,25000,NIFTY_25000_PE_17_JUL_25.csv,2025-07-15T15:29:00+05:30,13.85,2025-07-16T09:16:00+05:30,16.4,-14885.00,100.00,-14985.00,
2025-07-16,TRADED,,2025-07-17,2025-07-17,2025-07-16T15:15:00+05:30,25198.55,25184.42,ABOVE_SMA,25200,PE,NIFTY_25200_PE_17_JUL_25.csv,2025-07-16T15:29:00+05:30,43.0,2025-07-17T09:16:00+05:30,30.05,25000,NIFTY_25000_PE_17_JUL_25.csv,2025-07-16T15:29:00+05:30,8.95,2025-07-17T09:16:00+05:30,4.4,2860.00,100.00,2760.00,
2025-07-17,TRADED,,2025-07-24,2025-07-18,2025-07-17T15:15:00+05:30,25109.5,25166.27,BELOW_SMA,25100,CE,NIFTY_25100_CE_24_JUL_25.csv,2025-07-17T15:29:00+05:30,158.6,2025-07-18T09:16:00+05:30,148.6,25300,NIFTY_25300_CE_24_JUL_25.csv,2025-07-17T15:29:00+05:30,68.25,2025-07-18T09:16:00+05:30,60.6,-1072.50,100.00,-1172.50,
2025-07-18,TRADED,,2025-07-24,2025-07-21,2025-07-18T15:15:00+05:30,24967.45,24968.53,BELOW_SMA,24950,CE,NIFTY_24950_CE_24_JUL_25.csv,2025-07-18T15:29:00+05:30,163.95,2025-07-21T09:16:00+05:30,126.15,25150,NIFTY_25150_CE_24_JUL_25.csv,2025-07-18T15:29:00+05:30,72.25,2025-07-21T09:16:00+05:30,49.5,7182.50,100.00,7082.50,
2025-07-21,TRADED,,2025-07-24,2025-07-22,2025-07-21T15:15:00+05:30,25093.3,25035.60,ABOVE_SMA,25100,PE,NIFTY_25100_PE_24_JUL_25.csv,2025-07-21T15:29:00+05:30,82.9,2025-07-22T09:16:00+05:30,55.15,24900,NIFTY_24900_PE_24_JUL_25.csv,2025-07-21T15:29:00+05:30,27.95,2025-07-22T09:16:00+05:30,17.15,8417.50,100.00,8317.50,
2025-07-22,TRADED,,2025-07-24,2025-07-23,2025-07-22T15:15:00+05:30,25064.9,25086.08,BELOW_SMA,25050,CE,NIFTY_25050_CE_24_JUL_25.csv,2025-07-22T15:29:00+05:30,85.1,2025-07-23T09:16:00+05:30,113.5,25250,NIFTY_25250_CE_24_JUL_25.csv,2025-07-22T15:29:00+05:30,18.5,2025-07-23T09:16:00+05:30,23.3,-17940.00,100.00,-18040.00,
2025-07-23,TRADED,,2025-07-24,2025-07-24,2025-07-23T15:15:00+05:30,25209.2,25156.61,ABOVE_SMA,25200,PE,NIFTY_25200_PE_24_JUL_25.csv,2025-07-23T15:29:00+05:30,36.45,2025-07-24T09:16:00+05:30,29.55,25000,NIFTY_25000_PE_24_JUL_25.csv,2025-07-23T15:29:00+05:30,7.5,2025-07-24T09:16:00+05:30,3.9,-455.00,100.00,-555.00,
2025-07-24,TRADED,,2025-07-31,2025-07-25,2025-07-24T15:15:00+05:30,25051.9,25103.21,BELOW_SMA,25050,CE,NIFTY_25050_CE_31_JUL_25.csv,2025-07-24T15:29:00+05:30,143.1,2025-07-25T09:16:00+05:30,87.4,25250,NIFTY_25250_CE_31_JUL_25.csv,2025-07-24T15:29:00+05:30,58.9,2025-07-25T09:16:00+05:30,33.5,17095.00,100.00,16995.00,
2025-07-25,TRADED,,2025-07-31,2025-07-28,2025-07-25T15:15:00+05:30,24832.2,24867.58,BELOW_SMA,24850,CE,NIFTY_24850_CE_31_JUL_25.csv,2025-07-25T15:29:00+05:30,122.25,2025-07-28T09:16:00+05:30,80.9,25050,NIFTY_25050_CE_31_JUL_25.csv,2025-07-25T15:29:00+05:30,52.2,2025-07-28T09:16:00+05:30,31.35,10725.00,100.00,10625.00,
2025-07-28,TRADED,,2025-07-31,2025-07-29,2025-07-28T15:15:00+05:30,24673.95,24756.14,BELOW_SMA,24650,CE,NIFTY_24650_CE_31_JUL_25.csv,2025-07-28T15:29:00+05:30,139.05,2025-07-29T09:16:00+05:30,110.4,24850,NIFTY_24850_CE_31_JUL_25.csv,2025-07-28T15:29:00+05:30,55.0,2025-07-29T09:16:00+05:30,40.35,6500.00,100.00,6400.00,
2025-07-29,TRADED,,2025-07-31,2025-07-30,2025-07-29T15:15:00+05:30,24830.4,24721.43,ABOVE_SMA,24850,PE,NIFTY_24850_PE_31_JUL_25.csv,2025-07-29T15:29:00+05:30,77.7,2025-07-30T09:16:00+05:30,88.2,24650,NIFTY_24650_PE_31_JUL_25.csv,2025-07-29T15:29:00+05:30,20.35,2025-07-30T09:16:00+05:30,20.9,-9067.50,100.00,-9167.50,
2025-07-30,TRADED,,2025-07-31,2025-07-31,2025-07-30T15:15:00+05:30,24844.55,24853.34,BELOW_SMA,24850,CE,NIFTY_24850_CE_31_JUL_25.csv,2025-07-30T15:29:00+05:30,65.45,2025-07-31T09:16:00+05:30,13.5,25050,NIFTY_25050_CE_31_JUL_25.csv,2025-07-30T15:29:00+05:30,12.4,2025-07-31T09:16:00+05:30,3.35,25285.00,100.00,25185.00,
2025-07-31,TRADED,,2025-08-07,2025-08-01,2025-07-31T15:15:00+05:30,24765.6,24804.71,BELOW_SMA,24750,CE,NIFTY_24750_CE_07_AUG_25.csv,2025-07-31T15:29:00+05:30,178.55,2025-08-01T09:16:00+05:30,133.7,24950,NIFTY_24950_CE_07_AUG_25.csv,2025-07-31T15:29:00+05:30,85.0,2025-08-01T09:16:00+05:30,60.5,10627.50,100.00,10527.50,
2025-08-01,TRADED,,2025-08-07,2025-08-04,2025-08-01T15:15:00+05:30,24572.15,24668.28,BELOW_SMA,24550,CE,NIFTY_24550_CE_07_AUG_25.csv,2025-08-01T15:29:00+05:30,158.8,2025-08-04T09:16:00+05:30,179.2,24750,NIFTY_24750_CE_07_AUG_25.csv,2025-08-01T15:29:00+05:30,75.2,2025-08-04T09:16:00+05:30,83.3,-10595.00,100.00,-10695.00,
2025-08-04,TRADED,,2025-08-07,2025-08-05,2025-08-04T15:15:00+05:30,24726.9,24677.03,ABOVE_SMA,24750,PE,NIFTY_24750_PE_07_AUG_25.csv,2025-08-04T15:29:00+05:30,118.75,2025-08-05T09:16:00+05:30,128.2,24550,NIFTY_24550_PE_07_AUG_25.csv,2025-08-04T15:29:00+05:30,49.3,2025-08-05T09:16:00+05:30,50.3,-8092.50,100.00,-8192.50,
