entry_date,status,skip_reason,expiry_date,next_trading_day,spot_entry_timestamp,spot_entry_open,atm_strike,ce_entry_timestamp,ce_entry_open,ce_exit_timestamp,ce_exit_open,pe_entry_timestamp,pe_entry_open,pe_exit_timestamp,pe_exit_open,gross_pnl,brokerage,net_pnl,adjustments,remarks
2025-01-01,TRADED,,2025-01-02,2025-01-02,2025-01-01T15:20:00+05:30,23745.95,23750,2025-01-01T15:20:00+05:30,141.65,2025-01-02T09:16:00+05:30,136.69,2025-01-01T15:20:00+05:30,101.9,2025-01-02T09:16:00+05:30,85.45,21.41,100.00,-78.59,0,
2025-01-02,TRADED,,2025-01-09,2025-01-03,2025-01-02T15:20:00+05:30,24189.45,24200,2025-01-02T15:20:00+05:30,179.65,2025-01-03T09:16:00+05:30,158.65,2025-01-02T15:20:00+05:30,190.0,2025-01-03T09:16:00+05:30,211.2,-0.20,100.00,-100.20,0,
2025-01-03,TRADED,,2025-01-09,2025-01-06,2025-01-03T15:20:00+05:30,24000.3,24000,2025-01-03T15:20:00+05:30,158.0,2025-01-06T09:16:00+05:30,165.9,2025-01-03T15:20:00+05:30,156.6,2025-01-06T09:16:00+05:30,138.25,10.45,100.00,-89.55,0,
2025-01-06,TRADED,,2025-01-09,2025-01-07,2025-01-06T15:20:00+05:30,23600.6,23600,2025-01-06T15:20:00+05:30,202.65,2025-01-07T09:16:00+05:30,254.9,2025-01-06T15:20:00+05:30,184.5,2025-01-07T09:16:00+05:30,107.15,25.10,100.00,-74.90,0,
2025-01-07,TRADED,,2025-01-09,2025-01-08,2025-01-07T15:20:00+05:30,23707.3,23700,2025-01-07T15:20:00+05:30,121.9,2025-01-08T09:16:00+05:30,103.7,2025-01-07T15:20:00+05:30,120.9,2025-01-08T09:16:00+05:30,120.25,18.85,100.00,-81.15,0,
2025-01-08,TRADED,,2025-01-09,2025-01-09,2025-01-08T15:20:00+05:30,23687.4,23700,2025-01-08T15:20:00+05:30,66.15,2025-01-09T09:16:00+05:30,25.25,2025-01-08T15:20:00+05:30,77.59,2025-01-09T09:16:00+05:30,103.65,14.84,100.00,-85.16,0,
2025-01-09,TRADED,,2025-01-16,2025-01-10,2025-01-09T15:20:00+05:30,23525.85,23550,2025-01-09T15:20:00+05:30,202.85,2025-01-10T09:16:00+05:30,188.85,2025-01-09T15:20:00+05:30,161.25,2025-01-10T09:16:00+05:30,163.8,11.45,100.00,-88.55,0,
2025-01-10,TRADED,,2025-01-16,2025-01-13,2025-01-10T15:20:00+05:30,23445.65,23450,2025-01-10T15:20:00+05:30,168.2,2025-01-13T09:16:00+05:30,81.15,2025-01-10T15:20:00+05:30,148.9,2025-01-13T09:16:00+05:30,272.14,-36.19,100.00,-136.19,0,
2025-01-13,TRADED,,2025-01-16,2025-01-14,2025-01-13T15:20:00+05:30,23098.4,23100,2025-01-13T15:20:00+05:30,157.75,2025-01-14T09:16:00+05:30,195.3,2025-01-13T15:20:00+05:30,114.5,2025-01-14T09:16:00+05:30,68.4,8.55,100.00,-91.45,0,
2025-01-14,TRADED,,2025-01-16,2025-01-15,2025-01-14T15:20:00+05:30,23183.35,23200,2025-01-14T15:20:00+05:30,107.35,2025-01-15T09:16:00+05:30,114.2,2025-01-14T15:20:00+05:30,70.55,2025-01-15T09:16:00+05:30,57.95,5.75,100.00,-94.25,0,
2025-01-15,TRADED,,2025-01-16,2025-01-16,2025-01-15T15:20:00+05:30,23206.55,23200,2025-01-15T15:20:00+05:30,62.55,2025-01-16T09:16:00+05:30,129.65,2025-01-15T15:20:00+05:30,50.85,2025-01-16T09:16:00+05:30,10.65,-26.90,100.00,-126.90,0,
2025-01-16,TRADED,,2025-01-23,2025-01-17,2025-01-16T15:20:00+05:30,23315.9,23300,2025-01-16T15:20:00+05:30,202.15,2025-01-17T09:16:00+05:30,144.44,2025-01-16T15:20:00+05:30,170.0,2025-01-17T09:16:00+05:30,210.35,17.36,100.00,-82.64,0,
2025-01-17,TRADED,,2025-01-23,2025-01-20,2025-01-17T15:20:00+05:30,23206.65,23200,2025-01-17T15:20:00+05:30,183.1,2025-01-20T09:16:00+05:30,198.9,2025-01-17T15:20:00+05:30,145.8,2025-01-20T09:16:00+05:30,120.75,9.25,100.00,-90.75,0,
2025-01-20,TRADED,,2025-01-23,2025-01-21,2025-01-20T15:20:00+05:30,23342.8,23350,2025-01-20T15:20:00+05:30,150.35,2025-01-21T09:16:00+05:30,153.0,2025-01-20T15:20:00+05:30,132.55,2025-01-21T09:16:00+05:30,111.6,18.30,100.00,-81.70,0,
2025-01-21,TRADED,,2025-01-23,2025-01-22,2025-01-21T15:20:00+05:30,23036.6,23050,2025-01-21T15:20:00+05:30,147.85,2025-01-22T09:16:00+05:30,134.75,2025-01-21T15:20:00+05:30,102.15,2025-01-22T09:16:00+05:30,88.7,26.55,100.00,-73.45,0,
2025-01-22,TRADED,,2025-01-23,2025-01-23,2025-01-22T15:20:00+05:30,23155.6,23150,2025-01-22T15:20:00+05:30,68.4,2025-01-23T09:16:00+05:30,28.85,2025-01-22T15:20:00+05:30,55.3,2025-01-23T09:16:00+05:30,65.25,29.60,100.00,-70.40,0,
2025-01-23,TRADED,,2025-01-30,2025-01-24,2025-01-23T15:20:00+05:30,23200.4,23200,2025-01-23T15:20:00+05:30,222.6,2025-01-24T09:16:00+05:30,230.15,2025-01-23T15:20:00+05:30,157.0,2025-01-24T09:16:00+05:30,155.1,-5.65,100.00,-105.65,0,
2025-01-24,TRADED,,2025-01-30,2025-01-27,2025-01-24T15:20:00+05:30,23098.6,23100,2025-01-24T15:20:00+05:30,184.45,2025-01-27T09:16:00+05:30,112.3,2025-01-24T15:20:00+05:30,151.55,2025-01-27T09:16:00+05:30,250.9,-27.20,100.00,-127.20,0,
2025-01-27,TRADED,,2025-01-30,2025-01-28,2025-01-27T15:20:00+05:30,22829.15,22850,2025-01-27T15:20:00+05:30,155.55,2025-01-28T09:16:00+05:30,196.8,2025-01-27T15:20:00+05:30,152.19,2025-01-28T09:16:00+05:30,96.8,14.14,100.00,-85.86,0,
2025-01-28,TRADED,,2025-01-30,2025-01-29,2025-01-28T15:20:00+05:30,22971.95,22950,2025-01-28T15:20:00+05:30,160.75,2025-01-29T09:16:00+05:30,175.0,2025-01-28T15:20:00+05:30,119.95,2025-01-29T09:16:00+05:30,96.8,8.90,100.00,-91.10,0,
2025-01-29,TRADED,,2025-01-30,2025-01-30,2025-01-29T15:20:00+05:30,23162.5,23150,2025-01-29T15:20:00+05:30,143.85,2025-01-30T09:16:00+05:30,133.4,2025-01-29T15:20:00+05:30,148.25,2025-01-30T09:16:00+05:30,153.0,5.70,100.00,-94.30,0,
2025-01-30,TRADED,,2025-02-06,2025-01-31,2025-01-30T15:20:00+05:30,23267.4,23250,2025-01-30T15:20:00+05:30,354.6,2025-01-31T09:16:00+05:30,370.05,2025-01-30T15:20:00+05:30,262.64,2025-01-31T09:16:00+05:30,272.7,-25.51,100.00,-125.51,0,
2025-01-31,TRADED,,2025-02-06,2025-02-01,2025-01-31T15:20:00+05:30,23516.05,23500,2025-01-31T15:20:00+05:30,284.6,2025-02-01T09:16:00+05:30,275.39,2025-01-31T15:20:00+05:30,215.0,2025-02-01T09:16:00+05:30,209.25,14.96,100.00,-85.04,0,
2025-02-01,TRADED,,2025-02-06,2025-02-03,2025-02-01T15:20:00+05:30,23476.95,23500,2025-02-01T15:20:00+05:30,145.44,2025-02-03T09:16:00+05:30,68.45,2025-02-01T15:20:00+05:30,146.19,2025-02-03T09:16:00+05:30,246.85,-23.67,100.00,-123.67,0,
2025-02-03,TRADED,,2025-02-06,2025-02-04,2025-02-03T15:20:00+05:30,23357.7,23350,2025-02-03T15:20:00+05:30,134.6,2025-02-04T09:16:00+05:30,191.65,2025-02-03T15:20:00+05:30,99.35,2025-02-04T09:16:00+05:30,48.4,-6.10,100.00,-106.10,0,
2025-02-04,TRADED,,2025-02-06,2025-02-05,2025-02-04T15:20:00+05:30,23738.35,23750,2025-02-04T15:20:00+05:30,70.0,2025-02-05T09:16:00+05:30,88.1,2025-02-04T15:20:00+05:30,122.7,2025-02-05T09:16:00+05:30,95.05,9.55,100.00,-90.45,0,
2025-02-05,TRADED,,2025-02-06,2025-02-06,2025-02-05T15:20:00+05:30,23699.05,23700,2025-02-05T15:20:00+05:30,65.3,2025-02-06T09:16:00+05:30,63.2,2025-02-05T15:20:00+05:30,78.95,2025-02-06T09:16:00+05:30,59.45,21.60,100.00,-78.40,0,
2025-02-06,TRADED,,2025-02-13,2025-02-07,2025-02-06T15:20:00+05:30,23614.85,23600,2025-02-06T15:20:00+05:30,216.5,2025-02-07T09:16:00+05:30,221.4,2025-02-06T15:20:00+05:30,160.4,2025-02-07T09:16:00+05:30,164.15,-8.65,100.00,-108.65,0,
2025-02-07,TRADED,,2025-02-13,2025-02-10,2025-02-07T15:20:00+05:30,23576.9,23600,2025-02-07T15:20:00+05:30,143.3,2025-02-10T09:16:00+05:30,113.7,2025-02-07T15:20:00+05:30,159.25,2025-02-10T09:16:00+05:30,200.9,-12.05,100.00,-112.05,0,
2025-02-10,TRADED,,2025-02-13,2025-02-11,2025-02-10T15:20:00+05:30,23379.3,23400,2025-02-10T15:20:00+05:30,145.44,2025-02-11T09:16:00+05:30,127.0,2025-02-10T15:20:00+05:30,130.0,2025-02-11T09:16:00+05:30,155.4,-6.96,100.00,-106.96,0,
2025-02-11,TRADED,,2025-02-13,2025-02-12,2025-02-11T15:20:00+05:30,23075.95,23100,2025-02-11T15:20:00+05:30,118.9,2025-02-12T09:16:00+05:30,99.55,2025-02-11T15:20:00+05:30,112.0,2025-02-12T09:16:00+05:30,123.0,8.35,100.00,-91.65,0,
2025-02-12,TRADED,,2025-02-13,2025-02-13,2025-02-12T15:20:00+05:30,23045.75,23050,2025-02-12T15:20:00+05:30,87.35,2025-02-13T09:16:00+05:30,109.15,2025-02-12T15:20:00+05:30,87.1,2025-02-13T09:16:00+05:30,55.9,9.40,100.00,-90.60,0,
2025-02-13,TRADED,,2025-02-20,2025-02-14,2025-02-13T15:20:00+05:30,23030.05,23050,2025-02-13T15:20:00+05:30,194.85,2025-02-14T09:16:00+05:30,230.0,2025-02-13T15:20:00+05:30,169.6,2025-02-14T09:16:00+05:30,128.55,5.90,100.00,-94.10,0,
2025-02-14,TRADED,,2025-02-20,2025-02-17,2025-02-14T15:20:00+05:30,22932.9,22950,2025-02-14T15:20:00+05:30,175.5,2025-02-17T09:16:00+05:30,109.2,2025-02-14T15:20:00+05:30,159.25,2025-02-17T09:16:00+05:30,252.0,-26.45,100.00,-126.45,0,
2025-02-17,TRADED,,2025-02-20,2025-02-18,2025-02-17T15:20:00+05:30,22961.65,22950,2025-02-17T15:20:00+05:30,171.9,2025-02-18T09:16:00+05:30,165.45,2025-02-17T15:20:00+05:30,135.1,2025-02-18T09:16:00+05:30,140.0,1.55,100.00,-98.45,0,
2025-02-18,TRADED,,2025-02-20,2025-02-19,2025-02-18T15:20:00+05:30,22940.2,22950,2025-02-18T15:20:00+05:30,112.9,2025-02-19T09:16:00+05:30,76.7,2025-02-18T15:20:00+05:30,124.95,2025-02-19T09:16:00+05:30,165.55,-4.40,100.00,-104.40,0,
2025-02-19,TRADED,,2025-02-20,2025-02-20,2025-02-19T15:20:00+05:30,22931.25,22950,2025-02-19T15:20:00+05:30,74.59,2025-02-20T09:16:00+05:30,45.35,2025-02-19T15:20:00+05:30,88.8,2025-02-20T09:16:00+05:30,121.45,-3.41,100.00,-103.41,0,
2025-02-20,TRADED,,2025-02-27,2025-02-21,2025-02-20T15:20:00+05:30,22919.1,22900,2025-02-20T15:20:00+05:30,185.5,2025-02-21T09:16:00+05:30,164.05,2025-02-20T15:20:00+05:30,143.35,2025-02-21T09:16:00+05:30,154.85,9.95,100.00,-90.05,0,
2025-02-21,TRADED,,2025-02-27,2025-02-24,2025-02-21T15:20:00+05:30,22793.25,22800,2025-02-21T15:20:00+05:30,151.65,2025-02-24T09:16:00+05:30,94.9,2025-02-21T15:20:00+05:30,133.8,2025-02-24T09:16:00+05:30,186.1,4.45,100.00,-95.55,0,
2025-02-24,TRADED,,2025-02-27,2025-02-25,2025-02-24T15:20:00+05:30,22549.9,22550,2025-02-24T15:20:00+05:30,139.55,2025-02-25T09:16:00+05:30,122.1,2025-02-24T15:20:00+05:30,76.05,2025-02-25T09:16:00+05:30,78.3,15.20,100.00,-84.80,0,
2025-02-25,TRADED,,2025-02-27,2025-02-27,2025-02-25T15:20:00+05:30,22545.05,22550,2025-02-25T15:20:00+05:30,81.0,2025-02-27T09:16:00+05:30,60.8,2025-02-25T15:20:00+05:30,46.1,2025-02-27T09:16:00+05:30,26.35,39.95,100.00,-60.05,0,
2025-02-27,TRADED,,2025-03-06,2025-02-28,2025-02-27T15:20:00+05:30,22540.15,22550,2025-02-27T15:20:00+05:30,170.3,2025-02-28T09:16:00+05:30,88.7,2025-02-27T15:20:00+05:30,119.0,2025-02-28T09:16:00+05:30,229.4,-28.80,100.00,-128.80,0,
2025-02-28,TRADED,,2025-03-06,2025-03-03,2025-02-28T15:20:00+05:30,22123.05,22100,2025-02-28T15:20:00+05:30,201.25,2025-03-03T09:16:00+05:30,217.8,2025-02-28T15:20:00+05:30,109.05,2025-03-03T09:16:00+05:30,76.9,15.60,100.00,-84.40,0,
2025-03-03,TRADED,,2025-03-06,2025-03-04,2025-03-03T15:20:00+05:30,22119.55,22100,2025-03-03T15:20:00+05:30,145.69,2025-03-04T09:16:00+05:30,69.59,2025-03-03T15:20:00+05:30,94.25,2025-03-04T09:16:00+05:30,157.9,12.45,100.00,-87.55,0,
2025-03-04,TRADED,,2025-03-06,2025-03-05,2025-03-04T15:20:00+05:30,22087.75,22100,2025-03-04T15:20:00+05:30,86.55,2025-03-05T09:16:00+05:30,88.05,2025-03-04T15:20:00+05:30,103.75,2025-03-05T09:16:00+05:30,80.25,22.00,100.00,-78.00,0,
2025-03-05,TRADED,,2025-03-06,2025-03-06,2025-03-05T15:20:00+05:30,22334.4,22350,2025-03-05T15:20:00+05:30,69.4,2025-03-06T09:16:00+05:30,112.5,2025-03-05T15:20:00+05:30,85.15,2025-03-06T09:16:00+05:30,23.2,18.85,100.00,-81.15,0,
2025-03-06,TRADED,,2025-03-13,2025-03-07,2025-03-06T15:20:00+05:30,22544.8,22550,2025-03-06T15:20:00+05:30,159.69,2025-03-07T09:16:00+05:30,132.0,2025-03-06T15:20:00+05:30,155.65,2025-03-07T09:16:00+05:30,176.85,6.49,100.00,-93.51,0,
2025-03-07,TRADED,,2025-03-13,2025-03-10,2025-03-07T15:20:00+05:30,22544.05,22550,2025-03-07T15:20:00+05:30,152.8,2025-03-10T09:16:00+05:30,136.3,2025-03-07T15:20:00+05:30,127.0,2025-03-10T09:16:00+05:30,130.1,13.40,100.00,-86.60,0,
2025-03-10,TRADED,,2025-03-13,2025-03-11,2025-03-10T15:20:00+05:30,22452.8,22450,2025-03-10T15:20:00+05:30,128.2,2025-03-11T09:16:00+05:30,70.35,2025-03-10T15:20:00+05:30,114.85,2025-03-11T09:16:00+05:30,177.35,-4.65,100.00,-104.65,0,
2025-03-11,TRADED,,2025-03-13,2025-03-12,2025-03-11T15:20:00+05:30,22503.25,22500,2025-03-11T15:20:00+05:30,107.85,2025-03-12T09:16:00+05:30,118.8,2025-03-11T15:20:00+05:30,100.75,2025-03-12T09:16:00+05:30,68.05,21.75,100.00,-78.25,0,
2025-03-12,TRADED,,2025-03-13,2025-03-13,2025-03-12T15:20:00+05:30,22460.45,22450,2025-03-12T15:20:00+05:30,81.25,2025-03-13T09:16:00+05:30,74.0,2025-03-12T15:20:00+05:30,57.75,2025-03-13T09:16:00+05:30,34.95,30.05,100.00,-69.95,0,
2025-03-13,TRADED,,2025-03-20,2025-03-17,2025-03-13T15:20:00+05:30,22407.85,22400,2025-03-13T15:20:00+05:30,143.85,2025-03-17T09:16:00+05:30,199.95,2025-03-13T15:20:00+05:30,124.85,2025-03-17T09:16:00+05:30,75.55,-6.80,100.00,-106.80,0,
2025-03-17,TRADED,,2025-03-20,2025-03-18,2025-03-17T15:20:00+05:30,22510.15,22500,2025-03-17T15:20:00+05:30,131.0,2025-03-18T09:16:00+05:30,189.0,2025-03-17T15:20:00+05:30,99.7,2025-03-18T09:16:00+05:30,61.8,-20.10,100.00,-120.10,0,
2025-03-18,TRADED,,2025-03-20,2025-03-19,2025-03-18T15:20:00+05:30,22848.65,22850,2025-03-18T15:20:00+05:30,97.95,2025-03-19T09:16:00+05:30,97.5,2025-03-18T15:20:00+05:30,87.2,2025-03-19T09:16:00+05:30,80.5,7.15,100.00,-92.85,0,
2025-03-19,TRADED,,2025-03-20,2025-03-20,2025-03-19T15:20:00+05:30,22900.6,22900,2025-03-19T15:20:00+05:30,97.15,2025-03-20T09:16:00+05:30,127.75,2025-03-19T15:20:00+05:30,67.59,2025-03-20T09:16:00+05:30,31.2,5.79,100.00,-94.21,0,
2025-03-20,TRADED,,2025-03-27,2025-03-21,2025-03-20T15:20:00+05:30,23187.7,23200,2025-03-20T15:20:00+05:30,134.8,2025-03-21T09:16:00+05:30,129.65,2025-03-20T15:20:00+05:30,138.05,2025-03-21T09:16:00+05:30,138.4,4.80,100.00,-95.20,0,
2025-03-21,TRADED,,2025-03-27,2025-03-24,2025-03-21T15:20:00+05:30,23347.3,23350,2025-03-21T15:20:00+05:30,140.6,2025-03-24T09:16:00+05:30,207.9,2025-03-21T15:20:00+05:30,117.6,2025-03-24T09:16:00+05:30,70.09,-19.79,100.00,-119.79,0,
2025-03-24,TRADED,,2025-03-27,2025-03-25,2025-03-24T15:20:00+05:30,23661.2,23650,2025-03-24T15:20:00+05:30,162.55,2025-03-25T09:16:00+05:30,211.9,2025-03-24T15:20:00+05:30,111.4,2025-03-25T09:16:00+05:30,84.75,-22.70,100.00,-122.70,0,
2025-03-25,TRADED,,2025-03-27,2025-03-26,2025-03-25T15:20:00+05:30,23669.3,23650,2025-03-25T15:20:00+05:30,147.65,2025-03-26T09:16:00+05:30,128.05,2025-03-25T15:20:00+05:30,75.59,2025-03-26T09:16:00+05:30,85.3,9.89,100.00,-90.11,0,
2025-03-26,TRADED,,2025-03-27,2025-03-27,2025-03-26T15:20:00+05:30,23479.4,23500,2025-03-26T15:20:00+05:30,87.9,2025-03-27T09:16:00+05:30,44.45,2025-03-26T15:20:00+05:30,72.15,2025-03-27T09:16:00+05:30,85.95,29.65,100.00,-70.35,0,
2025-03-27,TRADED,,2025-04-03,2025-03-28,2025-03-27T15:20:00+05:30,23588.0,23600,2025-03-27T15:20:00+05:30,199.1,2025-03-28T09:16:00+05:30,188.7,2025-03-27T15:20:00+05:30,124.6,2025-03-28T09:16:00+05:30,135.0,0.00,100.00,-100.00,0,
2025-03-28,TRADED,,2025-04-03,2025-04-01,2025-03-28T15:20:00+05:30,23497.4,23500,2025-03-28T15:20:00+05:30,127.9,2025-04-01T09:16:00+05:30,79.15,2025-03-28T15:20:00+05:30,107.3,2025-04-01T09:16:00+05:30,145.5,10.55,100.00,-89.45,0,
2025-04-01,TRADED,,2025-04-03,2025-04-02,2025-04-01T15:20:00+05:30,23171.65,23150,2025-04-01T15:20:00+05:30,140.4,2025-04-02T09:16:00+05:30,138.85,2025-04-01T15:20:00+05:30,74.4,2025-04-02T09:16:00+05:30,68.5,7.45,100.00,-92.55,0,
2025-04-02,TRADED,,2025-04-03,2025-04-03,2025-04-02T15:20:00+05:30,23328.6,23350,2025-04-02T15:20:00+05:30,55.3,2025-04-03T09:16:00+05:30,7.85,2025-04-02T15:20:00+05:30,99.25,2025-04-03T09:16:00+05:30,181.5,-34.80,100.00,-134.80,0,
2025-04-03,TRADED,,2025-04-09,2025-04-04,2025-04-03T15:20:00+05:30,23243.55,23250,2025-04-03T15:20:00+05:30,148.5,2025-04-04T09:16:00+05:30,99.05,2025-04-03T15:20:00+05:30,165.35,2025-04-04T09:16:00+05:30,244.9,-30.10,100.00,-130.10,0,
2025-04-04,TRADED,,2025-04-09,2025-04-07,2025-04-04T15:20:00+05:30,22902.65,22900,2025-04-04T15:20:00+05:30,112.8,2025-04-07T09:16:00+05:30,20.95,2025-04-04T15:20:00+05:30,128.69,2025-04-07T09:16:00+05:30,686.7,-466.16,100.00,-566.16,0,
2025-04-07,TRADED,,2025-04-09,2025-04-08,2025-04-07T15:20:00+05:30,22172.45,22150,2025-04-07T15:20:00+05:30,337.9,2025-04-08T09:16:00+05:30,494.7,2025-04-07T15:20:00+05:30,291.5,2025-04-08T09:16:00+05:30,81.3,53.40,100.00,-46.60,0,
2025-04-08,TRADED,,2025-04-09,2025-04-09,2025-04-08T15:20:00+05:30,22525.65,22550,2025-04-08T15:20:00+05:30,173.5,2025-04-09T09:16:00+05:30,78.65,2025-04-08T15:20:00+05:30,174.05,2025-04-09T09:16:00+05:30,233.8,35.10,100.00,-64.90,0,
2025-04-09,TRADED,,2025-04-17,2025-04-11,2025-04-09T15:20:00+05:30,22396.5,22400,2025-04-09T15:20:00+05:30,324.8,2025-04-11T09:16:00+05:30,502.0,2025-04-09T15:20:00+05:30,287.6,2025-04-11T09:16:00+05:30,113.45,-3.05,100.00,-103.05,0,
2025-04-11,TRADED,,2025-04-17,2025-04-15,2025-04-11T15:20:00+05:30,22818.15,22800,2025-04-11T15:20:00+05:30,277.55,2025-04-15T09:16:00+05:30,531.7,2025-04-11T15:20:00+05:30,231.9,2025-04-15T09:16:00+05:30,33.0,-55.25,100.00,-155.25,0,
2025-04-15,TRADED,,2025-04-17,2025-04-16,2025-04-15T15:20:00+05:30,23327.2,23350,2025-04-15T15:20:00+05:30,79.25,2025-04-16T09:16:00+05:30,34.9,2025-04-15T15:20:00+05:30,126.7,2025-04-16T09:16:00+05:30,125.55,45.50,100.00,-54.50,0,
2025-04-16,TRADED,,2025-04-17,2025-04-17,2025-04-16T15:20:00+05:30,23439.25,23450,2025-04-16T15:20:00+05:30,58.55,2025-04-17T09:16:00+05:30,20.8,2025-04-16T15:20:00+05:30,119.65,2025-04-17T09:16:00+05:30,109.3,48.10,100.00,-51.90,0,
2025-04-17,TRADED,,2025-04-24,2025-04-21,2025-04-17T15:20:00+05:30,23848.95,23850,2025-04-17T15:20:00+05:30,190.3,2025-04-21T09:16:00+05:30,226.9,2025-04-17T15:20:00+05:30,189.9,2025-04-21T09:16:00+05:30,114.6,38.70,100.00,-61.30,0,
2025-04-21,TRADED,,2025-04-24,2025-04-22,2025-04-21T15:20:00+05:30,24131.25,24150,2025-04-21T15:20:00+05:30,122.7,2025-04-22T09:16:00+05:30,98.4,2025-04-21T15:20:00+05:30,121.6,2025-04-22T09:16:00+05:30,115.95,29.95,100.00,-70.05,0,
2025-04-22,TRADED,,2025-04-24,2025-04-23,2025-04-22T15:20:00+05:30,24165.0,24150,2025-04-22T15:20:00+05:30,107.3,2025-04-23T09:16:00+05:30,170.8,2025-04-22T15:20:00+05:30,82.05,2025-04-23T09:16:00+05:30,36.54,-17.99,100.00,-117.99,0,
2025-04-23,TRADED,,2025-04-24,2025-04-24,2025-04-23T15:20:00+05:30,24328.15,24350,2025-04-23T15:20:00+05:30,49.6,2025-04-24T09:16:00+05:30,19.64,2025-04-23T15:20:00+05:30,94.55,2025-04-24T09:16:00+05:30,105.55,18.96,100.00,-81.04,0,
2025-04-24,TRADED,,2025-04-30,2025-04-25,2025-04-24T15:20:00+05:30,24253.4,24250,2025-04-24T15:20:00+05:30,207.4,2025-04-25T09:16:00+05:30,250.15,2025-04-24T15:20:00+05:30,181.8,2025-04-25T09:16:00+05:30,132.0,7.05,100.00,-92.95,0,
2025-04-25,TRADED,,2025-04-30,2025-04-28,2025-04-25T15:20:00+05:30,24034.8,24050,2025-04-25T15:20:00+05:30,171.15,2025-04-28T09:16:00+05:30,185.55,2025-04-25T15:20:00+05:30,174.6,2025-04-28T09:16:00+05:30,110.15,50.05,100.00,-49.95,0,
2025-04-28,TRADED,,2025-04-30,2025-04-29,2025-04-28T15:20:00+05:30,24336.5,24350,2025-04-28T15:20:00+05:30,101.6,2025-04-29T09:16:00+05:30,127.2,2025-04-28T15:20:00+05:30,101.25,2025-04-29T09:16:00+05:30,55.0,20.65,100.00,-79.35,0,
2025-04-29,TRADED,,2025-04-30,2025-04-30,2025-04-29T15:20:00+05:30,24338.85,24350,2025-04-29T15:20:00+05:30,43.7,2025-04-30T09:16:00+05:30,16.5,2025-04-29T15:20:00+05:30,69.8,2025-04-30T09:16:00+05:30,95.35,1.65,100.00,-98.35,0,
2025-04-30,TRADED,,2025-05-08,2025-05-02,2025-04-30T15:20:00+05:30,24323.75,24300,2025-04-30T15:20:00+05:30,271.5,2025-05-02T09:16:00+05:30,302.3,2025-04-30T15:20:00+05:30,211.85,2025-05-02T09:16:00+05:30,150.75,30.30,100.00,-69.70,0,
