strategy,cycle_id,pos_id,leg_no,trade_date,expiry,side,sell_strike,sell_time,sell_price,buy_time,buy_price,spot_at_open,spot_at_close,tp_points,sl_price,lots,lot_size,units,gross_pnl,charges,net_pnl,open_reason,close_reason
adjust,15,2,6,2025-04-08,2025-04-09,PE,21000,2025-04-08T09:15:00+05:30,11.65,2025-04-08T15:20:00+05:30,6.7,22548.65,22528.45,12.75,0.0,3,65,195,965.25,50.99,914.26,reentry,eod_gap
adjust,15,2,7,2025-04-08,2025-04-09,CE,23100,2025-04-08T09:43:00+05:30,11.9,2025-04-09T09:15:00+05:30,4.75,22464.95,22409.7,12.75,0.0,3,65,195,1394.25,50.89,1343.36,decay_50,tp
adjust,15,2,8,2025-04-08,2025-04-09,PE,21600,2025-04-08T15:20:00+05:30,17.7,2025-04-09T09:15:00+05:30,6.75,22528.45,22409.7,12.75,0.0,3,65,195,2135.25,52.67,2082.58,eod_gap,tp
adjust,15,3,9,2025-04-09,2025-04-09,CE,22850,2025-04-09T09:16:00+05:30,12.1,2025-04-09T09:35:00+05:30,7.35,22401.4,22414.55,13.45,0.0,3,65,195,926.25,51.17,875.08,reentry,tp
adjust,15,3,10,2025-04-09,2025-04-09,PE,21850,2025-04-09T09:16:00+05:30,13.0,2025-04-09T09:25:00+05:30,6.1,22401.4,22430.4,13.45,0.0,3,65,195,1345.5,51.31,1294.19,reentry,decay_50
adjust,15,3,11,2025-04-09,2025-04-09,PE,21900,2025-04-09T09:25:00+05:30,7.65,2025-04-09T09:35:00+05:30,5.85,22430.4,22414.55,13.45,0.0,3,65,195,351.0,49.82,301.18,decay_50,tp
adjust,15,4,12,2025-04-09,2025-04-09,CE,22750,2025-04-09T09:36:00+05:30,10.55,2025-04-09T10:10:00+05:30,4.65,22396.0,22401.3,12.16,0.0,3,65,195,1150.5,50.51,1099.99,reentry,decay_50
adjust,15,4,13,2025-04-09,2025-04-09,PE,22050,2025-04-09T09:36:00+05:30,12.15,2025-04-09T10:08:00+05:30,5.85,22396.0,22440.35,12.16,0.0,3,65,195,1228.5,51.06,1177.44,reentry,decay_50
adjust,15,4,14,2025-04-09,2025-04-09,PE,22100,2025-04-09T10:08:00+05:30,7.05,2025-04-09T10:14:00+05:30,6.95,22440.35,22371.2,12.16,0.0,3,65,195,19.5,49.75,-30.25,decay_50,tp
adjust,15,4,15,2025-04-09,2025-04-09,CE,22700,2025-04-09T10:10:00+05:30,6.15,2025-04-09T10:14:00+05:30,4.25,22401.3,22371.2,12.16,0.0,3,65,195,370.5,49.26,321.24,decay_50,tp
adjust,16,1,1,2025-04-11,2025-04-17,CE,23650,2025-04-11T09:30:00+05:30,23.0,2025-04-15T09:45:00+05:30,29.9,22777.95,23303.0,25.0,0.0,3,65,195,-1345.5,56.14,-1401.64,cycle_start,tp
adjust,16,1,2,2025-04-11,2025-04-17,PE,21600,2025-04-11T09:30:00+05:30,23.0,2025-04-15T09:15:00+05:30,5.5,22777.95,23257.05,25.0,0.0,3,65,195,3412.5,54.02,3358.48,cycle_start,decay_50
adjust,16,1,3,2025-04-15,2025-04-17,PE,22850,2025-04-15T09:15:00+05:30,39.35,2025-04-15T09:45:00+05:30,24.55,23257.05,23303.0,25.0,0.0,3,65,195,2886.0,60.18,2825.82,decay_50,tp
adjust,16,2,4,2025-04-15,2025-04-17,CE,23850,2025-04-15T09:46:00+05:30,12.35,2025-04-15T14:31:00+05:30,6.15,23298.95,23315.7,12.83,0.0,3,65,195,1209.0,51.14,1157.86,reentry,decay_50
adjust,16,2,5,2025-04-15,2025-04-17,PE,22600,2025-04-15T09:46:00+05:30,12.55,2025-04-16T09:15:00+05:30,3.6,23298.95,23292.35,12.83,0.0,3,65,195,1745.25,50.97,1694.28,reentry,tp
adjust,16,2,6,2025-04-15,2025-04-17,CE,23800,2025-04-15T14:31:00+05:30,7.4,2025-04-16T09:15:00+05:30,3.45,23315.7,23292.35,12.83,0.0,3,65,195,770.25,49.54,720.71,decay_50,tp
adjust,16,3,7,2025-04-16,2025-04-17,CE,23650,2025-04-16T09:38:00+05:30,10.05,2025-04-17T09:15:00+05:30,5.15,23354.2,23377.45,10.69,0.0,3,65,195,955.5,50.42,905.08,reentry,tp
adjust,16,3,8,2025-04-16,2025-04-17,PE,23050,2025-04-16T09:38:00+05:30,10.75,2025-04-16T15:20:00+05:30,11.05,23354.2,23441.45,10.69,0.0,3,65,195,-58.5,51.12,-109.62,reentry,eod_gap
adjust,16,3,9,2025-04-16,2025-04-17,PE,23150,2025-04-16T15:20:00+05:30,18.55,2025-04-17T09:15:00+05:30,6.1,23441.45,23377.45,10.69,0.0,3,65,195,2427.75,52.85,2374.9,eod_gap,tp
adjust,16,4,10,2025-04-17,2025-04-17,CE,23900,2025-04-17T11:43:00+05:30,10.1,2025-04-17T11:55:00+05:30,4.25,23604.65,23573.7,11.97,0.0,3,65,195,1140.75,50.35,1090.4,reentry,decay_50
adjust,16,4,11,2025-04-17,2025-04-17,PE,23250,2025-04-17T11:43:00+05:30,13.45,2025-04-17T12:14:00+05:30,6.6,23604.65,23634.45,11.97,0.0,3,65,195,1335.75,51.48,1284.27,reentry,decay_50
adjust,16,4,12,2025-04-17,2025-04-17,CE,23800,2025-04-17T11:55:00+05:30,10.45,2025-04-17T12:16:00+05:30,10.25,23573.7,23641.75,11.97,0.0,3,65,195,39.0,50.97,-11.97,decay_50,tp
adjust,16,4,13,2025-04-17,2025-04-17,PE,23300,2025-04-17T12:14:00+05:30,9.4,2025-04-17T12:16:00+05:30,6.5,23634.45,23641.75,11.97,0.0,3,65,195,565.5,50.36,515.14,decay_50,tp
adjust,17,1,1,2025-04-21,2025-04-24,CE,24450,2025-04-21T09:30:00+05:30,26.75,2025-04-22T09:15:00+05:30,26.3,23934.15,24139.85,25.0,0.0,3,65,195,87.75,56.86,30.89,cycle_start,tp
adjust,17,1,2,2025-04-21,2025-04-24,PE,23250,2025-04-21T09:30:00+05:30,24.55,2025-04-21T11:57:00+05:30,11.95,23934.15,24142.9,25.0,0.0,3,65,195,2457.0,55.01,2401.99,cycle_start,decay_50
adjust,17,1,3,2025-04-21,2025-04-24,PE,23750,2025-04-21T11:57:00+05:30,33.9,2025-04-22T09:15:00+05:30,20.35,24142.9,24139.85,25.0,0.0,3,65,195,2642.25,58.31,2583.94,decay_50,tp
adjust,17,2,4,2025-04-22,2025-04-24,CE,24600,2025-04-22T09:16:00+05:30,12.85,2025-04-23T12:52:00+05:30,8.44,24117.25,24232.8,12.51,0.0,3,65,195,859.95,51.48,808.47,reentry,tp
adjust,17,2,5,2025-04-22,2025-04-24,PE,23350,2025-04-22T09:16:00+05:30,12.3,2025-04-22T14:41:00+05:30,6.15,24117.25,24177.8,12.51,0.0,3,65,195,1199.25,51.13,1148.12,reentry,decay_50
adjust,17,2,6,2025-04-22,2025-04-24,PE,23550,2025-04-22T14:41:00+05:30,7.85,2025-04-23T09:54:00+05:30,3.9,24177.8,24326.75,12.51,0.0,3,65,195,770.25,49.7,720.55,decay_50,decay_50
adjust,17,2,7,2025-04-23,2025-04-24,PE,24000,2025-04-23T09:54:00+05:30,12.0,2025-04-23T12:52:00+05:30,13.85,24326.75,24232.8,12.51,0.0,3,65,195,-360.75,51.71,-412.46,decay_50,tp
adjust,17,3,8,2025-04-23,2025-04-24,CE,24550,2025-04-23T13:13:00+05:30,11.35,2025-04-24T09:20:00+05:30,7.25,24238.35,24273.85,10.67,0.0,3,65,195,799.5,50.96,748.54,reentry,tp
adjust,17,3,9,2025-04-23,2025-04-24,PE,23900,2025-04-23T13:13:00+05:30,10.19,2025-04-23T15:20:00+05:30,10.05,24238.35,24326.5,10.67,0.0,3,65,195,27.3,50.88,-23.58,reentry,eod_gap
adjust,17,3,10,2025-04-23,2025-04-24,PE,24150,2025-04-23T15:20:00+05:30,17.75,2025-04-24T09:20:00+05:30,10.9,24326.5,24273.85,10.67,0.0,3,65,195,1335.75,53.04,1282.71,eod_gap,tp
adjust,18,1,1,2025-04-25,2025-04-30,CE,24850,2025-04-25T09:30:00+05:30,25.6,2025-04-25T10:29:00+05:30,12.05,24303.8,23927.5,25.0,0.0,3,65,195,2642.25,55.31,2586.94,cycle_start,decay_50
adjust,18,1,2,2025-04-25,2025-04-30,PE,23550,2025-04-25T09:30:00+05:30,26.05,2025-04-28T15:20:00+05:30,16.39,24303.8,24332.05,25.0,0.0,3,65,195,1883.7,55.81,1827.89,cycle_start,no_roll_available
adjust,18,1,3,2025-04-25,2025-04-30,CE,24300,2025-04-25T10:29:00+05:30,67.45,2025-04-28T15:20:00+05:30,130.25,23927.5,24332.05,25.0,0.0,3,65,195,-12246.0,77.1,-12323.1,decay_50,no_roll_available
adjust,18,2,4,2025-04-28,2025-04-30,CE,24700,2025-04-28T15:21:00+05:30,13.55,2025-04-29T11:10:00+05:30,8.19,24332.75,24360.1,12.82,0.0,3,65,195,1045.2,51.65,993.55,reentry,tp
adjust,18,2,5,2025-04-28,2025-04-30,PE,23250,2025-04-28T15:21:00+05:30,12.45,2025-04-29T09:15:00+05:30,6.2,24332.75,24419.55,12.82,0.0,3,65,195,1218.75,51.17,1167.58,reentry,decay_50
adjust,18,2,6,2025-04-29,2025-04-30,PE,23950,2025-04-29T09:15:00+05:30,14.05,2025-04-29T11:10:00+05:30,12.65,24419.55,24360.1,12.82,0.0,3,65,195,273.0,52.17,220.83,decay_50,tp
adjust,19,1,1,2025-05-02,2025-05-08,CE,25050,2025-05-02T09:30:00+05:30,26.15,2025-05-02T11:32:00+05:30,13.05,24518.55,24351.1,25.0,0.0,3,65,195,2554.5,55.54,2498.96,cycle_start,decay_50
adjust,19,1,2,2025-05-02,2025-05-08,PE,23550,2025-05-02T09:30:00+05:30,25.25,2025-05-05T09:16:00+05:30,17.14,24518.55,24435.3,25.0,0.0,3,65,195,1581.45,55.65,1525.8,cycle_start,tp
adjust,19,1,3,2025-05-02,2025-05-08,CE,24850,2025-05-02T11:32:00+05:30,30.1,2025-05-02T15:20:00+05:30,21.75,24351.1,24327.0,25.0,0.0,3,65,195,1628.25,57.39,1570.86,decay_50,eod_gap
adjust,19,1,4,2025-05-02,2025-05-08,CE,24700,2025-05-02T15:20:00+05:30,39.0,2025-05-05T09:16:00+05:30,42.75,24327.0,24435.3,25.0,0.0,3,65,195,-731.25,61.66,-792.91,eod_gap,tp
adjust,19,2,5,2025-05-05,2025-05-08,CE,25000,2025-05-05T09:17:00+05:30,13.15,2025-05-05T12:20:00+05:30,6.55,24441.25,24435.35,12.62,0.0,3,65,195,1287.0,51.39,1235.61,reentry,decay_50
adjust,19,2,6,2025-05-05,2025-05-08,PE,23350,2025-05-05T09:17:00+05:30,12.55,2025-05-06T09:15:00+05:30,7.5,24441.25,24456.95,12.62,0.0,3,65,195,984.75,51.31,933.44,reentry,tp
adjust,19,2,7,2025-05-05,2025-05-08,CE,24900,2025-05-05T12:20:00+05:30,9.85,2025-05-06T09:15:00+05:30,8.6,24435.35,24456.95,12.62,0.0,3,65,195,243.75,50.66,193.09,decay_50,tp
adjust,19,3,8,2025-05-06,2025-05-08,CE,24850,2025-05-06T09:16:00+05:30,11.3,2025-05-06T10:50:00+05:30,5.6,24481.2,24388.05,11.52,0.0,3,65,195,1111.5,50.8,1060.7,reentry,decay_50
adjust,19,3,9,2025-05-06,2025-05-08,PE,23800,2025-05-06T09:16:00+05:30,12.2,2025-05-07T13:26:00+05:30,13.8,24481.2,24359.25,11.52,0.0,3,65,195,-312.0,51.76,-363.76,reentry,tp
adjust,19,3,10,2025-05-06,2025-05-08,CE,24700,2025-05-06T10:50:00+05:30,9.6,2025-05-06T15:20:00+05:30,6.9,24388.05,24372.1,11.52,0.0,3,65,195,526.5,50.45,476.05,decay_50,eod_gap
adjust,19,3,11,2025-05-06,2025-05-08,CE,24500,2025-05-06T15:20:00+05:30,21.8,2025-05-07T13:26:00+05:30,16.85,24372.1,24359.25,11.52,0.0,3,65,195,965.25,54.67,910.58,eod_gap,tp
adjust,20,1,1,2025-05-09,2025-05-15,CE,24800,2025-05-09T09:30:00+05:30,23.3,2025-05-09T15:14:00+05:30,12.95,24082.45,24000.55,25.0,0.0,3,65,195,2018.25,54.75,1963.5,cycle_start,tp
adjust,20,1,2,2025-05-09,2025-05-15,PE,20800,2025-05-09T09:30:00+05:30,25.3,2025-05-09T10:10:00+05:30,12.55,24082.45,23990.35,25.0,0.0,3,65,195,2486.25,55.27,2430.98,cycle_start,decay_50
adjust,20,1,3,2025-05-09,2025-05-15,PE,21200,2025-05-09T10:10:00+05:30,17.14,2025-05-09T15:14:00+05:30,15.05,23990.35,24000.55,25.0,0.0,3,65,195,407.55,53.23,354.32,decay_50,tp
adjust,20,2,4,2025-05-09,2025-05-15,CE,24800,2025-05-09T15:15:00+05:30,13.4,2025-05-12T15:20:00+05:30,301.2,24003.6,24932.4,13.03,0.0,3,65,195,-56121.0,77.01,-56198.01,reentry,no_roll_available
adjust,20,2,5,2025-05-09,2025-05-15,PE,21000,2025-05-09T15:15:00+05:30,12.65,2025-05-12T09:15:00+05:30,2.2,24003.6,24514.05,13.03,0.0,3,65,195,2037.75,50.88,1986.87,reentry,decay_50
adjust,20,2,6,2025-05-12,2025-05-15,PE,24150,2025-05-12T09:15:00+05:30,36.2,2025-05-12T15:20:00+05:30,29.05,24514.05,24932.4,13.03,0.0,3,65,195,1394.25,59.7,1334.55,decay_50,no_roll_available
adjust,20,3,7,2025-05-12,2025-05-15,CE,25700,2025-05-12T15:21:00+05:30,12.4,2025-05-13T10:43:00+05:30,6.2,24940.2,24688.5,12.24,0.0,3,65,195,1209.0,51.16,1157.84,reentry,decay_50
adjust,20,3,8,2025-05-12,2025-05-15,PE,23650,2025-05-12T15:21:00+05:30,13.05,2025-05-13T11:48:00+05:30,6.9,24940.2,24738.85,12.24,0.0,3,65,195,1199.25,51.4,1147.85,reentry,tp
adjust,20,3,9,2025-05-13,2025-05-15,CE,25600,2025-05-13T10:43:00+05:30,8.65,2025-05-13T11:48:00+05:30,8.44,24688.5,24738.85,12.24,0.0,3,65,195,40.95,50.32,-9.37,decay_50,tp
adjust,20,4,10,2025-05-13,2025-05-15,CE,25500,2025-05-13T11:49:00+05:30,13.1,2025-05-13T13:54:00+05:30,6.45,24734.05,24603.65,12.91,0.0,3,65,195,1296.75,51.37,1245.38,reentry,decay_50
adjust,20,4,11,2025-05-13,2025-05-15,PE,23900,2025-05-13T11:49:00+05:30,13.5,2025-05-13T15:18:00+05:30,9.1,24734.05,24581.9,12.91,0.0,3,65,195,858.0,51.71,806.29,reentry,tp
adjust,20,4,12,2025-05-13,2025-05-15,CE,25400,2025-05-13T13:54:00+05:30,8.75,2025-05-13T15:18:00+05:30,6.6,24603.65,24581.9,12.91,0.0,3,65,195,419.25,50.19,369.06,decay_50,tp
adjust,20,5,13,2025-05-13,2025-05-15,CE,25200,2025-05-13T15:19:00+05:30,13.15,2025-05-14T09:38:00+05:30,8.25,24578.15,24685.2,12.7,0.0,3,65,195,955.5,51.54,903.96,reentry,tp
adjust,20,5,14,2025-05-13,2025-05-15,PE,24000,2025-05-13T15:19:00+05:30,12.85,2025-05-14T09:26:00+05:30,6.25,24578.15,24715.05,12.7,0.0,3,65,195,1287.0,51.29,1235.71,reentry,decay_50
adjust,20,5,15,2025-05-14,2025-05-15,PE,24100,2025-05-14T09:26:00+05:30,9.05,2025-05-14T09:38:00+05:30,7.55,24715.05,24685.2,12.7,0.0,3,65,195,292.5,50.35,242.15,decay_50,tp
adjust,20,6,16,2025-05-14,2025-05-15,CE,25100,2025-05-14T09:39:00+05:30,13.7,2025-05-14T11:47:00+05:30,6.85,24688.6,24660.85,12.27,0.0,3,65,195,1335.75,51.57,1284.18,reentry,decay_50
adjust,20,6,17,2025-05-14,2025-05-15,PE,24200,2025-05-14T09:39:00+05:30,11.55,2025-05-14T14:09:00+05:30,8.94,24688.6,24615.25,12.27,0.0,3,65,195,508.95,51.16,457.79,reentry,tp
adjust,20,6,18,2025-05-14,2025-05-15,CE,25050,2025-05-14T11:47:00+05:30,9.25,2025-05-14T14:09:00+05:30,6.3,24660.85,24615.25,12.27,0.0,3,65,195,575.25,50.3,524.95,decay_50,tp
adjust,20,7,19,2025-05-14,2025-05-15,CE,24950,2025-05-14T14:10:00+05:30,11.35,2025-05-15T09:15:00+05:30,8.0,24610.5,24640.6,11.61,0.0,3,65,195,653.25,51.02,602.23,reentry,tp
adjust,20,7,20,2025-05-14,2025-05-15,PE,24250,2025-05-14T14:10:00+05:30,12.45,2025-05-14T15:20:00+05:30,9.0,24610.5,24664.25,11.61,0.0,3,65,195,672.75,51.41,621.34,reentry,eod_gap
adjust,20,7,21,2025-05-14,2025-05-15,PE,24350,2025-05-14T15:20:00+05:30,16.75,2025-05-15T09:15:00+05:30,11.85,24664.25,24640.6,11.61,0.0,3,65,195,955.5,52.85,902.65,eod_gap,tp
adjust,20,8,22,2025-05-15,2025-05-15,CE,25050,2025-05-15T10:39:00+05:30,11.35,2025-05-15T11:13:00+05:30,5.35,24738.85,24606.95,11.38,0.0,3,65,195,1170.0,50.79,1119.21,reentry,decay_50
adjust,20,8,23,2025-05-15,2025-05-15,PE,24400,2025-05-15T10:39:00+05:30,12.1,2025-05-15T12:26:00+05:30,7.05,24738.85,24641.2,11.38,0.0,3,65,195,984.75,51.15,933.6,reentry,tp
adjust,20,8,24,2025-05-15,2025-05-15,CE,24900,2025-05-15T11:13:00+05:30,15.8,2025-05-15T12:26:00+05:30,15.0,24606.95,24641.2,11.38,0.0,3,65,195,156.0,52.86,103.14,decay_50,tp
adjust,21,1,1,2025-05-16,2025-05-22,CE,25700,2025-05-16T09:30:00+05:30,25.4,2025-05-16T15:20:00+05:30,18.5,25052.0,25012.65,25.0,0.0,3,65,195,1345.5,55.81,1289.69,cycle_start,eod_gap
adjust,21,1,2,2025-05-16,2025-05-22,PE,24250,2025-05-16T09:30:00+05:30,25.95,2025-05-19T11:56:00+05:30,14.45,25052.0,25016.8,25.0,0.0,3,65,195,2242.5,55.61,2186.89,cycle_start,tp
adjust,21,1,3,2025-05-16,2025-05-22,CE,25600,2025-05-16T15:20:00+05:30,26.2,2025-05-19T11:56:00+05:30,19.14,25012.65,25016.8,25.0,0.0,3,65,195,1376.7,56.09,1320.61,eod_gap,tp
adjust,21,2,4,2025-05-19,2025-05-22,CE,25700,2025-05-19T11:57:00+05:30,13.2,2025-05-19T15:20:00+05:30,9.6,25017.95,24944.6,12.38,0.0,3,65,195,702.0,51.67,650.33,reentry,eod_gap
adjust,21,2,5,2025-05-19,2025-05-22,PE,24200,2025-05-19T11:57:00+05:30,12.6,2025-05-20T11:39:00+05:30,9.75,25017.95,24881.95,12.38,0.0,3,65,195,555.75,51.52,504.23,reentry,tp
adjust,21,2,6,2025-05-19,2025-05-22,CE,25550,2025-05-19T15:20:00+05:30,16.35,2025-05-20T11:39:00+05:30,10.15,24944.6,24881.95,12.38,0.0,3,65,195,1209.0,52.59,1156.41,eod_gap,tp
adjust,21,3,7,2025-05-20,2025-05-22,CE,25500,2025-05-20T11:40:00+05:30,12.1,2025-05-20T15:20:00+05:30,6.95,24875.4,24679.4,12.4,0.0,3,65,195,1004.25,51.14,953.11,reentry,eod_gap
adjust,21,3,8,2025-05-20,2025-05-22,PE,24300,2025-05-20T11:40:00+05:30,13.6,2025-05-21T09:15:00+05:30,10.45,24875.4,24758.8,12.4,0.0,3,65,195,614.25,51.86,562.39,reentry,tp
adjust,21,3,9,2025-05-20,2025-05-22,CE,25200,2025-05-20T15:20:00+05:30,19.25,2025-05-21T09:15:00+05:30,14.05,24679.4,24758.8,12.4,0.0,3,65,195,1014.0,53.73,960.27,eod_gap,tp
adjust,21,4,10,2025-05-21,2025-05-22,CE,25200,2025-05-21T09:16:00+05:30,12.65,2025-05-21T15:20:00+05:30,13.35,24712.1,24814.7,12.77,0.0,3,65,195,-136.5,51.85,-188.35,reentry,eod_gap
adjust,21,4,11,2025-05-21,2025-05-22,PE,24300,2025-05-21T09:16:00+05:30,13.65,2025-05-21T10:51:00+05:30,6.8,24712.1,24934.9,12.77,0.0,3,65,195,1335.75,51.55,1284.2,reentry,decay_50
adjust,21,4,12,2025-05-21,2025-05-22,PE,24650,2025-05-21T10:51:00+05:30,33.29,2025-05-22T09:32:00+05:30,160.4,24934.9,24554.0,12.77,0.0,3,65,195,-24786.45,70.29,-24856.74,decay_50,no_roll_available
adjust,21,4,13,2025-05-21,2025-05-22,CE,24950,2025-05-21T15:20:00+05:30,49.35,2025-05-22T09:17:00+05:30,24.45,24814.7,24672.75,12.77,0.0,3,65,195,4855.5,62.93,4792.57,eod_gap,decay_50
adjust,21,4,14,2025-05-22,2025-05-22,CE,24700,2025-05-22T09:17:00+05:30,81.4,2025-05-22T09:32:00+05:30,38.15,24672.75,24554.0,12.77,0.0,3,65,195,8433.75,72.96,8360.79,decay_50,no_roll_available
adjust,22,1,1,2025-05-23,2025-05-29,CE,25350,2025-05-23T09:30:00+05:30,25.05,2025-05-27T15:20:00+05:30,34.79,24700.6,24821.95,25.0,0.0,3,65,195,-1899.3,57.13,-1956.43,cycle_start,eod_gap
adjust,22,1,2,2025-05-23,2025-05-29,PE,24000,2025-05-23T09:30:00+05:30,25.1,2025-05-23T15:20:00+05:30,20.35,24700.6,24859.25,25.0,0.0,3,65,195,926.25,55.89,870.36,cycle_start,eod_gap
adjust,22,1,3,2025-05-23,2025-05-29,PE,24350,2025-05-23T15:20:00+05:30,50.0,2025-05-26T15:20:00+05:30,31.5,24859.25,24996.6,25.0,0.0,3,65,195,3607.5,63.72,3543.78,eod_gap,eod_gap
adjust,22,1,4,2025-05-26,2025-05-29,PE,24700,2025-05-26T15:20:00+05:30,87.35,2025-05-28T09:54:00+05:30,114.0,24996.6,24776.2,25.0,0.0,3,65,195,-5196.75,81.18,-5277.93,eod_gap,tp
adjust,22,1,5,2025-05-27,2025-05-29,CE,25000,2025-05-27T15:20:00+05:30,127.45,2025-05-28T09:54:00+05:30,88.55,24821.95,24776.2,25.0,0.0,3,65,195,7585.5,90.03,7495.47,eod_gap,tp
adjust,22,2,6,2025-05-28,2025-05-29,CE,25450,2025-05-28T09:55:00+05:30,13.65,2025-05-28T11:49:00+05:30,8.9,24768.7,24763.05,12.89,0.0,3,65,195,926.25,51.74,874.51,reentry,no_roll_available
adjust,22,2,7,2025-05-28,2025-05-29,PE,24250,2025-05-28T09:55:00+05:30,12.95,2025-05-28T11:49:00+05:30,6.45,24768.7,24763.05,12.89,0.0,3,65,195,1267.5,51.33,1216.17,reentry,no_roll_available
