strategy,cycle_id,pos_id,leg_no,trade_date,expiry,side,sell_strike,sell_time,sell_price,buy_time,buy_price,spot_at_open,spot_at_close,tp_points,sl_price,lots,lot_size,units,gross_pnl,charges,net_pnl,open_reason,close_reason
adjust,22,3,8,2025-05-28,2025-05-29,CE,25400,2025-05-28T11:50:00+05:30,11.85,2025-05-28T14:28:00+05:30,5.7,24774.05,24774.25,12.69,0.0,3,65,195,1199.25,50.96,1148.29,reentry,decay_50
adjust,22,3,9,2025-05-28,2025-05-29,PE,24400,2025-05-28T11:50:00+05:30,14.35,2025-05-29T09:15:00+05:30,4.09,24774.05,24884.5,12.69,0.0,3,65,195,2000.7,51.51,1949.19,reentry,decay_50
adjust,22,3,10,2025-05-28,2025-05-29,CE,25350,2025-05-28T14:28:00+05:30,7.3,2025-05-28T15:20:00+05:30,5.65,24774.25,24745.05,12.69,0.0,3,65,195,321.75,49.7,272.05,decay_50,eod_gap
adjust,22,3,11,2025-05-28,2025-05-29,CE,25150,2025-05-28T15:20:00+05:30,18.0,2025-05-29T09:16:00+05:30,17.05,24745.05,24878.05,12.69,0.0,3,65,195,185.25,53.64,131.61,eod_gap,tp
adjust,22,3,12,2025-05-29,2025-05-29,PE,24700,2025-05-29T09:15:00+05:30,22.45,2025-05-29T09:16:00+05:30,19.2,24884.5,24878.05,12.69,0.0,3,65,195,633.75,55.06,578.69,decay_50,tp
adjust,23,1,1,2025-05-30,2025-06-05,CE,25600,2025-05-30T09:30:00+05:30,24.15,2025-05-30T15:20:00+05:30,14.45,24832.8,24744.25,25.0,0.0,3,65,195,1891.5,55.11,1836.39,cycle_start,eod_gap
adjust,23,1,2,2025-05-30,2025-06-05,PE,24150,2025-05-30T09:30:00+05:30,24.75,2025-06-02T15:20:00+05:30,38.8,24832.8,24717.5,25.0,0.0,3,65,195,-2739.75,57.39,-2797.14,cycle_start,eod_gap
adjust,23,1,3,2025-05-30,2025-06-05,CE,25400,2025-05-30T15:20:00+05:30,31.2,2025-06-02T09:20:00+05:30,15.0,24744.25,24561.35,25.0,0.0,3,65,195,3159.0,57.11,3101.89,eod_gap,decay_50
adjust,23,1,4,2025-06-02,2025-06-05,CE,25050,2025-06-02T09:20:00+05:30,51.65,2025-06-03T13:31:00+05:30,39.05,24561.35,24555.25,25.0,0.0,3,65,195,2457.0,64.83,2392.17,decay_50,tp
adjust,23,1,5,2025-06-02,2025-06-05,PE,24450,2025-06-02T15:20:00+05:30,103.9,2025-06-03T13:31:00+05:30,103.05,24717.5,24555.25,25.0,0.0,3,65,195,165.75,84.79,80.96,eod_gap,tp
adjust,23,2,6,2025-06-03,2025-06-05,CE,25300,2025-06-03T13:32:00+05:30,13.3,2025-06-03T15:20:00+05:30,7.95,24557.25,24545.6,12.49,0.0,3,65,195,1043.25,51.56,991.69,reentry,eod_gap
adjust,23,2,7,2025-06-03,2025-06-05,PE,24000,2025-06-03T13:32:00+05:30,12.25,2025-06-04T09:16:00+05:30,6.5,24557.25,24600.15,12.49,0.0,3,65,195,1121.25,51.14,1070.11,reentry,tp
adjust,23,2,8,2025-06-03,2025-06-05,CE,25250,2025-06-03T15:20:00+05:30,9.95,2025-06-04T09:16:00+05:30,6.7,24545.6,24600.15,12.49,0.0,3,65,195,633.75,50.53,583.22,eod_gap,tp
adjust,23,3,9,2025-06-04,2025-06-05,CE,25100,2025-06-04T09:17:00+05:30,12.9,2025-06-04T10:58:00+05:30,8.4,24591.6,24585.5,12.18,0.0,3,65,195,877.5,51.49,826.01,reentry,tp
adjust,23,3,10,2025-06-04,2025-06-05,PE,24150,2025-06-04T09:17:00+05:30,12.05,2025-06-04T10:22:00+05:30,5.85,24591.6,24594.15,12.18,0.0,3,65,195,1209.0,51.03,1157.97,reentry,decay_50
adjust,23,3,11,2025-06-04,2025-06-05,PE,24200,2025-06-04T10:22:00+05:30,7.5,2025-06-04T10:58:00+05:30,5.9,24594.15,24585.5,12.18,0.0,3,65,195,312.0,49.78,262.22,decay_50,tp
adjust,24,1,1,2025-06-06,2025-06-12,CE,25300,2025-06-06T09:30:00+05:30,24.05,2025-06-09T13:29:00+05:30,58.7,24725.5,25106.15,25.0,0.0,3,65,195,-6756.75,58.92,-6815.67,cycle_start,tp
adjust,24,1,2,2025-06-06,2025-06-12,PE,24200,2025-06-06T09:30:00+05:30,27.85,2025-06-06T12:26:00+05:30,13.65,24725.5,24982.15,25.0,0.0,3,65,195,2769.0,56.07,2712.93,cycle_start,decay_50
adjust,24,1,3,2025-06-06,2025-06-12,PE,24650,2025-06-06T12:26:00+05:30,62.65,2025-06-09T09:15:00+05:30,30.95,24982.15,25117.5,25.0,0.0,3,65,195,6181.5,67.16,6114.34,decay_50,decay_50
adjust,24,1,4,2025-06-09,2025-06-12,PE,24850,2025-06-09T09:15:00+05:30,64.2,2025-06-09T13:29:00+05:30,49.95,25117.5,25106.15,25.0,0.0,3,65,195,2778.75,69.24,2709.51,decay_50,tp
adjust,24,2,5,2025-06-09,2025-06-12,CE,25600,2025-06-09T13:30:00+05:30,12.75,2025-06-10T10:51:00+05:30,6.35,25104.35,25119.5,12.45,0.0,3,65,195,1248.0,51.27,1196.73,reentry,no_roll_available
adjust,24,2,6,2025-06-09,2025-06-12,PE,24500,2025-06-09T13:30:00+05:30,13.3,2025-06-10T10:51:00+05:30,7.5,25104.35,25119.5,12.45,0.0,3,65,195,1131.0,51.52,1079.48,reentry,no_roll_available
adjust,24,3,7,2025-06-10,2025-06-12,CE,25500,2025-06-10T10:52:00+05:30,11.6,2025-06-10T15:20:00+05:30,8.3,25112.0,25105.25,12.16,0.0,3,65,195,643.5,51.12,592.38,reentry,eod_gap
adjust,24,3,8,2025-06-10,2025-06-12,PE,24650,2025-06-10T10:52:00+05:30,13.85,2025-06-11T09:15:00+05:30,7.25,25112.0,25110.45,12.16,0.0,3,65,195,1287.0,51.65,1235.35,reentry,tp
adjust,24,3,9,2025-06-10,2025-06-12,CE,25450,2025-06-10T15:20:00+05:30,10.95,2025-06-11T09:15:00+05:30,7.5,25105.25,25110.45,12.16,0.0,3,65,195,672.75,50.87,621.88,eod_gap,tp
adjust,25,1,1,2025-06-13,2025-06-19,CE,25250,2025-06-13T09:30:00+05:30,23.45,2025-06-16T09:37:00+05:30,15.45,24618.2,24761.75,25.0,0.0,3,65,195,1560.0,55.01,1504.99,cycle_start,tp
adjust,25,1,2,2025-06-13,2025-06-19,PE,23750,2025-06-13T09:30:00+05:30,24.35,2025-06-16T09:15:00+05:30,8.9,24618.2,24767.55,25.0,0.0,3,65,195,3012.75,54.69,2958.06,cycle_start,decay_50
adjust,25,1,3,2025-06-16,2025-06-19,PE,24000,2025-06-16T09:15:00+05:30,14.85,2025-06-16T09:37:00+05:30,13.1,24767.55,24761.75,25.0,0.0,3,65,195,341.25,52.43,288.82,decay_50,tp
adjust,25,2,4,2025-06-16,2025-06-19,CE,25300,2025-06-16T09:38:00+05:30,12.4,2025-06-17T10:29:00+05:30,10.4,24772.2,24872.25,12.06,0.0,3,65,195,390.0,51.52,338.48,reentry,tp
adjust,25,2,5,2025-06-16,2025-06-19,PE,24000,2025-06-16T09:38:00+05:30,12.5,2025-06-16T15:20:00+05:30,13.35,24772.2,24950.45,12.06,0.0,3,65,195,-165.75,51.81,-217.56,reentry,eod_gap
adjust,25,2,6,2025-06-16,2025-06-19,PE,24400,2025-06-16T15:20:00+05:30,28.6,2025-06-17T10:29:00+05:30,17.35,24950.45,24872.25,12.06,0.0,3,65,195,2193.75,56.59,2137.16,eod_gap,tp
adjust,25,3,7,2025-06-17,2025-06-19,CE,25250,2025-06-17T10:30:00+05:30,13.6,2025-06-17T15:20:00+05:30,9.1,24873.25,24859.45,12.74,0.0,3,65,195,877.5,51.74,825.76,reentry,eod_gap
adjust,25,3,8,2025-06-17,2025-06-19,PE,24300,2025-06-17T10:30:00+05:30,12.8,2025-06-18T09:15:00+05:30,9.6,24873.25,24791.35,12.74,0.0,3,65,195,624.0,51.56,572.44,reentry,tp
adjust,25,3,9,2025-06-17,2025-06-19,CE,25150,2025-06-17T15:20:00+05:30,16.8,2025-06-18T09:15:00+05:30,11.6,24859.45,24791.35,12.74,0.0,3,65,195,1014.0,52.84,961.16,eod_gap,tp
adjust,25,4,10,2025-06-18,2025-06-19,CE,25150,2025-06-18T09:16:00+05:30,13.1,2025-06-18T14:26:00+05:30,6.4,24826.5,24752.95,12.64,0.0,3,65,195,1306.5,51.37,1255.13,reentry,decay_50
adjust,25,4,11,2025-06-18,2025-06-19,PE,24400,2025-06-18T09:16:00+05:30,13.05,2025-06-18T10:16:00+05:30,6.5,24826.5,24926.4,12.64,0.0,3,65,195,1277.25,51.36,1225.89,reentry,decay_50
adjust,25,4,12,2025-06-18,2025-06-19,PE,24600,2025-06-18T10:16:00+05:30,15.65,2025-06-19T09:15:00+05:30,13.15,24926.4,24783.9,12.64,0.0,3,65,195,487.5,52.66,434.84,decay_50,tp
adjust,25,4,13,2025-06-18,2025-06-19,CE,24950,2025-06-18T14:26:00+05:30,24.4,2025-06-19T09:15:00+05:30,15.3,24752.95,24783.9,12.64,0.0,3,65,195,1774.5,55.26,1719.24,decay_50,tp
adjust,26,1,1,2025-06-20,2025-06-26,CE,25300,2025-06-20T09:30:00+05:30,23.6,2025-06-23T15:20:00+05:30,25.45,24842.15,24970.4,25.0,0.0,3,65,195,-360.75,55.92,-416.67,cycle_start,eod_gap
adjust,26,1,2,2025-06-20,2025-06-26,PE,24250,2025-06-20T09:30:00+05:30,25.65,2025-06-20T15:20:00+05:30,21.95,24842.15,25133.5,25.0,0.0,3,65,195,721.5,56.18,665.32,cycle_start,eod_gap
adjust,26,1,3,2025-06-20,2025-06-26,PE,24900,2025-06-20T15:20:00+05:30,85.75,2025-06-24T09:15:00+05:30,27.65,25133.5,25216.5,25.0,0.0,3,65,195,11329.5,73.25,11256.25,eod_gap,no_roll_available
adjust,26,1,4,2025-06-23,2025-06-26,CE,25050,2025-06-23T15:20:00+05:30,103.05,2025-06-24T09:15:00+05:30,244.0,24970.4,25216.5,25.0,0.0,3,65,195,-27485.25,96.78,-27582.03,eod_gap,no_roll_available
adjust,26,2,5,2025-06-24,2025-06-26,CE,25700,2025-06-24T09:16:00+05:30,12.05,2025-06-24T13:28:00+05:30,5.85,25235.45,25132.5,11.94,0.0,3,65,195,1209.0,51.03,1157.97,reentry,decay_50
adjust,26,2,6,2025-06-24,2025-06-26,PE,24650,2025-06-24T09:16:00+05:30,13.05,2025-06-24T15:20:00+05:30,13.05,25235.45,25054.25,11.94,0.0,3,65,195,0.0,51.93,-51.93,reentry,eod_gap
adjust,26,2,7,2025-06-24,2025-06-26,CE,25600,2025-06-24T13:28:00+05:30,10.7,2025-06-24T15:03:00+05:30,5.0,25132.5,25026.9,11.94,0.0,3,65,195,1111.5,50.58,1060.92,decay_50,decay_50
adjust,26,2,8,2025-06-24,2025-06-26,CE,25400,2025-06-24T15:03:00+05:30,14.2,2025-06-25T09:15:00+05:30,18.75,25026.9,25146.6,11.94,0.0,3,65,195,-887.25,52.74,-939.99,decay_50,tp
adjust,26,2,9,2025-06-24,2025-06-26,PE,24750,2025-06-24T15:20:00+05:30,20.4,2025-06-25T09:15:00+05:30,9.45,25054.25,25146.6,11.94,0.0,3,65,195,2135.25,53.65,2081.6,eod_gap,tp
adjust,26,3,10,2025-06-25,2025-06-26,CE,25450,2025-06-25T09:16:00+05:30,12.85,2025-06-26T09:15:00+05:30,12.65,25133.05,25282.35,12.51,0.0,3,65,195,39.0,51.84,-12.84,reentry,tp
adjust,26,3,11,2025-06-25,2025-06-26,PE,24800,2025-06-25T09:16:00+05:30,13.35,2025-06-25T15:20:00+05:30,7.9,25133.05,25244.8,12.51,0.0,3,65,195,1062.75,51.57,1011.18,reentry,eod_gap
adjust,26,3,12,2025-06-25,2025-06-26,PE,24950,2025-06-25T15:20:00+05:30,15.1,2025-06-26T09:15:00+05:30,5.4,25244.8,25282.35,12.51,0.0,3,65,195,1891.5,51.83,1839.67,eod_gap,tp
adjust,27,1,1,2025-06-27,2025-07-03,CE,26000,2025-06-27T09:30:00+05:30,28.4,2025-06-30T10:34:00+05:30,19.25,25531.3,25560.75,25.0,0.0,3,65,195,1784.25,56.7,1727.55,cycle_start,tp
adjust,27,1,2,2025-06-27,2025-07-03,PE,24950,2025-06-27T09:30:00+05:30,28.5,2025-06-27T15:03:00+05:30,13.8,25531.3,25644.85,25.0,0.0,3,65,195,2866.5,56.26,2810.24,cycle_start,decay_50
adjust,27,1,3,2025-06-27,2025-07-03,PE,25150,2025-06-27T15:03:00+05:30,22.9,2025-06-30T10:34:00+05:30,21.35,25644.85,25560.75,25.0,0.0,3,65,195,302.25,55.37,246.88,decay_50,tp
adjust,27,2,4,2025-06-30,2025-07-03,CE,26100,2025-06-30T10:35:00+05:30,11.7,2025-06-30T15:20:00+05:30,9.25,25564.5,25515.2,11.5,0.0,3,65,195,477.75,51.23,426.52,reentry,eod_gap
adjust,27,2,5,2025-06-30,2025-07-03,PE,25000,2025-06-30T10:35:00+05:30,12.8,2025-07-01T10:06:00+05:30,7.8,25564.5,25551.25,11.5,0.0,3,65,195,975.0,51.41,923.59,reentry,tp
adjust,27,2,6,2025-06-30,2025-07-03,CE,26000,2025-06-30T15:20:00+05:30,14.95,2025-07-01T10:06:00+05:30,10.4,25515.2,25551.25,11.5,0.0,3,65,195,887.25,52.23,835.02,eod_gap,tp
adjust,27,3,7,2025-07-01,2025-07-03,CE,25950,2025-07-01T10:07:00+05:30,13.45,2025-07-01T15:25:00+05:30,7.25,25552.6,25541.65,12.99,0.0,3,65,195,1209.0,51.54,1157.46,reentry,tp
adjust,27,3,8,2025-07-01,2025-07-03,PE,25150,2025-07-01T10:07:00+05:30,14.2,2025-07-01T15:25:00+05:30,7.25,25552.6,25541.65,12.99,0.0,3,65,195,1355.25,51.75,1303.5,reentry,tp
adjust,28,1,1,2025-07-04,2025-07-10,CE,25850,2025-07-04T09:30:00+05:30,24.9,2025-07-08T09:15:00+05:30,13.65,25415.35,25449.8,25.0,0.0,3,65,195,2193.75,55.25,2138.5,cycle_start,tp
adjust,28,1,2,2025-07-04,2025-07-10,PE,25000,2025-07-04T09:30:00+05:30,28.1,2025-07-07T09:37:00+05:30,14.0,25415.35,25487.3,25.0,0.0,3,65,195,2749.5,56.16,2693.34,cycle_start,decay_50
adjust,28,1,3,2025-07-07,2025-07-10,PE,25050,2025-07-07T09:37:00+05:30,16.85,2025-07-08T09:15:00+05:30,15.1,25487.3,25449.8,25.0,0.0,3,65,195,341.25,53.16,288.09,decay_50,tp
adjust,28,2,4,2025-07-08,2025-07-10,CE,25850,2025-07-08T09:16:00+05:30,12.7,2025-07-08T11:23:00+05:30,6.35,25446.9,25435.2,11.98,0.0,3,65,195,1238.25,51.25,1187.0,reentry,tp
adjust,28,2,5,2025-07-08,2025-07-10,PE,25000,2025-07-08T09:16:00+05:30,12.7,2025-07-08T11:23:00+05:30,6.85,25446.9,25435.2,11.98,0.0,3,65,195,1140.75,51.3,1089.45,reentry,tp
adjust,28,3,6,2025-07-08,2025-07-10,CE,25800,2025-07-08T12:27:00+05:30,10.9,2025-07-09T09:31:00+05:30,7.1,25468.05,25484.4,11.07,0.0,3,65,195,741.0,50.82,690.18,reentry,tp
adjust,28,3,7,2025-07-08,2025-07-10,PE,25150,2025-07-08T12:27:00+05:30,12.6,2025-07-08T15:20:00+05:30,9.65,25468.05,25524.4,11.07,0.0,3,65,195,575.25,51.51,523.74,reentry,eod_gap
adjust,28,3,8,2025-07-08,2025-07-10,PE,25300,2025-07-08T15:20:00+05:30,20.65,2025-07-09T09:31:00+05:30,15.9,25524.4,25484.4,11.07,0.0,3,65,195,926.25,54.27,871.98,eod_gap,tp
adjust,29,1,1,2025-07-11,2025-07-17,CE,25650,2025-07-11T09:30:00+05:30,26.9,2025-07-11T15:20:00+05:30,15.6,25301.55,25143.45,25.0,0.0,3,65,195,2203.5,55.97,2147.53,cycle_start,eod_gap
adjust,29,1,2,2025-07-11,2025-07-17,PE,24950,2025-07-11T09:30:00+05:30,25.85,2025-07-14T15:20:00+05:30,42.05,25301.55,25081.8,25.0,0.0,3,65,195,-3159.0,57.98,-3216.98,cycle_start,eod_gap
adjust,29,1,3,2025-07-11,2025-07-17,CE,25400,2025-07-11T15:20:00+05:30,48.15,2025-07-14T09:25:00+05:30,23.85,25143.45,25053.95,25.0,0.0,3,65,195,4738.5,62.55,4675.95,eod_gap,decay_50
adjust,29,1,4,2025-07-14,2025-07-17,CE,25250,2025-07-14T09:25:00+05:30,48.95,2025-07-15T09:15:00+05:30,59.2,25053.95,25150.45,25.0,0.0,3,65,195,-1998.75,65.83,-2064.58,decay_50,tp
adjust,29,1,5,2025-07-14,2025-07-17,PE,25000,2025-07-14T15:20:00+05:30,54.4,2025-07-15T09:15:00+05:30,37.3,25081.8,25150.45,25.0,0.0,3,65,195,3334.5,65.44,3269.06,eod_gap,tp
adjust,29,2,6,2025-07-15,2025-07-17,CE,25550,2025-07-15T09:16:00+05:30,12.0,2025-07-15T15:09:00+05:30,8.05,25137.95,25186.65,11.22,0.0,3,65,195,770.25,51.21,719.04,reentry,tp
adjust,29,2,7,2025-07-15,2025-07-17,PE,24750,2025-07-15T09:16:00+05:30,11.5,2025-07-15T11:17:00+05:30,5.55,25137.95,25216.35,11.22,0.0,3,65,195,1160.25,50.85,1109.4,reentry,decay_50
adjust,29,2,8,2025-07-15,2025-07-17,PE,24900,2025-07-15T11:17:00+05:30,11.25,2025-07-15T15:09:00+05:30,9.9,25216.35,25186.65,11.22,0.0,3,65,195,263.25,51.16,212.09,decay_50,tp
adjust,30,1,1,2025-07-18,2025-07-24,CE,25450,2025-07-18T09:30:00+05:30,23.5,2025-07-18T15:20:00+05:30,17.55,25074.7,24966.45,25.0,0.0,3,65,195,1160.25,55.2,1105.05,cycle_start,eod_gap
adjust,30,1,2,2025-07-18,2025-07-24,PE,24750,2025-07-18T09:30:00+05:30,26.45,2025-07-21T15:20:00+05:30,13.6,25074.7,25104.9,25.0,0.0,3,65,195,2505.75,55.67,2450.08,cycle_start,eod_gap
adjust,30,1,3,2025-07-18,2025-07-24,CE,25250,2025-07-18T15:20:00+05:30,44.7,2025-07-21T09:26:00+05:30,21.55,24966.45,24898.2,25.0,0.0,3,65,195,4514.25,61.4,4452.85,eod_gap,decay_50
adjust,30,1,4,2025-07-21,2025-07-24,CE,25150,2025-07-21T09:26:00+05:30,34.95,2025-07-22T10:50:00+05:30,60.1,24898.2,25099.3,25.0,0.0,3,65,195,-4904.25,62.05,-4966.3,decay_50,tp
adjust,30,1,5,2025-07-21,2025-07-24,PE,25100,2025-07-21T15:20:00+05:30,80.45,2025-07-22T10:50:00+05:30,72.25,25104.9,25099.3,25.0,0.0,3,65,195,1599.0,75.65,1523.35,eod_gap,tp
adjust,31,1,1,2025-07-25,2025-07-31,CE,25350,2025-07-25T09:30:00+05:30,26.55,2025-07-25T15:20:00+05:30,15.1,24981.45,24840.4,25.0,0.0,3,65,195,2232.75,55.83,2176.92,cycle_start,eod_gap
adjust,31,1,2,2025-07-25,2025-07-31,PE,24650,2025-07-25T09:30:00+05:30,28.1,2025-07-29T11:54:00+05:30,70.2,24981.45,24674.35,25.0,0.0,3,65,195,-8209.5,61.04,-8270.54,cycle_start,tp
adjust,31,1,3,2025-07-25,2025-07-31,CE,25050,2025-07-25T15:20:00+05:30,53.7,2025-07-28T13:01:00+05:30,26.45,24840.4,24722.75,25.0,0.0,3,65,195,5313.75,64.31,5249.44,eod_gap,decay_50
adjust,31,1,4,2025-07-28,2025-07-31,CE,24900,2025-07-28T13:01:00+05:30,51.1,2025-07-28T15:20:00+05:30,44.4,24722.75,24679.25,25.0,0.0,3,65,195,1306.5,65.14,1241.36,decay_50,eod_gap
adjust,31,1,5,2025-07-28,2025-07-31,CE,24750,2025-07-28T15:20:00+05:30,89.6,2025-07-29T11:54:00+05:30,65.7,24679.25,24674.35,25.0,0.0,3,65,195,4660.5,77.61,4582.89,eod_gap,tp
adjust,31,2,6,2025-07-29,2025-07-31,CE,25100,2025-07-29T11:55:00+05:30,13.05,2025-07-30T09:16:00+05:30,12.1,24673.7,24841.15,13.11,0.0,3,65,195,185.25,51.85,133.4,reentry,tp
adjust,31,2,7,2025-07-29,2025-07-31,PE,24350,2025-07-29T11:55:00+05:30,13.9,2025-07-29T13:47:00+05:30,6.85,24673.7,24773.15,13.11,0.0,3,65,195,1374.75,51.63,1323.12,reentry,decay_50
adjust,31,2,8,2025-07-29,2025-07-31,PE,24450,2025-07-29T13:47:00+05:30,11.2,2025-07-29T15:20:00+05:30,7.3,24773.15,24834.35,13.11,0.0,3,65,195,760.5,50.92,709.58,decay_50,eod_gap
adjust,31,2,9,2025-07-29,2025-07-31,PE,24650,2025-07-29T15:20:00+05:30,21.1,2025-07-30T09:16:00+05:30,19.65,24834.35,24841.15,13.11,0.0,3,65,195,282.75,54.72,228.03,eod_gap,tp
adjust,32,1,1,2025-08-01,2025-08-07,CE,25150,2025-08-01T09:30:00+05:30,23.95,2025-08-01T15:11:00+05:30,11.8,24680.2,24540.75,25.0,0.0,3,65,195,2369.25,54.83,2314.42,cycle_start,decay_50
adjust,32,1,2,2025-08-01,2025-08-07,PE,24200,2025-08-01T09:30:00+05:30,26.65,2025-08-04T14:21:00+05:30,13.15,24680.2,24726.05,25.0,0.0,3,65,195,2632.5,55.69,2576.81,cycle_start,decay_50
adjust,32,1,3,2025-08-01,2025-08-07,CE,24900,2025-08-01T15:11:00+05:30,35.9,2025-08-05T09:15:00+05:30,39.7,24540.75,24714.6,25.0,0.0,3,65,195,-741.0,60.54,-801.54,decay_50,tp
adjust,32,1,4,2025-08-04,2025-08-07,PE,24500,2025-08-04T14:21:00+05:30,44.75,2025-08-05T09:15:00+05:30,39.45,24726.05,24714.6,25.0,0.0,3,65,195,1033.5,62.96,970.54,decay_50,tp
adjust,32,2,5,2025-08-05,2025-08-07,CE,25100,2025-08-05T09:16:00+05:30,11.35,2025-08-05T11:57:00+05:30,5.65,24696.2,24619.6,11.74,0.0,3,65,195,1111.5,50.82,1060.68,reentry,decay_50
adjust,32,2,6,2025-08-05,2025-08-07,PE,24250,2025-08-05T09:16:00+05:30,12.8,2025-08-05T15:06:00+05:30,8.8,24696.2,24643.7,11.74,0.0,3,65,195,780.0,51.49,728.51,reentry,tp
adjust,32,2,7,2025-08-05,2025-08-07,CE,25000,2025-08-05T11:57:00+05:30,10.35,2025-08-05T15:06:00+05:30,8.1,24619.6,24643.7,11.74,0.0,3,65,195,438.75,50.76,387.99,decay_50,tp
adjust,32,3,8,2025-08-05,2025-08-07,CE,24950,2025-08-05T15:07:00+05:30,11.3,2025-08-06T10:35:00+05:30,5.2,24640.4,24570.4,11.3,0.0,3,65,195,1189.5,50.77,1138.73,reentry,decay_50
